keys,values
312,p i
313,in t
314,the
315,e p
316,po
317,ool
318,l 
319, is
320,s e
321,ex
322,xa
323,ac
324,ct
325,tl
326,ly 
327, w
328,wh
329,hat
330,t m
331,many
332,y A
333,Ame
334,eric
335,ca
336,ans
337,s n
338,ne
339,eed
340,d t
341,to 
342, coo
343,ol 
344, of
345,ff
346,f a
347,am
348,mid
349,d th
350,he 
351, st
352,tre
353,ess 
354, of 
355, the
356,e g
357,gl
358,lo
359,ob
360,ba
361,al
362,l C
363,Co
364,ov
365,vi
366,id
367,d-1
368,19
369,9 
370, pa
371,ande
372,em
373,mic
374,"c,"
375,", b"
376,bu
377,ut 
378, sh
379,he a
380,als
381,so 
382, wa
383,arn
384,ns
385,s th
386,hat 
387, it
388,t’
389,’s
390,s “
391,“v
392,very
393,y im
394,mp
395,por
396,rt
397,ta
398,ant
399,t t
400,that
401,t p
402,poo
403,ols
404,s ar
405,re 
406, op
407,per
408,ra
409,ate
410,ed 
411, saf
412,fe
413,el
414,ly.
415,.”
416,” L
417,Li
418,ik
419,ke
420,e an
421,ny s
422,soc
423,ci
424,ia
425,al 
426, ac
427,cti
428,iv
429,vit
430,ty 
431, out
432,ts
433,sid
434,de
435,e t
436,the 
437, h
438,ho
439,ome 
440, tha
441,at i
442,inv
443,vo
444,olv
445,ves
446,s b
447,bei
448,ing a
449,aro
450,oun
451,nd
452,d o
453,ot
454,ther
455,r p
456,peo
457,ople
458,"e, "
459, v
460,vis
461,siti
462,ing c
463,comm
464,mun
465,na
466,al s
467,sw
468,wim
469,mmi
470,ing p
471,pool
472,ls 
473, com
474,mes
475,s w
476,wit
477,th r
478,ri
479,isk
480,ks
481,s i
482,if
483,f y
484,yo
485,ou 
486, d
487,do
488,on’
489,’t
490,t f
491,fol
492,llo
493,ow
494,w 
495, pro
496,oper
497,r s
498,saf
499,fet
500,ty g
501,gu
502,ui
503,ide
504,eli
505,ine
506,es.
507,".
H"
508,He
509,ere
510,e’
511,’s 
512, wh
513,hat t
514,to k
515,kee
516,ep
517,p in
518,n m
519,min
520,nd 
521, if
522,f yo
523,ou’
524,’r
525,re g
526,go
527,oi
528,ing t
529,to t
530,the p
531,pool 
532, thi
533,is 
534, su
535,umm
536,mer
537,r.
538,".
T"
539,The
540,e w
541,wa
542,ater
543,r pr
544,rov
545,vid
546,des
547,s a 
548, safe
549,et
550,ty n
551,net
552,"t
"
553,"
B"
554,Be
555,ef
556,for
557,re y
558,you
559,u 
560, e
561,ent
562,te
563,er 
564, the 
565, poo
566,"ol,"
567,", s"
568,sur
569,rv
570,vey
571,y y
572,your
573,r su
574,ur
575,rr
576,rou
577,und
578,din
579,ngs
580,s. 
581, “T
582,Ther
583,re’
584,’s a
585,alw
586,way
587,ys 
588, a r
589,ris
590,sk
591,k 
592, of c
593,cr
594,row
595,wd
596,ds
597,s c
598,comi
599,ing o
600,out
601,t to
602,o c
603,cool
604,l o
605,off
606,"f,"
607,", so"
608,o y
609,you 
610, n
611,nee
612,ed t
613,to l
614,loo
615,ok
616,k a
617,arou
618,und 
619, bef
620,fore
621,e y
622,you e
623,ev
624,ven
625,n g
626,go 
627, in
628,n t
629,to s
630,sen
631,nse
632,e yo
633,our
634,r ab
635,bi
636,il
637,lit
638,ty t
639,to d
640,dis
641,st
642,tan
643,nc
644,ce y
645,yours
646,sel
647,lf
648,f at
649,t l
650,lea
651,ast
652,t s
653,six
654,x 
655, fe
656,eet
657,t fr
658,rom
659,m p
660,peop
661,pl
662,le 
663, y
664,you h
665,have
666,en’
667,’t 
668, q
669,qua
670,ara
671,anti
672,ined
673,d w
674,with
675,"h,"
676,",” "
677, say
678,ys C
679,Ca
680,ass
681,san
682,ndr
683,ra 
684, P
685,Pi
686,ier
687,rre
688,"e, M"
689,MD
690,"D,"
691,", an "
692, inf
693,fec
694,ctio
695,ous
696,s d
697,dise
698,eas
699,se 
700, ph
701,hy
702,ysi
703,ici
704,ian
705,n a
706,at B
707,Bo
708,os
709,sto
710,on 
711, M
712,Me
713,edi
714,ical
715,l Ce
716,ente
717,er.
718,. I
719,If
720,f you
721,u d
722,don
723,n’
724,’t f
725,fee
726,el 
727, l
728,lik
729,ke 
730, yo
731,ou c
732,can
733,n ad
734,deq
735,quat
736,tel
737,ly d
738,dist
739,tanc
740,"ce,"
741,", co"
742,ons
743,side
744,er g
745,goi
746,ing to
747,o a
748,ano
749,oth
750,her 
751, pool
752,l or
753,r sw
754,wimm
755,ming
756,g a
757,at a
758,a l
759,low
760,we
761,er-
762,-t
763,tra
764,af
765,ffi
766,ic 
767, ti
768,ime
769,e o
770,of 
771, da
772,ay.
773,".
E"
774,Ex
775,xp
776,pert
777,ts 
778, say 
779, you
780,u do
781,on’t
782,t h
783,have 
784, to 
785, wo
786,orr
787,ry 
788, as
789,s m
790,muc
791,ch 
792, ab
793,bo
794,out 
795, the w
796,wat
797,ter
798,r as
799,s y
800,you d
801,do 
802, abo
803,out t
804,the pe
805,eop
806,ple
807,e ar
808,roun
809,nd y
810,"you,"
811,", w"
812,who
813,o m
814,mo
815,ost
816,t li
817,ike
818,ely
819,y d
820,don’
821,’t w
822,wea
823,ar 
824, a m
825,mas
826,sk 
827, whi
828,ile
829,e th
830,hey
831,y’
832,’re
833,e s
834,swi
835,imm
836,ming.
837,. (
838,(M
839,Ma
840,ask
841,ks 
842, ar
843,re h
844,har
845,rd 
846, to b
847,bre
848,eat
849,the t
850,thr
851,roug
852,gh
853,h 
854, whe
855,en t
856,they
857,y’r
858,re w
859,wet
860,t a
861,and a
862,are 
863, no
864,ot 
865, rec
866,comme
867,end
868,ded
869,d i
870,in a
871,a p
872,pool.
873,.)
874,")
"
875,"
R"
876,Re
877,ead
878,d T
879,Thi
880,is B
881,Bef
882,fore 
883, Y
884,Yo
885,ou G
886,Go
887,o t
888,to th
889,he D
890,De
891,enti
892,ist
893,"t
D"
894,Den
895,nta
896,al p
897,pr
898,rac
899,ctic
900,ces
901,s are
902,e hi
903,ig
904,gh-
905,-r
906,risk
907,k d
908,du
909,uri
910,ing th
911,he p
912,pa
913,andem
914,mic.
915,. H
916,Her
917,re’s
918,s wh
919,hat to
920,o k
921,kn
922,no
923,ow 
924, befo
925,ore
926,e ma
927,aki
928,ing an
929,n ap
930,pp
931,poi
932,int
933,tm
934,men
935,nt.
936,".
e"
937,ele
938,eme
939,enta
940,al.
941,.m
942,med
943,diu
944,um.
945,.c
946,"com
"
947,"
E"
948,Ev
949,vide
950,enc
951,ce s
952,sh
953,how
954,ws
955,s the
956,e po
957,ool 
958, wat
959,ter 
960, prov
961,vides
962,s a b
963,bit
964,t o
965,of a
966,a s
967,safe
968,ety
969,y ne
970,et:
971,: 
972, A
973,Ac
974,cc
975,cord
976,ding
977,g t
978,to the
979,e C
980,CD
981,DC
982,"C,"
983,", t"
984,there
985,e’s
986,s no
987,o e
988,evi
989,iden
990,nce
991,e tha
992,at C
993,Cov
994,vid-
995,-1
996,19 
997, sp
998,pre
999,eads
1000,s thr
1001,rough
1002,h w
1003,wate
1004,er i
1005,in p
1006,pools
1007,s. T
1008,Tha
1009,at’
1010,’s i
1011,in pa
1012,art
1013,t b
1014,bec
1015,cau
1016,us
1017,se c
1018,chl
1019,lor
1020,rin
1021,ne 
1022, k
1023,kil
1024,lls
1025,s S
1026,SA
1027,AR
1028,RS
1029,S-
1030,-C
1031,CoV
1032,V-
1033,-2
1034,2 
1035, an
1036,nd a
1037,also
1038,o ke
1039,eep
1040,ps
1041,s v
1042,vir
1043,ral
1044,l p
1045,par
1046,rti
1047,icl
1048,les
1049,s f
1050,fr
1051,rom 
1052, fl
1053,loa
1054,atin
1055,ng 
1056, aro
1057,ound
1058,d the
1059,e poo
1060,ol.
1061,. “
1062,“Th
1063,he c
1064,chlo
1065,ori
1066,ine 
1067, he
1068,elp
1069,ps 
1070, provi
1071,ide 
1072, the o
1073,ox
1074,xi
1075,ida
1076,atio
1077,on n
1078,nec
1079,cess
1080,sar
1081,ry t
1082,to b
1083,bon
1084,nd t
1085,the k
1086,kill
1087,led
1088,d c
1089,coro
1090,ona
1091,av
1092,viru
1093,us 
1094, to t
1095,the n
1096,neu
1097,utr
1098,rali
1099,iz
1100,ze
1101,ed f
1102,fre
1103,ee 
1104, ch
1105,hl
1106,lori
1107,"ine,"
1108,", so "
1109, it 
1110, can
1111,n b
1112,be 
1113, tr
1114,rap
1115,ppe
1116,ed b
1117,by
1118,y f
1119,fi
1120,ilt
1121,ters
1122,s to
1123,o kee
1124,ep 
1125, the wa
1126,ater 
1127, cl
1128,lean
1129,"n,”"
1130,” G
1131,Gan 
1132, says
1133,"s.
"
1134,"
P"
1135,Po
1136,ool s
1137,sta
1138,aff
1139,f n
1140,need
1141,d to
1142,o ch
1143,hlo
1144,orin
1145,nat
1146,te 
1147, 2
1148,24
1149,4/
1150,/7
1151,7 
1152, and
1153,d te
1154,est
1155,t th
1156,he ch
1157,hlor
1158,rine
1159,e and
1160,d p
1161,pH
1162,H 
1163, le
1164,eve
1165,els
1166,s ho
1167,ourl
1168,ly. 
1169, “B
1170,Bu
1171,ut t
1172,that’
1173,’s s
1174,stan
1175,nda
1176,ard
1177,d op
1178,pera
1179,ating
1180,g p
1181,pro
1182,oc
1183,ced
1184,dur
1185,"re,"
1186,", e"
1187,even
1188,n d
1189,duri
1190,ing s
1191,sum
1192,mmer
1193,rs 
1194, when
1195,n C
1196,Covi
1197,id-
1198,-19
1199,9 i
1200,isn
1201,n’t
1202,t an
1203,n i
1204,iss
1205,sue
1206,"e,”"
1207,” s
1208,she
1209,e sa
1210,ays.
1211,".
Ev"
1212,ven 
1213, tho
1214,oug
1215,gh 
1216, chl
1217,lorin
1218,ne p
1219,prov
1220,vides 
1221, so
1222,ome p
1223,prot
1224,tec
1225,ction
1226,n by
1227,y k
1228,killi
1229,ing the
1230,e c
1231,coron
1232,nav
1233,virus
1234,s in
1235,n th
1236,he w
1237,water
1238,"r,"
1239,", y"
1240,you s
1241,sti
1242,ill
1243,l n
1244,need 
1245, to k
1246,keep
1247,p a
1248,a si
1249,ix
1250,x-
1251,-f
1252,foo
1253,ot d
1254,dista
1255,anc
1256,ce f
1257,fro
1258,om 
1259, any
1260,yon
1261,ne i
1262,in th
1263,he po
1264,ool w
1265,who’
1266,’s n
1267,not
1268,t pa
1269,art 
1270, of y
1271,your 
1272, qu
1273,uar
1274,ran
1275,nti
1276,ine “
1277,“p
1278,pod
1279,d.
1280,.” 
1281, I
1282,It
1283,t’s
1284,s al
1285,lso
1286,o b
1287,bes
1288,st 
1289, to a
1290,avo
1291,oid
1292,d cl
1293,los
1294,se-
1295,-c
1296,con
1297,ntac
1298,ct 
1299, g
1300,ga
1301,ame
1302,es 
1303, li
1304,ike 
1305, Ma
1306,arc
1307,co 
1308, Po
1309,olo
1310,o an
1311,nd g
1312,gam
1313,mes 
1314, wi
1315,ith
1316,h b
1317,bal
1318,"lls,"
1319,", si"
1320,ince
1321,e the
1322,ey
1323,y c
1324,cou
1325,ul
1326,ld
1327,d d
1328,disc
1329,cour
1330,rag
1331,ge
1332,e so
1333,oci
1334,ial
1335,l d
1336,distan
1337,nci
1338,ing.
1339,".
“"
1340,“The
1341,ere 
1342, are
1343,e v
1344,very 
1345, few
1346,w p
1347,peopl
1348,le w
1349,who 
1350, are 
1351, go
1352,oin
1353,ng t
1354,to sp
1355,pen
1356,nd l
1357,lon
1358,ng p
1359,pool v
1360,visi
1361,its
1362,s tr
1363,read
1364,ding 
1365, wate
1366,er in
1367,n a 
1368, 1
1369,12
1370,2-
1371,-fo
1372,oot
1373,t ar
1374,"rea,"
1375,", wh"
1376,hic
1377,ch c
1378,can 
1379, m
1380,mak
1381,ke t
1382,the s
1383,sha
1384,all
1385,low 
1386, en
1387,nd v
1388,very c
1389,cro
1390,owd
1391,ded.
1392,".”
"
1393,"
S"
1394,Sk
1395,kip
1396,p t
1397,the po
1398,ost-
1399,-s
1400,swim
1401,m s
1402,sho
1403,owe
1404,er if
1405,f i
1406,it’
1407,’s in
1408,ndo
1409,oor
1410,"rs
"
1411,"
M"
1412,Man
1413,ny p
1414,pub
1415,bli
1416,icly
1417,y r
1418,ru
1419,un 
1420, pools
1421,s ma
1422,ake
1423,e d
1424,distanc
1425,cin
1426,ng a
1427,a b
1428,bit 
1429, ea
1430,asi
1431,ier 
1432, by
1433,y re
1434,edu
1435,uc
1436,cing
1437,g i
1438,in-
1439,-p
1440,pool a
1441,and o
1442,on-
1443,-d
1444,dec
1445,ck
1446,k c
1447,cap
1448,pac
1449,cit
1450,ty a
1451,allo
1452,owa
1453,ance
1454,es. 
1455, F
1456,Fo
1457,or e
1458,exa
1459,amp
1460,"ple,"
1461,", th"
1462,he C
1463,CDC
1464,C 
1465, rece
1466,entl
1467,ly o
1468,offe
1469,ered
1470,d g
1471,gui
1472,idel
1473,lin
1474,nes
1475,s to 
1476, sta
1477,ates
1478,s ab
1479,bou
1480,ut p
1481,pool c
1482,capa
1483,aci
1484,ity
1485,y l
1486,lim
1487,mit
1488,ts b
1489,bas
1490,sed
1491,d on
1492,n a s
1493,sim
1494,mpl
1495,le f
1496,form
1497,mul
1498,la
1499,a:
1500,: t
1501,the su
1502,urf
1503,fa
1504,ace
1505,e are
1506,ea 
1507, of t
1508,the poo
1509,ol d
1510,div
1511,vided
1512,d b
1513,by 
1514, 3
1515,36
1516,6.
1517,. F
1518,For
1519,r e
1520,exam
1521,mple
1522,"e, i"
1523,if 
1524, the p
1525,pool i
1526,is 4
1527,40
1528,0 
1529, fee
1530,et 
1531, by 
1532, 20
1533,0 f
1534,feet
1535,"t, "
1536, or
1537,r 8
1538,80
1539,00
1540,0 s
1541,sq
1542,quar
1543,re f
1544,"feet,"
1545,", the"
1546,e l
1547,limi
1548,it 
1549, wou
1550,uld
1551,d be
1552,e 2
1553,22
1554,2 p
1555,people
1556,e.
1557,. Ho
1558,owev
1559,"ver,"
1560,", G"
1561,Gan s
1562,say
1563,ys t
1564,that 
1565, fo
1566,orm
1567,mula
1568,a d
1569,doe
1570,esn
1571,n’t 
1572, ta
1573,ake 
1574, int
1575,to a
1576,acc
1577,coun
1578,nt 
1579, that
1580,t pe
1581,eopl
1582,le wo
1583,on’t 
1584, be 
1585, per
1586,rf
1587,fect
1588,tly
1589,y di
1590,isp
1591,pers
1592,sed 
1593, thr
1594,rougho
1595,out d
1596,dif
1597,ffe
1598,eren
1599,nt a
1600,area
1601,as o
1602,of t
1603,the pool
1604,l.
1605,".
“T"
1606,There
1607,e are 
1608, ve
1609,ery
1610,y fe
1611,ew
1612,w pe
1613,eople
1614,e wh
1615,ho 
1616, are g
1617,goin
1618,ng to
1619,o s
1620,spe
1621,end 
1622, lo
1623,ong
1624,g po
1625,ool v
1626,visit
1627,ts t
1628,trea
1629,ad
1630,ding w
1631,water 
1632, in 
1633, a 1
1634,12-
1635,-foo
1636,ot a
1637,"area,"
1638,", whi"
1639,ich
1640,h c
1641,can m
1642,make
1643,e the 
1644, sha
1645,allow
1646,w e
1647,end v
1648,very cr
1649,rowd
1650,"ded,"
1651,",” s"
1652,she 
1653, says.
1654,".
R"
1655,Rea
1656,ad 
1657, T
1658,This
1659,s B
1660,Befo
1661,ore 
1662, Yo
1663,ou S
1664,St
1665,tay
1666,y I
1667,In
1668,n a H
1669,Ho
1670,ote
1671,"el
"
1672,"
H"
1673,Hot
1674,tel 
1675, stay
1676,ys m
1677,may
1678,y no
1679,ot b
1680,be t
1681,the b
1682,best
1683,t mo
1684,ove
1685,"e, b"
1686,but
1687,t i
1688,if y
1689,you m
1690,mus
1691,"st,"
1692,", h"
1693,here
1694,e’s 
1695, ho
1696,ow t
1697,to do
1698,o i
1699,it s
1700,safel
1701,"ly
"
1702,"
e"
1703,elem
1704,ment
1705,tal
1706,l.m
1707,medi
1708,iu
1709,um.c
1710,"com
O"
1711,Ou
1712,uts
1713,side 
1714, the po
1715,"ool,"
1716,", f"
1717,foll
1718,low s
1719,stand
1720,da
1721,ard 
1722, C
1723,Covid
1724,d-19
1725,9 s
1726,safet
1727,ty p
1728,pra
1729,act
1730,tic
1731,ces:
1732,: W
1733,We
1734,ear 
1735, a ma
1736,"ask,"
1737,", and"
1738,d m
1739,mai
1740,inta
1741,ai
1742,in s
1743,six 
1744, feet
1745,t of
1746,f d
1747,distance
1748,e f
1749,from
1750,m o
1751,othe
1752,ers
1753,s. N
1754,No
1755,ow i
1756,isn’
1757,’t t
1758,the ti
1759,ime 
1760, to l
1761,lou
1762,ung
1763,ge 
1764, on
1765,n the
1766,e pool
1767,l de
1768,ec
1769,ck 
1770, —
1771,— 
1772, in f
1773,fac
1774,"ct,"
1775,", Ga"
1776,an s
1777,says
1778,s man
1779,ny po
1780,ools
1781,s ha
1782,ave
1783,e re
1784,emo
1785,oved
1786,d thei
1787,ir 
1788, lou
1789,unge
1790,e ch
1791,hai
1792,irs
1793,s an
1794,nd ta
1795,ab
1796,ble
1797,es f
1798,for 
1799, that 
1800, rea
1801,aso
1802,on.
1803,".
Y"
1804,You
1805,ur 
1806, pool 
1807, ma
1808,ay 
1809, or 
1810, may
1811,y not
1812,t be
1813,e se
1814,ell
1815,ling
1816,g f
1817,food
1818,d a
1819,and d
1820,dr
1821,rink
1822,"ks,"
1823,", bu"
1824,ut e
1825,even 
1826, if 
1827, ther
1828,re i
1829,is f
1830,food 
1831, av
1832,va
1833,ail
1834,lab
1835,"ble,"
1836,", wa"
1837,ait
1838,t u
1839,unt
1840,til
1841,l y
1842,you g
1843,get
1844,t ho
1845,ome t
1846,to e
1847,eat 
1848, or d
1849,dri
1850,ink
1851,k.
1852,. “U
1853,Unl
1854,less
1855,s yo
1856,ou a
1857,are l
1858,lu
1859,uck
1860,ky
1861,y e
1862,eno
1863,ough
1864,h t
1865,to h
1866,have c
1867,comma
1868,and of
1869,f your
1870,r o
1871,own
1872,n p
1873,"pool,"
1874,", then"
1875,n I
1876,I’
1877,’d
1878,d av
1879,voi
1880,id 
1881, eat
1882,tin
1883,ng o
1884,or d
1885,drin
1886,nk
1887,kin
1888,ng an
1889,nyt
1890,thi
1891,ing w
1892,whi
1893,ile 
1894, you’
1895,’re 
1896, there
1897,"e, s"
1898,sin
1899,nce 
1900, you’d
1901,d h
1902,have t
1903,to ta
1904,ake y
1905,your m
1906,mask
1907,k o
1908,"off,"
1909,",” sa"
1910,ays 
1911, Pi
1912,ierr
1913,re.
1914,".
Yo"
1915,ou s
1916,shou
1917,uld 
1918, al
1919,lso 
1920, de
1921,ela
1922,ay y
1923,your p
1924,pos
1925,st-
1926,-sw
1927,wim 
1928, sho
1929,ower
1930,r u
1931,unti
1932,il 
1933, you 
1934, ge
1935,et h
1936,hom
1937,me 
1938, — 
1939, Pie
1940,err
1941,re s
1942,says 
1943, show
1944,wer
1945,ring
1946,g in
1947,n an
1948,n in
1949,ndoo
1950,or c
1951,commu
1952,una
1953,al sp
1954,pace
1955,e i
1956,is a
1957,a li
1958,itt
1959,tle
1960,e di
1961,ice
1962,ey.
1963,. “T
1964,There 
1965, may 
1966, be a
1967,a h
1968,hig
1969,ghe
1970,er r
1971,risk 
1972, of s
1973,spr
1974,readi
1975,ing C
1976,Covid-
1977,-19 
1978, du
1979,ue
1980,e to
1981,o st
1982,tag
1983,gn
1984,nan
1985,nt ai
1986,"ir,"
1987,",” sh"
1988,he s
1989,says.
1990,. “Y
1991,You’
1992,’l
1993,ll 
1994, als
1995,so b
1996,be c
1997,cl
1998,lose
1999,er t
2000,to p
2001,"people,"
2002,", and "
2003, they
2004,y a
2005,are m
2006,much
2007,h l
2008,less 
2009, lik
2010,kel
2011,ly t
2012,to w
2013,wear
2014,r a 
2015, mas
2016,sk i
2017,in the
2018,e sh
2019,howe
2020,er.”
2021,"”
"
