symbol,frequency
b,1
e,2
n,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
p,1
a,1
s,1
t,1
",",1
 ,1
a,1
n,1
d,1
 ,1
i,1
n,1
 ,1
s,1
o,1
m,1
e,1
 ,1
c,1
a,1
s,1
e,1
s,1
",",1
 ,1
i,1
t,1
’,1
s,1
 ,1
r,1
e,1
s,1
u,1
l,1
t,1
e,1
d,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
s,1
p,1
r,1
e,1
a,1
d,1
 ,1
o,1
f,1
 ,1
p,1
r,1
e,1
v,1
e,1
n,1
t,1
a,1
b,1
l,1
e,1
 ,1
d,1
i,1
s,1
e,1
a,1
s,1
e,1
s,1
 ,1
l,1
i,1
k,1
e,1
 ,1
t,1
h,1
e,1
 ,1
m,1
e,1
a,1
s,1
l,1
e,1
s,1
.,1
 ,1
P,1
r,1
o,1
d,1
u,1
c,1
t,1
i,1
v,1
e,1
l,1
y,1
 ,1
e,1
n,1
g,1
a,1
g,1
i,1
n,1
g,1
 ,1
w,1
i,1
t,1
h,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
w,1
h,1
o,1
 ,1
a,1
r,1
e,1
 ,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
t,1
 ,1
a,1
b,1
o,1
u,1
t,1
 ,1
g,1
e,1
t,2
i,1
n,1
g,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
s,1
 ,1
o,1
r,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
i,1
n,1
g,1
 ,1
t,1
h,1
e,1
i,1
r,1
 ,1
c,1
h,1
i,1
l,1
d,1
r,1
e,1
n,1
 ,1
i,1
s,1
 ,1
c,1
r,1
i,1
t,1
i,1
c,1
a,1
l,1
 ,1
p,1
u,1
b,1
l,1
i,1
c,1
 ,1
h,1
e,1
a,1
l,1
t,1
h,1
 ,1
w,1
o,1
r,1
k,1
",",1
 ,1
a,1
n,1
d,1
 ,1
s,1
h,1
o,1
u,1
l,1
d,1
 ,1
b,1
e,1
 ,1
o,1
n,1
g,1
o,1
i,1
n,1
g,1
.,1
 ,1
V,1
a,1
c,2
i,1
n,1
e,1
s,1
 ,1
a,1
r,1
e,1
 ,1
o,1
n,1
e,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
m,1
o,1
s,1
t,1
 ,1
i,1
m,1
p,1
o,1
r,1
t,1
a,1
n,1
t,1
 ,1
t,1
o,2
l,1
s,1
 ,1
f,1
o,1
r,1
 ,1
k,1
e,2
p,1
i,1
n,1
g,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
s,1
a,1
f,1
e,1
 ,1
a,1
n,1
d,1
 ,1
h,1
e,1
a,1
l,1
t,1
h,1
y,1
.,1
"
",1
W,1
h,1
i,1
l,1
e,1
 ,1
h,1
a,1
n,1
d,1
 ,1
w,1
r,1
i,1
n,1
g,1
i,1
n,1
g,1
 ,1
o,1
v,1
e,1
r,1
 ,1
a,1
n,1
t,1
i,1
-,1
v,1
a,1
x,2
e,1
r,1
s,1
 ,1
i,1
s,1
 ,1
w,1
a,1
r,2
a,1
n,1
t,1
e,1
d,1
",",1
 ,1
t,1
h,1
e,1
 ,1
r,1
e,1
p,1
o,1
r,1
t,1
i,1
n,1
g,1
 ,1
o,1
n,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
 ,1
d,1
a,1
t,1
a,1
 ,1
o,1
n,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
s,1
e,1
n,1
t,1
i,1
m,1
e,1
n,1
t,1
s,1
 ,1
c,1
o,1
u,1
l,1
d,1
 ,1
u,1
s,1
e,1
 ,1
s,1
o,1
m,1
e,1
 ,1
n,1
u,1
a,1
n,1
c,1
e,1
.,1
 ,1
T,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
b,1
e,2
n,1
 ,1
m,1
u,1
c,1
h,1
 ,1
c,1
o,1
v,1
e,1
r,1
a,1
g,1
e,1
 ,1
o,1
v,1
e,1
r,1
 ,1
a,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
 ,1
G,1
a,1
l,2
u,1
p,1
 ,1
P,1
o,1
l,2
 ,1
s,1
u,1
r,1
v,1
e,1
y,1
 ,1
t,1
h,1
a,1
t,1
 ,1
f,1
o,1
u,1
n,1
d,1
 ,1
3,1
5,1
%,1
 ,1
o,1
f,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
n,1
o,1
t,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
f,1
r,1
e,2
",",1
 ,1
F,1
o,2
d,1
 ,1
a,1
n,1
d,1
 ,1
D,1
r,1
u,1
g,1
 ,1
A,1
d,1
m,1
i,1
n,1
i,1
s,1
t,1
r,1
a,1
t,1
i,1
o,1
n,1
-,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
i,1
f,1
 ,1
r,1
e,1
a,1
d,1
y,1
 ,1
t,1
o,1
d,1
a,1
y,1
.,1
 ,1
T,1
h,1
e,1
 ,1
p,1
o,1
l,2
 ,1
a,1
l,1
s,1
o,1
 ,1
f,1
o,1
u,1
n,1
d,1
 ,1
t,1
h,1
a,1
t,1
 ,1
R,1
e,1
p,1
u,1
b,1
l,1
i,1
c,1
a,1
n,1
s,1
 ,1
a,1
r,1
e,1
 ,1
l,1
e,1
s,2
 ,1
i,1
n,1
c,1
l,1
i,1
n,1
e,1
d,1
 ,1
t,1
h,1
a,1
n,1
 ,1
D,1
e,1
m,1
o,1
c,1
r,1
a,1
t,1
s,1
 ,1
t,1
o,1
 ,1
b,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
e,1
d,1
",",1
 ,1
a,1
n,1
d,1
 ,1
f,1
o,1
u,1
r,1
 ,1
i,1
n,1
 ,1
1,1
0,1
 ,1
n,1
o,1
n,1
-,1
w,1
h,1
i,1
t,1
e,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
n,1
o,1
t,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
.,1
"
",1
W,1
h,1
a,1
t,1
 ,1
t,1
o,1
 ,1
D,1
o,1
 ,1
N,1
o,1
w,1
 ,1
t,1
o,1
 ,1
M,1
a,1
k,1
e,1
 ,1
S,1
u,1
r,1
e,1
 ,1
P,1
e,1
o,1
p,1
l,1
e,1
 ,1
G,1
e,1
t,1
 ,1
t,1
h,1
e,1
 ,1
V,1
a,1
c,2
i,1
n,1
e,1
 ,1
W,1
h,1
e,1
n,1
 ,1
I,1
t,1
’,1
s,1
 ,1
R,1
e,1
a,1
d,1
y,1
"
",1
E,1
x,1
p,1
e,1
r,1
t,1
s,1
 ,1
s,1
h,1
o,1
u,1
l,1
d,1
 ,1
t,1
a,1
k,1
e,1
 ,1
n,1
o,1
t,1
e,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
s,1
u,1
c,2
e,1
s,2
e,1
s,1
 ,1
o,1
f,1
 ,1
c,1
h,1
i,1
l,1
d,1
h,1
o,2
d,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
i,1
o,1
n,1
 ,1
a,1
d,1
v,1
o,1
c,1
a,1
t,1
e,1
s,1
"
",1
e,1
l,1
e,1
m,1
e,1
n,1
t,1
a,1
l,1
.,1
m,1
e,1
d,1
i,1
u,1
m,1
.,1
c,1
o,1
m,1
"
",1
T,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
a,1
n,1
o,1
t,1
h,1
e,1
r,1
 ,1
w,1
a,1
y,1
 ,1
t,1
o,1
 ,1
l,1
o,2
k,1
 ,1
a,1
t,1
 ,1
t,1
h,1
e,1
 ,1
G,1
a,1
l,2
u,1
p,1
 ,1
p,1
o,1
l,2
 ,1
r,1
e,1
s,1
u,1
l,1
t,1
s,1
",",1
 ,1
w,1
h,1
i,1
c,1
h,1
 ,1
i,1
s,1
 ,1
t,1
h,1
a,1
t,1
 ,1
6,1
5,1
%,1
 ,1
o,1
f,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
a,1
n,1
d,1
 ,1
t,1
h,1
a,1
t,1
 ,1
6,1
0,1
%,1
 ,1
o,1
f,1
 ,1
n,1
o,1
n,1
-,1
w,1
h,1
i,1
t,1
e,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
a,1
l,1
s,1
o,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
.,1
 ,1
T,1
h,1
e,1
r,1
e,1
 ,1
a,1
r,1
e,1
 ,1
a,1
l,1
s,1
o,1
 ,1
s,1
o,1
m,1
e,1
 ,1
r,1
e,1
a,1
l,2
y,1
 ,1
p,1
o,1
s,1
i,1
t,1
i,1
v,1
e,1
 ,1
t,1
r,1
e,1
n,1
d,1
s,1
 ,1
w,1
h,1
e,1
n,1
 ,1
y,1
o,1
u,1
 ,1
l,1
o,2
k,1
 ,1
c,1
l,1
o,1
s,1
e,1
r,1
 ,1
a,1
t,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
t,1
a,1
s,1
e,1
t,1
:,1
 ,1
7,1
6,1
%,1
 ,1
o,1
f,1
 ,1
a,1
d,1
u,1
l,1
t,1
s,1
 ,1
a,1
g,1
e,1
d,1
 ,1
1,1
8,1
–,1
2,1
9,1
 ,1
a,1
r,1
e,1
 ,1
w,1
i,1
l,2
i,1
n,1
g,1
 ,1
t,1
o,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
i,1
o,1
n,1
",",1
 ,1
a,1
s,1
 ,1
a,1
r,1
e,1
 ,1
7,1
0,1
%,1
 ,1
o,1
f,1
 ,1
s,1
e,1
n,1
i,1
o,1
r,1
 ,1
c,1
i,1
t,1
i,1
z,1
e,1
n,1
s,1
.,1
 ,1
G,1
i,1
v,1
e,1
n,1
 ,1
t,1
h,1
e,1
 ,1
r,1
i,1
s,1
k,1
s,1
 ,1
o,1
f,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
t,1
o,1
 ,1
t,1
h,1
e,1
 ,1
e,1
l,1
d,1
e,1
r,1
l,1
y,1
",",1
 ,1
a,1
n,1
d,1
 ,1
t,1
h,1
e,1
 ,1
f,1
a,1
c,1
t,1
 ,1
t,1
h,1
a,1
t,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
 ,1
c,1
a,1
s,1
e,1
s,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
v,1
i,1
r,1
u,1
s,1
 ,1
h,1
a,1
v,1
e,1
 ,1
b,1
e,2
n,1
 ,1
s,1
p,1
r,1
e,1
a,1
d,1
i,1
n,1
g,1
 ,1
a,1
m,1
o,1
n,1
g,1
 ,1
y,1
o,1
u,1
n,1
g,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
",",1
 ,1
t,1
h,1
o,1
s,1
e,1
 ,1
a,1
r,1
e,1
 ,1
v,1
e,1
r,1
y,1
 ,1
e,1
n,1
c,1
o,1
u,1
r,1
a,1
g,1
i,1
n,1
g,1
 ,1
n,1
u,1
m,1
b,1
e,1
r,1
s,1
.,1
"
",1
Y,1
e,1
s,1
",",1
 ,1
h,1
a,1
v,1
i,1
n,1
g,1
 ,1
3,1
5,1
%,1
 ,1
o,1
f,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
s,1
u,1
r,1
v,1
e,1
y,1
e,1
d,1
 ,1
s,1
a,1
y,1
 ,1
t,1
h,1
e,1
y,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
n,1
o,1
t,1
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
i,1
f,1
 ,1
i,1
t,1
 ,1
w,1
a,1
s,1
 ,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
t,1
o,1
d,1
a,1
y,1
 ,1
i,1
s,1
 ,1
n,1
o,1
t,1
 ,1
i,1
d,1
e,1
a,1
l,1
.,1
 ,1
T,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
w,1
o,1
r,1
k,1
 ,1
t,1
o,1
 ,1
b,1
e,1
 ,1
d,1
o,1
n,1
e,1
.,1
 ,1
B,1
u,1
t,1
 ,1
t,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
r,1
o,2
m,1
 ,1
f,1
o,1
r,1
 ,1
e,1
m,1
p,1
a,1
t,1
h,1
y,1
 ,1
i,1
n,1
 ,1
t,1
h,1
a,1
t,1
 ,1
p,1
r,1
o,1
c,1
e,1
s,2
.,1
 ,1
T,1
h,1
e,1
 ,1
p,1
o,1
l,2
 ,1
d,1
i,1
d,1
 ,1
n,1
o,1
t,1
 ,1
l,1
o,2
k,1
 ,1
a,1
t,1
 ,1
w,1
h,1
y,1
 ,1
s,1
o,1
m,1
e,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
a,1
r,1
e,1
 ,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
t,1
.,1
 ,1
A,1
n,1
d,1
 ,1
s,1
o,1
m,1
e,1
 ,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
c,1
y,1
 ,1
i,1
s,1
 ,1
n,1
o,1
r,1
m,1
a,1
l,1
 ,1
f,1
o,1
r,1
 ,1
a,1
 ,1
n,1
e,1
w,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
t,1
h,1
a,1
t,1
’,1
s,1
 ,1
b,1
e,1
i,1
n,1
g,1
 ,1
f,1
a,1
s,1
t,1
-,1
t,1
r,1
a,1
c,1
k,1
e,1
d,1
.,1
 ,1
A,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
p,1
r,1
o,1
c,1
e,1
s,2
 ,1
o,1
f,1
 ,1
t,1
h,1
i,1
s,1
 ,1
s,1
c,1
a,1
l,1
e,1
 ,1
h,1
a,1
s,1
n,1
’,1
t,1
 ,1
b,1
e,2
n,1
 ,1
d,1
o,1
n,1
e,1
 ,1
b,1
e,1
f,1
o,1
r,1
e,1
",",1
 ,1
a,1
n,1
d,1
 ,1
i,1
n,1
 ,1
s,1
o,1
m,1
e,1
 ,1
c,1
a,1
s,1
e,1
s,1
 ,1
t,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
n,1
e,1
w,1
 ,1
t,1
e,1
c,1
h,1
n,1
o,1
l,1
o,1
g,1
y,1
 ,1
b,1
e,1
i,1
n,1
g,1
 ,1
u,1
s,1
e,1
d,1
.,1
 ,1
R,1
e,1
c,1
e,1
n,1
t,1
l,1
y,1
 ,1
4,1
0,2
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
e,1
x,1
p,1
e,1
r,1
t,1
s,1
 ,1
s,1
i,1
g,1
n,1
e,1
d,1
 ,1
a,1
 ,1
l,1
e,1
t,2
e,1
r,1
 ,1
t,1
o,1
 ,1
t,1
h,1
e,1
 ,1
h,1
e,1
a,1
d,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
F,1
D,1
A,1
 ,1
u,1
r,1
g,1
i,1
n,1
g,1
 ,1
c,1
a,1
u,1
t,1
i,1
o,1
n,1
 ,1
t,1
o,1
 ,1
m,1
a,1
k,1
e,1
 ,1
s,1
u,1
r,1
e,1
 ,1
t,1
h,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
d,1
e,1
v,1
e,1
l,1
o,1
p,1
e,1
d,1
 ,1
i,1
s,1
 ,1
s,1
a,1
f,1
e,1
 ,1
a,1
n,1
d,1
 ,1
e,1
f,2
e,1
c,1
t,1
i,1
v,1
e,1
 ,1
a,1
n,1
d,1
 ,1
d,1
o,1
e,1
s,1
n,1
’,1
t,1
 ,1
c,1
u,1
t,1
 ,1
c,1
o,1
r,1
n,1
e,1
r,1
s,1
 ,1
s,1
o,1
 ,1
a,1
s,1
 ,1
n,1
o,1
t,1
 ,1
t,1
o,1
 ,1
l,1
o,1
s,1
e,1
 ,1
p,1
u,1
b,1
l,1
i,1
c,1
 ,1
t,1
r,1
u,1
s,1
t,1
.,1
"
",1
A,1
s,1
 ,1
w,1
r,1
i,1
t,1
e,1
r,1
 ,1
K,1
e,1
l,1
s,1
e,1
y,1
 ,1
O,1
s,1
g,1
o,2
d,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
l,1
y,1
 ,1
r,1
e,1
p,1
o,1
r,1
t,1
e,1
d,1
 ,1
f,1
o,1
r,1
 ,1
E,1
l,1
e,1
m,1
e,1
n,1
t,1
a,1
l,1
",",1
 ,1
a,1
n,1
o,1
t,1
h,1
e,1
r,1
 ,1
A,1
s,2
o,1
c,1
i,1
a,1
t,1
e,1
d,1
 ,1
P,1
r,1
e,1
s,2
-,1
N,1
O,1
R,1
C,1
 ,1
p,1
o,1
l,2
 ,1
f,1
o,1
u,1
n,1
d,1
 ,1
t,1
h,1
a,1
t,1
 ,1
3,1
1,1
%,1
 ,1
o,1
f,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
s,1
u,1
r,1
v,1
e,1
y,1
e,1
d,1
 ,1
s,1
a,1
i,1
d,1
 ,1
t,1
h,1
e,1
y,1
 ,1
a,1
r,1
e,1
 ,1
n,1
o,1
t,1
 ,1
s,1
u,1
r,1
e,1
 ,1
w,1
h,1
e,1
t,1
h,1
e,1
r,1
 ,1
t,1
h,1
e,1
y,1
’,1
d,1
 ,1
g,1
e,1
t,1
 ,1
t,1
h,1
e,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
.,1
 ,1
“,1
T,1
h,1
e,1
s,1
e,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
a,1
r,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
-,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
t,1
",",1
”,1
 ,1
w,1
r,1
i,1
t,1
e,1
s,1
 ,1
O,1
s,1
g,1
o,2
d,1
.,1
 ,1
“,1
T,1
h,1
e,1
y,1
’,1
r,1
e,1
 ,1
n,1
o,1
t,1
 ,1
a,1
s,1
 ,1
f,1
a,1
n,1
a,1
t,1
i,1
c,1
a,1
l,1
 ,1
a,1
s,1
 ,1
t,1
h,1
e,1
 ,1
a,1
n,1
t,1
i,1
-,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
c,1
o,1
n,1
t,1
i,1
n,1
g,1
e,1
n,1
t,1
",",1
 ,1
b,1
u,1
t,1
 ,1
t,1
h,1
e,1
y,1
 ,1
h,1
a,1
v,1
e,1
 ,1
c,1
o,1
n,1
c,1
e,1
r,1
n,1
s,1
",",1
 ,1
p,1
e,1
r,1
h,1
a,1
p,1
s,1
 ,1
o,1
v,1
e,1
r,1
 ,1
e,1
f,2
i,1
c,1
a,1
c,1
y,1
 ,1
a,1
n,1
d,1
 ,1
t,1
o,1
x,1
i,1
c,1
i,1
t,1
y,1
",",1
 ,1
a,1
n,1
d,1
 ,1
t,1
h,1
e,1
y,1
 ,1
a,1
r,1
e,1
n,1
’,1
t,1
 ,1
s,1
u,1
r,1
e,1
 ,1
w,1
h,1
o,1
 ,1
t,1
o,1
 ,1
t,1
r,1
u,1
s,1
t,1
 ,1
o,1
n,1
 ,1
t,1
h,1
e,1
 ,1
i,1
s,2
u,1
e,1
.,1
”,1
 ,1
T,1
h,1
i,1
s,1
 ,1
i,1
s,1
 ,1
w,1
h,1
e,1
r,1
e,1
 ,1
t,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
a,1
n,1
 ,1
o,1
p,2
o,1
r,1
t,1
u,1
n,1
i,1
t,1
y,1
 ,1
f,1
o,1
r,1
 ,1
s,1
c,1
i,1
e,1
n,1
c,1
e,1
 ,1
c,1
o,1
m,2
u,1
n,1
i,1
c,1
a,1
t,1
o,1
r,1
s,1
 ,1
a,1
n,1
d,1
 ,1
p,1
r,1
o,1
-,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
a,1
d,1
v,1
o,1
c,1
a,1
t,1
e,1
s,1
 ,1
t,1
o,1
 ,1
b,1
u,1
i,1
l,1
d,1
 ,1
t,1
h,1
a,1
t,1
 ,1
c,1
o,1
n,1
f,1
i,1
d,1
e,1
n,1
c,1
e,1
.,1
"
",1
T,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
t,1
i,1
m,1
e,1
 ,1
t,1
o,1
 ,1
l,1
a,1
y,1
 ,1
t,1
h,1
e,1
 ,1
g,1
r,1
o,1
u,1
n,1
d,1
w,1
o,1
r,1
k,1
 ,1
t,1
o,1
 ,1
e,1
x,1
p,1
l,1
a,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
a,1
n,1
d,1
 ,1
w,1
h,1
y,1
 ,1
i,1
t,1
’,1
s,1
 ,1
c,1
r,1
i,1
t,1
i,1
c,1
a,1
l,1
 ,1
f,1
o,1
r,1
 ,1
p,1
r,1
o,1
t,1
