keys,values
317,jus
318,st 
319, st
320,ter
321,reo
322,oty
323,yp
324,pe
325,e. 
326, M
327,Ma
328,ath
329,h 
330, at
331,tt
332,tr
333,rac
334,cts
335,s it
336,ts
337,s f
338,fa
339,ai
340,ir 
341, sh
342,har
343,re 
344, of
345,f 
346, ca
347,av
348,ve 
349, dw
350,wel
351,lle
352,ers.
353,. (
354,(I
355,I 
356, sho
357,oul
358,ld
359,d k
360,kn
361,now
362,"w,"
363,", s"
364,si
365,inc
366,ce
367,e I
368,I h
369,had
370,d l
371,lec
372,ctu
373,ure w
374,wi
375,ith
376,h t
377,them
378,m.
379,.)
380,) 
381, S
382,So
383,o w
384,wh
385,hen
386,n 
387, pe
388,eo
389,opl
390,le d
391,di
392,is
393,sc
394,cov
395,ver
396,r t
397,tha
398,at I
399,I s
400,stu
401,ud
402,die
403,ed
404,d a
405,app
406,pli
407,ie
408,ed 
409, ma
410,athe
411,ema
412,ati
413,ics
414,s in
415,n c
416,col
417,lleg
418,"ge,"
419,", I"
420,I g
421,get
422,t w
423,why
424,y th
425,hey
426,y m
427,mi
428,igh
429,ht 
430, ra
431,ais
432,se 
433, an e
434,ey
435,ye
436,eb
437,br
438,row
439,w 
440, li
441,ik
442,ke 
443, I
444,I’m
445,m f
446,fr
447,rom
448,m a
449,a di
450,if
451,ff
452,fe
453,ere
454,en
455,nt 
456, sp
457,pec
458,ci
459,ies
460,"s.
"
461,"
T"
462,The
463,e t
464,tru
465,ut
466,th 
467, is 
468, fa
469,ar 
470, le
471,ess
472,s e
473,exo
474,oti
475,ic:
476,: 
477, I 
478, ch
479,ho
480,os
481,se t
482,to 
483, stu
484,udy
485,y ma
486,ath 
487, b
488,bec
489,cau
490,use
491,e I 
492, w
493,wa
494,as 
495, g
496,go
497,ood
498,d at
499,t i
500,it 
501, and
502,d t
503,tho
504,oug
505,ght 
506, q
507,qu
508,ua
509,ant
510,tit
511,ta
512,ativ
513,ve s
514,ski
515,il
516,lls 
517, wo
518,ould
519,d bo
520,ols
521,ste
522,er 
523, my
524,y c
525,car
526,ree
527,er p
528,pr
529,ros
530,sp
531,pect
532,ts.
533,. As
534,s it 
535, tu
536,urn
537,ns
538,s o
539,out
540,"t, I"
541,I w
542,was
543,sn
544,n’
545,’t
546,t v
547,very
548,y g
549,goo
550,od
551,d at 
552, it
553,t. 
554, I g
555,got
556,t m
557,my
558,y a
559,ass
560,s k
561,ki
562,ick
563,ked
564,d by
565,y E
566,Eu
567,ule
568,er a
569,and 
570, ei
571,ige
572,env
573,va
574,alu
575,ue
576,es 
577, al
578,like
579,e. A
580,An
581,nd a
582,alt
583,thou
584,ug
585,gh 
586, fam
587,mil
588,lia
589,ari
590,ity
591,y w
592,wit
593,th s
594,sta
595,atis
596,sti
597,ics 
598, h
599,has
600,s p
601,pro
602,ove
603,ed m
604,mar
605,rg
606,gi
607,ina
608,all
609,ly 
610, u
611,usef
612,fu
613,"ul,"
614,", I’"
615,’v
616,ve n
617,nev
618,ver 
619, us
620,sed
621,d 9
622,99
623,9 
624, per
625,rc
626,cen
627,nt o
628,of
629,f t
630,the 
631, me
632,et
633,thod
634,ds
635,"s,"
636,", p"
637,proo
638,ofs
639,s and
640,d th
641,heo
642,ore
643,ems
644,s I
645,I p
646,pa
647,ain
648,nst
649,tak
650,kin
651,ngl
652,ly s
653,stud
654,died
655,d i
656,in m
657,my 
658, co
659,oll
660,leg
661,ge 
662, cou
663,urs
664,ses
665,"s.
T"
666,Ther
667,re w
668,wer
669,re s
670,so
671,o m
672,man
673,ny
674,y mo
675,om
676,men
677,nts
678,s t
679,that
680,t I
681,I wi
682,ish
683,hed 
684, I h
685,had 
686, pi
687,icke
688,ed a
689,a dif
690,ffe
691,eren
692,nt m
693,maj
694,jo
695,or.
696,. S
697,Som
698,met
699,thi
700,ing e
701,eas
702,sie
703,er.
704,. A 
705, lit
706,ttl
707,le l
708,les
709,ss
710,s pa
711,ainf
712,ful
713,l.
714,. At
715,t t
716,tim
717,mes
718,"s, "
719, I ha
720,ate
721,ed ma
722,ath.
723,. An
724,nd y
725,yet
726,"t, s"
727,six
728,x 
729, ye
730,ears
731,s la
732,ater
733,"r,"
734,", I’m"
735,m s
736,so 
737, gr
738,rat
739,tef
740,ful 
741, th
742,hat
743,t I 
744, stud
745,died 
746, it.
747,. Th
748,he r
749,rea
750,aso
751,ons
752,s ha
753,ave
754,e n
755,noth
756,hin
757,ng 
758, to
759,o d
760,do 
761, wi
762,ith 
763, nu
764,umb
765,ber
766,rs
767,s and 
768, ev
769,veryt
770,thin
771,ng t
772,to d
773,do w
774,with
775,h l
776,lif
777,fe.
778,".
1"
779,1.
780,. I 
781, ex
782,xp
783,pect 
784, to 
785, no
786,ot 
787, ge
788,et 
789, the
790,e an
791,nsw
792,wer 
793, on
794,n t
795,the f
796,fir
797,rst
798,t tr
799,ry
800,"y
"
801,"
A"
802,As
803,s a 
804, k
805,kid
806,"d,"
807,", I "
808, tho
809,ough
810,ht I
811,I wa
812,as p
813,pre
814,ett
815,ty
816,y h
817,hot
818,t s
819,shi
820,"it,"
821,", m"
822,math
823,hem
824,mati
825,ica
826,ally
827,y s
828,spe
829,eak
830,king
831,g.
832,. If
833,f m
834,my a
835,ans
836,sw
837,wer d
838,did
839,dn
840,n’t
841,t ma
842,atc
843,ch 
844, the 
845, ke
846,ey 
847, in 
848, the b
849,ba
850,ac
851,ck
852,k o
853,of 
854, the bo
855,ook
856,"k,"
857,", I’d"
858,d bl
859,lame
860,e th
861,he b
862,book
863,k. 
864, “
865,“M
866,Mu
867,ust
868,t b
869,be 
870, a t
871,typ
872,"po,"
873,",”"
874,” 
875, I’
876,’d
877,d r
878,reas
879,ssu
880,ure m
881,mys
882,sel
883,lf
884,f.
885,. It
886,t wa
887,as n
888,neve
889,er a 
890, ty
891,ypo
892,o.
893,. I w
894,was 
895, j
896,just
897,t wr
898,ron
899,ng.
900,".
A"
901,As 
902, a co
903,olle
904,eg
905,ge s
906,stude
907,ent
908,"t, I "
909, di
910,isc
911,cove
912,ered
913,d tha
914,at t
915,the fi
916,irs
917,st i
918,inco
919,orr
920,rec
921,ct 
922, ans
923,swe
924,er w
925,was a
926,a r
927,rit
928,te o
929,of p
930,pas
931,ssa
932,ag
933,ge —
934,— 
935, a n
936,nec
937,ces
938,ssar
939,ry 
940, mi
941,iss
942,step
943,p o
944,on 
945, the p
946,pat
947,th t
948,to t
949,trut
950,th.
951,. Thi
952,is 
953, be
954,ec
955,cam
956,me 
957, so
958,o i
959,ingr
960,rai
961,ine
962,ed i
963,in me
964,e tha
965,at i
966,if 
967, I go
968,ot t
969,the c
970,cor
971,rr
972,rect
973,t a
974,answ
975,wer o
976,on m
977,my f
978,firs
979,st a
980,att
981,tem
982,mpt
983,"t, I’"
984,’d 
985, thi
986,ink
987,"k, "
988, “M
989,Mus
990,st b
991,be l
992,lu
993,uc
994,ck.
995,.”
996,"”
"
997,"
It "
998, mig
999,ght s
1000,sou
1001,und
1002,d p
1003,pes
1004,ssi
1005,imi
1006,ist
1007,tic
1008,"c,"
1009,", b"
1010,bu
1011,ut 
1012, I t
1013,think
1014,k i
1015,it’
1016,’s 
1017, pr
1018,rag
1019,gm
1020,matic
1021,c.
1022,. I wa
1023,as r
1024,rar
1025,rely
1026,y d
1027,dis
1028,sco
1029,our
1030,rage
1031,"ed,"
1032,", be"
1033,eca
1034,au
1035,use 
1036, I n
1037,never
1038,r e
1039,exp
1040,pecte
1041,ed a 
1042, qu
1043,ui
1044,ick 
1045, win
1046,n. 
1047, A
1048,And
1049,d if
1050,f I
1051,I was
1052,s c
1053,corr
1054,rect 
1055, on 
1056, the f
1057,first
1058,t st
1059,tab
1060,"b,"
1061,", I w"
1062,was p
1063,ple
1064,easa
1065,antl
1066,ly su
1067,urp
1068,pri
1069,ise
1070,ed.
1071,. I b
1072,beca
1073,ame
1074,e w
1075,well
1076,l-
1077,-r
1078,reh
1079,hea
1080,ars
1081,sed 
1082, in f
1083,fai
1084,ile
1085,ed at
1086,tte
1087,emp
1088,pt
1089,"ts,"
1090,", a"
1091,and s
1092,so m
1093,mu
1094,uch
1095,h m
1096,mo
1097,ore 
1098, pa
1099,atie
1100,ent 
1101, as
1102,s a r
1103,res
1104,su
1105,ult
1106,"t.
"
1107,"
2"
1108,2.
1109,. I c
1110,can
1111,n to
1112,ole
1113,erat
1114,te u
1115,ung
1116,god
1117,dly
1118,y am
1119,mou
1120,unt
1121,ts 
1122, of 
1123, fr
1124,ru
1125,ustr
1126,rati
1127,io
1128,"on
"
1129,"
W"
1130,Wr
1131,rite
1132,er’
1133,’s b
1134,blo
1135,oc
1136,ck 
1137, ha
1138,as no
1139,oth
1140,hing
1141,g o
1142,on a
1143,a t
1144,tou
1145,ugh
1146,h ma
1147,ath p
1148,prob
1149,ble
1150,"em,"
1151,", an"
1152,nd I
1153,I’v
1154,ve su
1155,uf
1156,ffer
1157,red
1158,d thr
1159,rou
1160,ugh 
1161, bo
1162,oth.
1163,. W
1164,Wri
1165,ite
1166,er’s
1167,s b
1168,bloc
1169,ck u
1170,usu
1171,ual
1172,lly
1173,y b
1174,boi
1175,ils
1176,s d
1177,dow
1178,wn
1179,n to 
1180, yo
1181,ou 
1182, thin
1183,nk
1184,king 
1185, you
1186,u’
1187,’r
1188,re n
1189,not 
1190, go
1191,ood 
1192, eno
1193,ough.
1194,. Wi
1195,ith m
1196,"math,"
1197,", i"
1198,it f
1199,fee
1200,els
1201,s li
1202,ike
1203,e the
1204,e un
1205,niv
1206,vers
1207,se i
1208,is m
1209,moc
1210,cki
1211,ing y
1212,you
1213,ur 
1214, ine
1215,ep
1216,pti
1217,itu
1218,ude
1219,"e.
"
1220,"
I’"
1221,’ve
1222,e to
1223,orn
1224,n m
1225,my h
1226,hai
1227,ir o
1228,out 
1229, wh
1230,hil
1231,le m
1232,mul
1233,lt
1234,tip
1235,ply
1236,yi
1237,ing m
1238,matr
1239,ric
1240,"ces,"
1241,", w"
1242,wat
1243,tc
1244,che
1245,ed it
1246,t f
1247,fl
1248,lut
1249,tter
1250,r o
1251,ont
1252,to th
1253,hr
1254,rice
1255,e-
1256,-e
1257,eras
1258,sed s
1259,she
1260,eet
1261,ts o
1262,of pa
1263,ape
1264,er. 
1265, It
1266,t br
1267,roug
1268,ght m
1269,me n
1270,no 
1271, cl
1272,lo
1273,ose
1274,er t
1275,to the
1276,e s
1277,sol
1278,luti
1279,ion
1280,"n,"
1281,", and"
1282,d so
1283,o I
1284,I c
1285,cou
1286,uld
1287,dn’
1288,’t 
1289, he
1290,elp
1291,p b
1292,but
1293,t th
1294,hink
1295,"k, “"
1296,“W
1297,We
1298,ell
1299,"l,"
1300,", wh"
1301,hat 
1302, wa
1303,as t
1304,the p
1305,poi
1306,int
1307,t o
1308,of t
1309,that?
1310,?”
1311,"”
M"
1312,My
1313,y l
1314,lin
1315,nea
1316,ar a
1317,alg
1318,geb
1319,bra
1320,a te
1321,eac
1322,chi
1323,ing a
1324,assi
1325,ista
1326,ant 
1327, onc
1328,ce 
1329, sa
1330,aid
1331,"d, "
1332, “Ma
1333,ath i
1334,is p
1335,pai
1336,in.
1337,.” 
1338, I a
1339,agr
1340,ree.
1341,. St
1342,tud
1343,dyi
1344,ing ma
1345,ath is
1346,s m
1347,mas
1348,soc
1349,chis
1350,stic
1351,c. 
1352, T
1353,The 
1354, tr
1355,rick
1356,k is
1357,s to
1358,o we
1359,elc
1360,com
1361,me t
1362,the pa
1363,ain.
1364,. In
1365,nv
1366,vit
1367,te i
1368,it i
1369,ins
1370,sid
1371,de 
1372, fo
1373,or 
1374, Tr
1375,ris
1376,scu
1377,uit
1378,ts a
1379,and g
1380,gou
1381,uda
1382,a.
1383,. I l
1384,lea
1385,arn
1386,ned
1387,d to
1388,o f
1389,fin
1390,nd f
1391,fun
1392,n i
1393,in f
1394,fru
1395,ustra
1396,atio
1397,"on,"
1398,", t"
1399,tre
1400,eat
1401,tin
1402,ng i
1403,it l
1404,like 
1405, a g
1406,ga
1407,ame 
1408, whe
1409,ere 
1410, I w
1411,wo
1412,ould 
1413, be 
1414, the e
1415,ev
1416,ven
1417,ntu
1418,ual 
1419, v
1420,vic
1421,cto
1422,"or.
"
1423,"
As"
1424,s a re
1425,esu
1426,"ult,"
1427,", my"
1428,y to
1429,oler
1430,ran
1431,nce
1432,e f
1433,fo
1434,or f
1435,frus
1436,str
1437,ratio
1438,on i
1439,is s
1440,so mu
1441,uch 
1442, hi
1443,ighe
1444,er. I
1445,I’m 
1446, con
1447,nvi
1448,ince
1449,ed t
1450,that 
1451, the s
1452,see
1453,eds
1454,s of
1455,f p
1456,pati
1457,ien
1458,nce 
1459, and 
1460, re
1461,esi
1462,ili
1463,ienc
1464,ce w
1465,were
1466,e p
1467,pla
1468,ante
1469,ed an
1470,nd s
1471,spr
1472,rout
1473,ted
1474,d in
1475,n th
1476,hos
1477,se m
1478,math 
1479, not
1480,tebo
1481,ooks
1482,"s.
3"
1483,3.
1484,. I a
1485,atta
1486,ack
1487,k p
1488,probl
1489,lem
1490,ms
1491,s fr
1492,rom 
1493, mu
1494,ulti
1495,ip
1496,ple 
1497, ang
1498,gle
1499,"es
"
1500,"
Wh"
1501,hen 
1502, I wa
1503,as a
1504,a k
1505,"kid,"
1506,", my "
1507, da
1508,ad
1509,d h
1510,had a
1511,a m
1512,mass
1513,siv
1514,ve r
1515,red 
1516, too
1517,olb
1518,box
1519,x f
1520,fil
1521,lled
1522,d w
1523,with 
1524, wr
1525,ren
1526,nch
1527,hes
1528,"s, s"
1529,scr
1530,rew
1531,wd
1532,dr
1533,riv
1534,vers 
1535, and v
1536,var
1537,rio
1538,ous
1539,s gi
1540,iz
1541,zm
1542,mos
1543,s. 
1544, It 
1545, was
1546,s s
1547,so b
1548,bi
1549,ig 
1550, tha
1551,at I 
1552, ne
1553,eed
1554,ded
1555,d tw
1556,wo 
1557, han
1558,nds
1559,s to 
1560, ho
1561,old
1562,d it
1563,"t.
S"
1564,St
1565,tudy
1566,yin
1567,ng m
1568,math w
1569,was l
1570,like m
1571,mai
1572,inta
1573,aini
1574,ing a 
1575, tool
1576,lb
1577,box.
1578,. E
1579,Ea
1580,ach
1581,h ti
1582,ime
1583,e I l
1584,lear
1585,rn
1586,ned 
1587, som
1588,meth
1589,hing 
1590, new
1591,"w, "
1592, int
1593,to the 
1594, bi
1595,ig r
1596,red b
1597,box 
1598, that
1599,t n
1600,new
1601,wf
1602,fou
1603,und 
1604, kn
1605,nowl
1606,led
1607,dg
1608,ge w
1609,wen
1610,nt.
1611,. Wh
1612,ho 
1613, kne
1614,ew
1615,w w
1616,whe
1617,en 
1618, it 
1619, wou
1620,uld 
1621, be u
1622,usefu
1623,ul?
1624,? 
1625, L
1626,Lo
1627,ong
1628,g-
1629,-b
1630,bur
1631,rie
1632,ed me
1633,eth
1634,hod
1635,ds 
1636, coul
1637,ld 
1638, be j
1639,just 
1640, the so
1641,ock
1642,ket
1643,t wre
1644,enc
1645,ch I
1646,I n
1647,nee
1648,ede
1649,ed l
1650,late
1651,er o
1652,on.
1653,".
T"
1654,The s
1655,sci
1656,ience
1657,e o
1658,of m
1659,math i
1660,is g
1661,gro
1662,oun
1663,nde
1664,ed in
1665,n w
1666,wie
1667,eld
1668,din
1669,ng th
1670,he ri
1671,ight
1672,t to
1673,ool
1674,l i
1675,in t
1676,the r
1677,rig
1678,ght st
1679,tep
1680,p.
1681,. The
1682,e ar
1683,rt
1684,t l
1685,lie
1686,es i
1687,in k
1688,kno
1689,ow
1690,win
1691,ng w
1692,whi
1693,ich
1694,h to
1695,ool 
1696, to g
1697,gra
1698,ab
1699,b.
1700,. Thin
1701,ng is
1702,"s, w"
1703,when
1704,n y
1705,you’
1706,’re
1707,e c
1708,con
1709,nsta
1710,antly
1711,y e
1712,enco
1713,ount
1714,teri
1715,ing my
1716,ys
1717,ster
1718,riou
1719,us 
1720, mac
1721,chin
1722,ner
1723,"ry,"
1724,", it"
1725,t’s 
1726, dif
1727,ffi
1728,icu
1729,ult 
1730, to d
1731,det
1732,term
1733,min
1734,ne 
1735, whi
1736,ich 
1737, tool 
1738, fi
1739,its.
1740,".
I"
1741,I b
1742,becam
1743,me a
1744,ade
1745,ept
1746,t at
1747,t try
1748,ying
1749,g a
1750,all 
1751, sor
1752,rts
1753,s of 
1754, ta
1755,act
1756,tics
1757,"s, a"
1758,acc
1759,cus
1760,sto
1761,ome
1762,ed to
1763,o c
1764,chip
1765,pp
1766,pi
1767,ing aw
1768,way
1769,y at
1770,t a 
1771, pro
1772,ob
1773,blem
1774,m fr
1775,rom d
1776,dif
1777,ffere
1778,ent a
1779,ang
1780,gles
1781,s on
1782,n the
1783,e pr
1784,romi
1785,ise 
1786, of a
1787,a b
1788,bre
1789,eakt
1790,thr
1791,rough
1792,h.
1793,. And
1794,d that
1795,t si
1796,imp
1797,ple j
1798,joy
1799,y o
1800,of s
1801,solv
1802,vin
1803,ng a
1804,a p
1805,proble
1806,em 
1807, prop
1808,pel
1809,ls 
1810," me,"
1811,", f"
1812,for
1813,r th
1814,her
1815,re a
1816,are
1817,e fe
1818,ew 
1819, bet
1820,tter 
1821, fe
1822,eel
1823,ling
1824,gs 
1825, than
1826,n wh
1827,hen t
1828,the k
1829,key
1830,y f
1831,fina
1832,ally 
1833, cli
1834,icks
1835,s and t
1836,the l
1837,loc
1838,ck o
1839,ope
1840,ens
1841,"s.
4"
1842,4.
1843,. I ch
1844,hec
1845,ck m
1846,my g
1847,godd
1848,da
1849,amn
1850,n wo
1851,ork
1852,"k
"
1853,"
K"
1854,Kn
1855,nowi
1856,ing h
1857,how
1858,w t
1859,to s
1860,solve
1861,e pro
1862,obl
1863,lems
1864,s is
1865,s A
1866,Ac
1867,ct O
1868,On
1869,ne.
1870,. Ac
1871,ct T
1872,Tw
1873,wo i
1874,is n
1875,not f
1876,foo
1877,oli
1878,ing yo
1879,ours
1880,self
1881,f i
1882,into
1883,o t
1884,thinki
1885,ing you
1886,u k
1887,know
1888,w m
1889,mor
1890,re t
1891,than
1892,n yo
1893,ou d
1894,do.
1895,".
Th"
1896,he a
1897,arr
1898,rog
1899,gan
1900,nt ma
1901,athem
1902,matici
1903,ian
1904,n is
1905,s a s
1906,sl
1907,lop
1908,ppy
1909,y on
1910,ne. 
1911, Tru
1912,ue 
1913, mat
1914,thema
1915,atic
1916,cia
1917,ans 
1918, ar
1919,re sk
1920,kep
1921,ptic
1922,cs
1923,"s, wa"
1924,ary
1925,y of
1926,f th
1927,hei
1928,ir ow
1929,wn 
1930, ins
1931,stin
1932,nct
1933,ts. 
1934, E
1935,Ev
1936,ven 
1937, if
1938,f I 
1939, knew
1940,w h
1941,how 
1942, to f
1943,find
1944,d the
1945,e so
1946,olu
1947,uti
1948,"ion,"
1949,", I s"
1950,stil
1951,ll 
1952, proc
1953,cee
1954,eded
1955,d wi
1956,ith c
1957,caut
1958,tio
1959,on. 
1960, O
1961,One
1962,e d
1963,dro
1964,opp
1965,ped
1966,d d
1967,dec
1968,cim
1969,mal
1970,l c
1971,coul
1972,ld b
1973,blow
1974,w i
1975,it a
1976,all.
1977,".
E"
1978,Eve
1979,en o
1980,onc
1981,ce I
1982,I’d
1983,d sol
1984,lv
1985,ved
1986,"d it,"
1987,", I c"
1988,chec
1989,cke
1990,ed e
1991,each
1992,h s
1993,step 
1994, ag
1995,gai
1996,"in,"
1997,", tr"
1998,ryi
1999,ing t
2000,to su
2001,uss
2002,s ou
2003,ut f
2004,fau
2005,ulty
2006,y r
2007,reaso
2008,oni
2009,ing o
2010,or c
2011,care
2012,ele
2013,ess 
2014, mis
2015,stak
2016,kes
2017,s. S
2018,Some
2019,eti
2020,imes
2021,s I 
2022, sol
2023,lve
2024,ed th
2025,he p
2026,problem
2027,m a 
2028, diff
2029,fer
2030,rent
2031,t way
2032,"y,"
2033,", e"
2034,ensu
2035,uri
2036,ing th
2037,hat I
2038,I a
2039,arri
2040,iv
2041,ved 
2042, at 
2043, the sa
2044,ame r
2045,resu
2046,ult.
2047,".
M"
2048,Mat
2049,th r
2050,rem
2051,mind
2052,ded 
2053, me 
2054, that 
2055, I’m
2056,m fa
2057,alli
2058,ibl
2059,le —
2060,— p
2061,pron
2062,ne t
2063,to a
2064,all s
2065,sor
2066,rts 
2067, of m
2068,mis
2069,sha
2070,aps
2071,s and m
2072,miss
2073,steps
2074,s. I
2075,I sh
2076,hou
2077,uldn
2078,n’t 
2079, cu
2080,ut c
2081,corn
2082,ners
2083,"s, b"
2084,becau
2085,use w
2086,wal
2087,lk
2088,king w
2089,with p
2090,pra
2091,acti
2092,ice
2093,ed c
2094,care 
2095, was 
2096, bett
2097,ter 
2098, than 
2099, fl
2100,lai
2101,ilin
2102,ng at
2103,t a f
2104,full
2105,l s
2106,spri
2107,int.
2108,. And 
2109, ju
2110,ust 
2111, bec
2112,caus
2113,se I
2114,I ar
2115,rri
2116,ive
2117,ed at 
2118, an a
2119,answe
2120,"er,"
2121,", d"
2122,didn
2123,n’t i
2124,imm
2125,med
2126,dia
2127,atel
2128,ly m
2129,mak
2130,ke i
2131,it t
2132,the ri
2133,ight 
2134, one
2135,"e.
5"
2136,5.
2137,. I p
2138,prac
2139,cti
2140,ice 
2141, pers
2142,sis
2143,sten
2144,"nce
"
2145,"
P"
2146,Pe
2147,erh
2148,hap
2149,ps
2150,s y
2151,you’v
2152,ve h
2153,hear
2154,rd
2155,d the 
2156, ste
2157,ereo
2158,otyp
2159,pe 
2160, that A
2161,Asi
2162,ians
2163,s ar
2164,re g
2165,good
2166,d at m
2167,math.
2168,. L
2169,Le
2170,et’
2171,’s j
2172,just s
2173,sa
2174,ay
2175,y I
2176,I ha
2177,ave 
2178, a l
2179,lar
2180,rge
2181,e sa
2182,amp
2183,ple s
2184,set
2185,t an
2186,"nd,"
2187,", su"
2188,"ure,"
2189,", so"
2190,ome 
2191, As
2192,sia
2193,an 
2194, math
2195,h st
2196,tude
2197,ents
2198,s are
2199,e v
2200,very 
2201, sma
2202,art
2203,t. O
2204,Or
2205,r at
2206,t le
2207,east
2208,t sm
2209,mart
2210,ter t
2211,than 
2212, me.
2213,. So
2214,o is
2215,s th
2216,here
2217,e a 
2218, gen
2219,ne th
2220,hat i
2221,imb
2222,bue
2223,es A
2224,Asia
2225,an p
2226,peo
2227,ople
2228,e wi
2229,ith ma
2230,ath t
2231,tal
2232,len
2233,nt?
2234,? I
2235,I d
2236,dou
2237,ub
2238,bt
2239,t it
2240,t ve
2241,ery
2242,y mu
2243,uch .
2244,".
C"
2245,Co
2246,ould i
2247,it b
2248,be t
2249,that s
2250,som
2251,me A
2252,Asian
2253,n s
2254,studen
2255,nts 
2256, we
2257,ere r
2258,rais
2259,sed t
2260,to b
2261,be m
2262,more
2263,e pe
2264,ersi
2265,iste
2266,ent t
2267,than A
2268,Am
2269,mer
2270,rica
2271,ans?
2272,? M
2273,May
2274,yb
2275,be.
2276,".
In"
2277,n a
2278,a f
2279,fam
2280,mous
2281,s st
2282,"tudy,"
2283,", c"
2284,cl
2285,las
2286,ssr
2287,roo
2288,oms
2289,s of A
2290,Ame
2291,eric
2292,can 
2293, and J
2294,Ja
2295,apa
2296,ane
2297,ese
2298,e fi
2299,irst
2300,t g
2301,grad
2302,der
2303,rs 
2304, wer
2305,re gi
2306,iven
2307,n an
2308,n im
2309,mpo
2310,oss
2311,sib
2312,ble 
2313, math 
2314, prob
2315,blem.
2316,. The 
2317, Am
2318,meri
2319,ican
2320,n st
2321,tuden
2322,nts g
2323,gav
2324,ve u
2325,up 
2326, af
2327,ft
2328,ter l
2329,less
2330,s tha
2331,an 3
2332,30
2333,0 
2334, se
2335,eco
2336,ond
2337,"ds,"
2338,", whi"
2339,ile 
2340, the J
2341,Jap
2342,pan
2343,nes
2344,se s
2345,student
2346,ts p
2347,per
2348,rsi
2349,isted
2350,d f
2351,for 
2352, an h
2353,hour
2354,r b
2355,bef
2356,fore
2357,e the 
2358, proct
2359,tor
2360,rs s
2361,stop
2362,ppe
2363,ed the
2364,em t
2365,to c
2366,conf
2367,fes
2368,ss 
2369, that t
2370,the pr
2371,rob
2372,blem 
2373, was u
2374,uns
2375,solva
2376,abl
2377,le.
2378,. (H
2379,Ho
2380,ow 
2381, cr
2382,rue
2383,el!
2384,!)
2385,).
2386,. The g
2387,gran
2388,nd d
2389,diff
2390,fere
2391,ence
2392,e ca
2393,ame d
2394,down
2395,n to A
2396,Asian 
2397, cul
2398,ltu
2399,ures
2400,s pr
2401,rior
2402,riti
2403,izi
2404,ing p
2405,pract
2406,tice
2407,e and
2408,d pe
2409,ersis
2410,stenc
2411,ce i
2412,in e
2413,edu
2414,uca
2415,ation
2416,"n, "
2417, alo
2418,ong 
2419, wit
2420,th e
2421,emb
2422,brac
2423,cin
2424,ng tha
