symbol,frequency
 ,1
t,1
h,1
e,1
 ,1
c,1
o,1
r,1
o,1
n,1
a,1
v,1
i,1
r,1
u,1
s,1
.,1
 ,1
T,1
h,1
i,1
s,1
 ,1
i,1
s,1
 ,1
d,1
u,1
e,1
 ,1
t,1
o,1
 ,1
u,1
n,1
u,1
s,1
u,1
a,1
l,1
 ,1
p,1
a,1
t,2
e,1
r,1
n,1
s,1
 ,1
i,1
n,1
 ,1
d,1
e,1
a,1
t,1
h,1
s,1
 ,1
f,1
r,1
o,1
m,1
 ,1
a,1
l,2
 ,1
c,1
a,1
u,1
s,1
e,1
s,1
 ,1
a,1
c,1
r,1
o,1
s,2
 ,1
t,1
h,1
e,1
 ,1
U,1
.,1
S,1
.,1
"
",1
N,1
e,1
w,1
 ,1
u,1
n,1
e,1
m,1
p,1
l,1
o,1
y,1
m,1
e,1
n,1
t,1
 ,1
c,1
l,1
a,1
i,1
m,1
s,1
 ,1
f,1
e,1
l,2
 ,1
b,1
e,1
l,1
o,1
w,1
 ,1
o,1
n,1
e,1
 ,1
m,1
i,1
l,2
i,1
o,1
n,1
 ,1
f,1
o,1
r,1
 ,1
t,1
h,1
e,1
 ,1
f,1
i,1
r,1
s,1
t,1
 ,1
t,1
i,1
m,1
e,1
 ,1
s,1
i,1
n,1
c,1
e,1
 ,1
M,1
a,1
r,1
c,1
h,1
:,1
 ,1
L,1
a,1
s,1
t,1
 ,1
w,1
e,2
k,1
",",1
 ,1
9,1
6,1
3,1
",",1
0,3
 ,1
w,1
o,1
r,1
k,1
e,1
r,1
s,1
 ,1
f,1
i,1
l,1
e,1
d,1
 ,1
f,1
i,1
r,1
s,1
t,1
-,1
t,1
i,1
m,1
e,1
 ,1
j,1
o,1
b,1
l,1
e,1
s,2
 ,1
c,1
l,1
a,1
i,1
m,1
s,1
",",1
 ,1
w,1
h,1
i,1
c,1
h,1
 ,1
m,1
a,1
r,1
k,1
s,1
 ,1
t,1
h,1
e,1
 ,1
f,1
i,1
r,1
s,1
t,1
 ,1
t,1
i,1
m,1
e,1
 ,1
i,1
n,1
 ,1
2,1
1,1
 ,1
w,1
e,2
k,1
s,1
 ,1
t,1
h,1
a,1
t,1
 ,1
t,1
h,1
e,1
s,1
e,1
 ,1
c,1
l,1
a,1
i,1
m,1
s,1
 ,1
f,1
e,2
l,1
 ,1
b,1
e,1
l,1
o,1
w,1
 ,1
t,1
h,1
e,1
 ,1
m,1
i,1
l,2
i,1
o,1
n,1
 ,1
m,1
a,1
r,1
k,1
.,1
 ,1
A,1
n,1
 ,1
o,1
d,2
 ,1
m,1
i,1
l,1
e,1
s,1
t,1
o,1
n,1
e,1
.,1
"
",1
H,2
S,1
 ,1
m,1
a,1
n,1
a,1
g,1
e,1
m,1
e,1
n,1
t,1
 ,1
o,1
f,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
d,1
a,1
t,1
a,1
 ,1
i,1
s,1
 ,1
n,1
o,1
t,1
 ,1
g,1
o,1
i,1
n,1
g,1
 ,1
w,1
e,1
l,2
:,1
 ,1
T,1
h,1
e,1
 ,1
D,1
e,1
p,1
a,1
r,1
t,1
m,1
e,1
n,1
t,1
 ,1
o,1
f,1
 ,1
H,1
e,1
a,1
l,1
t,1
h,1
 ,1
a,1
n,1
d,1
 ,1
H,1
u,1
m,1
a,1
n,1
 ,1
S,1
e,1
r,1
v,1
i,1
c,1
e,1
s,1
 ,1
t,1
o,2
k,1
 ,1
c,1
o,1
n,1
t,1
r,1
o,1
l,1
 ,1
o,1
f,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
c,1
a,1
s,1
e,1
 ,1
t,1
r,1
a,1
c,1
k,1
i,1
n,1
g,1
 ,1
a,1
n,1
d,1
 ,1
p,1
u,1
b,1
l,1
i,1
c,1
 ,1
r,1
e,1
l,1
e,1
a,1
s,1
e,1
 ,1
o,1
f,1
 ,1
d,1
a,1
t,1
a,1
 ,1
h,1
a,1
s,1
 ,1
s,1
i,1
g,1
n,1
i,1
f,1
i,1
c,1
a,1
n,1
t,1
l,1
y,1
 ,1
s,1
l,1
o,1
w,1
e,1
d,1
 ,1
a,1
n,1
d,1
 ,1
h,1
a,1
s,1
 ,1
q,1
u,1
a,1
l,1
i,1
t,1
y,1
 ,1
c,1
o,1
n,1
t,1
r,1
o,1
l,1
 ,1
i,1
s,2
u,1
e,1
s,1
.,1
 ,1
R,1
e,1
a,1
d,1
 ,1
m,1
o,1
r,1
e,1
.,1
"
",1
S,1
i,1
g,1
n,1
 ,1
u,1
p,1
 ,1
f,1
o,1
r,1
 ,1
t,1
h,1
e,1
 ,1
n,1
e,1
w,1
s,1
l,1
e,1
t,2
e,1
r,1
 ,1
t,1
o,1
 ,1
g,1
e,1
t,1
 ,1
t,1
h,1
e,1
 ,1
k,1
e,1
y,1
 ,1
c,1
o,1
r,1
o,1
n,1
a,1
v,1
i,1
r,1
u,1
s,1
 ,1
s,1
t,1
o,1
r,1
i,1
e,1
s,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
y,1
 ,1
d,1
e,1
l,1
i,1
v,1
e,1
r,1
e,1
d,1
 ,1
s,1
t,1
r,1
a,1
i,1
g,1
h,1
t,1
 ,1
t,1
o,1
 ,1
y,1
o,1
u,1
"
",1
H,1
a,1
v,1
e,1
 ,1
a,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
q,1
u,1
e,1
s,1
t,1
i,1
o,1
n,1
?,1
 ,1
C,1
h,1
e,1
c,1
k,1
 ,1
o,1
u,1
t,1
 ,1
o,1
u,1
r,1
 ,1
Q,1
&,1
A,1
 ,1
p,1
a,1
g,1
e,1
.,1
"
",1
3,1
4,1
7,1
"
",2
8,1
"
",4
E,1
m,1
i,1
l,1
y,1
 ,1
M,1
u,1
l,2
i,1
n,1
"
",1
·,1
2,1
0,1
 ,1
h,1
o,1
u,1
r,1
s,1
 ,1
a,1
g,1
o,1
"
",1
H,1
o,1
w,1
 ,1
—,1
 ,1
a,1
n,1
d,1
 ,1
W,1
h,1
e,1
n,1
 ,1
—,1
 ,1
W,1
e,1
’,1
l,2
 ,1
K,1
n,1
o,1
w,1
 ,1
I,1
f,1
 ,1
a,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
V,1
a,1
c,2
i,1
n,1
e,1
 ,1
I,1
s,1
 ,1
W,1
o,1
r,1
k,1
i,1
n,1
g,1
"
",1
P,1
h,1
a,1
s,1
e,1
 ,1
3,1
 ,1
t,1
r,1
i,1
a,1
l,1
s,1
 ,1
e,1
x,1
p,1
l,1
a,1
i,1
n,1
e,1
d,1
"
",1
I,1
m,1
a,1
g,1
e,1
 ,1
f,1
o,1
r,1
 ,1
p,1
o,1
s,1
t,1
"
",1
P,1
h,1
o,1
t,1
o,1
:,1
 ,1
A,1
N,1
D,1
R,1
E,1
W,1
 ,1
C,1
A,1
B,1
A,1
L,2
E,1
R,1
O,1
-,1
R,1
E,1
Y,1
N,1
O,1
L,1
D,1
S,1
 ,1
/,1
 ,1
G,1
e,1
t,2
y,1
 ,1
I,1
m,1
a,1
g,1
e,1
s,1
"
",1
T,1
h,1
e,1
r,1
e,1
 ,1
a,1
r,1
e,1
 ,1
m,1
o,1
r,1
e,1
 ,1
t,1
h,1
a,1
n,1
 ,1
1,1
5,1
0,1
 ,1
e,1
x,1
p,1
e,1
r,1
i,1
m,1
e,1
n,1
t,1
a,1
l,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
s,1
 ,1
i,1
n,1
 ,1
d,1
e,1
v,1
e,1
l,1
o,1
p,1
m,1
e,1
n,1
t,1
 ,1
r,1
i,1
g,1
h,1
t,1
 ,1
n,1
o,1
w,1
",",1
 ,1
a,1
n,1
d,1
 ,1
a,1
 ,1
h,1
a,1
n,1
d,1
f,1
u,1
l,1
 ,1
o,1
f,1
 ,1
t,1
h,1
o,1
s,1
e,1
 ,1
h,1
a,1
v,1
e,1
 ,1
r,1
e,1
c,1
e,1
n,1
t,1
l,1
y,1
 ,1
e,1
n,1
t,1
e,1
r,1
e,1
d,1
 ,1
t,1
h,1
e,1
 ,1
f,1
i,1
n,1
a,1
l,1
 ,1
s,1
t,1
a,1
g,1
e,1
s,1
 ,1
o,1
f,1
 ,1
h,1
u,1
m,1
a,1
n,1
 ,1
t,1
e,1
s,1
t,1
i,1
n,1
g,1
.,1
"
",1
I,1
n,1
i,1
t,1
i,1
a,1
l,1
 ,1
f,1
i,1
n,1
d,1
i,1
n,1
g,1
s,1
 ,1
s,1
h,1
o,1
w,1
 ,1
a,1
 ,1
g,1
l,1
i,1
m,2
e,1
r,1
 ,1
o,1
f,1
 ,1
p,1
r,1
o,1
m,1
i,1
s,1
e,1
:,1
 ,1
I,1
n,1
 ,1
e,1
a,1
r,1
l,1
y,1
 ,1
t,1
r,1
i,1
a,1
l,1
s,1
",",1
 ,1
t,1
h,1
e,1
s,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
s,1
 ,1
a,1
p,2
e,1
a,1
r,1
 ,1
s,1
a,1
f,1
e,1
 ,1
a,1
n,1
d,1
 ,1
s,1
e,2
m,1
 ,1
t,1
o,1
 ,1
s,1
p,1
u,1
r,1
 ,1
a,1
n,1
 ,1
i,1
m,2
u,1
n,1
e,1
 ,1
r,1
e,1
s,1
p,1
o,1
n,1
s,1
e,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
b,1
o,1
d,1
y,1
.,1
 ,1
B,1
u,1
t,1
 ,1
h,1
o,1
w,1
 ,1
w,1
i,1
l,2
 ,1
w,1
e,1
 ,1
k,1
n,1
o,1
w,1
 ,1
t,1
h,1
a,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
i,1
s,1
 ,1
a,1
c,1
t,1
u,1
a,1
l,2
y,1
 ,1
w,1
o,1
r,1
k,1
i,1
n,1
g,1
?,1
 ,1
A,1
n,1
d,1
 ,1
h,1
o,1
w,1
 ,1
s,1
o,2
n,1
 ,1
c,1
o,1
u,1
l,1
d,1
 ,1
t,1
h,1
a,1
t,1
 ,1
b,1
e,1
?,1
"
",1
D,1
e,1
s,1
p,1
i,1
t,1
e,1
 ,1
P,1
r,1
e,1
s,1
i,1
d,1
e,1
n,1
t,1
 ,1
T,1
r,1
u,1
m,1
p,1
’,1
s,1
 ,1
r,1
o,1
s,1
y,1
 ,1
p,1
r,1
e,1
d,1
i,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
t,1
h,1
a,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
w,1
i,1
l,2
 ,1
b,1
e,1
 ,1
r,1
e,1
a,1
d,1
y,1
 ,1
b,1
y,1
 ,1
E,1
l,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
D,1
a,1
y,1
 ,1
o,1
n,1
 ,1
N,1
o,1
v,1
e,1
m,1
b,1
e,1
r,1
 ,1
3,1
",",1
 ,1
e,1
x,1
p,1
e,1
r,1
t,1
s,1
 ,1
s,1
a,1
y,1
 ,1
t,1
h,1
a,1
t,1
 ,1
t,1
i,1
m,1
e,1
l,1
i,1
n,1
e,1
 ,1
i,1
s,1
 ,1
u,1
n,1
l,1
i,1
k,1
e,1
l,1
y,1
.,1
"
",1
“,1
I,1
 ,1
d,1
o,1
n,1
’,1
t,1
 ,1
s,1
e,2
 ,1
h,1
o,1
w,1
 ,1
t,1
h,1
a,1
t,1
’,1
s,1
 ,1
p,1
o,1
s,2
i,1
b,1
l,1
e,1
",",1
”,1
 ,1
s,1
a,1
i,1
d,1
 ,1
P,1
a,1
u,1
l,1
 ,1
O,1
f,2
i,1
t,1
",",1
 ,1
M,1
D,1
",",1
 ,1
d,1
i,1
r,1
e,1
c,1
t,1
o,1
r,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
V,1
a,1
c,2
i,1
n,1
e,1
 ,1
E,1
d,1
u,1
c,1
a,1
t,1
i,1
o,1
n,1
 ,1
C,1
e,1
n,1
t,1
e,1
r,1
 ,1
a,1
t,1
 ,1
C,1
h,1
i,1
l,1
d,1
r,1
e,1
n,1
’,1
s,1
 ,1
H,1
o,1
s,1
p,1
i,1
t,1
a,1
l,1
 ,1
o,1
f,1
 ,1
P,1
h,1
i,1
l,1
a,1
d,1
e,1
l,1
p,1
h,1
i,1
a,1
",",1
 ,1
d,1
u,1
r,1
i,1
n,1
g,1
 ,1
a,1
 ,1
N,1
a,1
t,1
i,1
o,1
n,1
a,1
l,1
 ,1
P,1
r,1
e,1
s,2
 ,1
F,1
o,1
u,1
n,1
d,1
a,1
t,1
i,1
o,1
n,1
 ,1
b,1
r,1
i,1
e,1
f,1
i,1
n,1
g,1
 ,1
f,1
o,1
r,1
 ,1
j,1
o,1
u,1
r,1
n,1
a,1
l,1
i,1
s,1
t,1
s,1
 ,1
o,1
n,1
 ,1
A,1
u,1
g,1
u,1
s,1
t,1
 ,1
1,1
0,1
.,1
 ,1
“,1
I,1
 ,1
t,1
h,1
i,1
n,1
k,1
 ,1
t,1
h,1
a,1
t,1
 ,1
w,1
o,1
u,1
l,1
d,1
 ,1
b,1
e,1
 ,1
a,1
 ,1
m,1
i,1
s,1
t,1
a,1
k,1
e,1
.,1
 ,1
Y,1
o,1
u,1
 ,1
w,1
a,1
n,1
t,1
 ,1
t,1
o,1
 ,1
m,1
a,1
k,1
e,1
 ,1
s,1
u,1
r,1
e,1
 ,1
t,1
h,1
a,1
t,1
 ,1
w,1
e,1
 ,1
h,1
a,1
v,1
e,1
 ,1
c,1
l,1
e,1
a,1
r,1
 ,1
e,1
f,2
i,1
c,1
a,1
c,1
y,1
 ,1
d,1
a,1
t,1
a,1
 ,1
b,1
e,1
f,1
o,1
r,1
e,1
 ,1
w,1
e,1
 ,1
p,1
u,1
t,1
 ,1
t,1
h,1
i,1
s,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
o,1
u,1
t,1
 ,1
t,1
h,1
e,1
r,1
e,1
",",1
 ,1
b,1
e,1
c,1
a,1
u,1
s,1
e,1
 ,1
t,1
h,1
e,1
r,1
e,1
 ,1
i,1
s,1
…,1
"
",1
R,1
e,1
a,1
d,1
 ,1
m,1
o,1
r,1
e,1
 ,1
·,1
 ,1
6,1
 ,1
m,1
i,1
n,1
 ,1
r,1
e,1
a,1
d,1
"
",1
2,1
5,1
"
",5
C,1
o,1
r,1
o,1
n,1
a,1
v,1
i,1
r,1
u,1
s,1
 ,1
B,1
l,1
o,1
g,1
 ,1
T,1
e,1
a,1
m,1
"
",1
·,1
2,2
 ,1
h,1
o,1
u,1
r,1
s,1
 ,1
a,1
g,1
o,1
"
",2
A,1
 ,1
m,1
e,1
s,2
a,1
g,1
e,1
 ,1
f,1
r,1
o,1
m,1
 ,1
t,1
h,1
e,1
 ,1
f,1
o,1
r,1
m,1
e,1
r,1
 ,1
d,1
i,1
r,1
e,1
c,1
t,1
o,1
r,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
 ,1
U,1
.,1
S,1
.,1
 ,1
C,1
e,1
n,1
t,1
e,1
r,1
s,1
 ,1
f,1
o,1
r,1
 ,1
D,1
i,1
s,1
e,1
a,1
s,1
e,1
 ,1
C,1
o,1
n,1
t,1
r,1
o,1
l,1
 ,1
a,1
n,1
d,1
 ,1
P,1
r,1
e,1
v,1
e,1
n,1
t,1
i,1
o,1
n,1
 ,1
(,1
C,1
D,1
C,1
),1
"
",1
6,2
"
",2
1,1
"
",4
A,1
l,1
e,1
x,1
a,1
n,1
d,1
r,1
a,1
 ,1
S,1
i,1
f,2
e,1
r,1
l,1
i,1
n,1
"
",1
·,1
1,1
 ,1
d,1
a,1
y,1
 ,1
a,1
g,1
o,1
"
",1
M,1
o,1
s,1
t,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
S,1
a,1
y,1
 ,1
T,1
h,1
e,1
y,1
 ,1
W,1
i,1
l,2
 ,1
G,1
e,1
t,1
 ,1
a,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
V,1
a,1
c,2
i,1
n,1
e,1
"
",1
W,1
h,1
a,1
t,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
t,1
a,1
 ,1
r,1
e,1
a,1
l,2
y,1
 ,1
s,1
h,1
o,1
w,1
s,1
"
",1
A,1
 ,1
t,1
r,1
a,1
y,1
 ,1
w,1
i,1
t,1
h,1
 ,1
a,1
 ,1
b,1
a,1
n,1
d,1
a,1
i,1
d,1
 ,1
a,1
n,1
d,1
 ,1
s,1
h,1
o,1
t,1
.,1
"
",1
P,1
h,1
o,1
t,1
o,1
:,1
 ,1
H,1
e,1
a,1
t,1
h,1
e,1
r,1
 ,1
H,1
a,1
z,2
a,1
n,1
/,1
S,1
E,1
L,1
F,1
 ,1
M,1
a,1
g,1
a,1
z,1
i,1
n,1
e,1
"
",1
C,1
a,1
s,1
e,1
s,1
 ,1
o,1
f,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
 ,1
p,1
a,1
s,2
e,1
d,1
 ,1
2,1
0,1
 ,1
m,1
i,1
l,2
i,1
o,1
n,1
 ,1
t,1
h,1
i,1
s,1
 ,1
w,1
e,2
k,1
 ,1
a,1
n,1
d,1
 ,1
o,1
v,1
e,1
r,1
 ,1
1,1
6,1
4,1
",",1
5,1
0,2
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
h,1
a,1
v,1
e,1
 ,1
d,1
i,1
e,1
d,1
 ,1
f,1
r,1
o,1
m,1
 ,1
t,1
h,1
e,1
 ,1
i,1
n,1
f,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
U,1
n,1
i,1
t,1
e,1
d,1
 ,1
S,1
t,1
a,1
t,1
e,1
s,1
.,1
 ,1
T,1
h,1
e,1
 ,1
m,1
a,1
d,1
 ,1
r,1
u,1
s,1
h,1
 ,1
t,1
o,1
 ,1
d,1
e,1
v,1
e,1
l,1
o,1
p,1
",",1
 ,1
t,1
e,1
s,1
t,1
",",1
 ,1
a,1
n,1
d,1
 ,1
d,1
i,1
s,1
t,1
r,1
i,1
b,1
u,1
t,1
e,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
i,1
s,1
 ,1
o,1
n,1
g,1
o,1
i,1
n,1
g,1
 ,1
a,1
n,1
d,1
 ,1
h,1
i,1
g,1
h,1
 ,1
s,1
t,1
a,1
k,1
e,1
s,1
.,1
 ,1
W,1
h,1
i,1
l,1
e,1
 ,1
t,1
h,1
e,1
r,1
e,1
’,1
s,1
 ,1
n,1
o,1
 ,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
f,1
o,1
r,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
 ,1
u,1
s,1
e,1
 ,1
(,1
R,1
u,1
s,2
i,1
a,1
 ,1
s,1
a,1
y,1
s,1
 ,1
i,1
t,1
 ,1
h,1
a,1
s,1
 ,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
",",1
 ,1
b,1
u,1
t,1
 ,1
s,1
c,1
i,1
e,1
n,1
t,1
i,1
s,1
t,1
s,1
 ,1
a,1
r,1
e,1
 ,1
s,1
k,1
e,1
p,1
t,1
i,1
c,1
a,1
l,1
 ,1
o,1
f,1
 ,1
i,1
t,1
s,1
 ,1
s,1
a,1
f,1
e,1
t,1
y,1
 ,1
a,1
n,1
d,1
 ,1
e,1
f,2
e,1
c,1
t,1
i,1
v,1
e,1
n,1
e,1
s,2
),1
",",1
 ,1
t,1
h,1
e,1
r,1
e,1
 ,1
a,1
r,1
e,1
 ,1
a,1
l,1
r,1
e,1
a,1
d,1
y,1
 ,1
q,1
u,1
e,1
s,1
t,1
i,1
o,1
n,1
s,1
 ,1
a,1
b,1
o,1
u,1
t,1
 ,1
w,1
h,1
e,1
t,1
h,1
e,1
r,1
 ,1
e,1
n,1
o,1
u,1
g,1
h,1
 ,1
p,1
e,1
o,1
p,1
l,1
e,1
 ,1
w,1
i,1
l,2
 ,1
g,1
e,1
t,1
 ,1
t,1
h,1
e,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
t,1
o,1
 ,1
g,1
a,1
i,1
n,1
 ,1
p,1
o,1
p,1
u,1
l,1
a,1
t,1
i,1
o,1
n,1
-,1
w,1
i,1
d,1
e,1
 ,1
p,1
r,1
o,1
t,1
e,1
c,1
t,1
i,1
o,1
n,1
.,1
 ,1
T,1
h,1
e,1
 ,1
c,1
o,1
n,1
c,1
e,1
r,1
n,1
s,1
 ,1
a,1
r,1
e,1
 ,1
v,1
a,1
l,1
i,1
d,1
",",1
 ,1
b,1
u,1
t,1
 ,1
w,1
h,1
i,1
l,1
e,1
 ,1
m,1
a,1
n,1
y,1
 ,1
h,1
e,1
a,1
d,1
l,1
i,1
n,1
e,1
s,1
 ,1
h,1
a,1
v,1
e,1
 ,1
l,1
a,1
m,1
e,1
n,1
t,1
e,1
d,1
 ,1
t,1
h,1
e,1
 ,1
n,1
u,1
m,1
b,1
e,1
r,1
 ,1
o,1
f,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
h,1
o,1
 ,1
s,1
a,1
y,1
 ,1
t,1
h,1
e,1
y,1
 ,1
w,1
o,1
n,1
’,1
t,1
 ,1
g,1
e,1
t,1
 ,1
v,1
a,1
c,2
i,1
n,1
a,1
t,1
e,1
d,1
",",1
 ,1
a,1
 ,1
c,1
l,1
o,1
s,1
e,1
r,1
 ,1
l,1
o,2
k,1
 ,1
a,1
t,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
t,1
a,1
 ,1
r,1
e,1
v,1
e,1
a,1
l,1
s,1
 ,1
a,1
 ,1
m,1
o,1
r,1
e,1
 ,1
e,1
n,1
c,1
o,1
u,1
r,1
a,1
g,1
i,1
n,1
g,1
 ,1
s,1
t,1
o,1
r,1
y,1
.,1
"
",1
V,1
a,1
c,2
i,1
n,1
e,1
 ,1
h,1
e,1
s,1
i,1
t,1
a,1
n,1
c,1
y,1
 ,1
i,1
n,1
 ,1
t,1
h,1
e,1
 ,1
U,1
n,1
i,1
t,1
e,1
d,1
 ,1
S,1
t,1
a,1
t,1
e,1
s,1
 ,1
i,1
s,1
 ,1
h,1
i,1
g,1
h,1
e,1
r,1
 ,1
t,1
h,1
a,1
n,1
 ,1
i,1
t,1
 ,1
h,1
a,1
s,1
