keys,values
247, !
248,!=
249,= c
250,c 
251, or
252,r 
253, fr
254,re[
255,[-
256,-1
257,1]
258,] =
259,== 
260, 1
261,15
262,5:
263,":
    "
264,       
265,   s
266,sym.
267,.a
268,ap
269,pp
270,pen
271,nd(
272,(c)
273,")
 "
274,        
275,     f
276,fre.
277,.ap
278,ppe
279,end
280,d(
281,(1
282,1)
283,")
  "
284,         
285,   c
286,cur
287,rr
288,r_s
289,sym 
290, = c
291,"c
"
292,"
     "
293,    e
294,el
295,ls
296,se
297,e:
298,":
     "
299,        f
300,fre[
301,[-1
302,1]+
303,+=
304,=1
305,"1
"
306,"

   "
307,  #
308,#s
309,sa
310,av
311,ve
312,e 
313, da
314,at
315,ta 
316, com
317,mpre
318,ess
319,sed
320,"d
 "
321,    c
322,comp
323,pr
324,ress
325,sed 
326, = {
327,{'
328,'s
329,symbo
330,ol'
331,' 
332, :
333,: 
334, s
335,"sym,"
336,", "
337, 'f
338,freq
339,que
340,ency
341,y':
342,: f
343,fre}
344,"}
"
345,"
    d"
346,df
347,f =
348,= p
349,pd
350,d.
351,.D
352,Da
353,ata
354,aF
355,Fr
356,ra
357,am
358,me
359,e(
360,(co
361,om
362,mpres
363,sse
364,ed
365,d)
366,")
   "
367,  d
368,df.
369,.t
370,to
371,o_
372,_c
373,cs
374,sv
375,v(
376,(o
377,out
378,"t,"
379,",i"
380,ind
381,dex
382,x 
383, = F
384,Fa
385,als
386,se)
387,")

 "
388,    '
389,'''
390,"'
 "
391,    d
392,data 
393, u
394,us
395,si
396,ing
397,g 
398, 8
399,8 
400, b
401,bi
402,its
403,s fo
404,or e
405,ev
406,ver
407,ry
408,y 
409, sy
410,ymb
411,bol
412,"l
  "
413,   e
414,enco
415,ode
416,e u
417,usi
418,ing 
419, 8 
420, bi
421,its 
422, fo
423,or s
424,symbol
425,l 
426, an
427,nd 
428, 4
429,4 
430, bit
431,ts
432,s for
433,r f
434,frequ
435,uen
436,ncy
437,y (
438,(f
439,freque
440,ency 
441, <
442,<=
443,=15
444,5)
445,")
    "
446, ''
447,"''
 "
448,    b
449,bit
450,ts_
451,_d
452,data =
453,= l
454,le
455,en(c
456,content
457,t*
458,*8
459,8)
460,")
    b"
461,bits
462,s_
463,_co
464,omp
465,pre
466,esse
467,ed 
468, = l
469,len
470,n(
471,(fr
472,re)
473,)*
474,*1
475,12
476,"2
"
477,"
    r"
478,retu
479,urn
480,n b
481,bits_
482,_da
483,"ata,"
484,", b"
485,bits_c
486,compr
487,resse
488,"ed
"
489,"


"
490,"
d"
491,def
492,f d
493,dec
494,cod
495,de(i
496,inp
497,"p,o"
498,out)
499,"):
"
500,"
    da"
501,ata 
502, = p
503,pd.
504,.re
505,ead
506,d_
507,_cs
508,sv(
509,(inp
510,p)
511,")
    s"
512,sym =
513,= li
514,is
515,st
516,t(
517,(d
518,data[
519,['
520,'sy
521,ymbo
522,ol']
523,])
524,")
    f"
525,fre 
526, = li
527,ist
528,t(m
529,ma
530,ap(
531,(int
532,"t,d"
533,data['
534,'f
535,frequen
536,ncy'
537,']
538,]))
539,")

  "
540,   s 
541, = '
542,"''
  "
543,   f
544,fo
545,or i
546,i 
547, in 
548, r
549,ran
550,ng
551,ge
552,e(l
553,len(
554,(s
555,sym)
556,))
557,"):
 "
558,        s
559,s +
560,+= 
561, sym
562,m[
563,[i
564,i]
565,]*
566,*f
567,fre[i
568,"i]
"
569,"

    "
570, fi
571,il
572,le 
573,  =
574,= o
575,ope
576,en(o
577,"out,"
578,",'"
579,'w
580,w'
581,')
582,")
    fi"
583,ile
584,e.
585,.w
586,wr
587,ri
588,ite
589,e(s
590,s)
591,")
    fil"
592,le.
593,.c
594,cl
595,lo
596,os
597,se(
598,"()
"
599,"


d"
600,def 
601, rl
602,lc
603,c(
604,(n
605,na
606,ame
607,es)
608,"):
  "
609,   r
610,res 
611," = []
"
612,"
    f"
613,for
614,r n
615,nam
616,me 
617, in n
618,name
619,es:
620,":
      "
621,   d
622,data_
623,_p
624,pat
625,th 
626, = 'D
627,Dat
628,ta/
629,/'
630,'+
631,+n
632,name+
633,+'
634,'.t
635,tx
636,xt
637,t'
638,"'
  "
639,       e
640,encod
641,de_
642,_pa
643,ath
644,h =
645,= 'C
646,Co
647,ompr
648,ressed
649,d/
650,/'+
651,+na
652,ame+
653,+'_
654,_R
655,RL
656,LC
657,C.
658,.tx
659,xt'
660,"'
   "
661,      d
662,deco
663,ode_
664,_pat
665,th =
666,= 'D
667,De
668,ec
669,compre
670,essed
671,d/'
672,'+n
673,name+'
674,'_
675,_RL
676,LC.
677,.txt
678,"t'
"
679,"
      "
680,   b
681,bits 
682, = e
683,encode
684,e(d
685,data_p
686,path
687,"h,"
688,",e"
689,encode_
690,_path
691,h)
692,")
     "
693,    de
694,eco
695,ode(
696,(e
697,encode_p
698,"path,"
699,",d"
700,decod
701,de_p
702,path)
703,")
      "
704,   re
705,es.
706,.app
707,pend
708,d(b
709,bits)
710,")
       "
711,  p
712,pri
713,int
714,t(n
715,name)
716,")
    r"
717,retur
718,rn 
719, re
