keys,values
294,"

 "
295,    
296, /
297,//c
298,ch
299,han
300,ng
301,ge
302,e t
303,th
304,he
305,e c
306,col
307,lor
308,r 
309, b
310,by
311,y 
312, ch
313,hang
314,gi
315,ing
316,g 
317, t
318,the
319,e v
320,va
321,al
322,lue
323,es
324,s 
325, in 
326, R
327,RG
328,GB
329,B 
330, (
331,(f
332,fr
333,ro
334,om
335,m 
336, 0-
337,-2
338,25
339,55
340,5)
341,")
	"
342,	HP
343,PE
344,EN
345,N 
346, p
347,pe
348,en
349,n 
350, =
351,=C
352,Cr
353,reat
354,teP
355,Pe
356,en(
357,(P
358,PS
359,S_
360,_S
361,SO
362,OLI
363,ID
364,"D,"
365,",2"
366,"2,l"
367,line
368,eC
369,Col
370,lor)
371,); 
372, //
373,/2
374,2 
375, is
376,s t
377,the 
378, w
379,wid
380,dt
381,th 
382, o
383,of
384,f 
385, th
386,he 
387, pe
388,"en
"
389,"
  "
390,   S
391,Se
392,el
393,lec
394,ct
395,tO
396,Ob
397,bj
398,je
399,ec
400,ct(
401,(d
402,devi
403,ice
404,e_co
405,ont
406,tex
407,"xt,"
408,",p"
409,pen
410,n)
411,");
	"
412,	M
413,Mo
414,ov
415,ve
416,eT
417,To
418,oE
419,Ex
420,x(
421,(de
422,ev
423,vic
424,ce_
425,_c
426,conte
427,ext
428,"t,"
429,",x"
430,"x1,"
431,",y"
432,"y1,"
433,",N"
434,NU
435,UL
436,LL
437,L)
438,");
 "
439,    L
440,Lin
441,neT
442,To(
443,(dev
444,vice
445,e_con
446,nte
447,"ext,"
448,",x2"
449,"2, "
450, y2
451,2)
452,");
	R"
453,Re
454,ele
455,eas
456,se
457,eD
458,DC(c
459,conso
460,ole_
461,_han
462,ndl
463,"le,"
464,", d"
465,devic
466,ce_c
467,contex
468,xt)
469,");
}"
470,"}
"
471,"
v"
472,voi
473,id 
474, my
475,yR
476,Rec
477,ct(i
478,int x
479,"x1, "
480, int
481,t y
482,"y1, "
483, int 
484, x2
485,"2, i"
486,int y2
487,"2,CO"
488,OLO
489,ORR
490,REF
491,F l
492,lineC
493,Colo
494,"or,"
495,",C"
496,COL
497,LOR
498,RRE
499,EF 
500, f
501,fil
502,ll
503,lC
504,Color
505,"r)
"
506,"
{
"
507,"
	"
508,	HW
509,WND
510,D c
511,consol
512,le_h
513,hand
514,dle 
515, = 
516, Ge
517,etC
518,Cons
519,sole
520,eW
521,Win
522,ndo
523,ow()
524,");
  "
525,   H
526,HDC
527,C d
528,device
529,e_cont
530,text
531,t = 
532, Get
533,tDC
534,C(
535,(co
536,ons
537,sole_
538,_hand
539,dle)
540,");

"
541,"
   "
542,  /
543,//ch
544,hange
545,e th
546,he c
547,colo
548,or 
549, by
550,y c
551,cha
552,ang
553,gin
554,ng 
555, the
556,e va
557,alu
558,ue
559,es 
560, in R
561,RGB
562,B (
563,(fr
564,rom
565,m 0
566,0-
567,-25
568,55)
569,")
 "
570,    H
571,HP
572,PEN
573,N p
574,pen 
575, =C
576,Cre
577,eat
578,tePe
579,en(P
580,PS_
581,_SO
582,OLID
583,"D,2"
584,"2,li"
585,ineC
586,Color)
587,");
   "
588,  S
589,Sel
590,lect
591,tOb
592,bje
593,ect
594,t(
595,(devi
596,ice_
597,_co
598,onte
599,"ext,p"
600,pen)
601,");
	H"
602,HB
603,BR
604,RU
605,US
606,SH
607,H 
608, br
609,ru
610,us
611,sh
612,h 
613, = :
614,::
615,:C
616,Crea
617,at
618,teS
619,So
620,oli
621,idB
622,Br
623,rus
624,sh(
625,(fi
626,il
627,llC
628,Color);
629,";
	"
630,	S
631,Sele
632,ectO
633,Obj
634,jec
635,ct(d
636,device_
637,_con
638,ntex
639,"xt,b"
640,br
641,rush
642,h)
643,");

	"
644,	R
645,Rect
646,ta
647,angl
648,le(
649,(devic
650,ce_co
651,ontex
652,"xt,x"
653,"x1,y"
654,"y1,x"
655,"x2,"
656,",y2"
657,2);
658,";
	R"
659,Rel
660,lea
661,as
662,seD
663,DC(co
664,onso
665,ole_h
666,handl
667,"le, "
668, de
669,evi
670,ice_c
671,context
672,t)
673,");
}
"
674,"
vo"
675,oid
676,d m
677,myE
678,El
679,lli
680,ip
681,ps
682,se(
683,(in
684,nt 
685, x1
686,"1, i"
687,int y1
688,"1, in"
689,nt x
690,"x2, "
691, int y
692,"y2,"
693,",CO"
694,OLOR
695,RREF
696,F li
697,ineCo
698,olo
699,"or,C"
700,COLO
701,ORRE
702,EF f
703,fill
704,lCo
705,olor
706,"r)
{"
707,"{
	"
708,	HWN
709,ND 
710, co
711,onsol
712,le_ha
713,andl
714,le 
715, = G
716,GetC
717,Conso
718,oleWi
719,indow
720,w(
721,();
722,";
 "
723,    HD
724,DC 
725, dev
726,vice_
727,_cont
728,text 
729, = Ge
730,etD
731,DC(con
732,nsol
733,le_han
734,ndle
735,e);
736,";

"
737,"
    "
738, //c
739,chan
740,nge
741,e the
742,e co
743,olor 
744, by 
745, cha
746,angi
747,ing 
748, the 
749, v
750,val
751,lues
752,s i
753,in 
754, RG
755,GB 
756, (f
757,fro
758,om 
759, 0-2
760,255
761,"5)
"
762,"
    H"
763,HPE
764,EN 
765, pen
766,n =
767,=Cr
768,reate
769,eP
770,Pen
771,n(
772,(PS
773,S_S
774,SOL
775,LI
776,"ID,"
777,",2,"
778,",l"
779,lineCo
780,olor)
781,");
    "
782, S
783,Selec
784,ctO
785,Obje
786,ect(
787,(device
788,e_conte
789,"ext,pe"
790,en)
791,");
	HB"
792,BRU
793,USH
794,H b
795,bru
796,ush
797,h =
798,= :
799,::C
800,Creat
801,teSo
802,olid
803,dB
804,Bru
805,ush(
806,(fil
807,llCo
808,olor);
809,";
	S"
810,Select
811,tObj
812,ject
813,t(d
814,device_c
815,"context,"
816,",b"
817,brus
818,sh)
819,");
	E"
820,Ell
821,lip
822,pse
823,e(
824,(device_
825,_conte
826,"ext,x"
827,"x1,y1"
828,"1,x"
829,"x2,y"
830,y2)
831,");
	Re"
832,elea
833,ase
834,eDC
835,C(c
836,console
837,e_h
838,handle
839,"e,"
840,", de"
841,evic
842,ce_con
843,ntext
844,t);
845,";

}"
846,"}

"
847,"
voi"
848,id m
849,myD
850,Dr
851,ra
852,aw
853,wT
854,Te
855,ext(
856,(int
857,"t x,"
858,",i"
859,"int y,"
860,",in"
861,nt h
862,ht
863,"t,c"
864,char
865,r s
866,str[
867,[]
868,"],"
869,",COL"
870,LORR
871,REF 
872, li
873,ineCol
874,"lor,"
875,",COLO"
876,ORREF
877,F f
878,fillC
879,"Color)
"
880,"
{
	"
881,	RE
882,EC
883,CT
884,T r
885,rec
886,cts
887,s;
888,";
	r"
889,rect
890,ts
891,s.l
892,lef
893,ft
894,t = x
895,x;
896,";
	re"
897,ects
898,s.t
899,to
900,op
901,p 
902, = y
903,y;
904,";
	rec"
905,cts.
906,.r
907,ri
908,ig
909,gh
910,ht 
911, = x
912,x+
913,+h
914,ht;
915,";
	rect"
916,ts.
917,.b
918,bo
919,ot
920,tt
921,tom
922,m =
923,= y
924,y+
925,+ht
926,t;
927,;/
928,//(
929,(x
930,"x,"
931,",y,"
932,",x+"
933,"+ht,"
934,",y+"
935,+ht)
936,");
	HW"
937,WND 
938, con
939,nsole
940,e_ha
941,andle
942,e = 
943, GetC
944,Consol
945,leW
946,Wind
947,dow
948,w()
949,");
    H"
950,HDC 
951, devi
952,ice_co
953,ontext
954,t = G
955,GetD
956,DC(cons
957,sole_h
958,handle)
959,");

	S"
960,Set
961,tT
962,Tex
963,xtC
964,Color(
965,(device_c
966,"context,l"
967,lineCol
968,lor);
969,";
	Se"
970,etB
971,Bk
972,kC
973,Color(d
974,device_co
975,"ontext,"
976,",f"
977,fillCo
978,"olor);
"
979,"
	D"
980,Dra
981,awT
982,Text
983,t(de
984,evice
985,e_contex
986,"xt,s"
987,"str,"
988,",-"
989,-1
990,"1,&"
991,&r
992,rects
993,"s,"
994,",D"
995,DT
996,T_
997,_T
998,TO
999,OP
1000,P|
1001,|D
1002,DT_
1003,_N
1004,NO
1005,OC
1006,CL
1007,LIP
1008,P)
1009,");
	Rel"
1010,leas
1011,seDC
1012,C(co
1013,onsole
1014,e_han
1015,"ndle,"
1016,", dev"
1017,vice_c
1018,context)
1019,");

}"
1020,"}

v"
1021,void
1022,d my
1023,yS
1024,SetP
1025,Pi
1026,ix
1027,xe
1028,el(
1029,(int 
1030," x,"
1031,",int"
1032,"t y,"
1033,",COLOR"
1034,RREF 
1035, col
1036,lorV
1037,Va
1038,al)
1039,")
{"
1040,"{
	H"
1041,HWN
1042,ND c
1043,console_
1044,_handl
1045,le =
1046,= Ge
1047,etCo
1048,onsoleW
1049,Windo
1050,ow();
1051,";
  "
1052,   HD
1053,DC d
1054,device_con
1055,ntext 
1056, = Get
1057,tDC(
1058,(con
1059,nsole_
1060,_handle
1061,"e);
"
1062,"

	S"
1063,SetPi
1064,ixe
1065,el(d
1066,device_cont
1067,"text,"
1068,",x,"
1069,",y,c"
1070,color
1071,rV
1072,Val
1073,l)
1074,");
	Rele"
1075,ease
1076,eDC(
1077,(cons
1078,sole_ha
1079,"andle,"
1080,",d"
1081,device_conte
1082,ext)
1083,");
}

"
