keys,values
315,. A
316,Aus
317,str
318,ral
319,lia
320,a w
321,was
322,s h
323,hai
324,il
325,led
326,d a
327,as f
328,fl
329,lat
330,tt
331,ten
332,nin
333,ng 
334, the c
335,cur
336,rv
337,ve.
338,. We
339,e ap
340,pp
341,pea
342,are
343,ed
344,d t
345,to b
346,be
347,ea
348,at 
349, C
350,Co
351,ov
352,vid
353,d. 
354, T
355,Th
356,hen
357,n i
358,it
359,t a
360,all
361,l 
362, we
363,ent 
364, wro
365,ong
366,g —
367,— 
368, a 
369, b
370,bu
371,un
372,ngl
373,led 
374, ho
375,ote
376,el 
377, q
378,qu
379,ua
380,ara
381,ant
382,tin
383,ne 
384, sy
385,ys
386,ste
387,em 
388, fo
389,or 
390, int
391,tern
392,na
393,ati
394,ion
395,nal
396,l t
397,tra
398,ave
399,ele
400,er
401,rs 
402, la
403,ace
404,ed 
405, wi
406,ith
407,h 
408, a s
409,sex
410,x 
411, sc
412,ca
413,anda
414,al 
415, be
416,ec
417,cam
418,me
419,e th
420,he 
421, sta
422,art
423,t o
424,of 
425, the v
426,vir
427,ru
428,us 
429, re
430,een
431,nte
432,eri
433,ing t
434,the s
435,sta
436,ate
437,e of
438,f V
439,Vi
440,icto
441,ori
442,ia 
443, an
444,nd 
445, cr
446,rea
447,atin
448,ng c
449,com
450,mm
451,mu
452,uni
453,ity
454,y t
455,tran
456,ns
457,sm
458,mis
459,ss
460,sio
461,on 
462, tha
463,at s
464,sp
465,pr
466,read
467,d q
468,qui
469,ick
470,kl
471,ly.
472,".
Y"
473,Ye
474,este
475,erd
476,da
477,ay
478,"y,"
479,", t"
480,thi
481,ings
482,s g
483,got
484,t p
485,per
486,rso
487,ona
488,al.
489,. A 
490, fam
491,mily
492,y f
493,fri
494,ie
495,end
496,d h
497,had
498,d to
499,o s
500,shu
501,ut
502,t d
503,dow
504,wn 
505, thei
506,ir
507,r h
508,hair
509,r s
510,sa
511,alo
512,on.
513,. Wh
514,hy
515,y?
516,? 
517, Al
518,ll
519,l b
520,bus
521,sin
522,nes
523,sse
524,es 
525, that
526,t ar
527,re d
528,dee
529,eme
530,ed n
531,no
532,one
533,ess
534,sen
535,nti
536,ial
537,l m
538,mus
539,st c
540,cl
541,los
542,se.
543,. S
544,So
545,omeo
546,one 
547, cl
548,lose
549,e to
550,o m
551,me 
552, face
553,es t
554,the r
555,real
556,l p
557,po
558,os
559,ssi
560,ibi
561,ili
562,ity 
563, o
564,of n
565,not
566,t b
567,bei
568,ing a
569,ab
570,ble
571,e to 
572, pu
573,ut 
574, foo
575,od
576,d o
577,on t
578,the t
579,ta
580,abl
581,le.
582,. T
583,To
584,o so
585,"ome,"
586,", th"
587,he p
588,pan
589,nde
590,emi
591,ic 
592, se
593,eem
594,ms
595,s s
596,sil
597,lly
598,"y, "
599, or
600,r n
601,not 
602, a b
603,bi
604,ig 
605, d
606,dea
607,al —
608,— u
609,unt
610,til
611,l i
612,it 
613, hi
614,its
615,s y
616,yo
617,our 
618, fami
619,ily
620,y.
621,. Th
622,hen 
623, y
624,you
625,u 
626, rea
627,ali
628,iz
629,ze
630,e tha
631,at w
632,whe
633,eth
634,her 
635, yo
636,ou 
637, ar
638,re a
639,a p
640,pas
641,ssiv
642,ve 
643, inc
644,come
645,e g
646,ge
647,eni
648,iu
649,"us,"
650,", a "
651, CE
652,EO
653,"O,"
654,", a s"
655,san
656,nit
657,tat
658,tio
659,on w
660,wor
661,rk
662,ke
663,"er,"
664,", o"
665,or a
666,a nu
667,urs
668,se 
669, on
670,n th
671,he f
672,fro
673,ont
674,t l
675,lin
676,"ne,"
677,", w"
678,we
679,e’
680,’r
681,re al
682,ll 
683, hu
684,urt
685,ting
686,g.
687,".
I"
688,It
689,t’
690,’s
691,s T
692,Ti
693,im
694,me t
695,to L
696,Le
697,ear
698,rn 
699, H
700,Ho
701,ow 
702, to 
703, Mi
704,icr
705,rod
706,dos
707,se A
708,An
709,ntic
710,ci
711,ip
712,pat
713,tion
714,"n
"
715,"
Y"
716,Yo
717,ou c
718,can
719,n s
720,sti
721,ill
722,l a
723,anti
724,ici
725,ipa
726,ate 
727, po
728,osi
729,iti
730,iv
731,ve e
732,ev
733,ven
734,nts
735,s d
736,du
737,uri
738,ing th
739,he pa
740,ande
741,emic
742,"c,"
743,", b"
744,but
745,t y
746,you 
747, ma
748,ay 
749, ha
750,ave 
751, to s
752,sc
753,cal
754,le 
755, it
756,t ba
757,ack
758,"k
"
759,"
e"
760,elem
761,men
762,nta
763,al.m
764,med
765,di
766,ium
767,m.c
768,"com
"
769,"
A "
770, sec
771,con
772,nd l
773,loc
774,ckd
775,down
776,n h
777,here
778,e i
779,in M
780,Mel
781,lbo
782,ourn
783,ne f
784,fee
785,els
786,s l
787,lik
788,ke 
789, a n
790,nig
791,ght
792,tm
793,ma
794,are.
795,. I
796,I w
797,wak
798,ke u
799,up
800,p e
801,eac
802,ch
803,h d
804,day
805,y an
806,nd f
807,fi
808,ind
809,d i
810,it s
811,su
812,urr
813,real.
814,. I 
815, ca
816,an o
817,onl
818,ly g
819,go 
820, ou
821,uts
822,sid
823,de 
824, onc
825,ce p
826,per 
827, da
828,ay f
829,for
830,r a
831,an h
832,hou
833,ur 
834, of
835,f e
836,ex
837,xe
838,erc
839,cis
840,se. 
841, Th
842,he s
843,stat
844,te 
845, reg
846,gu
847,ul
848,lati
849,ions
850,s r
851,req
852,quir
853,re m
854,me to
855,o w
856,wea
857,ar a
858,a f
859,fa
860,ace 
861, mas
862,sk
863,k 
864, if
865,f I
866,I g
867,go o
868,out
869,tsi
870,id
871,de m
872,my 
873, hom
874,me.
875,. The
876,ere
877,e ar
878,re p
879,pol
880,lic
881,ce a
882,and m
883,mili
884,ita
885,ary
886,y i
887,in t
888,the st
889,tree
890,ets
891,s an
892,nd i
893,in b
894,bea
895,au
896,uti
897,if
898,fu
899,ul 
900, n
901,nat
902,tu
903,ura
904,al s
905,set
906,tti
907,ings 
908, li
909,ik
910,ke t
911,the Y
912,Ya
913,arr
914,ra 
915, R
916,Ri
917,ive
918,er.
919,. They
920,y’
921,’re
922,e po
923,osit
924,tione
925,ed t
926,ther
927,re t
928,to e
929,ens
930,sur
931,re pe
932,eo
933,opl
934,le a
935,are 
936, wea
937,ari
938,ing f
939,fac
940,ce m
941,mas
942,sks
943,s and
944,d to 
945, as
946,sk 
947, them
948,m w
949,why
950,y th
951,hey
952,y ar
953,re o
954,out.
955,. If
956,f a
957,a pe
958,ers
959,son
960,n’
961,’s 
962, ans
963,sw
964,wer
965,r i
966,is 
967, no
968,ot 
969, one
970,e of 
971, the f
972,fou
973,ur r
974,reas
975,sons
976,s w
977,we’
978,’re 
979, al
980,llo
981,owe
982,ed to
983,o l
984,lea
985,ave h
986,hom
987,me —
988,— t
989,to p
990,pro
991,ovi
992,ide
993,e c
994,car
995,"re,"
996,", g"
997,get
998,t to
999,o a 
1000, me
1001,edi
1002,ica
1003,al a
1004,ap
1005,ppo
1006,oi
1007,int
1008,tme
1009,"ent,"
1010,", go"
1011,o f
1012,foo
1013,od 
1014, sh
1015,hop
1016,ppi
1017,"ing,"
1018,", or"
1019,r e
1020,exe
1021,erci
1022,ise
1023,e f
1024,for 
1025, one 
1026, hou
1027,ur —
1028,— th
1029,hen o
1030,off
1031,fic
1032,cia
1033,als
1034,s ar
1035,re i
1036,ins
1037,stru
1038,uc
1039,ct
1040,ted
1041,d to i
1042,iss
1043,sue
1044,e he
1045,eft
1046,ty 
1047, fi
1048,ine
1049,es o
1050,of u
1051,up 
1052, to $
1053,$5
1054,"5,"
1055,",0"
1056,00
1057,00.
1058,. O
1059,On
1060,n a
1061,a b
1062,ba
1063,ad
1064,d d
1065,"day,"
1066,", y"
1067,you c
1068,can 
1069, see
1070,e v
1071,vide
1072,eos
1073,s o
1074,on th
1075,he n
1076,new
1077,ws
1078,s of
1079,f t
1080,the p
1081,poli
1082,ice
1083,e e
1084,exer
1085,rt
1086,ting 
1087, their
1088,r ne
1089,ew 
1090, pow
1091,wers
1092,s and 
1093, ta
1094,ackl
1095,ling
1096,g a
1097,anti-
1098,-m
1099,mask
1100,ker
1101,rs o
1102,or c
1103,curf
1104,few-
1105,-b
1106,br
1107,reak
1108,kers
1109,s t
1110,to t
1111,the g
1112,gr
1113,rou
1114,und
1115,d in
1116,n o
1117,ord
1118,der
1119,r t
1120,to a
1121,arre
1122,est 
1123, them.
1124,. Y
1125,You
1126,u s
1127,see
1128,e b
1129,bir
1130,rds
1131,s ch
1132,hi
1133,irp
1134,pin
1135,ng a
1136,and p
1137,peo
1138,ople
1139,e in
1140,n m
1141,milit
1142,tar
1143,ry
1144,y o
1145,outf
1146,fit
1147,ts 
1148, ri
1149,igh
1150,ht 
1151, ne
1152,ext
1153,t to 
1154, them. 
1155, The
1156,e co
1157,ontr
1158,ras
1159,st i
1160,is b
1161,biz
1162,za
1163,arre 
1164, —
1165,— i
1166,it’
1167,’s a
1168,as t
1169,tho
1170,oug
1171,gh 
1172, we’
1173,’re a
1174,at wa
1175,ar.
1176,".
A"
1177,Aust
1178,tral
1179,lia 
1180, was
1181,s ha
1182,ai
1183,ile
1184,ed a
1185,as fl
1186,latt
1187,teni
1188,ing the
1189,e cu
1190,urv
1191,ve. 
1192, W
1193,We 
1194, ap
1195,ppe
1196,eare
1197,ed to 
1198, bea
1199,at C
1200,Cov
1201,vid.
1202,. Then
1203,n it
1204,t al
1205,ll w
1206,wen
1207,nt 
1208, wron
1209,"ng.
"
1210,"
S"
1211,Som
1212,me d
1213,days
1214,s fe
1215,eel
1216,l h
1217,hope
1218,eles
1219,ss.
1220,".
T"
1221,The
1222,e n
1223,nu
1224,um
1225,mb
1226,ber
1227,r o
1228,of ne
1229,ew c
1230,cas
1231,ses
1232,s i
1233,is o
1234,only
1235,y g
1236,goi
1237,ing u
1238,up.
1239,. The 
1240, de
1241,eat
1242,th 
1243, rat
1244,te h
1245,has
1246,s sp
1247,pik
1248,ked
1249,d. T
1250,The 
1251, har
1252,rde
1253,est p
1254,par
1255,rt 
1256, to w
1257,wat
1258,tc
1259,ch 
1260, is
1261,s wh
1262,hat
1263,t’s
1264,s hap
1265,ppen
1266,ning
1267,g in
1268,n the
1269,e nu
1270,ursi
1271,ing h
1272,home
1273,es.
1274,. F
1275,Fa
1276,ami
1277,ilie
1278,es a
1279,are n
1280,not a
1281,allo
1282,owed
1283,d in.
1284,. Ye
1285,et 
1286, the vi
1287,iru
1288,us s
1289,stil
1290,ll f
1291,foun
1292,nd a
1293,a wa
1294,ay i
1295,in.
1296,. M
1297,Mo
1298,ost
1299,t of
1300,f o
1301,our c
1302,curr
1303,ren
1304,nt d
1305,dai
1306,ily 
1307, dea
1308,ath
1309,h t
1310,tol
1311,ll c
1312,comes
1313,s fr
1314,rom n
1315,nur
1316,rsi
1317,ing ho
1318,omes.
1319,. Ma
1320,any 
1321, of 
1322, the e
1323,eld
1324,derl
1325,ly h
1326,hav
1327,ve b
1328,bee
1329,en 
1330, mo
1331,ove
1332,ed to h
1333,hos
1334,spi
1335,ital
1336,ls
1337,s or
1338,r p
1339,pri
1340,iva
1341,ate f
1342,faci
1343,ilit
1344,tie
1345,es to
1346,o p
1347,prot
1348,tec
1349,ct 
1350," them.
"
1351,"
T"
1352,The h
1353,har
1354,rdes
1355,st p
1356,part
1357,t f
1358,for m
1359,me:
1360,: 
1361, I c
1362,can’
1363,’t
1364,t s
1365,see 
1366, my
1367,y n
1368,nan
1369,"na,"
1370,", wh"
1371,ho 
1372, is 
1373, ab
1374,bou
1375,ut t
1376,to tu
1377,urn
1378,n 1
1379,10
1380,00 
1381, ye
1382,ears
1383,s ol
1384,ld.
1385,. I’
1386,’m
1387,m b
1388,beg
1389,gin
1390,nn
1391,ning 
1392, to t
1393,thin
1394,nk
1395,k I
1396,I m
1397,may
1398,y ne
1399,eve
1400,er 
1401, see 
1402, he
1403,er a
1404,aga
1405,ain
1406,n.
1407,. On
1408,nc
1409,ce y
1410,you’
1411,’re m
1412,mor
1413,re th
1414,han
1415,n a 
1416, cen
1417,ntu
1418,ury
1419,y ol
1420,"ld,"
1421,", l"
1422,lif
1423,fe 
1424, bec
1425,comes 
1426, v
1427,va
1428,ast
1429,tly
1430,y s
1431,shor
1432,rte
1433,er. 
1434, Thi
1435,is p
1436,pand
1437,dem
1438,mic
1439,c c
1440,cou
1441,uld
1442,d r
1443,rag
1444,ge 
1445, for
1446,r a 
1447, wh
1448,hil
1449,le l
1450,lon
1451,nge
1452,"er, "
1453, sep
1454,para
1455,ating
1456,g m
1457,me f
1458,from
1459,m t
1460,the w
1461,wom
1462,man
1463,n I
1464,I mo
1465,ost 
1466, wis
1467,sh 
1468, to ta
1469,alk
1470,k w
1471,wi
1472,ith 
1473, rig
1474,ght 
1475, now
1476,w —
1477,— s
1478,spe
1479,eci
1480,ifi
1481,ical
1482,lly 
1483, abo
1484,out 
1485, le
1486,esso
1487,ons 
1488, lea
1489,arn
1490,ned
1491,d f
1492,from 
1493, wor
1494,rl
1495,ld 
1496, war
1497,rs a
1498,and t
1499,the G
1500,Gr
1501,reat
1502,t D
1503,De
1504,ep
1505,pre
1506,essi
1507,ion.
1508,".
I "
1509, fin
1510,nd m
1511,mys
1512,sel
1513,lf
1514,f c
1515,call
1516,ling 
1517, my 
1518, pa
1519,aren
1520,nts 
1521, and
1522,d b
1523,bro
1524,oth
1525,her a
1526,a l
1527,lot
1528,t m
1529,more
1530,e.
1531,. So
1532,omet
1533,tim
1534,mes
1535,s I 
1536, di
1537,ial 
1538, their 
1539, nu
1540,umb
1541,ber 
1542, and 
1543, I d
1544,don
1545,n’t
1546,t e
1547,even
1548,n k
1549,kn
1550,now
1551,w w
1552,why 
1553, — 
1554, ther
1555,re’
1556,’s n
1557,no 
1558, par
1559,rti
1560,icu
1561,ula
1562,ar r
1563,reaso
1564,"on,"
1565,", I"
1566,I j
1567,ju
1568,ust
1569,t fe
1570,eel 
1571, co
1572,omp
1573,pel
1574,lle
1575,ed.
1576,. We 
1577, can
1578,n’t 
1579, see e
1580,each
1581,h o
1582,othe
1583,er. I
1584,It’
1585,’s l
1586,like
1587,ely
1588,y C
1589,Ch
1590,hr
1591,ri
1592,ist
1593,tma
1594,as w
1595,wil
1596,ll b
1597,be 
1598, canc
1599,cel
1600,led a
1601,as n
1602,nob
1603,bod
1604,dy
1605,y w
1606,wan
1607,nts t
1608,to br
1609,rin
1610,ng t
1611,the v
1612,viru
1613,us t
1614,to an
1615,ny
1616,yon
1617,ne e
1618,else
1619,e’s
1620,s fro
1621,ont 
1622, do
1623,oo
1624,or an
1625,nd w
1626,wel
1627,lc
1628,come 
1629, it 
1630, in 
1631, on 
1632, su
1633,uch
1634,h a
1635,a s
1636,spec
1637,cial
1638,l o
1639,occ
1640,casi
1641,ion. 
1642, F
1643,Fam
1644,mily 
1645, lo
1646,ook
1647,ks
1648,s di
1649,iff
1650,fer
1651,rent
1652,t w
1653,when
1654,n y
1655,your
1656,r ho
1657,ometo
1658,own
1659,n is
1660,s la
1661,abe
1662,eled
1663,d “
1664,“a
1665,a st
1666,tate
1667,e of d
1668,dis
1669,sas
1670,ster
1671,r.
1672,.”
1673,” 
1674, Ho
1675,ow d
1676,did
1677,d m
1678,my b
1679,bel
1680,lov
1681,ved
1682,d ho
1683,ome 
1684, beco
1685,ome a
1686,a d
1687,disa
1688,aste
1689,er z
1690,zo
1691,one?
1692,"?
"
1693,"
Th"
1694,hen t
1695,there
1696,e’s 
1697, the p
1698,pani
1699,ic-
1700,-bu
1701,uy
1702,yi
1703,ing an
1704,nd fo
1705,ood
1706,d s
1707,short
1708,tag
1709,ges
1710,s. 
1711, I n
1712,nev
1713,ver
1714,r im
1715,mag
1716,gine
1717,ed I
1718,I’
1719,’d
1720,d w
1721,worr
1722,ry 
1723, abou
1724,ut f
1725,food
1726,d ru
1727,unn
1728,ning o
1729,out. 
1730, B
1731,Bu
1732,ut I
1733,I d
1734,do.
1735,. My
1736,y gi
1737,irl
1738,lfr
1739,rie
1740,end 
1741, and I
1742,I h
1743,have
1744,e be
1745,eco
1746,ome d
1747,doo
1748,oms
1749,sd
1750,day 
1751, pr
1752,rep
1753,pper
1754,rs —
1755,— w
1756,we 
1757, hoa
1758,ard
1759,d fo
1760,ood.
1761,. We’
1762,’re t
1763,told
1764,d n
1765,not t
1766,to by
1767,y the
1768,e go
1769,over
1770,rnm
1771,ment
1772,"t,"
1773,", bu"
1774,ut th
1775,hen y
1776,you g
1777,get 
1778, to th
1779,he su
1780,upe
1781,erm
1782,mar
1783,rke
1784,et a
1785,and s
1786,she
1787,elv
1788,ves
1789,s are
1790,e em
1791,mp
1792,pt
1793,ty.
1794,".
M"
1795,My
1796,y d
1797,days 
1798, in M
1799,Melb
1800,bour
1801,rne
1802,e fe
1803,eel n
1804,noth
1805,hin
1806,ng l
1807,like 
1808, las
1809,st y
1810,ye
1811,ear.
1812,. G
1813,Go
1814,oin
1815,ng to
1816,o o
1817,our l
1818,loca
1819,al b
1820,beac
1821,ch i
1822,is n
1823,now 
1824, mor
1825,re s
1826,sat
1827,tis
1828,sf
1829,fy
1830,yin
1831,ng th
1832,han 
1833, im
1834,magi
1835,ini
1836,ing an 
1837, aro
1838,oun
1839,nd-
1840,-t
1841,the-
1842,-w
1843,worl
1844,ld t
1845,trip
1846,p.
1847,. My 
1848, ex
1849,xp
1850,pec
1851,cta
1852,atio
1853,ons h
1854,have 
1855, g
1856,gott
1857,ten 
1858, sm
1859,mal
1860,ller
1861,r. 
1862, A 
1863, tak
1864,kea
1865,aw
1866,way
1867,y c
1868,cof
1869,ffe
1870,ee 
1871, fe
1872,eels
1873,s li
1874,ike
1875,e a 
1876, mass
1877,siv
1878,ve t
1879,trea
1880,at.
1881,".
E"
1882,Ev
1883,ven 
1884, my d
1885,dail
1886,ly go
1887,oa
1888,als 
1889, hav
1890,ve g
1891,gotte
1892,en s
1893,sma
1894,alle
1895,er. It
1896,t ta
1897,ak
1898,kes
1899,s m
1900,me l
1901,long
1902,ger
1903,r in
1904,n the 
1905, morn
1906,ning t
1907,to g
1908,get s
1909,star
1910,rted
1911,d. I
1912,I ha
1913,ave t
1914,to n
1915,nap
1916,p t
1917,thr
1918,roug
1919,gho
1920,out t
1921,the d
1922,day t
1923,to m
1924,mana
1925,age
1926,e the
1927,e ex
1928,xt
1929,tra 
1930, str
1931,res
1932,ss 
1933, wei
1934,ighi
1935,ing d
1936,down 
1937, my s
1938,ski
1939,inn
1940,ny 
1941, sho
1942,oul
1943,lde
1944,ers 
1945, that 
1946, have
1947,en’
1948,’t 
1949, bee
1950,en t
1951,to a 
1952, gy
1953,ym
1954,m s
1955,sinc
1956,ce M
1957,Ma
1958,arc
1959,ch.
1960,. To
1961,o ma
1962,ake
1963,e it
1964,t to t
1965,the e
1966,end o
1967,of a
1968,a da
1969,ay a
1970,and n
1971,not f
1972,feel
1973,l d
1974,down i
1975,is a
1976,a h
1977,hu
1978,ug
1979,ge w
1980,win
1981,"n.
"
1982,"
The"
1983,e thr
1984,reat 
1985, of u
1986,une
1987,emp
1988,plo
1989,oy
1990,yme
1991,ent r
1992,rav
1993,vag
1994,ges 
1995, thr
1996,rough
1997,h th
1998,he st
1999,tor
2000,ries
2001,s I r
2002,read 
2003, on m
2004,my n
2005,news
2006,s fee
2007,ed e
2008,each 
2009, day
2010,y. 
2011, Wh
2012,hene
2013,ever
2014,r I
2015,I s
2016,spea
2017,ak 
2018, to a
2019,a fr
2020,rien
2021,nd o
2022,or co
2023,ol
2024,llea
2025,agu
2026,ue
2027,e vi
2028,ia v
2029,video
2030,o c
2031,cha
2032,"at,"
2033,", the"
2034,e con
2035,nve
2036,ersa
2037,ation
2038,n q
2039,quic
2040,ckl
2041,ly t
2042,tur
2043,rns
2044,s to
2045,o u
2046,unem
2047,mpl
2048,loy
2049,ymen
2050,nt.
2051,. Why
2052,y? 
2053, Bu
2054,usi
2055,ines
2056,sses
2057,s are 
2058, bei
2059,ing fo
2060,orc
2061,ced
2062,d to c
2063,clo
2064,ose
2065,e. 
2066, I w
2067,work
2068,k i
2069,in B
2070,B2
2071,2B
2072,B 
2073, sa
2074,ale
2075,es i
2076,in th
2077,he t
2078,tech
2079,hn
2080,nol
2081,log
2082,gy
2083,y in
2084,ndu
2085,ustr
2086,ry.
2087,. Whe
2088,en I
2089,I p
2090,pic
2091,ck 
2092, u
2093,up t
2094,the ph
2095,hon
2096,ne t
2097,to a c
2098,cus
2099,stom
2100,mer
2101,r or
2102,r a p
2103,pros
2104,spect
2105,"t, "
2106, you
2107,u c
2108,can h
2109,hea
2110,ar i
2111,it i
2112,in the
2113,ei
2114,ir 
2115, vo
2116,oic
2117,ce.
2118,. They 
2119, are
2120,e sc
2121,care
2122,ed. 
2123, They
2124,y do
2125,on’
2126,’t w
2127,want
2128,t to m
2129,mak
2130,ke a
2131,a de
2132,ecis
2133,sion
2134,n ab
2135,bout
2136,t an
2137,nyt
2138,thing
2139,g b
2140,bec
2141,cau
2142,use
2143,e no
2144,ob
2145,body
2146,y k
2147,kno
2148,ows
2149,s whe
2150,ere 
2151, Me
2152,elb
2153,bourn
2154,ne w
2155,will
2156,l be
2157,e in 
2158, a w
2159,wee
2160,ek
2161,"k,"
2162,", le"
2163,et al
2164,lone
2165,e ne
2166,ext 
2167, fina
2168,anc
2169,cial 
2170, yea
2171,ar. 
2172, P
2173,Pl
2174,lan
2175,nni
2176,ing for
2177,r b
2178,busi
2179,iness
2180,s is
2181,s im
2182,mpo
2183,oss
2184,sib
2185,ble.
2186,".
A "
2187, seco
2188,ond
2189,d l
2190,lock
2191,kdo
2192,own 
2193, her
2194,re in
2195,n M
2196,Melbo
2197,ourne
2198,e fee
2199,els 
2200, lik
2201,ke a 
2202, ni
2203,ight
2204,tmar
2205,re.
2206,. I w
2207,wake
2208,e u
2209,up e
2210,each d
2211,day a
2212,and f
2213,fin
2214,nd it
2215,t su
2216,urre
2217,eal
2218,l.
2219,. I c
2220,can o
2221,only 
2222, go
2223,o ou
2224,utsi
2225,ide 
2226, once
2227,e pe
2228,er d
2229,day f
2230,for o
2231,one h
2232,hour
2233,r of
2234,f ex
2235,xer
2236,rc
2237,cise
2238,"e.
"
2239,"
M"
2240,Man
2241,ny o
2242,of m
2243,my f
2244,frie
2245,ends
2246,s are r
2247,reali
2248,izi
2249,ing they
2250,y di
2251,idn
2252,n’t p
2253,pu
2254,ut e
2255,eno
2256,ough
2257,h m
2258,mon
2259,ney
2260,y aw
2261,way 
2262, fro
2263,om 
2264, the g
2265,goo
2266,od t
2267,time
2268,es to 
2269, fu
2270,und 
2271, the t
2272,tou
2273,ugh
2274,h ti
2275,ime
2276,es. 
2277, An
2278,nd if
2279,f y
2280,you ca
2281,an b
2282,bar
2283,rel
2284,ly s
2285,surv
2286,viv
2287,ve th
2288,he d
2289,"day, "
2290, how
2291,w t
2292,the h
2293,hec
2294,ck a
2295,are y
2296,you go
2297,oing
2298,g t
2299,to ma
2300,ake 
2301, a d
2302,dec
2303,cisi
2304,ion 
2305, like
2306,e wh
2307,het
2308,ther 
2309, to b
2310,buy
2311,y a 
2312, home
2313,e r
2314,rig
2315,ght n
2316,now?
2317,? Y
2318,You 
2319, can’
2320,’t d
2321,do 
2322, it.
2323,. So 
2324, pe
2325,eop
2326,ple
2327,e are
2328,en’t
2329,t bu
2330,uyi
2331,ing p
2332,prop
2333,pert
2334,ties
2335,s. S
2336,Se
2337,ell
2338,ling y
2339,your 
2340, home 
2341, is a
2342,a la
2343,ast 
2344, res
2345,sor
2346,rt.
2347,. B
2348,But
2349,t th
2350,he b
2351,ban
2352,nks
2353,s are h
2354,hint
2355,ting t
2356,that
2357,t wi
2358,ith s
2359,so 
2360, man
2361,ny p
2362,peop
2363,ple 
2364, in r
2365,rec
2366,cor
2367,rd 
2368, am
2369,mou
2370,unts
2371,s of 
2372, deb
2373,bt
2374,"t, h"
2375,home 
2376, sal
2377,les
2378,s ma
2379,ay s
2380,soo
2381,on b
2382,be n
2383,nec
2384,ces
2385,ssa
2386,ary.
2387,".
N"
2388,No
2389,o mat
2390,tte
2391,er w
2392,whi
2393,ich
2394,h w
2395,way y
2396,you t
2397,turn
2398,n in
2399,n thi
2400,is s
2401,sec
2402,cond
2403,d lo
2404,ock
2405,kdow
2406,"wn,"
2407,", thi"
2408,ings a
2409,are c
2410,chal
2411,llen
2412,ngi
2413,ing.
2414,. It
2415,t di
2416,idn’
2417,’t b
2418,beco
2419,ome r
2420,real 
2421, to m
2422,me u
2423,unti
2424,il 
2425, rec
2426,cen
2427,ntl
2428,ly —
2429,— a
2430,as m
2431,my g
2432,gir
2433,rlf
2434,frien
2435,nd c
2436,cele
2437,eb
2438,bra
2439,ated
2440,d he
2441,er 3
2442,30
2443,0t
2444,th b
2445,birt
2446,thd
