keys,values
305,a 
306, fe
307,ew
308,w 
309, fea
310,ath
311,hers
312,s w
313,wi
314,it
315,th 
316, thi
317,is
318,s q
319,quo
320,ote
321,e fr
322,ro
323,om
324,m 
325, Bi
326,illb
327,boa
328,ard’
329,’s 
330, C
331,Co
332,oun
333,ntr
334,ry 
335, Po
336,ow
337,we
338,er 
339, Pl
340,lay
341,ye
342,ers
343,s 2
344,20
345,02
346,20 
347, cov
348,ver 
349, st
350,tor
351,ry :
352,":
"
353,"
An"
354,nd o
355,of 
356, cou
357,ur
358,rse
359,"e, "
360, Bl
361,lac
362,ck 
363, li
364,ive
365,es 
366, ma
367,att
368,ter
369,r.
370,. Do
371,o 
372, w
373,we 
374, thin
375,nk
376,k o
377,our 
378, lit
379,ttl
380,le 
381, wh
382,hi
383,ite
384,e a
385,as
386,ss
387,se
388,es a
389,are
390,e t
391,the
392,e o
393,onl
394,ly o
395,ones
396,s t
397,tha
398,at 
399, mat
400,tte
401,er?
402,? 
403, N
404,No
405,o!
406,"!
"
407,"
Im"
408,mag
409,ge 
410, fo
411,or p
412,post
413,"t
"
414,"
P"
415,Ph
416,hoto
417,o:
418,: B
419,Bill
420,lb
421,boar
422,"rd
"
423,"
Th"
424,he s
425,sta
426,ar 
427, ta
428,al
429,lk
430,ks
431,s ab
432,bou
433,ut
434,t a
435,a l
436,lo
437,ot 
438, in
439,n t
440,thi
441,is 
442, int
443,terv
444,vi
445,iew
446,"w,"
447,", w"
448,wh
449,hic
450,ch
451,h 
452, y
453,yo
454,ou 
455, ca
456,an
457,n r
458,re
459,ea
460,ad
461,d h
462,here
463,e.
464,. I
465,In
466,nte
467,ere
468,est
469,ti
470,ingl
471,ly s
472,sh
473,he d
474,de
475,elv
476,ves
477,s i
478,int
479,to w
480,why
481,y s
482,she
483,e re
484,em
485,mov
486,ved
487,d t
488,the 
489, n
490,na
491,ame 
492, D
493,Di
494,ix
495,xi
496,ie 
497, fr
498,rom
499,m u
500,us
501,se 
502, in 
503, he
504,er D
505,Dolly
506,yw
507,wo
508,oo
509,od
510,d th
511,hem
512,me
513,e p
514,pa
515,ark
516,k b
517,ba
518,ack
519,k i
520,in 2
521,201
522,18
523,8.
524,. It
525,t w
526,wa
527,as 
528, a 
529, b
530,bu
531,usi
532,ine
533,ess
534,s d
535,dec
536,ci
537,isi
538,io
539,"on,"
540,", s"
541,she 
542, sa
543,ay
544,ys
545,s.
546,. S
547,Sh
548,he do
549,oe
550,esn
551,n’
552,’t
553,t wa
554,ant
555,t to
556,o o
557,off
558,fe
559,end 
560, an
561,ny
562,yb
563,bod
564,dy
565,y.
566,. A
567,An
568,"nd,"
569,", p"
570,pe
571,erso
572,ona
573,all
574,"ly,"
575,", a"
576,as a
577,a B
578,Bla
579,ack 
580, pe
581,erson
582,n w
583,who
584,o h
585,ha
586,as v
587,vis
588,sit
589,ted
590,d D
591,Dollyw
592,woo
593,"od,"
594,", I"
595,I 
596, ce
597,ert
598,ta
599,ain
600,nl
601,ly a
602,ap
603,pp
604,pr
605,rec
606,cia
607,ate
608,e he
609,er a
610,ab
611,bi
612,ili
613,ity
614,y t
615,to r
616,reco
617,og
618,gn
619,ni
620,iz
621,ze
622,e a 
623, pr
624,rob
625,ble
626,em 
627, and
628,d f
629,fi
630,ix 
631, it
632,t wi
633,ith
634,hou
635,ut 
636, a l
637,lot
638,t o
639,of p
640,pu
641,ub
642,bli
643,ic 
644, hem
645,mm
646,min
647,ng
648,g a
649,and
650,d ha
651,aw
652,win
653,ng.
654,".
"
655,"
H"
656,He
657,er d
658,deci
659,isio
660,on m
661,mak
662,kes
663,s a 
664, lo
665,ot o
666,of s
667,sen
668,ns
669,se f
670,fr
671,rom 
672, a b
673,bus
674,sin
675,nes
676,ss 
677, sta
678,andp
679,poi
680,int 
681, as
682,s P
683,Part
684,"ton,"
685,", 7"
686,74
687,"4,"
688,", i"
689,is r
690,ric
691,ch 
692, for
693,r a
694,a r
695,rea
696,aso
697,on. 
698, Sh
699,he’
700,’s s
701,sa
702,av
703,vv
704,vy
705,y. 
706, She
707,e’
708,’s so
709,old
710,d m
711,mil
712,lli
713,ion
714,ns 
715, of
716,f r
717,recor
718,rds
719,"s,"
720,", h"
721,has
722,s a s
723,sl
724,lew
725,w o
726,of t
727,top
728,p 
729, 1
730,10
731,0 
732, hi
733,its
734,"s, "
735, and 
736, is
737,s s
738,sti
739,ill 
740, cr
741,reat
742,tin
743,ng. 
744, T
745,Thi
746,is O
747,Oc
748,ct
749,tob
750,ber
751,r sh
752,he i
753,is re
754,ele
755,eas
756,sing
757,g (
758,(y
759,yet
760,t an
761,no
762,oth
763,her)
764,) 
765, ho
766,oli
767,id
768,day
769,y a
770,alb
771,bum
772,"m,"
773,", sh"
774,he’s
775,s m
776,man
777,nag
778,gi
779,ing 
780, her
781,r l
782,leg
783,ga
784,acy
785,"y,"
786,", an"
787,nd s
788,she i
789,is m
790,mind
791,df
792,fu
793,ul
794,lly 
795, tr
796,ryi
797,ing t
798,to m
799,mana
800,age 
801, thr
802,rou
803,ug
804,gh 
805, Co
806,ovi
807,id-
808,-1
809,19
810,9 
811, at
812,t h
813,her 
814, Do
815,oll
816,lyw
817,wood
818,d the
819,eme
820,e pa
821,ark.
822,. W
823,Wo
824,ord
825,ds
826,s ar
827,re 
828, ne
829,ev
830,ver e
831,eno
832,oug
833,gh —
834,— 
835, ac
836,cti
837,ions
838,s are
839,e w
840,wha
841,at m
842,mat
843,tter
844,rs 
845, —
846,— b
847,but
848,t P
849,Parto
850,on’
851,’s p
852,per
853,rf
854,fun
855,nc
856,cto
857,ory
858,y d
859,di
860,isc
861,cu
862,uss
863,sio
864,on o
865,of th
866,he ma
867,atte
868,er w
869,wit
870,tho
871,out
872,t u
873,usin
874,ng 
875, the
876,e ty
877,yp
878,pi
879,ica
880,al 
881, “
882,“w
883,what
884,tab
885,bout
886,tis
887,sm
888,ms
889,s”
890,” 
891, u
892,use
893,ed
894,d b
895,by
896,y ma
897,any
898,y o
899,othe
900,ers 
901, is 
902, si
903,ingu
904,ula
905,arl
906,ly r
907,ref
908,fre
909,esh
910,hin
911,"ng.
"
