keys,values
306,", ra"
307,ac
308,"ce, "
309, r
310,rel
311,lig
312,gi
313,ion
314,"n,"
315,", o"
316,or 
317, s
318,se
319,exu
320,ua
321,al 
322, ide
323,enti
324,ity a
325,and 
326, or
327,rien
328,nta
329,at
330,tion.
331,".
"
332,"

"
333,"
Ou"
334,ur S
335,St
336,tan
337,nda
338,ards
339,"s
"
340,"
E"
341,Ex
342,xa
343,am
344,mp
345,ple
346,es 
347, of b
348,be
349,eh
350,hav
351,vio
352,or t
353,tha
354,at 
355, co
356,ont
357,tri
358,ibu
359,ute
360,es t
361,to c
362,cr
363,rea
364,ati
365,ing a
366,a 
367, po
368,osi
369,iti
370,iv
371,ve 
372, en
373,nv
374,vir
375,ron
376,nm
377,ment
378,t i
379,inc
380,cl
381,lu
382,ud
383,de:
384,":
"
385,"

U"
386,Us
387,sin
388,ng
389,g w
390,wel
391,lco
392,omi
393,ing an
394,nd i
395,incl
396,lus
397,siv
398,ve l
399,la
400,ang
401,gu
402,uag
403,"ge
"
404,"
B"
405,Be
406,ei
407,ing r
408,resp
409,pec
410,ctf
411,fu
412,ul
413,l o
414,of d
415,dif
416,ff
417,fe
418,erin
419,ng 
420, v
421,vie
422,ew
423,wp
424,po
425,oi
426,ints
427,s an
428,nd e
429,exp
430,perie
431,ences
432,"s
G"
433,Gr
434,ra
435,ace
436,ef
437,ful
438,ll
439,ly
440,y a
441,acc
442,cep
443,pt
444,tin
445,ng c
446,cons
447,str
448,ru
449,uct
450,tiv
451,ve c
452,cri
453,itic
454,cis
455,"sm
"
456,"
F"
457,Fo
458,oc
459,cu
460,us
461,sing
462,g o
463,on w
464,wh
465,hat
466,t is
467,s b
468,bes
469,st 
470, f
471,for 
472, th
473,he 
474, com
475,mmu
476,uni
477,"ity
"
478,"
S"
479,Sh
480,ho
481,ow
482,wi
483,ing e
484,em
485,mpa
486,ath
487,hy
488,y t
489,tow
490,wa
491,ards 
492, ot
493,the
494,er c
495,comm
496,mun
497,nit
498,ty 
499, me
500,emb
501,ber
502,"rs
"
503,"
Ex"
504,xam
505,mpl
506,les 
507, of u
508,una
509,acce
510,ep
511,pta
512,abl
513,le 
514, b
515,beh
516,havi
517,ior
518,r b
519,by
520,y p
521,par
522,rti
523,ici
524,ipa
525,ant
526,ts
527,s i
528,inclu
529,ude
530,e:
531,":

"
532,"
T"
533,Th
534,he u
535,use
536,e o
537,of s
538,sex
539,xu
540,ual
541,liz
542,zed
543,d l
544,lan
545,ngu
546,uage
547,e or
548,r i
549,im
550,mag
551,ger
552,ry 
553, and u
554,unw
555,welc
556,come
557,e s
558,sexu
559,ual 
560, at
561,tt
562,te
563,entio
564,on o
565,or a
566,ad
567,dv
568,va
569,anc
570,ces
571,"s
T"
572,Tr
573,rol
574,lli
575,"ing,"
576,", i"
577,ins
578,su
579,ult
580,ting
581,g/
582,/d
583,der
584,rog
585,gat
586,tory
587,y c
588,comme
589,ents
590,"s,"
591,", a"
592,and p
593,pers
594,so
595,onal
596,l or
597,r p
598,pol
599,liti
600,ica
601,al a
602,att
603,tac
604,ck
605,ks
606,"s
P"
607,Pu
608,ub
609,bl
610,lic
611,c 
612, or 
613, pr
614,riv
615,vat
616,te 
617, ha
618,aras
619,ssm
620,"ment
"
621,"
P"
622,Pub
623,bli
624,ish
625,hi
626,ing o
627,ot
628,ther
629,rs'
630,' 
631, pri
632,iva
633,ate
634,e in
635,nf
636,form
637,mat
638,"tion,"
639,", s"
640,suc
641,ch
642,h 
643, as
644,s a 
645, ph
646,hys
647,sic
648,ca
649,al o
650,or e
651,ele
652,ect
653,tro
654,oni
655,ic 
656, ad
657,dd
658,dr
659,ress
660,"s, "
661, wi
662,ith
663,hou
664,ut 
665, expl
666,lici
667,it 
668, per
669,rm
670,mis
671,ssio
672,"on
"
673,"
Ot"
674,ther 
675, con
676,ndu
677,uct 
678, wh
679,hic
680,ch 
681, cou
682,uld
683,d r
684,reas
685,son
686,nab
687,bly
688,y b
689,be 
690, cons
691,sid
692,dere
693,ed 
694, in
695,nap
696,ppr
697,rop
698,pri
699,ia
700,ate 
701, in 
702, a p
703,pro
704,ofe
705,ess
706,sio
707,onal 
708, se
709,ett
710,"ting
"
711,"
Our"
712,r R
713,Re
714,esp
715,pon
716,ns
717,sib
718,bil
719,litie
720,"es
"
721,"
Pr"
722,roje
723,ect 
724, mai
725,inta
726,aine
727,ers 
728, ar
729,re 
730, re
731,espo
732,ons
733,sibl
734,le f
735,for c
736,cla
737,ari
738,if
739,fy
740,yi
741,ing t
742,the 
743, st
744,tand
745,da
746,ards o
747,of a
748,accep
749,ptab
750,ble
751,e b
752,beha
753,av
754,vior
755,r a
756,and a
757,are
758,e ex
759,xpe
760,ecte
761,ed t
762,to t
763,tak
764,ke
765,e ap
766,ppro
767,op
768,pria
769,ate a
770,and f
771,fa
772,air
773,r c
774,cor
775,rr
776,rec
777,cti
778,ive
779,e ac
780,ctio
781,on i
782,in r
783,respo
784,onse
785,e to
786,o 
787, any
788,y i
789,inst
790,tanc
791,ces 
792, of un
793,nac
794,cc
795,cept
796,tab
797,ble 
798, be
799,eha
800,avi
801,ior.
802,".

"
803,"
Pro"
804,oj
805,jec
806,ct m
807,mai
808,intai
809,ine
810,ers h
811,have
812,e th
813,he r
814,rig
815,gh
816,ht
817,t a
818,and r
819,respon
820,nsi
821,ibi
822,ili
823,ity t
824,to r
825,rem
826,mo
827,ov
828,"ve,"
829,", ed"
830,dit
831,"t, "
832, or r
833,rej
834,ject
835,t c
836,commen
837,nts
838,"s, c"
839,commi
840,its
841,"s, co"
842,ode
843,"e, w"
844,wik
845,ki 
846, ed
847,dits
848,"s, i"
849,iss
850,sue
851,"es,"
852,", an"
853,nd o
854,oth
855,her
856,r co
857,ontr
858,ribu
859,uti
860,ions
861,s t
862,that
863,t ar
864,re n
865,no
866,ot 
867, al
868,lign
869,ned
870,d t
871,to th
872,his
873,s C
874,Cod
875,de 
876, of C
877,Con
878,nduc
879,"ct,"
880,", or"
881,r t
882,to b
883,ba
884,an t
885,tem
886,mpo
887,ora
888,aril
889,ly 
890, or p
891,perm
892,man
893,nen
894,ntl
895,ly a
896,any
897,y co
898,ontri
899,ibut
900,tor 
901, fo
902,or o
903,othe
904,er b
905,behav
906,viors
907,s th
908,hat 
909, the
910,ey
911,y d
912,dee
913,em 
914, ina
915,app
916,prop
917,priat
918,"te,"
919,", t"
920,thr
921,reat
922,ten
923,nin
924,"ng,"
925,", of"
926,ffe
927,ens
928,sive
929,"e, o"
930,or h
931,har
932,rmf
933,ful.
934,".

S"
935,Sc
936,cop
937,"pe
"
938,"
Th"
939,his 
940, Cod
941,de o
942,of C
943,Cond
944,duc
945,ct a
946,appl
947,lie
948,es b
949,bot
950,th 
951, wit
952,thi
953,in p
954,proj
955,ject 
956, sp
957,pac
958,ces a
959,and i
960,in pu
961,ubl
962,lic 
963, spa
964,aces
965,s w
966,whe
967,en a
968,an i
969,ind
970,div
971,vid
972,dua
973,al i
974,is 
975, rep
976,pre
977,ese
978,entin
979,ng t
980,the p
981,proje
982,ect o
983,or i
984,its 
985, comm
986,muni
987,ity.
988,. 
989, E
990,Exa
991,amp
992,ples
993,s of
994,f r
995,rep
996,pres
997,sen
998,ntin
999,ng a
1000,a p
1001,projec
1002,ct o
1003,or c
1004,commu
1005,unit
1006,ty i
1007,includ
1008,de u
1009,usi
1010,ing an 
1011, off
1012,fi
1013,icia
1014,al p
1015,project
1016,t e
1017,e-
1018,-m
1019,mail
1020,l ad
1021,ddr
1022,"ress,"
1023,", p"
1024,pos
1025,sti
1026,ing v
1027,via
1028,a a
1029,an o
1030,off
1031,fic
1032,cia
1033,al s
1034,soc
1035,cial
1036,l m
1037,med
1038,dia
1039,a ac
1040,cco
1041,oun
1042,"nt,"
1043,", or "
1044, ac
1045,ctin
1046,ng as
1047,s an 
1048, ap
1049,ppo
1050,oin
1051,nted
1052,d re
1053,epr
1054,rese
1055,enta
1056,ativ
1057,ve a
1058,at a
1059,an on
1060,nl
1061,lin
1062,ne 
1063, or o
1064,offl
1065,line
1066,e ev
1067,ven
1068,nt.
1069,. R
1070,Rep
1071,prese
1072,entat
1073,tion 
1074, of a
1075,a pr
1076,rojec
1077,ct ma
1078,ay
1079,y be
1080,e fu
1081,urt
1082,ther d
1083,def
1084,fin
1085,ned 
1086, and c
1087,clar
1088,rif
1089,fie
1090,ed b
1091,by 
1092, pro
1093,oje
1094,ect m
1095,main
1096,ntai
1097,iner
1098,rs.
1099,".

E"
1100,En
1101,nfo
1102,orc
1103,cem
1104,"ment
I"
1105,Ins
1106,sta
1107,ance
1108,es o
1109,of ab
1110,bus
1111,"sive,"
1112,", h"
1113,hara
1114,assi
1115,"ing, "
1116, or ot
1117,therw
1118,wis
1119,se 
1120, u
1121,unac
1122,cce
1123,ept
1124,tabl
1125,le b
1126,behavi
1127,ior 
1128, may
1129,y be 
1130, repo
1131,ort
1132,ted
1133,d b
1134,by c
1135,cont
1136,tact
1137,ting 
1138, the 
1139, proj
1140,ject t
1141,tea
1142,am 
1143, at 
1144, has
1145,san
1146,nb
1147,bay
1148,ya
1149,at1
1150,13
1151,39
1152,93
1153,3@
1154,@g
1155,gm
1156,mail.
1157,.c
1158,com.
1159,. T
1160,The
1161,e p
1162,project 
1163, te
1164,ea
1165,am w
1166,wil
1167,ll 
1168, rev
1169,view
1170,w 
1171, and i
1172,inv
1173,ves
1174,stig
1175,gate
1176,e al
1177,ll c
1178,comp
1179,pla
1180,aint
1181,"ts,"
1182,", and"
1183,d w
1184,will
1185,l r
1186,respond
1187,d i
1188,in a
1189,a w
1190,way
1191,y th
1192,hat i
1193,it d
1194,deem
1195,ms
1196,s ap
1197,pprop
1198,priate
1199,e to 
1200, the c
1201,cir
1202,rc
1203,cum
1204,mst
1205,tance
1206,es.
1207,. Th
1208,he p
1209,project t
1210,team
1211,m 
1212, is
1213,s ob
1214,blig
1215,gated
1216,d to
1217,o m
1218,maint
1219,tai
1220,in c
1221,conf
1222,fid
1223,dent
1224,tia
1225,ali
1226,ity w
1227,wit
1228,th r
1229,rega
1230,ard 
1231, to
1232,o t
1233,the r
1234,repo
1235,orte
1236,er o
1237,of an
1238,n i
1239,inci
1240,id
1241,dent.
1242,. F
1243,Fu
1244,urth
1245,her 
1246, de
1247,eta
1248,ail
1249,ls
1250,s of 
1251, spe
1252,eci
1253,ifi
1254,ic e
1255,enf
1256,forc
1257,ceme
1258,ent 
1259, pol
1260,licie
1261,es m
1262,may
1263,y be p
1264,post
1265,ted 
1266, sep
1267,para
1268,atel
1269,ly.
1270,".

P"
1271,Pr
1272,roject
1273,t m
1274,mainta
1275,ainer
1276,rs 
1277, who
1278,o d
1279,do
1280,o n
1281,not
1282,t f
1283,fol
1284,llo
1285,ow 
1286, or e
1287,enfo
1288,orce
1289,e the
1290,e C
1291,Code
1292,e of
1293,f C
1294,Condu
1295,uct i
1296,in g
1297,go
1298,oo
1299,od 
1300, fa
1301,ait
1302,th m
1303,may 
1304, fac
1305,ce 
1306, tem
1307,mpor
1308,rar
1309,ry o
1310,or p
1311,perma
1312,ane
1313,ent r
1314,repe
1315,erc
1316,cus
1317,ssion
1318,ns 
1319, as 
1320, det
1321,ter
1322,rmi
1323,ined
1324,d by
1325,y o
1326,other
1327,r m
1328,mem
1329,mb
1330,bers
1331,s of t
1332,the pr
1333,roject'
1334,'s
1335,s l
1336,lea
1337,ade
1338,ersh
1339,hip
1340,p.
1341,".

A"
1342,At
1343,ttr
1344,ribut
1345,"tion
"
1346,"
Thi"
1347,is C
1348,Code 
1349, of Co
1350,ond
1351,duct
1352,t is 
1353, ada
1354,apt
1355,ted f
1356,fro
1357,om 
1358, the C
1359,Cont
1360,trib
1361,buto
1362,or C
1363,Cove
1364,ena
1365,"ant,"
1366,", v"
1367,vers
1368,sion
1369,n 1
1370,1.
1371,.4
1372,"4,"
1373,", av"
1374,vai
1375,ila
1376,able
1377,e at
1378,t h
1379,htt
1380,tp
1381,p:
1382,:/
1383,//
1384,/c
1385,contr
1386,ributo
1387,or-
1388,-c
1389,cov
1390,vena
1391,ant.
1392,.o
1393,org
1394,g/v
1395,versi
1396,ion/
1397,/1
1398,1/
1399,/4
1400,"4
"
