keys,values
314,eg
315,gi
316,inn
317,nin
318,ng
319,g 
320, to
321,o p
322,pro
323,ov
324,vide
325,e so
326,om
327,me
328,e i
329,insi
330,igh
331,ht
332,ts.
333,".
"
334,"
U"
335,Un
336,nde
337,erst
338,tan
339,ndi
340,ing v
341,viral
342,l loa
343,ad 
344, is i
345,imp
346,po
347,ort
348,tant
349,t f
350,fo
351,or 
352, a c
353,co
354,oup
355,ple
356,e r
357,rea
358,aso
359,"ons,"
360,", e"
361,ex
362,xp
363,per
364,rts
365,s s
366,sa
367,ay
368,y.
369,. “
370,“T
371,The
372,e f
373,fi
374,irs
375,st 
376, is t
377,that 
378, pr
379,res
380,su
381,um
382,mab
383,bl
384,ly
385,y i
386,if
387,f y
388,yo
389,our
390,r v
391,viral 
392, loa
393,ad i
394,in 
395, the
396,e u
397,up
398,pp
399,per 
400, res
401,sp
402,pi
403,ira
404,ato
405,ory
406,y t
407,tr
408,ra
409,ac
410,ct 
411, is h
412,high
413,"h,"
414,", the "
415, c
416,com
417,mb
418,bi
419,ina
420,atio
421,on 
422, of
423,f t
424,that a
425,and 
426, the 
427, amo
428,oun
429,nt 
430, and
431,d ty
432,yp
433,pes
434,s of
435,f r
436,resp
437,pir
438,rat
439,tor
440,ry
441,y d
442,dr
443,rop
444,plet
445,ts t
446,that y
447,you
448,u 
449, ar
450,re 
451, e
452,exp
453,pel
454,lli
455,ing i
456,is 
457, w
458,wha
459,at w
460,we
461,e th
462,hin
463,nk
464,k 
465, co
466,ont
467,tri
468,ib
469,bu
470,ut
471,te
472,es t
473,to 
474, the l
475,lik
476,ke
477,el
478,lih
479,ho
480,oo
481,od 
482, of 
483, tr
484,ran
485,ns
486,sm
487,mi
488,iss
489,sio
490,on o
491,of C
492,Covi
493,id-
494,-19
495,9 
496, f
497,fr
498,rom
499,m o
500,one
501,e p
502,pers
503,son 
504, to 
505, ano
506,ot
507,ther
508,"r,"
509,",”"
510,” 
511, sa
512,ays
513,s A
514,Ab
515,br
516,raa
517,ar 
518, K
519,Ka
520,ara
521,"an,"
522,", M"
523,MD
524,"D,"
525,", MP"
526,PH
527,"H,"
528,", an"
529,n in
530,nte
531,ern
532,na
533,al m
534,med
535,dic
536,cin
537,ne 
538, d
539,do
540,oc
541,cto
542,or a
543,at B
544,Br
545,ri
546,igha
547,am 
548, and 
549, W
550,Wo
551,ome
552,en’
553,’s 
554, H
555,Ho
556,os
557,spi
558,it
559,tal
560,l a
561,and H
562,Ha
563,arv
564,va
565,ard
566,d M
567,Me
568,ed
569,dica
570,al S
571,Sch
572,hoo
573,ol
574,l.
575,. “I
576,If
577,f yo
578,ou 
579, ha
580,av
581,ve
582,e a 
583, low
584,w v
585,viral l
586,loa
587,"ad,"
588,", p"
589,pre
590,esu
591,uma
592,ab
593,bly
594,y e
595,ev
596,ven
597,n if
598,f you
599,u a
600,are 
601, ex
602,xpe
603,ell
604,lin
605,ng 
606, ma
607,any
608,y dr
609,ropl
610,let
611,"ts,"
612,", ea"
613,ach
614,h d
615,dro
616,op
617,plet 
618, has
619,s a 
620, lowe
621,er 
622, con
623,nce
624,ent
625,tra
626,ation
627,n o
628,of v
629,viral p
630,pa
631,art
632,tic
633,cl
634,les
635,s an
636,nd 
637, is l
638,less
639,s l
640,like
641,ely
642,y to
643,o c
644,caus
645,se 
646, a cl
647,lini
648,ical
649,l i
650,inf
651,fec
652,cti
653,ion
654,n in 
655, so
656,omeo
657,one 
658, el
659,ls
660,se.
661,. W
662,We
663,e ar
664,re s
665,stil
666,ll 
667, u
668,und
669,der
670,rst
671,tand
672,din
673,ng w
674,what
675,t t
676,thi
677,is t
678,thr
679,resh
680,hol
681,ld
682,d i
683,"is,"
684,", b"
685,but
686,t th
687,he g
688,ge
689,ene
690,era
691,al c
692,con
693,ncep
694,pt
695,t h
696,hold
697,ds
698,s.
699,.”
700,"”
"
701,"
A"
702,A 
703, rec
704,cen
705,nt s
706,stu
707,ud
708,dy 
709, pu
710,ub
711,bli
712,ish
713,hed
714,d in
715,n t
716,the j
717,jo
718,ourn
719,nal
720,l J
721,JA
722,AM
723,MA
724,A I
725,In
726,nter
727,rna
728,al M
729,Med
730,dici
731,ine
732,e l
733,loo
734,ok
735,ked
736,d a
737,at o
738,ove
739,er 3
740,30
741,00
742,0 
743, peo
744,opl
745,le 
746, wi
747,ith
748,h C
749,Covid
750,d-1
751,19 
752, in
753,n a
754,a c
755,comm
756,mu
757,uni
758,ity
759,y tr
760,reat
761,tm
762,men
763,nt c
764,cent
765,ter
766,r i
767,in S
768,So
769,out
770,th 
771, Ko
772,ore
773,ea 
774, and f
775,fou
776,und 
777, tha
778,at t
779,the p
780,peo
781,ople
782,e w
783,who
784,o w
785,wer
786,re a
787,asy
788,ym
789,mpt
790,tom
791,mat
792,tic 
793, had
794,d v
795,viral lo
796,oads
797,s (
798,(t
799,the a
800,amo
801,ount
802,t of 
803, viru
804,us i
805,in t
806,thei
807,ir 
808, n
809,no
810,ose
811,"e,"
812,", thr"
813,roa
814,"at,"
815,", and"
816,d l
817,lu
818,ung
819,gs
820,s)
821,) 
822, that
823,t w
824,were
825,e si
826,imi
827,ila
828,ar t
829,to p
830,peop
831,ple 
832, wit
833,th C
834,Covid-
835,-19 
836, wh
837,ho 
838, had 
839, sy
840,ymp
841,pto
842,oms
843,s. 
844, Th
845,his
846,s c
847,cou
848,ul
849,ld 
850, me
851,ean
852,n th
853,hat 
854, peop
855,ple w
856,wi
857,ith 
858, sym
859,mpto
860,oms 
861, and p
862,peopl
863,le w
864,wit
865,tho
866,out 
867, symp
868,ptom
869,ms
870,s m
871,may
872,y s
873,spr
874,read
875,d th
876,he v
877,virus
878,s si
879,imil
880,la
881,arl
882,ly 
883, si
884,inc
885,ce 
886, they
887,y c
888,car
889,rry
890,y it
891,t a
892,at f
893,fa
894,ai
895,irl
896,ly e
897,eq
898,qu
899,ua
900,al l
901,lev
902,vel
903,ls.
904,. H
905,How
906,wev
907,ver
908,"r, "
909, peopl
910,le wi
911,itho
912,out s
913,sy
914,ympt
915,toms
916,s ar
917,re l
918,less 
919, li
920,ik
921,kel
922,ly t
923,to c
924,coug
925,gh a
926,and s
927,sn
928,nee
929,ez
930,ze
931,"e, "
932, and t
933,there
934,ef
935,for
936,re i
937,it’
938,’s p
939,pos
940,ss
941,sib
942,ble
943,e the
944,ey
945,y do
946,on’
947,’t
948,t s
949,spre
950,ead
951,d the
952,e vi
953,irus
954,s as
955,s e
956,eff
957,fect
958,tiv
959,vely
960,y ev
961,ven 
962, if
963,f th
964,hey
965,y h
966,hav
967,ve 
968, hi
969,igh 
970, le
971,eve
972,els
973,s of 
974, S
975,SAR
976,RS-
977,-Co
978,oV-
979,-2.
980,. M
981,Mo
982,ore 
983, rese
984,earch
985,h i
986,is n
987,need
988,ded
989,"d.
"
990,"
T"
991,Ther
992,re’
993,’s a
994,als
995,so 
996, the q
997,que
998,est
999,tio
1000,on of
1001,f w
1002,whe
1003,et
1004,ther 
1005, a h
1006,highe
1007,er v
1008,viral loa
1009,ad o
1010,of SA
1011,ARS
1012,S-C
1013,CoV
1014,V-2
1015,2 
1016, mea
1017,ans
1018,s a p
1019,perso
1020,on c
1021,coul
1022,ld e
1023,expe
1024,eri
1025,ie
1026,enc
1027,ce a
1028,a m
1029,mor
1030,re se
1031,ever
1032,re in
1033,nfe
1034,ect
1035,tion
1036,n tha
1037,an 
1038, som
1039,meo
1040,one w
1041,with
1042,h a
1043,a l
1044,low
1045,wer 
1046, amou
1047,unt 
1048, of v
1049,virus.
1050,. “T
1051,The 
1052, mo
1053,ore v
1054,virus 
1055, that 
1056, has 
1057, sp
1058,prea
1059,ad t
1060,to d
1061,dif
1062,ff
1063,fere
1064,ent 
1065, or
1066,rg
1067,ga
1068,ans 
1069, in 
1070, di
1071,iff
1072,feren
1073,nt p
1074,par
1075,rts 
1076, of t
1077,the b
1078,bod
1079,"dy,"
1080,", the m"
1081,more
1082,e c
1083,cli
1084,ini
1085,ical 
1086, man
1087,nif
1088,fes
1089,sta
1090,ations
1091,s th
1092,hat w
1093,we 
1094, se
1095,ee
1096,"e, s"
1097,suc
1098,ch 
1099, as 
1100, bl
1101,lood
1102,d c
1103,clo
1104,ots
1105,"s, "
1106, k
1107,ki
1108,idn
1109,ney
1110,y f
1111,fai
1112,ilu
1113,ur
1114,"re,"
1115,", c"
1116,card
1117,dia
1118,ac 
1119, inf
1120,fl
1121,lam
1122,mm
1123,mati
1124,"ion,"
1125,", co"
1126,og
1127,gn
1128,nit
1129,tive
1130,e is
1131,ssu
1132,ue
1133,"es,"
1134,", and "
1135, mor
1136,"re,”"
1137,” s
1138,say
1139,ys
1140,s K
1141,Kar
1142,ran.
1143,".
I"
1144,If 
1145, that i
1146,is i
1147,ind
1148,dee
1149,ed 
1150, the c
1151,cas
1152,se —
1153,— a
1154,and a
1155,ag
1156,gai
1157,"in,"
1158,", m"
1159,more 
1160, resea
1161,arc
1162,ch i
1163,is ne
1164,eed
1165,ded 
1166, — t
1167,there’
1168,’s b
1169,bee
1170,en 
1171, some
1172,e su
1173,ug
1174,gg
1175,ges
1176,stio
1177,on t
1178,that m
1179,mea
1180,asu
1181,ure
1182,es l
1183,like 
1184, mas
1185,sk
1186,ks
1187,s wo
1188,oul
1189,ld t
1190,then
1191,n p
1192,pot
1193,ten
1194,ntia
1195,all
1196,ly a
1197,allo
1198,ow
1199,w f
1200,for 
1201, les
1202,ss 
1203, sev
1204,vere
1205,e il
1206,lln
1207,nes
1208,ss b
1209,by
1210,y r
1211,redu
1212,uci
1213,ing vi
1214,iral
1215,l d
1216,dos
1217,se. 
1218, I
1219,In 
1220, a J
1221,Ju
1222,uly
1223,y p
1224,persp
1225,pec
1226,ctiv
1227,ve p
1228,pu
1229,ubl
1230,lis
1231,sh
1232,hed 
1233, in t
1234,the J
1235,Jo
1236,ourna
1237,al o
1238,of G
1239,Ge
1240,ener
1241,ral
1242,l I
1243,Int
1244,tern
1245,nal 
1246, M
1247,Medi
1248,ici
1249,"ine,"
1250,", thre"
1251,ee 
1252, resear
1253,rc
1254,che
1255,ers 
1256, su
1257,ugg
1258,gest
1259,t tha
1260,at b
1261,by 
1262, red
1263,du
1264,ucin
1265,ng t
1266,the am
1267,moun
1268,nt o
1269,of vi
1270,irus-
1271,-c
1272,carr
1273,ryi
1274,ing d
1275,drop
1276,plets
1277,s in
1278,nh
1279,hal
1280,led
1281,"d, "
1282, mask
1283,k w
1284,wea
1285,ari
1286,ing m
1287,may 
1288, lower
1289,r th
1290,he r
1291,ris
1292,sk 
1293, of d
1294,dev
1295,velo
1296,opi
1297,ing a
1298,a s
1299,sev
1300,vere 
1301, fo
1302,orm
1303,m of
1304,f C
1305,Covid-1
1306,19.
1307,".
“"
1308,“M
1309,Ma
1310,ask
1311,ks 
1312, ca
1313,an p
1314,prev
1315,vent
1316,t m
1317,man
1318,ny 
1319, infe
1320,ecti
1321,ions
1322,s al
1323,lt
1324,tog
1325,get
1326,"ther,"
1327,", as"
1328,s wa
1329,as 
1330, see
1331,en i
1332,in h
1333,hea
1334,alt
1335,th c
1336,care
1337,e wo
1338,ork
1339,ker
1340,rs 
1341, whe
1342,en w
1343,we m
1344,mov
1345,ved
1346,d to
1347,o u
1348,univ
1349,vers
1350,sal
1351,l m
1352,mas
1353,ski
1354,"ing,"
1355,",” "
1356, au
1357,uth
1358,hor
1359,r M
1360,Mon
1361,nic
1362,ca 
1363, G
1364,Ga
1365,andh
1366,"hi,"
1367,", MD"
1368,"D, "
1369, an 
1370, infec
1371,ctio
1372,ous
1373,s d
1374,dis
1375,sea
1376,ase 
1377, spe
1378,eci
1379,ia
1380,ali
1381,ist 
1382, at
1383,t the
1384,e U
1385,Uni
1386,iv
1387,versi
1388,ity 
1389, of C
1390,Ca
1391,alif
1392,forn
1393,nia
1394,"a,"
1395,", S"
1396,Sa
1397,an F
1398,Fr
1399,ranc
1400,cis
1401,sc
1402,"co,"
1403,", s"
1404,sai
1405,id 
1406, in a
1407,a st
1408,tat
1409,tem
1410,ment
1411,t ab
1412,bou
1413,ut 
1414, the p
1415,perspe
1416,ectiv
1417,ve.
1418,. “W
1419,We’
1420,’r
1421,re al
1422,lso
1423,o s
1424,sayi
1425,ing th
1426,hat m
1427,mask
1428,"ks,"
1429,", w"
1430,whi
1431,ich
1432,h f
1433,fil
1434,lte
1435,er o
1436,out a
1437,a ma
1438,aj
1439,jor
1440,rit
1441,ty
1442,y o
1443,of vir
1444,ral 
1445, pa
1446,arti
1447,icl
1448,"les,"
1449,", ca"
1450,an l
1451,lea
1452,ad to
1453,o a
1454,a le
1455,ess
1456,s se
1457,evere
1458,e in
1459,nfec
1460,ction
1461,n if 
1462, y
1463,you 
1464, do
1465,o g
1466,get 
1467, on
1468,ne.
1469,. I
1470,If y
1471,you g
1472,get i
1473,infe
1474,ecte
1475,"ed,"
1476,", bu"
1477,ut h
1478,have
1479,e n
1480,no 
1481, sympt
1482,toms 
1483, — th
1484,hat’
1485,’s t
1486,the be
1487,est 
1488, wa
1489,ay 
1490, yo
1491,ou c
1492,can
1493,n e
1494,ever 
1495, g
1496,get a
1497,a v
1498,virus.”
1499,"”
T"
1500,The i
1501,ide
1502,ea t
1503,that t
1504,the v
1505,viral d
1506,dose
1507,"e, a"
1508,also
1509,o k
1510,kn
1511,now
1512,wn
1513,n as
1514,s vi
1515,iral 
1516, ino
1517,ocu
1518,ulu
1519,"um,"
1520,", i"
1521,is im
1522,mpo
1523,orta
1524,ant
1525,t i
1526,in d
1527,det
1528,term
1529,min
1530,ning
1531,g t
1532,the s
1533,seve
1534,erit
1535,ty 
1536, of di
1537,isea
1538,ase i
1539,is no
1540,ot 
1541, a n
1542,new
1543,w c
1544,conc
1545,cep
1546,"pt,"
1547,", and G"
1548,Gan
1549,ndh
1550,hi 
1551, and h
1552,her 
1553, co-
1554,-a
1555,au
1556,utho
1557,ors 
1558, arg
1559,gu
1560,ue 
1561, that m
1562,mask 
1563, we
1564,eare
1565,ers l
1566,likel
1567,ly i
1568,inh
1569,hale
1570,e fe
1571,ewe
1572,er vi
1573,irus 
1574, par
1575,rti
1576,icle
1577,"es, "
1578, whi
1579,ich 
1580, mak
1581,kes
1582,s it
1583,t e
1584,eas
1585,sie
1586,er f
1587,for t
1588,their
1589,r im
1590,mmu
1591,une
1592,e sy
1593,yst
1594,tems
1595,s to
1596,o co
1597,omb
1598,ba
1599,at th
1600,he i
1601,infec
1602,ction.
1603,. Ho
1604,owe
1605,"ever,"
1606,", the c"
1607,conn
1608,nec
1609,ction 
1610, be
1611,etw
1612,wee
1613,en v
1614,virus d
1615,"dose,"
1616,", v"
1617,viral load
1618,"d, a"
1619,and se
1620,everi
1621,ity o
1622,of i
1623,infect
1624,tion 
1625, for
1626,r C
1627,Covid-19
1628,9 i
1629,is not
1630,t p
1631,prov
1632,ven a
1633,and r
1634,rem
1635,mai
1636,ins 
1637, un
1638,nder
1639,r in
1640,nv
1641,ves
1642,stig
1643,gat
1644,tion.
1645,".
U"
1646,Und
1647,ders
1648,stan
1649,ndin
1650,ng th
1651,he im
1652,mpa
1653,act
1654,t of v
1655,viral load 
1656, on 
1657, infect
1658,tions
1659,s is
1660,s als
1661,so i
1662,impo
1663,ortan
1664,nt f
1665,for d
1666,dru
1667,ug 
1668, te
1669,esti
1670,ing an
1671,nd u
1672,unde
1673,ersta
1674,andi
1675,ing at
1676,t wh
1677,hat p
1678,poi
1679,int
1680,t d
1681,dur
1682,rin
1683,ng i
1684,infecti
1685,ion 
1686, a t
1687,thera
1688,ap
1689,py
1690,y m
1691,mig
1692,ght
1693,t b
1694,be 
1695, mos
1696,st h
1697,hel
1698,lp
1699,pf
1700,fu
1701,"ul,"
1702,", sa"
1703,ays 
1704, Ka
1705,aran
1706,n.
1707,. “Th
1708,his 
1709, is w
1710,why
1711,y w
1712,we p
1713,posi
1714,it 
1715, that r
1716,remd
1717,des
1718,siv
1719,vir 
1720, — w
1721,whic
1722,ch t
1723,tar
1724,rge
1725,ets
1726,s vir
1727,ral r
1728,rep
1729,plic
1730,cat
1731,tion a
1732,and re
1733,edu
1734,uce
1735,es i
1736,it —
1737,— m
1738,may h
1739,have 
1740, more
1741,e of
1742,f a
1743,a cl
1744,linic
1745,cal
1746,l b
1747,ben
1748,nef
1749,fit
1750,t/
1751,/e
1752,effe
1753,ect 
1754, ea
1755,arly
1756,y on
1757,"n,"
1758,", al"
1759,lth
1760,hou
1761,ugh
1762,h w
1763,we n
1764,need 
1765, st
1766,tro
1767,ong
1768,ger
1769,r c
1770,clin
1771,nica
1772,al e
1773,evi
1774,iden
1775,nce 
1776, sti
1777,ill
1778,l.”
1779,” R
1780,Re
1781,em
1782,md
1783,desi
1784,ivi
1785,ir i
1786,is a
1787,an a
1788,anti
1789,ivir
1790,ral d
1791,drug
1792,g th
1793,hat’s
1794,s b
1795,bei
1796,ing in
1797,nve
1798,estig
1799,gate
1800,ed a
1801,as a
1802,a p
1803,poss
1804,sibl
1805,le t
1806,tre
1807,eat
1808,tme
1809,ent f
1810,for s
1811,sever
1812,re C
1813,Covid-19 
1814, infecti
1815,ions.
1816,".
B"
1817,Bu
1818,ut e
1819,exper
1820,rts s
1821,still
1822,l do
1823,o n
1824,not
1825,t ha
1826,ave
1827,e e
1828,eno
1829,oug
1830,gh d
1831,da
1832,ata
1833,a t
1834,to co
1835,onc
1836,clu
1837,usi
1838,ive
1839,ely 
1840, say
1841,y ho
1842,ow 
1843, mu
1844,uch
1845,h t
1846,the vi
1847,iral l
1848,load
1849,d o
1850,of Co
1851,ovi
1852,id-1
1853,19 m
1854,matt
1855,ters
1856,s f
1857,for di
1858,iseas
1859,se s
1860,sprea
1861,ad a
1862,and o
1863,outc
1864,come
1865,es.
1866,. A
1867,An
1868,nd v
1869,viral load i
1870,is not 
1871, a cr
1872,riti
1873,icall
1874,ly im
1875,mpor
1876,rta
1877,ant 
1878, meas
1879,sur
1880,re f
1881,for e
1882,every
1883,y k
1884,kin
1885,nd o
1886,of viru
1887,us.
1888,. Fo
1889,or e
1890,exa
1891,amp
1892,"ple,"
1893,", vi"
1894,iral lo
1895,oad f
1896,for a
1897,a vi
1898,irus l
1899,like H
1900,HI
1901,IV
1902,V 
1903, has a
1904,a cle
1905,ear 
1906, pro
1907,ogn
1908,nos
1909,stic
1910,c 
1911, pur
1912,rp
1913,pose
1914,e. 
1915, D
1916,Do
1917,oct
1918,tors
1919,s wan
1920,nt t
1921,to k
1922,kee
1923,ep 
1924, HI
1925,IV 
1926, at 
1927, und
1928,dete
1929,ecta
1930,abl
1931,le l
1932,leve
1933,els 
1934, in th
1935,he b
1936,body
1937,y in
1938,n or
1939,rd
1940,der 
1941, to p
1942,preve
1943,ent t
1944,the vir
1945,rus 
1946, fr
1947,rom 
1948, har
1949,rm
1950,ming
1951,g the
1952,e b
1953,"body,"
1954,", say"
1955,ys 
1956, A
1957,Am
1958,mes
1959,sh 
1960, Ad
1961,dal
1962,lj
1963,ja
1964,"a, "
1965, MD
1966,"D, a"
1967,a se
1968,eni
1969,ior
1970,r s
1971,sch
1972,hola
1973,ar a
1974,at the
1975,e J
1976,Joh
1977,hn
1978,ns 
1979, Ho
1980,opk
1981,kins
1982,s U
1983,Univ
1984,versit
1985,ty C
1986,Ce
1987,ente
1988,er fo
1989,or H
1990,He
1991,eal
1992,lth 
1993, Se
1994,ecu
1995,uri
1996,ity.
1997,".
“T"
1998,The v
1999,viral load o
2000,of a 
2001, resp
2002,pira
2003,ator
2004,ry 
2005, virus
2006,s do
2007,oe
2008,esn
2009,n’
2010,’t 
2011, hav
2012,ve t
2013,the sa
2014,ame
2015,e ty
2016,ype
2017,e of 
2018, im
2019,mport
2020,tanc
2021,ce as
2022,s H
2023,HIV
2024,"V,"
2025,", but"
2026,t it
2027,t si
2028,ign
2029,nifi
2030,ies
2031,s h
2032,how
2033,w m
2034,muc
2035,ch v
2036,viral r
2037,repl
2038,lic
2039,cati
2040,ion h
2041,has
2042,s oc
2043,cc
2044,cu
2045,urr
2046,"red,"
2047,",” h"
2048,he s
2049,says
2050,"s.
"
2051,"
Q"
2052,Qu
2053,ues
2054,stion
2055,ns a
2056,abo
2057,out t
2058,the im
2059,mpac
2060,ct o
2061,of vira
2062,al lo
2063,oad o
2064,on C
2065,Covid-19 t
2066,tran
2067,nsm
2068,mis
2069,ssi
2070,ion a
2071,and sev
2072,veri
2073,ity w
2074,wil
2075,ll l
2076,likely
2077,y re
2078,ema
2079,ain
2080,n f
2081,for so
2082,ome 
2083, ti
2084,ime
2085,"e, b"
2086,but 
2087, the u
2088,usu
2089,ual
2090,l p
2091,preven
2092,ntio
2093,on m
2094,meas
2095,sure
2096,es s
2097,still 
2098, ap
2099,ppl
2100,ly:
2101,: 
2102, We
2103,ear a
2104,a mas
2105,"sk,"
2106,", k"
2107,keep
2108,p 
2109, you
2110,ur 
2111, dis
2112,stanc
2113,"ce,"
2114,", and w"
2115,wa
2116,ash
2117,h y
2118,your
2119,r h
2120,han
2121,nds
