keys,values
309,de
310,erm
311,mat
312,tol
313,log
314,gi
315,ist
316,t a
317,at 
318, the
319,e C
320,Cl
321,le
322,ev
323,ve
324,el
325,la
326,and
327,d C
328,Cli
329,ini
330,ic.
331,. O
332,Ot
333,ther
334,r p
335,peo
336,op
337,pl
338,le 
339, who
340,o h
341,hav
342,ve 
343, n
344,not
345,t h
346,had
347,d Co
348,ovid
349,d-1
350,19 
351, are
352,e e
353,exp
354,per
355,rie
356,enc
357,cin
358,ng 
359, hai
360,ir l
361,los
362,ss 
363, d
364,du
365,ue
366,e t
367,to t
368,the 
369, str
370,ress
371,s o
372,of t
373,the p
374,pan
375,nde
376,emi
377,"ic,"
378,", K"
379,Khe
380,eta
381,arpa
382,al s
383,says
384,s.
385,".
A"
386,Ac
387,ct
388,tre
389,ess
390,s A
391,Al
392,ly
393,yss
394,sa 
395, M
396,Mi
397,ila
398,ano
399,"o,"
400,", w"
401,wh
402,ho 
403, wr
404,ro
405,ote
406,e sh
407,he 
408, wa
409,as
410,s “
411,“a
412,ac
413,cu
414,ute
415,ely
416,y si
417,ick
418,k”
419,” w
420,wi
421,ith
422,h 
423, Cov
424,vid
425,d-19
426,9 i
427,in 
428, A
429,Ap
430,pri
431,"il,"
432,", s"
433,sh
434,how
435,wed
436,d h
437,her
438,r C
439,Cov
440,vid-
441,-r
442,rel
443,lat
444,ted
445,d ha
446,air
447,r l
448,loss
449,s on
450,n T
451,Tw
452,wit
453,tt
454,ter.
455,. M
456,Mil
457,lan
458,no 
459, ra
460,an 
461, a b
462,br
463,ru
464,us
465,sh 
466, thr
467,rou
468,ug
469,gh
470,h h
471,her 
472, hair
473,"r,"
474,", r"
475,rev
476,vea
477,ali
478,ing g
479,gob
480,bs
481,s of
482,f h
483,her l
484,lon
485,ng h
486,hair
487,r.
488,. “
489,“We
490,ea
491,ar 
492, a d
493,da
494,amn
495,n m
496,mas
497,sk
498,"k,"
499,",”"
500,” s
501,she
502,e sa
503,aid
504,d.
505,".

"
506,"
A"
507,Am
508,mong
509,g 1
510,"1,"
511,",5"
512,56
513,67
514,7 
515, pe
516,eo
517,opl
518,le w
519,who
520,o r
521,repo
522,ort 
523, “
524,“l
525,long
526,g h
527,hau
528,ul
529,l”
530,” C
531,Covi
532,id-1
533,19 e
534,ef
535,ff
536,fe
537,ec
538,cts
539,"s, "
540, 4
541,42
542,23
543,3 
544, rep
545,por
546,rt
547,t ha
548,air 
549, los
550,"ss,"
551,", ac"
552,cc
553,cor
554,rd
555,di
556,ing t
557,to a
558,a n
559,ne
560,ew
561,w s
562,sur
563,rve
564,ey 
565, le
566,ed 
567, b
568,by
569,y N
570,Na
571,ata
572,alie
573,e L
574,La
575,amb
576,be
577,"ert,"
578,", P"
579,Ph
580,hD
581,"D, "
582, f
583,fr
584,rom
585,m 
586, I
587,In
588,ndi
589,ia
590,ana
591,a U
592,Un
593,ni
594,iv
595,ver
596,rsi
597,ity
598,y.
599,".
T"
600,Th
601,he a
602,av
603,vera
604,ag
605,ge
606,e h
607,hu
608,um
609,man
610,n s
611,shed
612,ds 
613, 5
614,50
615,0 
616, to
617,o 1
618,10
619,00
620,0 h
621,hairs
622,s a 
623, da
624,ay.
625,. E
626,Exc
627,ce
628,ess 
629, sh
630,hed
631,dd
632,din
633,"ng,"
634,", c"
635,cal
636,ll
637,led
638,d t
639,tel
640,loge
641,en 
642, ef
643,ffl
644,lu
645,uv
646,viu
647,"um,"
648,", ca"
649,an b
650,be 
651, c
652,cau
653,use
654,ed b
655,by 
656, bo
657,oth
658,h p
659,phy
660,ysi
661,ica
662,al o
663,or 
664, ps
665,sy
666,yc
667,ch
668,hol
669,logi
670,ical
671,l t
672,tra
673,au
674,uma
675,"a,"
676,", f"
677,fro
678,om 
679, in
680,nf
681,fec
682,cti
683,ion
684,ns
685,s t
686,to s
687,surg
688,ger
689,ry
690,y o
691,or e
692,eve
693,en d
694,die
695,et 
696, ch
697,han
698,nge
699,es 
700, an
701,nd m
702,men
703,nop
704,pau
705,"use,"
706,", Kh"
707,heta
708,arpal
709,l e
710,expl
711,lai
712,ins
713,s. 
714, It
715,t t
716,ty
717,yp
718,pic
719,call
720,ly 
721, hap
722,pp
723,pen
724,ns 
725, tw
726,wo 
727, to 
728, thre
729,ee 
730, m
731,mont
732,ths 
733, af
734,fte
735,er 
736, the 
737, stre
738,essf
739,fu
740,ul 
741, ev
742,ven
743,nt.
744,".
“"
745,“T
746,Thi
747,is 
748, is
749,s w
750,why
751,y w
752,we’
753,’r
754,re s
755,see
756,ei
757,ing th
758,hes
759,se 
760, pat
761,tie
762,ents
763,s now
764,"w,"
765,", se"
766,ever
767,ra
768,al w
769,wee
770,eks
771,s aft
772,ter 
773, Covi
774,id-19
775,9 s
776,sym
777,mpt
778,tom
779,ms
780,s r
781,reso
782,ol
783,lv
784,"ve,"
785,",” "
786, she
787,e say
788,ys.
789,. “T
790,Te
791,elo
792,og
793,gen
794,n e
795,eff
796,fl
797,luv
798,vium
799,m i
800,isn
801,n’
802,’t
803,t a 
804, sym
805,mpto
806,om o
807,of C
808,Covid
809,d-19 
810, as
811,s m
812,mu
813,uc
814,ch 
815, as 
816, it
817,t i
818,is a
819,a c
820,con
821,nse
822,eq
823,qu
824,uen
825,nce
826,e o
827,of th
828,he i
829,inf
830,fect
831,tio
832,on.
833,.”
834,"”
"
835,"
I"
836,It
837,t’s
838,s not
839,t c
840,cl
841,lea
842,ar e
843,exa
844,act
845,tl
846,ly h
847,how 
848, Covid
849,d-r
850,rela
851,ate
852,ed h
853,hair 
854, loss
855,s mi
856,ig
857,ght
858,t p
859,pla
860,ay 
861, out
862,"t,"
863,", bu"
864,ut K
865,Khet
866,tar
867,rp
868,pal
869,l s
870,says 
871, te
872,elog
873,gen 
874, eff
875,flu
876,uvi
877,iu
878,um 
879, ca
880,an l
881,las
882,st
883,t s
884,sev
885,veral
886,l m
887,month
888,hs
889,s an
890,nd t
891,typ
892,pica
893,all
894,ly r
895,resol
896,lve
897,es o
898,on 
899, its
900,s ow
901,wn
902,n.
903,. “I
904,I 
905, thi
906,ink
907,k 
908, it’
909,’s 
910, rea
911,ally
912,y i
913,im
914,mpo
915,orta
916,ant
917,t to
918,o re
919,eas
920,ssu
921,ure
922,e an
923,nd c
924,cou
925,uns
926,sel
927,l th
928,he p
929,pat
930,tien
931,nt 
932, tha
933,at t
934,thi
935,is w
936,wil
937,ll 
938, g
939,get
940,t b
941,bet
942,tte
943,"er,"
944,",” s"
945,she 
946, say
947,ys. 
948, “T
949,This
950,s h
951,hair l
952,loss 
953, wi
954,ill
955,l i
956,imp
957,pro
958,"ove,"
959,", but"
960,t it
961,t d
962,do
963,oe
964,es t
965,tak
966,ke
967,e ti
968,ime
969,e to
970,o g
971,get 
972, ba
973,ack
974,k t
975,to n
976,nor
977,rm
978,mal
979,l.
980,".”
"
