keys,values
284,y S
285,Sn
286,na
287,ak
288,ke
289,e 
290, G
291,Ga
292,am
293,me
294,"e"""
295,""")
 "
296,    turt
297,tle.
298,.o
299,ons
300,scr
301,ree
302,en
303,nc
304,cli
305,ic
306,ck
307,k(
308,(s
309,st
310,ta
311,art
312,t)
313,")
   "
314,  t
315,turtle.
316,.m
317,ma
318,ai
319,in
320,nl
321,loo
322,op
323,p(
324,"()

"
325,"
de"
326,ef 
327, w
328,wi
329,ind
330,dow
331,w(
332,():
333,":
 "
334,    turtl
335,le.cl
336,lear
337,r()
338,")
    "
339, tur
340,rtle.p
341,pu(
342,"()
  "
343,   tu
344,urtle.
345,.s
346,sp
347,pe
348,ee
349,ed(
350,(0)
351,")
    t"
352,turtle.p
353,pen
354,ns
355,siz
356,ze
357,e(2
358,20
359,"0)
"
360,"
    tur"
361,rtle.c
362,colo
363,"or("""
364,"""b"
365,bl
366,lac
367,"ck"""
368,""")
  "
369,   tur
370,rtle.g
371,got
372,to(
373,(-
374,-2
375,22
376,"20,"
377,",2"
378,220
379,"0)
 "
380,    turtle
381,e.p
382,pd
383,d(
384,"()
   "
385,  tu
386,urtle.g
387,goto
388,o(2
389,"220,"
390,",22"
391,20)
392,")
    tu"
393,urtle.go
394,oto
395,o(22
396,"20,-"
397,-22
398,"20)
"
399,"
    turt"
400,tle.g
401,goto(
402,(-2
403,"220,-"
404,-220
405,"0)
  "
406,   turt
407,tle.go
408,oto(
409,(-22
410,"20,2"
411,220)
412,")
    tur"
413,rtle.pu
414,u()
415,")
    turt"
416,tle.got
417,to(0
418,"0,0)"
419,")

"
420,"
def"
421,f s
422,sta
423,art(
424,"(x,"
425,",y)"
426,"):
"
427,"
    turtl"
428,le.o
429,onsc
430,cr
431,reen
432,ncl
433,li
434,ick
435,k(N
436,No
437,one
438,e)
439,")

 "
440,    w
441,win
442,ndo
443,ow
444,w()
445,")

  "
446,   tf
447,food 
448, = t
449,turtle.T
450,Tu
451,urtle(
452,"()
    "
453, tf
454,food.
455,.hi
456,ide
457,et
458,turtle(
459,"()
    t"
460,tf
461,food.p
462,pu()
463,")
    tf"
464,food.s
465,spe
466,eed
467,d(0
468,"0)
   "
469,  tf
470,food.sh
471,ha
472,ap
473,pe(
474,"(""s"
475,sq
476,qu
477,ua
478,are
479,"e"")"
480,")
    tfo"
481,ood
482,d.
483,.c
484,color
485,"r("""
486,"""re"
487,"ed"""
488,""")

"
489,"
    ts"
490,sco
491,ore 
492, = tu
493,urtle.T
494,Tur
495,rtle(
496,"()
    ts"
497,scor
498,re.
499,.hid
500,detu
501,urtle()
502,")
    ts"
503,score
504,e.pu
505,"u()
"
506,"
    tsc"
507,cor
508,re.s
509,spee
510,ed(0
511,"0)
    "
512, ts
513,score.
514,.go
515,oto(1
516,10
517,00
518,"0,-"
519,-25
520,50
521,"0)
    t"
522,ts
523,score.w
524,wri
525,ite(
526,"(""S"
527,Sc
528,core
529,e:
530,":"""
531,""" "
532, +
533,+ 
534, s
535,str
536,r(a
537,a[0
538,0])
539,"),"
540,", "
541, a
542,al
543,lig
544,gn
545,n=
546,"="""
547,"""c"
548,ce
549,ent
550,te
551,er
552,"r"""
553,""","
554,",f"
555,fon
556,nt
557,t=
558,=(
559,(1
560,10)
561,))
562,")
    
"
563,"
    w"
564,wh
565,hil
566,le 
567, x 
568, >
569,> 
570, -
571,-21
572,10 
573, an
574,nd 
575, x <
576,< 
577, 2
578,21
579,10 a
580,and
581,d y
582,y >
583,> -
584,-210
585,0 
586, and
587,d y 
588, <
589,<2
590,210
591,0:
592,":
  "
593,     
594,   i
595,if
596,f f
597,foodc
598,coord[
599,[2]
600,] ==
601,= 0:
602,":
   "
603,      
604,     f
605,food(
606,(t
607,tfo
608,ood)
609,")
     "
610,       
611,  f
612,foodco
613,oor
614,rd[
615,[2] 
616, = 1
617,"1
"
618,"
     "
619,    turtle.
620,.on
621,nk
622,key
623,y(
624,(u
625,"u,"
626,","""
627,"""U"
628,Up
629,"p"""
630,""")
   "
631,      t
632,turtle.o
633,onk
634,key(
635,(l
636,"l,"
637,",""L"
638,Le
639,eft
640,"t"""
641,""")
    "
642,     t
643,turtle.on
644,nke
645,ey
646,y(r
647,"r,"
648,",""R"
649,Ri
650,ig
651,gh
652,ht
653,"t"")"
654,")
      "
655,   turtl
656,le.on
657,nkey
658,y(d
659,"d,"
660,",""D"
661,Do
662,own
663,"n"""
664,""")
     "
665,    turtle.l
666,lis
667,ste
668,en(
669,"()
     "
670,    m
671,mo
672,ov
673,ve
674,e()
675,")
       "
676,  x
677,x =
678,= t
679,turtle.x
680,xc
681,cor(
682,"()
      "
683,   y 
684, = tur
685,rtle.y
686,yc
687,cor()
688,) 
689,        
690," 
"
691,"
      "
692,   if
693,f x
694,x >
695,> f
696,foodcoo
697,ord[
698,[0]*
699,*2
700,20-
701,-5
702,5 
703, and 
704, x < 
705, f
706,foodcoor
707,rd[0
708,0]*
709,*20
710,0+
711,+5
712,5 a
713,and 
714, y
715,y > 
716, fo
717,oodc
718,coord[1
719,1]
720,]*
721,*20-
722,-5 
723, and y
724,y <
725,< f
726,foodcoord
727,d[1
728,1]*
729,*20+
730,+5:
731,":
    "
732,         
733, foo
734,odco
735,oord
736,d[2
737,2] 
738," = 0
   "
739,          
740, tfo
741,ood.
742,.cl
743,lear(
744,"()
       "
745,      a
746,a[0]
747,] +
748,+=
749,= 1
750,"1
 "
751,           
752,  ts
753,score.c
754,cle
755,ear
756,"r()
"
757,"
       "
758,      ts
759,score.wr
760,rit
761,te(
762,"(""Sc"
763,core:
764,":"" "
765, + 
766, st
767,tr
768,r(a[
769,[0])
770,"), "
771, al
772,lign
773,"n="""
774,"""ce"
775,ente
776,"er"""
777,""",f"
778,font
779,t=(
780,(10
781,0))
782,")
        "
783," 
 "
784,        i
785,if 
786, l
787,len
788,n(
789,(c
790,cpos)
791,) >
792,> 1
793,1:
794,":
     "
795,        f
796,for
797,r 
798, i
799,i 
800, in
801,n 
802, ra
803,ang
804,ge
805,e(1
806,"1,"
807,",l"
808,len(
809,(cp
810,pos)
811,)):
812,":
      "
813,           i
814,if x
815,x <
816,< c
817,cpos[
818,[i
819,i]
820,][
821,[0]+
822,+5 
823, and x
824,x > 
825, c
826,cpos[i
827,i][
828,[0]-
829,-5 a
830,and y
831,y < 
832, cp
833,pos[
834,[i]
835,][1
836,1]+
837,+5 a
838,and y 
839, > 
840, cpo
841,os[
842,[i][
843,[1
844,1]-
845,-5:
846,":
       "
847,            
848,       t
849,tsc
850,core.
851,.cle
852,ear(
853,"()
        "
854,             
855,     tf
856,food.c
857,clea
858,ar(
859,"()
         "
860,              
861,   g
862,ga
863,ame
864,eo
865,ove
866,er(
867,"()
    tsc"
868,core.c
869,clear
870,"r()
 "
871,    tf
872,food.cl
873,lear()
874,")
    g"
875,gam
876,meo
877,over
878,"r()

"
879,"

#F"
880,Fo
881,"ood
"
882,"
def "
883, food
884,d(t
885,tfoo
886,od)
887,"):
 "
888,    x
889,x = 
890, ran
891,ndom
892,m.
893,.r
894,ran
895,ndr
896,rang
897,ge(
898,(-8
899,"8,"
900,",8"
901,"8,1"
902,1)
903,")
    y"
904,y =
905,= r
906,rand
907,dom
908,m.r
909,randr
910,range
911,e(-
912,-8
913,"8,8"
914,"8,1)"
915,")
    f"
916,foodcoord[
917,[0] = x
918,"x
"
919,"
    f"
920,foodcoord[1
921,1] 
922, = y
923,"y
"
924,"
    tf"
925,food.h
926,hid
927,detur
928,rtle()
929,")
    tfoo"
930,od.
931,.pu
932,"u()
 "
933,    tfo
934,ood.s
935,sh
936,hap
937,"pe("""
938,"""s"
939,squ
940,uar
941,"re"""
942,""")
    t"
943,tfood
944,d.c
945,color(
946,"(""r"
947,red
948,"d"")"
949,")
    tfood"
950,d.g
951,goto(x
952,x*
953,"*20,"
954,",y*"
955,*20)
956,")
    tfood."
957,.st
958,tam
959,mp(
960,"()

#"
961,#U
962,Up 
963,"   
"
964,"
def u"
965,u():
966,":
    i"
967,if h
968,head
969,d[0
970,0] 
971, ==
972,= 2
973,27
974,70
975,"0:
"
976,"
        "
977, p
978,pa
979,as
980,ss
981,"s
"
982,"
    e"
983,el
984,ls
985,se
986,"e:
"
987,"
        h"
988,head[
989,[0] = 9
990,90
991,"0
#"
992,#D
993,Dow
994,wn
995,"n
d"
996,def
997,f d
998,d()
999,"):
  "
1000,   if 
1001, he
1002,ead
1003,d[0]
1004,] == 
1005, 9
1006,90:
1007,":
        "
1008, pa
1009,ass
1010,"s
 "
1011,    e
1012,els
1013,se:
1014,":
        h"
1015,head[0
1016,0] =
1017,= 27
1018,"70
"
1019,"
#L"
1020,Lef
1021,ft
1022,"t
"
1023,"
def l"
1024,l(
1025,"():
"
1026,"
    i"
1027,if he
1028,ead[
1029,[0] ==
1030,"= 0:
"
1031,"
        p"
1032,pas
1033,"ss
"
1034,"
    el"
1035,lse
1036,"e:
 "
1037,        h
1038,head[0]
1039,] = 
1040, 1
1041,18
1042,80
1043,"0
#R"
1044,Rig
1045,ght
1046,"t
d"
1047,def 
1048, r(
1049,"():
 "
1050,    i
1051,if hea
1052,ad[0
1053,0] ==
1054,= 18
1055,80:
1056,":
        p"
1057,pass
1058,"s
  "
1059,   e
1060,else
1061,"e:
  "
1062,       h
1063,head[0] 
1064," = 0

"
1065,"
def m"
1066,mov
1067,ve(
1068,"():
  "
1069,   turtle
1070,e.pe
1071,ens
1072,size
1073,e(1)
1074,")
    turtl"
1075,le.co
1076,ol
1077,lor
1078,"r(""g"
1079,gr
1080,"reen"""
1081,""")
    tu"
1082,urtle.p
1083,"pu()
"
1084,"
    turtle"
1085,e.s
1086,speed
1087,d(3
1088,3)
1089,")
    turtle"
1090,e.se
1091,eth
1092,headi
1093,ing
1094,g(
1095,(h
1096,head[0])
1097,")
    turtle."
1098,.sh
1099,hape
1100,"e(""s"
1101,squa
1102,"are"""
1103,""")
    tur"
1104,rtle.s
1105,stam
1106,mp()
1107,")
    turtle.f"
1108,fd
1109,d(2
1110,"20)
 "
1111,    x 
1112, = turt
1113,tle.x
1114,xco
1115,or()
1116,")
    y "
1117, = turtl
1118,le.y
1119,yco
1120,"or()
"
1121,"
    if"
1122,f b
1123,b[0
1124,0] >
1125,> a
1126,a[0]:
1127,: 
1128,"     
"
1129,"
        t"
1130,turtle.c
1131,clears
1132,stamp
1133,ps
1134,s(
1135,(1)
1136,")
        c"
1137,cpos.
1138,.i
1139,ins
1140,ser
1141,rt(
1142,"(0,"
1143,",["
1144,[r
1145,ro
1146,ou
1147,un
1148,nd(
1149,(x)
1150,"),r"
1151,rou
1152,und
1153,d(y
1154,y)]
1155,])
1156,")
        cp"
1157,pos.
1158,.po
1159,op(
1160,(-1
1161,"1)
"
1162,"
    els"
1163,"se:
"
1164,"
        c"
1165,cpos.i
1166,inse
1167,ert
1168,t(
1169,"(0,["
1170,[ro
1171,oun
1172,nd(x
1173,x)
1174,"),ro"
1175,ound
1176,d(y)
1177,)]
1178,]) 
1179,"       
"
1180,"
        b"
1181,b[0]
1182,] +=
1183,= 1 
1184,"    
"
1185,"
    
"
1186,"
def g"
1187,game
1188,eov
1189,ver
1190,r():
1191,":
    t"
1192,turtle.ons
1193,scre
1194,een
1195,ncli
1196,ick(
1197,(N
1198,Non
1199,ne
1200,"e)
"
1201,"
    turtle."
1202,.sp
1203,pee
1204,ed(0)
1205,")
    turtle.p"
1206,"pu()
 "
1207,    turtle.g
1208,goto(0
1209,"0,1"
1210,15
1211,50)
1212,")
    turtle.c"
1213,"color("""
1214,"""red"
1215,"d"")
"
1216,"
    turtle.w"
1217,writ
1218,"te("""
1219,"""S"
1220,So
1221,orr
1222,ry
1223,"y,"
1224,", g"
1225,game 
1226, o
1227,"over"""
1228,""",a"
1229,ali
1230,ign
1231,"n=""c"
1232,cen
1233,nte
1234,"er"","
1235,", f"
1236,font=
1237,=(1
1238,15)
1239,"))
"
1240,"
    turtle.g"
1241,"goto(0,"
1242,",5"
1243,"50)
"
1244,"
    turtle.wr"
1245,rite
1246,"e(""Y"
1247,Yo
1248,our
1249,r S
1250,Sco
1251,ore:
1252,":"" +"
1253,+ s
1254,str(
1255,(a
1256,a[0])
1257,"),a"
1258,alig
1259,gn=
1260,"=""c"
1261,cent
1262,ter
1263,"r"","
1264,",fo"
1265,ont
1266,t=(1
1267,10))
1268,")
    turtle.g"
1269,goto(2
1270,200
1271,"0,-2"
1272,200)
1273,")
    turtle.w"
1274,write
1275,"e(""C"
1276,Cl
1277,lic
1278,ck 
1279, to
1280,o 
1281, re
1282,etu
1283,urn
1284,"n"","
1285,",a"
1286,align
1287,"n=""r"
1288,rig
1289,"ght"""
1290,""",fo"
1291,ont=
1292,=(0
1293,0.
1294,.0
1295,000
1296,0000
1297,01
1298,1))
1299,")
    turtle.o"
1300,onscr
1301,reenc
1302,clic
1303,ck(
1304,(ho
1305,ome)
1306,")
    turtle.m"
1307,mai
1308,inl
1309,loop
1310,p()
1311,")
    
 "
1312,"        
"
1313,"


"
1314,"
if"
1315,f _
1316,__
1317,_n
1318,nam
1319,me_
1320,__ 
1321, == 
1322, '
1323,'_
1324,__m
1325,main
1326,n_
1327,__'
1328,':
1329,":
    h"
1330,hom
1331,me(
1332,"(0,0"
