keys,values
316,os
317,st 
318, ch
319,hr
320,ron
321,ni
322,ic s
323,str
324,res
325,ss 
326, se
327,eem
328,m t
329,to
330,o 
331, be
332,e at
333,t a
334,an e
335,esp
336,pec
337,cia
338,al
339,lly
340,y 
341, hi
342,igh
343,h r
344,risk
345,k f
346,for
347,r th
348,he s
349,se
350,ev
351,ver
352,re 
353, ou
354,utc
355,com
356,mes
357,s of C
358,Cov
359,vid
360,d-1
361,19.
362,".
"
363,"
A"
364,An 
365, al
366,lar
367,rm
368,min
369,ngl
370,ly
371,y d
372,di
373,isp
374,pr
375,rop
376,po
377,ort
378,tio
379,ona
380,ate
381,e n
382,nu
383,umb
384,ber
385,r o
386,of p
387,peop
388,ple
389,e o
390,of c
391,col
392,lo
393,or a
394,are
395,e d
396,dyi
397,ing 
398, fr
399,rom 
400, Co
401,ovi
402,id-
403,-19
404,"9,"
405,", w"
406,wi
407,it
408,th 
409, B
410,Bl
411,lac
412,ck 
413, peo
414,ople
415,e dy
416,yin
417,ng a
418,at 2
419,2.
420,.5
421,5 
422, ti
423,im
424,mes 
425, the
426,e r
427,ra
428,ate 
429, of 
430, wh
431,hit
432,te
433,e p
434,peopl
435,"le,"
436,", ac"
437,cc
438,cor
439,rd
440,din
441,ng t
442,to 
443, the 
444, Cov
445,vid 
446, Tr
447,rac
448,cki
449,ing P
450,Pr
451,roj
452,je
453,ec
454,ct 
455, fro
456,om
457,m B
458,Bo
459,ost
460,ton
461,n U
462,Un
463,niv
464,vers
465,si
466,ity
467,y’
468,’s C
469,Ce
470,ent
471,ter
472,r f
473,for 
474, A
475,Ant
476,tir
477,raci
478,ist
479,t R
480,Re
481,ese
482,earc
483,ch
484,h a
485,and 
486, Th
487,he A
488,At
489,tl
490,lan
491,nti
492,ic.
493,. T
494,The 
495, str
496,ress
497,s of t
498,the 
499, ec
500,cono
501,omi
502,ic d
503,do
504,own
505,ntu
506,ur
507,rn
508,n a
509,als
510,so 
511, li
512,inge
513,ers
514,s wi
515,ith
516,h d
517,da
518,ata 
519, sh
520,how
521,win
522,ng B
523,Bla
524,ack
525,k a
526,and H
527,Hi
528,ispa
529,ani
530,ic p
531,people
532,e ar
533,re m
534,mor
535,re l
536,like
537,ely
538,y t
539,to b
540,be 
541, la
542,ai
543,id 
544, off
545,f i
546,in 
547, the p
548,pan
549,nde
550,emi
551,"ic,"
552,", as"
553,s we
554,ell
555,l a
556,as 
557, a 
558, lo
559,oo
560,omin
561,ng e
562,evi
563,ict
564,tion
565,n an
566,nd h
567,hou
568,us
569,sin
570,ng c
571,cr
572,risi
573,is.
574,. O
575,On
576,n t
577,top
578,p 
579, of a
580,all
581,l t
582,that
583,"t,"
584,", t"
585,ther
586,re’
587,’s t
588,the g
589,gl
590,lob
591,ba
592,al 
593, g
594,gr
595,rap
596,pp
597,pli
598,ing o
599,on 
600, r
601,race
602,e i
603,in t
604,the a
605,af
606,ft
607,term
608,mat
609,th o
610,of t
611,the d
612,dea
613,ath
614,h o
615,of G
616,Ge
617,eor
618,rg
619,ge
620,e F
621,Fl
622,loy
623,yd
624,d i
625,in M
626,Mi
627,inn
628,nea
629,ap
630,pol
631,lis
632,s.
633,. Th
634,hes
635,se 
636, k
637,ki
638,ind
639,ds
640,s of s
641,stre
642,esso
643,ors
644,s ca
645,an i
646,inf
647,fl
648,lu
649,ue
650,enc
651,ce 
652, bo
653,od
654,die
655,es 
656, and 
657, beh
658,hav
659,vio
660,"or,"
661,", an"
662,nd a
663,are 
664, an 
665, u
666,und
667,der
668,rest
669,tim
670,mate
671,ed
672,d r
673,risk 
674, fa
675,act
676,tor
677,r i
678,in th
679,he p
680,pand
681,dem
682,mic
683,"c,"
684,", e"
685,exp
686,per
687,rt
688,ts
689,s sa
690,ay
691,y.
692,".
A"
693,A 
694, sem
695,mina
696,al 1
697,199
698,92
699,2 
700, stu
701,ud
702,dy 
703, le
704,ed 
705, by
706,y A
707,Ar
708,rl
709,line
710,e G
711,Ger
712,roni
713,imu
714,"us,"
715,", P"
716,Ph
717,hD
718,"D,"
719,", a "
720, pr
721,rof
722,fes
723,sso
724,or o
725,of h
726,hea
727,alt
728,th b
729,beh
730,havi
731,ior
732,r a
733,and h
734,heal
735,lt
736,th e
737,edu
738,uc
739,cat
740,tion 
741, and r
742,rese
743,earch
744,her
745,r w
746,wit
747,th t
748,the U
749,Uni
750,iv
751,versi
752,ity 
753, of M
754,Mic
755,chi
756,iga
757,an’
758,’s P
759,Po
760,opu
761,ula
762,atio
763,on S
764,St
765,tu
766,udi
767,ies
768,s C
769,Cen
770,nte
771,"er,"
772,", es"
773,stab
774,bl
775,lish
776,hed
777,d t
778,the t
779,term 
780, “
781,“w
782,we
783,eat
784,theri
785,ing”
786,” 
787, to
788,o d
789,desc
790,cri
791,ib
792,be h
793,how 
794, su
795,ust
796,ta
797,ain
798,ned
799,d s
800,stres
801,ss w
802,wea
803,ars
804,s d
805,dow
806,wn 
807, the b
808,bo
809,odi
810,ies 
811, of p
812,people 
813, of c
814,colo
815,or ov
816,ver 
817, tim
818,me 
819, and c
820,cau
821,use
822,es c
823,chr
824,ronic
825,c h
826,healt
827,th i
828,iss
829,su
830,ues
831,s. 
832, S
833,Sp
834,peci
835,if
836,fi
837,ical
838,"lly,"
839,", th"
840,he st
841,tud
842,dy f
843,fou
844,und 
845, tha
846,at “
847,“t
848,the h
849,health
850,h of
851,f A
852,Af
853,fri
854,ican
855,n A
856,Ame
857,eric
858,can
859,n w
860,wom
861,men
862,n m
863,may
864,y b
865,beg
866,gi
867,in to
868,o de
869,et
870,teri
871,iora
872,ate i
873,in e
874,earl
875,ly 
876, ad
877,du
878,ult
879,tho
880,ood
881,d a
882,as a
883,a p
884,ph
885,hy
886,ysi
887,ical 
888, co
889,onse
890,eq
891,qu
892,uen
893,nce 
894, of cu
895,umu
896,ulat
897,tiv
898,ve 
899, so
900,oc
901,cio
902,oe
903,eco
904,ono
905,omic
906,c d
907,dis
908,sa
909,adv
910,va
911,anta
912,ag
913,ge.
914,.”
915,” W
916,Wh
917,hil
918,le 
919, the s
920,stu
921,udy
922,y f
923,foc
924,cu
925,used
926,d o
927,on B
928,Blac
929,ck p
930,pre
931,eg
932,gn
933,na
934,ant 
935, te
936,een
937,"ns,"
938,", the"
939,e c
940,conc
941,cep
942,pt
943,t h
944,has
945,s b
946,bee
947,en 
948, us
949,sed
950,d to
951,o e
952,expl
953,lai
954,in h
955,how r
956,racis
957,sm
958,m c
959,can 
960, imp
961,pac
962,ct p
963,phy
964,ysic
965,cal
966,l h
967,"health,"
968,", i"
969,inc
970,cl
971,lud
972,ding
973,g r
974,rai
975,isi
976,ing t
977,the r
978,risk f
979,for d
980,dia
981,ab
982,bet
983,tes
984,"s,"
985,", h"
986,hig
987,gh 
988, bl
989,loo
990,od 
991, pre
992,essu
993,ure
994,"e,"
995,", and"
996,d h
997,hear
998,rt 
999, di
1000,ise
1001,eas
1002,se.
1003,".
“"
1004,“P
1005,Pe
1006,eop
1007,ple 
1008, of co
1009,olo
1010,or m
1011,may 
1012, kn
1013,no
1014,ow 
1015, thei
1016,ir
1017,r h
1018,high
1019,h v
1020,vu
1021,uln
1022,ner
1023,rab
1024,bi
1025,il
1026,lit
1027,ty
1028,y to
1029,o t
1030,the v
1031,vir
1032,ru
1033,"us, "
1034, and t
1035,that’
1036,’s a
1037,a s
1038,stress
1039,sor
1040,r.
1041,".”
"
1042,"
T"
1043,Thi
1044,is a
1045,acc
1046,cum
1047,mul
1048,lat
1049,tion o
1050,of s
1051,stresso
1052,ors 
1053, can
1054,n b
1055,be l
1056,lon
1057,ng l
1058,las
1059,sti
1060,"ing,"
1061,", to"
1062,oo.
1063,. I
1064,In
1065,n an 
1066, in
1067,nter
1068,rv
1069,vie
1070,ew 
1071, G
1072,Gero
1073,oni
1074,imus
1075,s di
1076,id i
1077,in 2
1078,20
1079,01
1080,18
1081,8 
1082, wi
1083,ith 
1084, N
1085,NP
1086,PR
1087,R’
1088,’s Co
1089,ode
1090,eS
1091,Sw
1092,witc
1093,"ch,"
1094,", a p"
1095,pod
1096,dc
1097,cas
1098,st o
1099,on r
1100,"race,"
1101,", s"
1102,she
1103,e sh
1104,har
1105,red
1106,d th
1107,hat 
1108, soc
1109,cial
1110,l an
1111,nd e
1112,env
1113,viro
1114,onm
1115,ment
1116,tal
1117,l f
1118,fa
1119,acto
1120,ors c
1121,can c
1122,caus
1123,se c
1124,cha
1125,ang
1126,ges
1127,s to
1128,o D
1129,DN
1130,NA
1131,A.
1132,. “
1133,“I
1134,I’
1135,’v
1136,ve s
1137,see
1138,en o
1139,ove
1140,er 
1141, the y
1142,ye
1143,ears
1144,s of m
1145,my
1146,y r
1147,resea
1148,arc
1149,ch 
1150, and l
1151,lif
1152,fet
1153,time
1154,e is
1155,s th
1156,hat t
1157,the s
1158,stressor
1159,rs
1160,s tha
1161,at i
1162,imp
1163,pact
1164,t pe
1165,eopl
1166,le o
1167,of co
1168,olor
1169,r ar
1170,re c
1171,chro
1172,onic
1173,c a
1174,and r
1175,rep
1176,pea
1177,ated
1178,d thr
1179,rou
1180,ug
1181,gh t
1182,thei
1183,ir 
1184, who
1185,ole
1186,e l
1187,life
1188,e co
1189,our
1190,rse
1191,"e, "
1192, and i
1193,in f
1194,fac
1195,ct m
1196,may e
1197,eve
1198,en b
1199,be a
1200,at t
1201,their
1202,r he
1203,ei
1204,ight
1205,t i
1206,in the
1207,e y
1208,yo
1209,oun
1210,ng ad
1211,dul
1212,lt-
1213,-t
1214,thr
1215,roug
1216,gh-
1217,-m
1218,mid
1219,dd
1220,dl
1221,le-
1222,-a
1223,adu
1224,ult 
1225, ag
1226,ges 
1227, ra
1228,athe
1229,er t
1230,than
1231,n i
1232,in ea
1233,arl
1234,ly l
1235,"life,"
1236,",”"
1237,” s
1238,she 
1239, sa
1240,aid
1241,d in
1242,n th
1243,he i
1244,int
1245,terv
1246,view
1247,w.
1248,. “A
1249,And
1250,d tha
1251,at in
1252,ncr
1253,rea
1254,ase
1255,es a
1256,a g
1257,gen
1258,nera
1259,al h
1260,health 
1261, v
1262,vul
1263,ln
1264,nerab
1265,bil
1266,lity
1267,y —
1268,— 
1269, whi
1270,ich
1271,h i
1272,is w
1273,wha
1274,at w
1275,weat
1276,therin
1277,ng i
1278,is.”
1279,"”
"
1280,"
C"
1281,Cent
1282,ters
1283,s f
1284,for D
1285,Di
1286,isea
1287,ase 
1288, Con
1289,ntr
1290,rol
1291,l and
1292,d P
1293,Pre
1294,even
1295,ntio
1296,on (
1297,(C
1298,CD
1299,DC
1300,C)
1301,) 
1302, offi
1303,ici
1304,ia
1305,als 
1306, ha
1307,av
1308,ve d
1309,dee
1310,eme
1311,ed B
1312,Black
1313,k p
1314,"people,"
1315,", H"
1316,His
1317,sp
1318,pani
1319,ic pe
1320,eople
1321,"e, a"
1322,and A
1323,Amer
1324,ric
1325,can I
1326,Ind
1327,dian
1328,ns/
1329,/A
1330,Al
1331,lask
1332,ka
1333,a N
1334,Na
1335,ativ
1336,ves
1337,s m
1338,mos
1339,st v
1340,vuln
1341,nerabl
1342,le t
1343,to C
1344,Covi
1345,id-1
1346,"19,"
1347,", and "
1348, Ta
1349,am
1350,mar
1351,ra 
1352, Tag
1353,gg
1354,ga
1355,art
1356,"t, "
1357, P
1358,PhD
1359,"D, "
1360, an a
1361,ass
1362,sis
1363,stan
1364,nt 
1365, pro
1366,ofe
1367,essor
1368,r at
1369,t G
1370,Geo
1371,org
1372,ge 
1373, W
1374,Wa
1375,ash
1376,hin
1377,ngt
1378,ton 
1379, U
1380,Univ
1381,versit
1382,ty’
1383,’s M
1384,Mil
1385,lk
1386,ken
1387,n I
1388,Ins
1389,stit
1390,tut
1391,te 
1392, Sc
1393,cho
1394,ool
1395,l o
1396,of P
1397,Pu
1398,ub
1399,bli
1400,ic H
1401,He
1402,eal
1403,lth
1404,"h,"
1405,", sa"
1406,ays
1407,s the
1408,e pa
1409,ande
1410,emic
1411,c ha
1412,as al
1413,ls
1414,so a
1415,amp
1416,plif
1417,fie
1418,ed c
1419,call
1420,ls 
1421, to 
1422, ac
1423,cti
1424,ion 
1425, on
1426,n e
1427,end
1428,ding 
1429, sy
1430,yst
1431,tem
1432,mic 
1433, rac
1434,cis
1435,"sm,"
1436,", wh"
1437,hic
1438,ch n
1439,not
1440,t o
1441,onl
1442,ly c
1443,cause
1444,es ch
1445,hro
1446,onic 
1447, stre
1448,"ess,"
1449,", b"
1450,bu
1451,ut 
1452, ma
1453,ay 
1454, put
1455,t peo
1456,ople 
1457, at
1458,t a 
1459, hig
1460,ghe
1461,er r
1462,risk i
1463,in the 
1464, pa
1465,andem
1466,mic.
1467,".
“I"
1468,It
1469,t’
1470,’s n
1471,not 
1472, see
1473,emin
1474,ngly
1475,y s
1476,so f
1477,far
1478,r ab
1479,bs
1480,stra
1481,act 
1482, for
1483,r s
1484,som
1485,meo
1486,one
1487,e to
1488,o th
1489,hink
1490,k ab
1491,bou
1492,ut h
1493,how t
1494,thes
1495,se co
1496,ont
1497,tex
1498,xt
1499,tua
1500,al a
1501,and s
1502,soc
1503,cial 
1504, stres
1505,ssor
1506,rs 
1507, may
1508,y a
1509,aff
1510,fec
1511,ct y
1512,you
1513,"u,"
1514,",” "
1515, say
1516,ys 
1517, Tagg
1518,gar
1519,"rt,"
1520,", ad"
1521,ddi
1522,ing th
1523,hat m
1524,man
1525,ny
1526,y p
1527,people a
1528,are e
1529,expe
1530,erie
1531,enci
1532,ing e
1533,ext
1534,trem
1535,me s
1536,stress 
1537, in 
1538, the pa
1539,andemi
1540,ic f
1541,for t
1542,the f
1543,fir
1544,rst
1545,t t
1546,"time,"
1547,", and f"
1548,for o
1549,ot
1550,thers
1551,s thi
1552,is st
1553,tres
1554,ss i
1555,is e
1556,exa
1557,ace
1558,erb
1559,bat
1560,ted
1561,d. 
1562, “I
1563,Im
1564,mag
1565,gin
1566,ne 
1567, thi
1568,is h
1569,hap
1570,ppe
1571,eni
1572,ing thr
1573,rough
1574,hout
1575,t y
1576,your
1577,r l
1578,lifet
1579,time 
1580, and h
1581,how th
1582,he c
1583,cumu
1584,ulati
1585,ive
1586,e e
1587,ef
1588,ff
1589,fect
1590,t of
1591,f h
1592,havin
1593,ng th
1594,hese
1595,e k
1596,kin
1597,nds
1598,s of i
1599,inci
1600,ide
1601,ents
1602,s oc
1603,ccu
1604,ur 
1605, and co
1606,onti
1607,inu
1608,ue 
1609, and p
1610,pers
1611,sist
1612,"t, w"
1613,what
1614,t th
1615,hat ma
1616,ay d
1617,do 
1618, to y
1619,your 
1620, he
1621,ealt
1622,th.
1623,".”
T"
1624,Ta
1625,agg
1626,gart
1627,t po
1628,oi
1629,ints
1630,s ou
1631,ut t
1632,that 
1633, whe
1634,en y
1635,you 
1636, add
1637,d the
1638,e ri
1639,isk
1640,k o
1641,of C
1642,Covid
1643,d-19
1644,9 t
1645,to a
1646,an a
1647,alr
1648,read
1649,dy e
1650,est
1651,tab
1652,blis
1653,shed
1654,d v
1655,vulne
1656,era
1657,abi
1658,ili
1659,ity t
1660,to c
1661,chron
1662,nic
1663,c di
1664,iseas
1665,ses
1666,"s, "
1667, sho
1668,orte
1669,er l
1670,life 
1671, ex
1672,xpe
1673,ect
1674,tan
1675,nci
1676,"ies,"
1677,", l"
1678,lack
1679,k of
1680,f a
1681,acce
1682,ess 
1683, to q
1684,qua
1685,ali
1686,ity h
1687,health c
1688,car
1689,re a
1690,and v
1691,via
1692,abl
1693,le e
1694,econ
1695,nom
1696,mic o
1697,opp
1698,por
1699,rtu
1700,uni
1701,ity ha
1702,app
1703,pen
1704,nin
1705,ng p
1706,pre-
1707,-p
1708,pande
1709,emic 
1710, for 
1711, peop
1712,ple o
1713,of col
1714,lor
1715,"r,"
1716,", it"
1717,t c
1718,cre
1719,eate
1720,es m
1721,more
1722,e st
1723,tress
1724,s on
1725,n the
1726,e b
1727,bod
1728,dy a
1729,and m
1730,mind
1731,d. S
1732,Sh
1733,he po
1734,oin
1735,nts
1736,s out
1737,t tha
1738,at p
1739,people o
1740,of colo
1741,or ma
1742,ay k
1743,kn
1744,now
1745,w t
1746,their 
1747, high
1748,h vu
1749,ulne
1750,erab
1751,bili
1752,ity to
1753,o the
1754,e v
1755,viru
1756,"us, a"
1757,and t
1758,that’s
1759,s a 
1760, stress
1761,sor.
1762,".
B"
1763,Be
1764,eca
1765,aus
1766,se “
1767,“s
1768,stress i
1769,is p
1770,perv
1771,vas
1772,siv
1773,ve a
1774,and to
1775,ouc
1776,che
1777,es e
1778,ever
1779,ry
1780,yb
1781,body
1782,y i
1783,in o
1784,our 
1785, soci
1786,iet
1787,ty”
1788,” i
1789,its
1790,s r
1791,role
1792,e in
1793,n h
1794,how p
1795,people b
1796,beha
1797,ave
1798,e du
1799,uri
1800,ing the
1801,e pan
1802,ndem
1803,mic s
1804,shou
1805,uld
1806,d n
1807,not b
1808,be o
1809,over
1810,rlo
1811,ook
1812,ked
1813,d e
1814,eit
1815,"ther,"
1816,", say"
1817,ys S
1818,Sha
1819,anta 
1820, D
1821,Du
1822,ube
1823,"e, P"
1824,"PhD,"
1825,", an "
1826, as
1827,ssoc
1828,ciat
1829,te p
1830,pro
1831,ofes
1832,ssor 
1833, at 
1834, Ge
1835,eorg
1836,gia
1837,a S
1838,Sta
1839,ate U
1840,Unive
1841,ersi
1842,ity’
1843,’s S
1844,Sch
1845,hoo
1846,ol 
1847, of P
1848,Pub
1849,blic
1850,c H
1851,Hea
1852,alth
1853,"h, "
1854, who 
1855, re
1856,esea
1857,arch
1858,hes 
1859, tr
1860,rau
1861,uma
1862,a a
1863,and st
1864,tress.
1865,. Thi
1866,is i
1867,incl
1868,lude
1869,es t
1870,the w
1871,wa
1872,ay s
1873,stress p
1874,pla
1875,ays 
1876, int
1877,to h
1878,how pe
1879,eople 
1880, rea
1881,act t
1882,to t
1883,the vi
1884,iru
1885,us 
1886, and th
1887,he ch
1888,hoi
1889,ice
1890,es th
1891,hey
1892,y m
1893,mak
1894,ke 
1895, to a
1896,avo
1897,oid
1898,d or
1899,r ig
1900,gno
1901,ore
1902,e it
1903,t. 
1904, F
1905,Fo
1906,or e
1907,exam
1908,mp
1909,"ple,"
1910,", sh"
1911,he sa
1912,ays t
1913,the de
1914,eb
1915,bate
1916,e ov
1917,ver w
1918,wear
1919,rin
1920,ng m
1921,mas
1922,sks
1923,s i
1924,in p
1925,pu
1926,ubl
1927,lic
1928,"c, "
1929, or
1930,r d
1931,den
1932,nia
1933,al o
1934,of ho
1935,ow d
1936,dead
1937,dly
1938,y th
1939,he v
1940,virus
1941,s is
1942,"s, c"
1943,cou
1944,uld 
1945, be 
1946, vi
1947,iew
1948,wed
1949,d as
1950,s a r
1951,reac
1952,ctio
1953,on t
1954,to s
1955,stress.
1956,".
“I "
1957, do
1958,o r
1959,rec
1960,cog
1961,gni
1962,iz
1963,ze
1964,e th
1965,here
1966,e are
1967,e pe
1968,eople w
1969,who
1970,o do
1971,on’
1972,’t
1973,t f
1974,fol
1975,llo
1976,ow t
1977,the sc
1978,cie
1979,ence
1980,e so
1981,o don
1982,n’
1983,’t 
1984, ge
1985,et 
1986, me
1987,e w
1988,wr
1989,rong
1990,g o
1991,on th
1992,"hat,"
1993,", bu"
1994,ut a
1995,as a 
1996, stress 
1997, res
1998,sea
1999,arche
2000,"er, "
2001, I
2002,I 
2003, hav
2004,ve t
2005,to l
2006,look
2007,k at
2008,t thi
2009,is f
2010,fro
2011,om 
2012, the l
2013,len
2014,ns 
2015, of m
2016,my 
2017, tra
2018,aini
2019,"ing,”"
2020,” sa
2021,ays D
2022,Dub
2023,be.
2024,. Tr
2025,raum
2026,ma 
2027, and s
2028,stress c
2029,coul
2030,ld 
2031, ans
2032,sw
2033,wer
2034,r the
2035,e q
2036,que
2037,esti
2038,ions
2039,s of “
2040,“wh
2041,hy 
2042, do 
2043, we
2044,e se
2045,ee 
2046, ce
2047,ert
2048,tai
2049,in b
2050,behav
2051,vior
2052,rs?
2053,?”
2054,” a
2055,and “
2056,“why
2057,y do
2058,o w
2059,we 
2060, see 
2061, cer
2062,rta
2063,ain 
2064, reac
2065,ction
2066,ns a
2067,and re
2068,espo
2069,onses
2070,s to 
2071, cert
2072,tain
2073,n s
2074,sit
2075,tuat
2076,tions
2077,s?
2078,?” 
2079, she
2080,e sa
2081,ays.
2082,".
“B"
2083,Bec
2084,cause 
2085, Bl
2086,lack 
2087, Am
2088,mer
2089,rica
2090,ans 
2091, ar
2092,re e
2093,exper
2094,rie
2095,encin
2096,ng the
2097,e hi
2098,ighe
2099,est 
2100, rat
2101,tes 
2102, of d
2103,deat
2104,th f
2105,from
2106,m C
2107,Covid-
2108,"-19,"
2109,", K"
2110,Ko
2111,oen
2112,nen
2113,n sa
2114,ays th
2115,hey 
2116, wil
2117,ll 
2118, als
2119,so fa
2120,ace 
2121, a d
2122,disp
2123,prop
2124,port
2125,tiona
2126,ate b
2127,bur
2128,rde
2129,en of
2130,f b
2131,bere
2132,eav
2133,vem
2134,ment.
2135,".”
A"
2136,As
2137,s the 
2138, pan
2139,ndemi
2140,ic c
2141,conti
2142,inue
2143,"es,"
2144,", D"
2145,Dube
2146,e say
2147,ys s
2148,she’
2149,’s p
2150,par
2151,rti
2152,icu
2153,ular
2154,rly
2155,y w
2156,wor
2157,rr
2158,ried
2159,d ab
2160,bout
2161,t the
2162,e re
2163,efu
2164,uge
2165,ee a
2166,and mi
2167,igr
2168,ran
2169,nt c
2170,comm
2171,mun
2172,nit
2173,tie
2174,es tha
2175,at we
2176,ere 
2177, alr
2178,ready
2179,y de
2180,eali
2181,ing w
2182,with
2183,h f
2184,form
2185,ms
2186,s of “t
2187,tox
2188,xi
2189,ic st
2190,tress”
2191,” an
2192,nd B
2193,Blacks
2194,"s, H"
2195,Hisp
2196,panic
2197,cs
2198,"s, a"
2199,and N
2200,Nat
2201,tive
2202,e A
2203,Ameri
2204,icans
2205,s e
2206,endu
2207,urin
2208,ng h
2209,his
2210,sto
2211,ori
2212,ical t
2213,trau
2214,uma 
2215, bef
2216,fore
2217,e C
2218,Covid-1
2219,19. 
2220, R
2221,Ri
2222,ight 
2223, n
2224,"now,"
2225,", she"
2226,e says
2227,s p
2228,people m
2229,may b
2230,be e
2231,experi
2232,ienc
2233,cin
2234,ng fo
2235,orm
2236,ms 
2237, of cum
2238,mula
2239,ative
2240,e str
2241,"ress,"
2242,", wi"
2243,ith t
2244,the c
2245,comb
2246,bin
2247,nat
2248,tion of
2249,f v
2250,virus 
2251, fea
2252,ars 
2253, and e
2254,econo
2255,omic 
2256, un
2257,ncer
2258,rtai
2259,inty
2260,"y,"
2261,", whi"
2262,ich 
2263, cou
2264,uld l
2265,lea
2266,ad 
2267, to c
2268,card
2269,dio
2270,ova
2271,asc
2272,cul
2273,lar 
2274, con
2275,ndi
2276,iti
2277,ions 
2278, or 
2279, cop
2280,pi
2281,ing b
2282,by
2283,y sm
2284,mok
2285,king
2286,g a
2287,and o
2288,oth
2289,her 
2290, ty
2291,yp
2292,pes
2293,s of su
2294,ubs
2295,stanc
2296,ce m
2297,mis
2298,sus
2299,"se.
"
2300,"
Th"
2301,hos
2302,se k
2303,kind
2304,ds 
2305, of l
2306,long
2307,g-
2308,-te
2309,erm
2310,m e
2311,eff
2312,fects
2313,s of th
2314,he pa
2315,andemic
2316,c o
2317,on m
2318,menta
2319,al he
2320,ealth
2321,h an
2322,nd w
2323,wel
2324,ll-
2325,-b
2326,bei
2327,ing a
2328,are w
2329,worr
2330,riso
2331,ome
2332,"e, s"
2333,say
2334,ys K
2335,Ka
2336,ares
2337,stan 
2338, K
2339,Koe
2340,ene
2341,"en,"
2342,", Ph"
2343,"hD,"
2344,", a pr"
2345,rofe
2346,essor 
2347, of ps
2348,syc
2349,chia
2350,atr
2351,ric 
2352, ep
2353,pid
2354,demi
2355,iol
2356,log
2357,gy
2358,y at
2359,t H
2360,Ha
2361,arv
2362,var
2363,rd 
2364, Un
2365,nive
2366,ersit
2367,ty’s
2368,s T
2369,T.
2370,.H
2371,H.
2372,. C
2373,Ch
2374,han
2375,n S
2376,Scho
2377,ool 
2378, of Pu
2379,ubli
2380,ic He
2381,ealth.
2382,".
K"
2383,Koen
2384,nen 
2385, is 
2386, es
2387,spe
2388,eci
2389,ial
2390,lly 
2391, conc
2392,cer
2393,rne
2394,ed a
2395,abo
2396,out
2397,t ho
2398,ow p
2399,people w
2400,wil
2401,ll b
2402,be af
2403,ffe
2404,ecte
2405,ed b
2406,by 
2407, the g
2408,gri
2409,ief
2410,f t
2411,they
2412,y e
2413,experie
2414,ence 
2415, ov
2416,ver t
2417,the l
2418,los
2419,ss o
2420,of l
2421,lov
2422,ved
2423,d on
2424,nes
2425,s. B
2426,Beca
2427,ause
2428,e B
