keys,values
313, c
314,cou
315,up
316,pl
317,le
318,e e
319,eve
320,er 
321, w
322,wr
323,rot
324,te 
325, a 
326, b
327,bi
328,irt
329,th 
330, pl
331,lan
332,n l
333,lis
334,sti
335,ing ï
336,ï¿½h
337,hav
338,ve 
339, my 
340, ba
341,aby
342,y in
343,n th
344,he 
345, mi
346,idd
347,dl
348,le 
349, of a
350,a g
351,gl
352,lob
353,bal
354,l p
355,pand
356,dem
357,mic
358,cï
359,ï¿½ 
360, as 
361, a g
362,go
363,oa
364,al
365,l.
366,. E
367,Ev
368,veryo
369,one
370,e w
371,wan
372,nts 
373, to
374,o s
375,sh
376,har
377,re 
378, the 
379, ma
380,ag
381,gi
382,ic o
383,of 
384, ch
385,hil
386,ld
387,db
388,bir
389,rth
390,h w
391,wi
392,ith
393,h t
394,the p
395,peo
396,op
397,ple
398,e th
399,hey
400,y l
401,lov
402,ve.
403,. I
404,It
405,t i
406,is 
407, the j
408,jo
409,ob
410,b 
411, of l
412,labo
413,or a
414,and
415,d d
416,deli
417,ive
418,ery
419,y u
420,un
421,ni
422,its
423,s to
424,o a
425,ad
426,do
427,opt
428,t po
429,ol
430,lic
431,ci
432,ies
433,s an
434,nd p
435,pro
436,oce
437,edu
438,ure
439,es th
440,hat
441,t st
442,tr
443,rik
444,ke 
445, a b
446,bala
447,anc
448,ce b
449,be
450,et
451,tw
452,we
453,ee
454,en 
455, pa
456,atie
457,ent
458,t sa
459,af
460,fe
461,ety
462,y an
463,nd c
464,cel
465,leb
466,br
467,rat
468,tin
469,ng
470,g t
471,the b
472,birt
473,thd
474,day
475,y p
476,par
477,rty
478,y.
479,".
H"
480,Ho
481,os
482,spi
483,ita
484,als
485,s c
486,con
487,nti
488,inu
489,ue 
490, to 
491, ad
492,dap
493,pt
494,t t
495,to 
496, the c
497,cha
498,all
499,len
500,nge
501,es o
502,of C
503,Cov
504,vid-
505,-19
506,9 ï
507,ï¿½ w
508,wo
509,ork
510,ki
511,ing t
512,to p
513,prov
514,vide
515,e ca
516,are
517,e to
518,o t
519,the a
520,acu
521,ut
522,tel
523,ly
524,y il
525,"ll,"
526,", p"
527,prev
528,ven
529,nt 
530, s
531,spr
532,rea
533,"ad,"
534,", a"
535,and 
536, k
537,kee
538,ep
539,p 
540, hea
541,alt
542,th c
543,care
544,e s
545,sta
546,aff
547,f s
548,sa
549,afe
550,e wh
551,hile
552,e f
553,fin
554,ndi
555,ing w
556,way
557,ys
558,s to 
559, pres
560,se
561,erv
562,ve t
563,the n
564,no
565,orm
566,ma
567,alc
568,cy 
569, and 
570, be
571,eau
572,uty
573,y o
574,of c
575,chi
576,ild
577,dbi
578,irth
579,h.
580,".
C"
581,Cor
582,ron
583,nav
584,vir
585,rus
586,s do
587,oe
588,es n
589,not
590,t sto
591,op 
592, preg
593,gna
594,ancy
595,y. 
596, P
597,Pa
598,ande
599,emi
600,ic or
601,r 
602, n
603,"not,"
604,", b"
605,bab
606,bie
607,es a
608,are 
609, bei
610,ing b
611,born
612,n ï
613,ï¿½ a
614,and e
615,eac
616,ch 
617, ne
618,ew 
619, bi
620,irth 
621, re
622,epr
623,res
624,sen
625,nts h
626,ho
627,ope
628,e fo
629,or h
630,hu
631,um
632,man
633,nit
634,ty
635,"y.
"
636,"
T"
637,Th
638,he f
639,fir
640,rst
641,t 6
642,60
643,0 
644, min
645,nu
646,ute
647,es of
648,f l
649,lif
650,fe 
651, is
652,s k
653,kn
654,now
655,wn
656,n a
657,as t
658,the ï
659,ï¿½g
660,gol
661,lde
662,en h
663,hou
664,ur.
665,.ï
666,ï¿½ T
667,Thi
668,is p
669,per
670,rio
671,od
672,d i
673,im
674,mm
675,me
676,edi
677,ia
678,atel
679,ly 
680, af
681,ft
682,ter
683,r d
684,deliv
685,very 
686, co
687,ont
688,tri
689,ib
690,bu
691,utes
692,s to i
693,inf
694,fa
695,ant
696,t te
697,emp
698,pera
699,atu
700,ure 
701, reg
702,gu
703,ul
704,lat
705,tio
706,"on,"
707,", r"
708,red
709,du
710,uc
711,ces
712,s s
713,str
714,ress
715,s f
716,fo
717,or m
718,mo
719,om 
720, and b
721,baby
722,"y, i"
723,imp
724,prove
725,es m
726,mot
727,ther
728,r-
729,-b
730,baby 
731, bo
732,ond
733,din
734,"ng,"
735,", an"
736,nd i
737,inc
738,cr
739,reas
740,ses
741,s b
742,bre
743,eas
744,stf
745,fee
746,edin
747,ng 
748, su
749,ucc
750,cess
751,s.
752,".
T"
753,To
754,o p
755,pres
756,ser
757,rv
758,ve th
759,he s
760,san
761,nc
762,ctit
763,ty 
764, of t
765,the g
766,gold
767,den
768,n h
769,hour
770,"r,"
771,", la"
772,abo
773,or an
774,nd d
775,delive
776,ery 
777, u
778,uni
779,its 
780, nee
781,ede
782,ed 
783, to a
784,ans
785,sw
786,wer
787,r t
788,thi
789,is i
790,impo
791,ort
792,ta
793,ant 
794, pan
795,ndem
796,mic 
797, q
798,que
799,est
800,tion
801,n:
802,: 
803, ï
804,ï¿½C
805,Ca
806,an 
807, we
808,e k
809,keep
810,p m
811,mom
812,m 
813, and ba
814,aby 
815, tog
816,get
817,ther 
818, sa
819,afel
820,ly?
821,?ï¿
822,"¿½
"
823,"
A"
824,Ac
825,cc
826,cor
827,rd
828,ding
829,g to
830,o th
831,he u
832,upd
833,dat
834,ted
835,d A
836,Am
837,mer
838,ric
839,can
840,n A
841,Aca
842,ade
843,emy
844,y of
845,f P
846,Pe
847,edia
848,atr
849,ricï
850,ï¿½s
851,s (
852,(A
853,AA
854,AP
855,P)
856,) 
857, g
858,gui
859,ide
860,eli
861,ine
862,"es,"
863,", re"
864,ele
865,ease
866,ed o
867,on J
868,Ju
869,uly
870,y 2
871,22
872,"2,"
873,", t"
874,the an
875,ns
876,swe
877,er i
878,is y
879,ye
880,es.
881,".
Ho"
882,osp
883,pi
884,ital
885,ls
886,s co
887,onti
888,inue
889,e to 
890, ada
891,ap
892,pt 
893, to t
894,the ch
895,hall
896,leng
897,ges
898,s o
899,of Co
900,ovi
901,id-
902,-19 
903, ï¿
904,¿½ 
905, wo
906,orki
907,ing to
908,o pr
909,rovi
910,ide 
911, ca
912,are t
913,to t
914,the ac
915,cut
916,tely
917,y ill
918,"l,"
919,", pr"
920,rev
921,vent
922,t sp
923,prea
924,"ad, "
925, and k
926,keep 
927, heal
928,lt
929,th ca
930,are s
931,staf
932,ff 
933, saf
934,fe w
935,wh
936,hile 
937, f
938,find
939,ding 
940, wa
941,ays
942,s to p
943,prese
944,erve
945,e the
946,e n
947,nor
948,rm
949,mal
950,lc
951,cy a
952,and b
953,bea
954,au
955,uty 
956, of c
957,chil
958,ldb
959,birth
960,"h.
"
961,"
Ne"
962,eo
963,ona
964,ata
965,al 
966, Co
967,ovid
968,d-1
969,19 
970, ri
971,isk
972,ks
973,"s
"
974,"
S"
975,SA
976,AR
977,R-
978,-C
979,CoV
980,V-
981,-2
982,2 
983, is 
984, a n
985,nov
986,vel
987,l v
988,viru
989,"us,"
990,", m"
991,mea
992,ani
993,ing n
994,no 
995, hu
996,uma
997,an o
998,on E
999,Ea
1000,art
1001,th h
1002,has
1003,s ba
1004,ase
1005,elin
1006,ne 
1007, im
1008,mmu
1009,unit
1010,ty.
1011,. W
1012,We
1013,e h
1014,have
1015,e li
1016,imi
1017,ite
1018,ed t
1019,tre
1020,eat
1021,tm
1022,men
1023,nt o
1024,opti
1025,ion
1026,ns 
1027, and d
1028,do 
1029, no
1030,ot 
1031, ha
1032,ave
1033,e a
1034,a v
1035,va
1036,acc
1037,cin
1038,ne.
1039,. P
1040,Pr
1041,reve
1042,enti
1043,ing i
1044,infe
1045,ect
1046,tion 
1047, in 
1048, prec
1049,cio
1050,ou
1051,us 
1052, new
1053,wb
1054,borns
1055,"s,"
1056,", w"
1057,who
1058,o d
1059,do n
1060,not 
1061, y
1062,yet
1063,t h
1064,have 
1065, fu
1066,ull
1067,ly d
1068,dev
1069,velo
1070,oped
1071,d im
1072,mmun
1073,ne s
1074,sy
1075,yst
1076,tem
1077,"ms,"
1078,", i"
1079,is o
1080,of u
1081,utm
1082,mos
1083,st 
1084, imp
1085,por
1086,rta
1087,ance
1088,e.
1089,".
Th"
1090,he e
1091,exa
1092,act
1093,t r
1094,ris
1095,sks
1096,s of
1097,f n
1098,neo
1099,onat
1100,tal
1101,l C
1102,Covi
1103,id-1
1104,19 i
1105,infec
1106,ctio
1107,ons
1108,s ar
1109,re u
1110,unk
1111,kno
1112,ow
1113,"wn,"
1114,", bu"
1115,ut 
1116, ear
1117,rl
1118,ly da
1119,ata 
1120, bas
1121,sed
1122,d o
1123,on l
1124,lim
1125,mit
1126,ted 
1127, cas
1128,se 
1129, rep
1130,port
1131,ts
1132,s sh
1133,how
1134,w t
1135,the i
1136,imm
1137,mat
1138,tu
1139,ure i
1140,immu
1141,une
1142,e sy
1143,yste
1144,em 
1145, and s
1146,sm
1147,mall
1148,ler
1149,r i
1150,infa
1151,ant a
1152,ai
1153,irw
1154,ways
1155,s p
1156,pred
1157,dis
1158,spo
1159,ose
1160,e ne
1161,ewbo
1162,orn
1163,ns t
1164,to m
1165,mor
1166,re s
1167,sev
1168,vere
1169,e d
1170,dise
1171,ease.
1172,".
Cu"
1173,urr
1174,ren
1175,nt d
1176,data
1177,a s
1178,su
1179,ug
1180,gg
1181,gest
1182,t th
1183,hat 
1184, ap
1185,pp
1186,prox
1187,xi
1188,ima
1189,ately
1190,y 2%
1191,% 
1192, to 5
1193,5%
1194,% o
1195,of i
1196,infan
1197,nts b
1198,born 
1199, to w
1200,wom
1201,men 
1202, wi
1203,ith 
1204, Cov
1205,vid-1
1206,19 h
1207,have t
1208,tes
1209,ste
1210,ed p
1211,pos
1212,sit
1213,tiv
1214,ve i
1215,in 
1216, the f
1217,firs
1218,st 2
1219,24
1220,4 
1221, to 9
1222,96
1223,6 
1224, hou
1225,urs
1226,s af
1227,fte
1228,er b
1229,birth.
1230,. Pr
1231,rovid
1232,der
1233,rs 
1234, and p
1235,pat
1236,tie
1237,ents
1238,s sho
1239,oul
1240,ld 
1241, be 
1242, aw
1243,war
1244,re t
1245,tha
1246,at 
1247, ther
1248,re a
1249,are p
1250,pu
1251,ub
1252,bl
1253,lish
1254,hed
1255,d r
1256,rep
1257,ports
1258,s of 
1259, inf
1260,fan
1261,nts r
1262,req
1263,qui
1264,iri
1265,ing h
1266,hos
1267,spit
1268,tali
1269,iz
1270,za
1271,atio
1272,on b
1273,bef
1274,for
1275,re o
1276,one 
1277, mon
1278,nth
1279,h o
1280,of a
1281,age
1282,e du
1283,ue t
1284,to s
1285,seve
1286,ere
1287,e C
1288,Covid
1289,d-19
1290,9 i
1291,infect
1292,tion.
1293,".
S"
1294,SAR
1295,RS
1296,S-
1297,-Co
1298,oV
1299,V-2
1300,2 i
1301,is a
1302,a r
1303,resp
1304,pir
1305,rato
1306,ory
1307,y v
1308,virus
1309,s pr
1310,rim
1311,mar
1312,ril
1313,ly p
1314,pas
1315,ss
1316,sed 
1317, vi
1318,ia 
1319, dr
1320,rop
1321,plet
1322,ts.
1323,. A
1324,An
1325,n i
1326,infecte
1327,ed m
1328,moth
1329,her
1330,r c
1331,can 
1332, pas
1333,ss 
1334, the i
1335,infecti
1336,ion 
1337, to h
1338,her 
1339, bab
1340,by 
1341, and pr
1342,rec
1343,cau
1344,uti
1345,ions
1346,s m
1347,mu
1348,ust
1349,t b
1350,be 
1351, mai
1352,int
1353,tai
1354,ined
1355,d t
1356,to pr
1357,rote
1358,ect 
1359, the n
1360,new
1361,wbo
1362,orns
1363,s. 
1364, R
1365,Re
1366,ese
1367,ear
1368,rc
1369,ch c
1370,cont
1371,tinu
1372,ues
1373,s to e
1374,eva
1375,alu
1376,ua
1377,ate 
1378, the p
1379,poss
1380,sib
1381,bil
1382,lit
1383,ty o
1384,of t
1385,tra
1386,ansp
1387,pla
1388,ace
1389,enta
1390,al (
1391,(v
1392,vert
1393,tica
1394,al)
1395,) t
1396,tran
1397,nsm
1398,mis
1399,ssi
1400,ion.
1401,".
Ca"
1402,an a
1403,a C
1404,Covid-
1405,-19-
1406,-p
1407,posi
1408,iti
1409,ive 
1410, mom
1411,m a
1412,and ba
1413,aby s
1414,stay
1415,y t
1416,tog
1417,geth
1418,her a
1419,aft
1420,ter 
1421, bir
1422,rth?
1423,"?
"
1424,"
O"
1425,Ov
1426,ver 
1427, the pa
1428,ast
1429,t f
1430,few
1431,w m
1432,mon
1433,nths
1434,"s, "
1435, sc
1436,cie
1437,entis
1438,sts
1439,s h
1440,have s
1441,stu
1442,ud
1443,die
1444,ed ov
1445,ver 1
1446,"1,"
1447,",5"
1448,50
1449,00
1450,0 c
1451,cas
1452,ses 
1453, of m
1454,mate
1455,ern
1456,nal
1457,l c
1458,coro
1459,onav
1460,virus 
1461, infe
1462,ecti
1463,ions.
1464,. T
1465,The
1466,e u
1467,upda
1468,ated
1469,d AA
1470,AP 
1471, gu
1472,ui
1473,idel
1474,lin
1475,nes
1476,s are
1477,e b
1478,bas
1479,sed o
1480,on d
1481,data 
1482, fr
1483,rom
1484,m t
1485,the N
1486,Na
1487,ation
1488,nal 
1489, Re
1490,egi
1491,ist
1492,try
1493,y f
1494,for 
1495, S
1496,Su
1497,urv
1498,vei
1499,ill
1500,lanc
1501,ce a
1502,and E
1503,Ep
1504,pid
1505,demi
1506,iol
1507,log
1508,gy
1509,y of 
1510, Pe
1511,eri
1512,ina
1513,atal
1514,l Co
1515,ovid-
1516,-19 I
1517,In
1518,nf
1519,fec
1520,ction
1521,n.
1522,".
M"
1523,Mo
1524,oth
1525,hers
1526,s w
1527,wit
1528,th C
1529,Covid-1
1530,19 c
1531,can s
1532,saf
1533,fel
1534,ly r
1535,roo
1536,om i
1537,in w
1538,with
1539,h th
1540,hei
1541,ir 
1542, newb
1543,born w
1544,with 
1545, preca
1546,aut
1547,tions
1548,s to pr
1549,reven
1550,nt t
1551,the t
1552,trans
1553,smi
1554,iss
1555,sio
1556,on o
1557,of r
1558,respi
1559,ira
1560,ato
1561,ory 
1562, dro
1563,opl
1564,let
1565,ts. 
1566, Se
1567,epa
1568,ara
1569,atin
1570,ng i
1571,infant
1572,ts 
1573, fro
1574,om t
1575,the m
1576,mothe
1577,er d
1578,did
1579,d no
1580,ot r
1581,redu
1582,uce
1583,e the 
1584, ris
1585,sk 
1586, of n
1587,newb
1588,born i
1589,infectio
1590,on.
1591,".
D"
1592,Da
1593,ata f
1594,fr
1595,rom 
1596, the r
1597,reg
1598,gis
1599,stry
1600,y s
1601,sho
1602,ows
1603,s n
1604,no p
1605,pub
1606,bli
1607,ish
1608,hed 
1609, case
1610,es of 
1611, an 
1612, infa
1613,ant d
1614,dy
1615,yi
1616,ing d
1617,dur
1618,rin
1619,ng t
1620,the in
1621,niti
1622,ial
1623,l b
1624,birth 
1625, hos
1626,spita
1627,ali
1628,iza
1629,ation 
1630, as a
1631,a d
1632,dir
1633,rect
1634,t re
1635,esu
1636,ult
1637,t o
1638,of S
1639,SARS
1640,S-C
1641,CoV-
1642,-2 
1643, infec
1644,ction.
1645,".
W"
1646,Wh
1647,hat t
1648,that
1649,t m
1650,mean
1651,ns i
1652,in p
1653,pra
1654,acti
1655,ice
1656,e i
1657,is t
1658,that 
1659, a C
1660,Covid-19
1661,9-
1662,-po
1663,osi
1664,itiv
1665,ve m
1666,mom 
1667, wil
1668,ll 
1669, not
1670,t be
1671,e se
1672,epar
1673,rate
1674,ed f
1675,fro
1676,om h
1677,her c
1678,child
1679,d u
1680,unl
1681,les
1682,ss s
1683,she
1684,e o
1685,or t
1686,the ba
1687,aby i
1688,is ac
1689,cute
1690,ely
1691,y ill 
1692, ï¿½
1693,½ 
1694, req
1695,quir
1696,ring
1697,g s
1698,spe
1699,eci
1700,iali
1701,ize
1702,ed tr
1703,reat
1704,tme
1705,ent.
1706,. H
1707,Hos
1708,spital
1709,ls 
1710, and l
1711,labor
1712,r de
1713,eliv
1714,very u
1715,units
1716,s u
1717,use
1718,e A
1719,AAP
1720,P 
1721, gui
1722,ideli
1723,ines
1724,s to d
1725,deve
1726,elo
1727,op s
1728,safe
1729,e pr
1730,roto
1731,oco
1732,ols
1733,s to de
1734,elive
1735,er c
1736,care.
1737,. Th
1738,hes
1739,se g
1740,guid
1741,delin
1742,nes 
1743, ar
1744,re n
1745,not m
1746,mand
1747,date
1748,"es, "
1749, so
1750,o the
1751,e im
1752,mp
1753,plem
1754,ment
1755,tat
1756,tion s
1757,spee
1758,ed ma
1759,ay v
1760,var
1761,ry.
1762,".
The"
1763,e N
1764,Nat
1765,tiona
1766,al P
1767,Per
1768,rina
1769,atal 
1770, Covi
1771,id-19
1772,9 R
1773,Reg
1774,gist
1775,try 
1776, ind
1777,dic
1778,cat
1779,tes 
1780, there
1781,e is
1782,s no
1783,o r
1784,reduc
1785,ction 
1786, in r
1787,risk
1788,k w
1789,whe
1790,en a
1791,a b
1792,baby i
1793,is s
1794,sep
1795,para
1796,ated 
1797, from
1798,m a 
1799, Covid
1800,d-19-
1801,-pos
1802,siti
1803,ive m
1804,mother
1805,r w
1806,when
1807,n co
1808,omp
1809,pare
1810,ed to
1811,o k
1812,keepi
1813,ing th
1814,he c
1815,coup
1816,plet 
1817, toge
1818,eth
1819,her w
1820,with m
1821,miti
1822,ig
1823,ga
1824,ation s
1825,stra
1826,ateg
1827,gie
1828,"es.
"
1829,"
C"
1830,Cu
1831,urre
1832,ent 
1833, da
1834,ata s
1835,sug
1836,gge
1837,est 
1838, tha
1839,at a
1840,app
1841,proxi
1842,imat
1843,tely 
1844, 2
1845,2%
1846,% t
1847,to 5
1848,5% 
1849, of i
1850,infants
1851,s bo
1852,orn 
1853, to wo
1854,ome
1855,en w
1856,with C
1857,Covid-19 
1858, hav
1859,ve te
1860,este
1861,ed po
1862,osit
1863,tive
1864,e in
1865,n the
1866,e fi
1867,irs
1868,st 24
1869,4 t
1870,to 9
1871,96 
1872, hour
1873,rs a
1874,afte
1875,er bi
1876,irth.
1877,".
Wh"
1878,hat c
1879,caut
1880,tions 
1881, do
1882,o C
1883,Covid-19-
1884,-posi
1885,itive
1886,e m
1887,moms
1888,s ta
1889,ake
1890,e?
1891,"?
T"
1892,The 
1893, A
1894,AAP 
1895, guid
1896,deline
1897,es c
1898,cur
1899,rr
1900,rent
1901,tl
1902,ly re
1903,eco
1904,omm
1905,mend
1906,d m
1907,mothers
1908,s wi
1909,ith t
1910,the co
1911,oro
1912,onavi
1913,iru
1914,us f
1915,fol
1916,llo
1917,ow 
1918, ce
1919,ert
1920,tain
1921,n s
1922,step
1923,ps
1924,s to r
1925,reduce
1926,e the r
1927,risk 
1928, of tr
1929,ran
1930,nsmi
1931,issi
1932,ion. 
1933, G
1934,Gi
1935,iven
1936,n the 
1937, imm
1938,matu
1939,ure n
1940,newbo
1941,ornï
1942,ï¿½s 
1943, immu
1944,une 
1945, sy
1946,ystem
1947,"m,"
1948,", red"
1949,duc
1950,cing
1951,g th
1952,he r
1953,risk o
1954,of tr
1955,rans
1956,smis
1957,ssio
1958,on t
1959,to th
1960,he b
1961,baby w
1962,whi
1963,ile
1964,e ma
1965,ain
1966,nta
1967,aini
1968,ing the
1969,e cr
1970,rit
1971,tical
1972,l m
1973,mater
1974,rna
1975,al b
1976,bon
1977,ndin
1978,ng ti
1979,ime
1980,e is 
1981, the g
1982,goa
1983,al.
1984,".
So"
1985,oci
1986,ial 
1987, di
1988,ista
1989,anci
1990,"ing,"
1991,", f"
1992,fac
1993,ce c
1994,cov
1995,vers
1996,"s, a"
1997,and h
1998,han
1999,nd h
2000,hy
2001,yg
2002,gien
2003,ne r
2004,rem
2005,mai
2006,in o
2007,our
2008,r g
2009,gr
2010,reate
2011,est w
2012,wea
2013,apo
2014,ons 
2015, ag
2016,gai
2017,ins
2018,st t
2019,transm
2020,mitt
2021,ting
2022,g thi
2023,is r
2024,respir
2025,rator
2026,ry 
2027, vir
2028,rus.
2029,. M
2030,Mot
2031,thers
2032,s are 
2033, ask
2034,ked
2035,d to
2036,o m
2037,main
2038,ntai
2039,in a
2040,a si
2041,ix
2042,x-
2043,-f
2044,feet
2045,t se
2046,epara
2047,ation w
2048,when 
2049, not 
2050, pro
2051,ovidi
2052,ing ha
2053,ands
2054,s-
2055,-o
2056,on c
2057,care. 
2058, W
2059,Whe
2060,en ha
2061,andl
2062,ling
2063,g the
2064,e ba
2065,"aby,"
2066,", mo"
2067,oms
2068,s shou
2069,uld
2070,d w
2071,was
2072,sh 
2073, thei
2074,ir h
2075,hand
2076,ds
2077,s and
2078,d do
2079,on a
2080,a f
2081,face
2082,e mas
2083,sk.
2084,".
N"
2085,No
2086,oni
2087,infected
2088,d b
2089,birth p
2090,part
2091,tn
2092,ner
2093,rs o
2094,or f
2095,fam
2096,mil
2097,ly m
2098,mem
2099,mb
2100,ber
2101,rs s
2102,shou
2103,uld 
2104, al
2105,lso
2106,o w
2107,wear
2108,r a
2109,a m
2110,mas
2111,sk a
2112,and p
2113,prac
2114,ctic
2115,ce d
2116,dil
2117,lig
2118,gen
2119,nt h
2120,hand-
2121,-w
2122,wash
2123,hin
2124,ng w
2125,when c
2126,cari
2127,ing f
2128,for b
2129,babi
2130,ies.
2131,".
He"
2132,eal
2133,lth
2134,h c
2135,care 
2136, wor
2137,rk
2138,ker
2139,rs sh
2140,houl
2141,ld w
2142,wear 
2143, prop
2144,per 
2145, PP
2146,PE
2147,E 
2148, (
2149,(p
2150,pers
2151,so
2152,onal
2153,l pr
2154,rotec
2155,ctiv
2156,ve e
2157,eq
2158,quip
2159,pm
2160,ment)
2161,) w
2162,when p
2163,provi
2164,idi
2165,ing ne
2166,ewbor
2167,rn 
2168, car
2169,"re,"
2170,", in"
2171,ncl
2172,lu
2173,udi
2174,ing a
2175,an N
2176,N9
2177,95
2178,5 
2179, mas
2180,sk w
2181,when pr
2182,rese
2183,ent i
2184,in t
2185,the s
2186,sam
2187,me 
2188, ro
2189,oo
2190,om a
2191,as th
2192,he C
2193,Covid-p
2194,posit
2195,tive 
2196, mot
2197,ther.
2198,".
U"
2199,Up
2200,pd
2201,dated
2202,d Am
2203,meri
2204,ica
2205,an A
2206,Acad
2207,demy
2208,y of P
2209,Ped
2210,dia
2211,atri
2212,ic n
2213,newbor
2214,rn g
2215,guide
2216,eline
2217,"es
"
