keys,values
315,pul
316,ll
317,l b
318,bac
319,ck
320,k a 
321, bi
322,it
323,t.
324,. Th
325,hin
326,ng
327,gs
328,s f
329,fl
330,la
331,att
332,ten
333,ned 
334, ou
335,ut 
336, a 
337, li
338,itt
339,tl
340,le.
341,".
B"
342,Bu
343,ut h
344,he s
345,sto
346,opp
347,ped
348,d e
349,enf
350,fo
351,orc
352,ci
353,ing 
354, mas
355,sk
356,k o
357,ord
358,der
359,rs.
360,. Ig
361,gno
362,ore
363,ed th
364,he b
365,bor
366,rd
367,der.
368,. B
369,Br
370,rag
371,gg
372,ge
373,ed a
374,ab
375,bou
376,ut ho
377,ow
378,w w
379,wel
380,ll 
381, bu
382,usi
383,ines
384,sse
385,es a
386,are 
387, d
388,do
389,oi
390,ing.
391,. N
392,No
393,"ow,"
394,", T"
395,Tex
396,xas
397,s h
398,has
399,s ov
400,ver 
401, 5
402,50
403,00
404,"0,"
405,",0"
406,000
407,0 
408, ca
409,ase
410,"es,"
411,", 1"
412,"1,"
413,",4"
414,40
415,00 
416, de
417,eat
418,ths
419,s th
420,his
421,s we
422,ee
423,ek
424,"k,"
425,", an"
426,nd 
427, al
428,lm
429,mos
430,st 
431, 1
432,10
433,"0,0"
434,000 
435, ov
436,vera
437,al
438,"ll,"
439,", h"
440,hig
441,gh
442,h 
443, p
444,po
445,os
446,sit
447,tiv
448,ve t
449,tes
450,sts
451,"s,"
452,", hi"
453,igh
454,h h
455,hos
456,spi
457,ita
458,ali
459,iz
460,za
461,ati
462,ion
463,ns
464,s.
465,. L
466,Li
467,im
468,mi
469,ite
470,ed ac
471,cc
472,ce
473,ess
474,s to
475,o t
476,test
477,ts
478,"s.
"
479,"
Y"
480,Ye
481,et
482,t h
483,he’
484,’s
485,s g
486,gu
487,ung
488,g h
489,ho 
490, to
491,o o
492,ope
493,en t
494,the s
495,sc
496,ch
497,hoo
498,ol
499,ls
500,s. 
501, W
502,Wh
503,hy
504,y?
505,? 
506, B
507,Be
508,ec
509,ca
510,au
511,use
512,e h
513,he’s
514,s s
515,stu
516,ud
517,die
518,ed the
519,e d
520,da
521,ata
522,a.
523,".
O"
524,Oh
525,h I
526,I 
527, mak
528,ke 
529, my
530,ys
531,sel
532,lf
533,f l
534,lau
535,ug
536,gh.
537,. A
538,Ah
539,"h,"
540,", n"
541,no.
542,. Be
543,eca
544,aus
545,se 
546, he
547,e’
548,’s 
549, lit
550,ter
551,ral
552,l.
553,. An
554,nd h
555,he h
556,hasn
557,n’t 
558, se
559,een
560,n a
561,a p
562,pro
563,obl
564,lem
565,m i
566,in 
567, sc
568,cho
569,ool
570,ls 
571, y
572,ye
573,et.
574,. G
575,Ge
576,eo
577,org
578,gi
579,ia
580,a s
581,sch
582,hool
583,l d
584,dis
585,str
586,ric
587,ct
588,ts 
589, tha
590,at o
591,open
592,ned u
593,und
594,der 
595, or
596,rde
597,er 
598, ar
599,re a
600,alr
601,rea
602,ady
603,y c
604,cl
605,lo
606,osi
607,ing. 
608, Th
609,her
610,re w
611,were
612,e 1
613,100
614,"0,00"
615,00 k
616,ki
617,ids
618,s i
619,inf
620,fe
621,ect
622,ted
623,d t
624,the l
625,las
626,st w
627,wee
628,eks
629,s of
630,f J
631,Jul
632,"ly,"
633,", and"
634,d s
635,stud
636,dies
637,s n
638,now
639,w s
640,sho
641,ow 
642, that
643,t as
644,sy
645,ym
646,mp
647,pt
648,tom
649,ma
650,atic
651,c 
652, pe
653,eop
654,pl
655,le m
656,may
657,y sh
658,hed
659,d th
660,he v
661,vi
662,iru
663,us 
664, e
665,eq
666,qu
667,ua
668,all
669,ly.
670,. Ab
671,bbo
672,ott
673,t ha
674,as t
675,to 
676, lea
677,arn
678,n h
679,him
680,ms
681,self
682,f.
683,".
N"
684,Nex
685,xt
686,t e
687,exa
688,am
689,mpl
690,le i
691,is
692,s u
693,unde
694,er t
695,the c
696,cov
697,ver o
698,of 
699, da
700,ark
701,kn
702,nes
703,"ss,"
704,", t"
705,the D
706,De
707,ep
708,pa
709,artm
710,me
711,ent 
712, of
713,f H
714,Hea
715,alt
716,th 
717, an
718,nd H
719,Hu
720,um
721,man
722,n S
723,Se
724,erv
725,vic
726,ces
727,s c
728,cu
729,ut o
730,off
731,f C
732,Ce
733,ente
734,ers
735,s fo
736,or D
737,Di
738,ise
739,eas
740,se C
741,Con
742,ntr
743,rol
744,l a
745,and 
746, P
747,Pr
748,rev
749,ven
750,nti
751,ion 
752, fr
753,rom
754,m r
755,rel
756,lea
757,asi
758,ing h
759,hosp
760,pi
761,ital
762,l da
763,ata.
764,. P
765,Pe
766,eopl
767,le w
768,were 
769, sus
770,spic
771,cio
772,ous
773,"s, "
774, but
775,t th
776,hey
777,y m
778,mad
779,de 
780, cl
781,lear
782,r 
783, the
784,ey
785,y h
786,had
787,d a
788,a b
789,be
790,ett
791,ter 
792, sy
793,yst
794,tem
795,m.
796,. Tha
797,at s
798,sys
799,ste
800,em
801,m is
802,s a 
803, we
804,eek
805,k b
806,beh
807,hind
808,d an
809,nd c
810,can
811,n’t g
812,get
813,t i
814,it 
815, r
816,rig
817,ght
818,t. 
819, At
820,t l
821,leas
822,st we
823,e’r
824,re p
825,pay
826,yi
827,ing a
828,a h
829,han
830,nd-
831,-p
832,pic
833,cke
834,ed v
835,vend
836,dor
837,r!
838,"!
"
839,"
W"
840,Why
841,y d
842,doe
843,es e
844,ev
845,very
846,yb
847,bod
848,dy
849,y n
850,need
851,d to
852,o b
853,be 
854, an 
855, ex
856,xp
857,per
858,rie
859,enti
860,ial
861,l l
862,learn
863,ner
864,r?
865,? A
866,At
867,t thi
868,is 
869, po
870,oin
871,nt i
872,in t
873,the v
874,vir
875,ru
876,"us,"
877,", m"
878,mayb
879,be o
880,our
881,r e
882,el
883,lec
884,cte
885,ed o
886,offi
887,ic
888,cia
889,als
890,s an
891,nd p
892,pol
893,li
894,iti
895,ica
896,al 
897, ap
898,pp
899,poi
900,int
901,tee
902,es c
903,can 
904, lear
905,rn 
906, to 
907, ant
908,tic
909,cip
910,pat
911,te 
912, a b
913,bit
914,t b
915,bet
916,tte
917,"er,"
918,", o"
919,or a
920,at a
921,all.
922,. O
923,Or
924,r l
925,learn 
926, fro
927,om o
928,one
929,e an
930,not
931,ther
932,r.
933,".
Bu"
934,ut w
935,we 
936, st
937,til
938,ll d
939,do 
940, i
941,it.
942,. A 
943, lo
944,ot 
945, of 
946, sm
947,mar
948,rt
949,t p
950,peo
951,opl
952,le h
953,hav
954,ve a
955,a t
956,theo
957,ory
958,y t
959,tha
960,at t
961,the r
962,reas
963,so
964,on t
965,the cu
966,urv
967,ve f
968,fla
969,atte
970,ens
971,s in
972,n s
973,sta
974,ate
975,es af
976,ft
977,ter a
978,a m
979,mon
980,nth
981,h o
982,or s
983,so 
984, is
985,s b
986,bec
987,cau
988,use 
989, of u
990,under
991,rl
992,lyi
993,ing c
994,cr
995,ros
996,ss-
997,-i
998,imm
999,mu
1000,uni
1001,ity
1002,y th
1003,hat
1004,t pe
1005,eople
1006,e ha
1007,ave
1008,e.
1009,. I’
1010,’v
1011,ve s
1012,sha
1013,ared
1014,"d,"
1015,", b"
1016,but
1017,t n
1018,not 
1019, en
1020,ndo
1021,ors
1022,sed
1023,"d, "
1024, that 
1025, theo
1026,ory 
1027, her
1028,re.
1029,".
Y"
1030,You
1031,u 
1032, k
1033,kno
1034,ow w
1035,wha
1036,at th
1037,his 
1038, is 
1039, cal
1040,lle
1041,ed?
1042,? A 
1043, theor
1044,ry
1045,y.
1046,. Is
1047,s the
1048,ere
1049,e da
1050,ata 
1051, that c
1052,coul
1053,ld 
1054, fit
1055,t tha
1056,at p
1057,patt
1058,tern
1059,n?
1060,? Y
1061,Yes
1062,s. I
1063,Is
1064,s ther
1065,re al
1066,lso
1067,o d
1068,dat
1069,ta 
1070, that co
1071,ould 
1072, di
1073,isp
1074,prov
1075,ve th
1076,hat?
1077,? Ye
1078,es.
1079,".
Ye"
1080,et 
1081, in
1082,n th
1083,he W
1084,Whi
1085,ite 
1086, H
1087,Ho
1088,ouse
1089,e and
1090,d a 
1091, nu
1092,umb
1093,ber
1094,r o
1095,of s
1096,stat
1097,tes 
1098, ea
1099,ag
1100,ger
1101,r f
1102,for
1103,r q
1104,qui
1105,ick
1106,k f
1107,fix
1108,xe
1109,"es, "
1110, they
1111,y a
1112,are t
1113,tal
1114,lk
1115,kin
1116,ng 
1117, no
1118,ot s
1119,so q
1120,quie
1121,etl
1122,ly 
1123, ab
1124,bout
1125,t w
1126,why
1127,y p
1128,peop
1129,ple
1130,e do
1131,on’
1132,’t 
1133, ne
1134,eed
1135,d to 
1136, wo
1137,orr
1138,ry 
1139, abo
1140,out
1141,t st
1142,tro
1143,ong
1144,g N
1145,NP
1146,PI
1147,Is 
1148, lik
1149,ke m
1150,mas
1151,sks
1152,s. B
1153,Bec
1154,caus
1155,se o
1156,of t
1157,this
1158,s thi
1159,ing t
1160,they 
1161, do
1162,on’t
1163,t ac
1164,ctu
1165,ual
1166,lly
1167,y u
1168,unders
1169,stan
1170,nd.
1171,".
L"
1172,Le
1173,et’
1174,’s l
1175,let
1176,t sc
1177,cie
1178,entis
1179,sts 
1180, stu
1181,udy
1182,y the
1183,e t
1184,theor
1185,ries
1186,s. P
1187,Po
1188,oli
1189,icy
1190,yma
1191,ake
1192,ers 
1193, don
1194,n’t ge
1195,et h
1196,hir
1197,red
1198,d to g
1199,ga
1200,amb
1201,bl
1202,le wi
1203,ith
1204,h ou
1205,ur 
1206, liv
1207,ves
1208,s. T
1209,Thi
1210,is i
1211,is c
1212,cal
1213,lled
1214,d as
1215,sym
1216,mpt
1217,toma
1218,atic 
1219, ri
1220,isk
1221,k. 
1222, The
1223,e c
1224,cos
1225,st o
1226,of b
1227,bei
1228,ing w
1229,wr
1230,ron
1231,ng i
1232,is h
1233,high
1234,h.
1235,. The
1236,e b
1237,ben
1238,nef
1239,fit
1240,t o
1241,of be
1242,ei
1243,ing r
1244,righ
1245,ht
1246,t is
1247,s al
1248,lmo
1249,ost
1250,t no
1251,one 
1252, (
1253,(u
1254,unl
1255,les
1256,ss 
1257, yo
1258,ou 
1259, co
1260,oun
1261,nt b
1262,br
1263,ragg
1264,gin
1265,ng o
1266,on T
1267,Tw
1268,wi
1269,itte
1270,er w
1271,whi
1272,ich
1273,h i
1274,is n
1275,no 
1276, sma
1277,all 
1278, thi
1279,ing)
1280,).
1281,".
A"
1282,As
1283,s C
1284,Conn
1285,nie
1286,e S
1287,Sc
1288,chu
1289,ult
1290,tz
1291,z 
1292, sa
1293,aid
1294,"d, y"
1295,yo
1296,ou c
1297,can’
1298,’t m
1299,mak
1300,ke p
1301,peopl
1302,le u
1303,undea
1304,ad.
1305,. S
1306,So 
1307, av
1308,vo
1309,oid
1310,d the
1311,e u
1312,unp
1313,prove
1314,en th
1315,heo
1316,ori
1317,ie
1318,es t
1319,that
1320,t j
1321,ju
1322,ust
1323,t al
1324,llo
1325,ow y
1326,you
1327,u t
1328,to u
1329,use c
1330,cit
1331,tiz
1332,ze
1333,ens 
1334, as
1335,s gu
1336,ui
1337,inea
1338,a pi
1339,igs
1340,s. W
1341,We
1342,e ar
1343,re l
1344,liv
1345,vin
1346,ng in
1347,n a 
1348, ti
1349,ime
1350,e wh
1351,hen
1352,n y
1353,you 
1354, can
1355,n p
1356,pick
1357,k y
1358,your
1359,r t
1360,theory
1361,y f
1362,fir
1363,rst 
1364, and
1365,d then
1366,n g
1367,go 
1368, fin
1369,nd s
1370,som
1371,me 
1372, dat
1373,ta t
1374,that 
1375, sel
1376,lect
1377,tive
1378,ely
1379,y su
1380,up
1381,ppo
1382,ort
1383,ts i
1384,"it.
"
1385,"
S"
1386,Som
1387,me p
1388,poli
1389,itic
1390,cian
1391,ns 
1392, ha
1393,ave 
1394, sto
1395,oppe
1396,ed p
1397,payi
1398,ing at
1399,tten
1400,ntio
1401,"on,"
1402,", ha"
1403,ave s
1404,stop
1405,ppe
1406,ed l
1407,lis
1408,sten
1409,nin
1410,"ng,"
1411,", and "
1412, don’
1413,’t c
1414,car
1415,re an
1416,ny
1417,ymo
1418,ore.
1419,".
P"
1420,Peo
1421,ople
1422,e who
1423,o r
1424,run
1425,n f
1426,for 
1427, off
1428,fic
1429,ce 
1430, do 
1431, it
1432,t wi
1433,ith 
1434, a v
1435,va
1436,ari
1437,iet
1438,ty
1439,y o
1440,of m
1441,mot
1442,tiva
1443,atio
1444,ons
1445,s. N
1446,Not
1447,t en
1448,nou
1449,ugh
1450,h of
1451,f t
1452,them
1453,m t
1454,tho
1455,oug
1456,ght 
1457, thr
1458,rou
1459,ugh 
1460, wh
1461,het
1462,ther 
1463, they 
1464, wou
1465,uld 
1466, like
1467,e to
1468,o m
1469,mana
1470,age
1471,e a 
1472, gl
1473,lob
1474,bal
1475,l p
1476,pan
1477,nde
1478,emi
1479,ic 
1480, on 
1481, thei
1482,ir 
1483, sur
1484,re s
1485,step
1486,ppi
1487,ing s
1488,ston
1489,ne 
1490, to t
1491,the p
1492,pre
1493,esi
1494,ide
1495,enc
1496,cy
1497,y. 
1498, Tu
1499,urn
1500,ns o
1501,out 
1502, not
1503,t all
1504,l c
1505,can.
1506,".
Po"
1507,olit
1508,tici
1509,ian
1510,ns w
1511,who
1512,o do
1513,on’t 
1514, be
1515,eli
1516,iev
1517,ve i
1518,in g
1519,gove
1520,ernm
1521,men
1522,nt a
1523,are a
1524,a pa
1525,arti
1526,icu
1527,ula
1528,ar 
1529, jo
1530,oy
1531,y i
1532,in a
1533,a c
1534,cri
1535,isi
1536,is.
1537,. C
1538,Cu
1539,ut t
1540,tax
1541,xes
1542,s ca
1543,an’
1544,’t p
1545,pay 
1546, fo
1547,or a 
1548, pu
1549,ub
1550,bli
1551,ic h
1552,hea
1553,alth
1554,h e
1555,eme
1556,erg
1557,gen
1558,nc
1559,cy.
1560,. Bi
1561,ill
1562,lio
1563,ons 
1564, mo
1565,ore 
1566, go
1567,oing
1568,g t
1569,to s
1570,some
1571,e tr
1572,rus
1573,st f
1574,fu
1575,und 
1576, inh
1577,heri
1578,itan
1579,nce
1580,e doe
1581,esn
1582,n’t k
1583,kee
1584,ep 
1585, peo
1586,ople 
1587, from
1588,m d
1589,dyi
1590,"ing.
"
1591,"
Th"
1592,he R
1593,Re
1594,epu
1595,ubl
1596,lic
1597,can M
1598,Mi
1599,inn
1600,neso
1601,ota
1602,a S
1603,Sen
1604,na
1605,ate 
1606, has
1607,s ann
1608,noun
1609,nced
1610,d they
1611,y ar
1612,re r
1613,rem
1614,mov
1615,ving
1616,g a
1617,a co
1618,omm
1619,mis
1620,ssi
1621,ione
1622,er e
1623,eve
1624,ery
1625,y 3
1626,30
1627,0 d
1628,day
1629,ys.
1630,. (
1631,(T
1632,They
1633,y do
1634,on’t b
1635,bel
1636,lie
1637,eve 
1638, in 
1639, the 
1640, pa
1641,ande
1642,emic
1643,c.
1644,.)
1645,) 
1646, To
1647,od
1648,day 
1649, they f
1650,fire
1651,ed the 
1652, com
1653,mm
1654,mish
1655,h in
1656,n c
1657,cha
1658,arg
1659,ge 
1660, of w
1661,wo
1662,orkp
1663,pla
1664,ac
1665,ce s
1666,sa
1667,af
1668,fet
1669,ty.
1670,. They
1671,y sa
1672,ay 
1673, they w
1674,wil
1675,ll do
1676,o th
1677,his u
1678,unt
1679,til 
1680, the g
1681,gover
1682,rnor
1683,r en
1684,nds
1685,s the 
1686, sta
1687,ate o
1688,of e
1689,emer
1690,rg
1691,genc
1692,cy 
1693, in M
1694,Min
1695,nn
1696,nesot
1697,ta.
1698,".
A "
1699, bel
1700,lief
1701,f th
1702,hat 
1703, gov
1704,vern
1705,nm
1706,ment
1707,t c
1708,can’t
1709,t do
1710,o a
1711,any
1712,yt
1713,thin
1714,ng r
1715,right
1716,t is 
1717, #
1718,#C
1719,Ca
1720,anc
1721,cel
1722,lG
1723,Go
1724,ove
1725,ernme
1726,ent.
1727,. Ca
1728,ance
1729,el 
1730, re
1731,eg
1732,gul
1733,lat
1734,tio
1735,"ons,"
1736,", c"
1737,cut
1738,t tax
1739,"xes,"
1740,", s"
1741,stop 
1742, enf
1743,forc
1744,cin
1745,ng c
1746,con
1747,nsu
1748,ume
1749,er p
1750,prot
1751,tec
1752,cti
1753,ions
1754,"s, i"
1755,inv
1756,vest
1757,t in
1758,n n
1759,noth
1760,hing
1761,g.
1762,. It
1763,t’
1764,’s q
1765,quit
1766,te a
1767,a pr
1768,remi
1769,ise 
1770, to r
1771,run 
1772, for
1773,r of
1774,ff
1775,fice
1776,e o
1777,on. 
1778, Bu
1779,ut wh
1780,hat i
1781,if
1782,f y
1783,you a
1784,act
1785,tu
1786,uall
1787,ly h
1788,have
1789,e to 
1790, do s
1791,somet
1792,thing
1793,"g.
"
1794,"
“"
1795,“T
1796,The 
1797, dee
1798,ep s
1799,state
1800,e”
1801,” 
1802, —
1803,— 
1804, car
1805,ree
1806,er c
1807,civ
1808,vil
1809,l s
1810,ser
1811,rv
1812,van
1813,nts
1814,s —
1815,— a
1816,are th
1817,he o
1818,oppo
1819,osit
1820,te.
1821,. D
1822,Dee
1823,ep e
1824,exp
1825,pert
1826,"ts,"
1827,", co"
1828,ommi
1829,itted
1830,d to t
1831,the pu
1832,ubli
1833,"ic,"
1834,", w"
1835,who 
1836, pr
1837,rep
1838,par
1839,re f
1840,for c
1841,crit
1842,tica
1843,al s
1844,sce
1845,ena
1846,ario
1847,os.
1848,. If
1849,f the
1850,e n
1851,no n
1852,nothi
1853,ing p
1854,polit
1855,ticia
1856,ans
1857,s sp
1858,pend
1859,d al
1860,ll t
1861,thei
1862,ir t
1863,tim
1864,me c
1865,cutt
1866,tin
1867,ng b
1868,bud
1869,dg
1870,gets
1871,s and
1872,d d
1873,dem
1874,mea
1875,ani
1876,ing th
1877,hem
1878,"m,"
1879,", i"
1880,it’
1881,’s n
1882,no s
1883,su
1884,urp
1885,pri
1886,ise w
1887,whe
1888,en the
1889,ey’
1890,’r
1891,re u
1892,unpr
1893,repa
1894,ared 
1895, to d
1896,do a
1897,anyt
1898,thing.
1899,".
W"
1900,Whe
1901,en ther
1902,re’
1903,’s a
1904,a si
1905,itu
1906,uat
1907,tion
1908,n l
1909,lik
1910,ke a
1911,a g
1912,gl
1913,loba
1914,al p
1915,pand
1916,demi
1917,ic a
1918,and s
1919,so m
1920,many
1921,y are
1922,en’
1923,’t u
1924,up 
1925, for 
1926, the j
1927,job
1928,"b,"
1929,", I"
1930,I p
1931,prop
1932,pos
1933,se l
1934,lett
1935,ting
1936,g th
1937,hes
1938,se le
1939,ead
1940,ders
1941,s ou
1942,ut of
1943,f thei
1944,ir j
1945,jobs
1946,s. A
1947,At 
1948, the f
1949,firs
1950,st s
1951,sig
1952,gn 
1953, of i
1954,ins
1955,suf
1956,ffi
1957,ici
1958,ien
1959,nt at
1960,ttent
1961,tion 
1962, to h
1963,hu
1964,uma
1965,an 
1966, lif
1967,fe.
1968,. Or
1969,r i
1970,inab
1971,bil
1972,lit
1973,ty 
1974, to m
1975,mus
1976,ster
1977,r a
1978,a ba
1979,asic
1980,c r
1981,res
1982,spo
1983,onse
1984,"e.
"
1985,"
M"
1986,May
1987,ybe
1988,e whe
1989,en w
1990,we v
1991,vot
1992,te i
1993,in th
1994,he f
1995,fut
1996,tur
1997,"re,"
1998,", we"
1999,e’l
2000,ll p
2001,put
2002,t co
2003,omp
2004,pet
2005,tenc
2006,"cy,"
2007,", ac"
2008,cco
2009,ount
2010,tab
2011,bili
2012,"ity,"
2013,", d"
2014,dec
2015,cen
2016,ncy
2017,"y, "
2018, and 
2019, a c
2020,com
2021,mmi
2022,itm
2023,ment 
2024, to ma
2025,aki
2026,ing g
2027,govern
2028,nme
2029,ent w
2030,wor
2031,rk
2032,k h
2033,highe
2034,er o
2035,on th
2036,he l
2037,list
2038,t. W
2039,Wor
2040,rki
2041,ing ar
2042,roun
2043,nd so
2044,ome
2045,e of
2046,f thes
2047,se p
2048,people
2049,e is
2050,s ge
2051,etti
2052,ing o
2053,old
2054,d. 
2055, R
2056,Ret
2057,tir
2058,rin
2059,ng t
2060,them 
2061, wi
2062,ill 
2063, be 
2064, bet
2065,tter
2066,"r.
"
2067,"
Thi"
2068,is is
2069,s p
2070,pull
2071,led
2072,d and
2073,d l
2074,lig
2075,ghtl
2076,ly e
2077,edi
2078,ited
2079,d fr
2080,rom 
2081, my 
2082, Au
2083,ug.
2084,. 1
2085,12
2086,2 
2087, Tw
2088,wit
2089,tter 
2090, thre
2091,ead.
