symbol,frequency
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
e,1
n,1
s,1
i,1
z,1
e,1
(,1
2,1
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
b,1
l,1
a,1
c,1
k,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
-,1
2,2
0,1
",",1
2,2
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
d,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
2,2
0,1
",",1
2,2
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
2,2
0,1
",",1
-,1
2,2
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
-,1
2,2
0,1
",",1
-,1
2,2
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
-,1
2,2
0,1
",",1
2,2
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
0,1
",",1
0,1
),1
"
",2
d,1
e,1
f,1
 ,1
s,1
t,1
a,1
r,1
t,1
(,1
x,1
",",1
y,1
),1
:,1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
s,1
c,1
r,1
e,2
n,1
c,1
l,1
i,1
c,1
k,1
(,1
N,1
o,1
n,1
e,1
),1
"
",2
 ,4
w,1
i,1
n,1
d,1
o,1
w,1
(,1
),1
"
",2
 ,4
t,1
f,1
o,2
d,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
T,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
h,1
i,1
d,1
e,1
t,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
s,1
p,1
e,2
d,1
(,1
0,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
s,1
h,1
a,1
p,1
e,1
(,1
"""",1
s,1
q,1
u,1
a,1
r,1
e,1
"""",1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
r,1
e,1
d,1
"""",1
),1
"
",2
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
T,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
h,1
i,1
d,1
e,1
t,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
s,1
p,1
e,2
d,1
(,1
0,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
1,1
0,2
",",1
-,1
2,1
5,1
0,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
S,1
c,1
o,1
r,1
e,1
:,1
"""",1
 ,1
+,1
 ,1
s,1
t,1
r,1
(,1
a,1
[,1
0,1
],1
),1
",",1
 ,1
a,1
l,1
i,1
g,1
n,1
=,1
"""",1
c,1
e,1
n,1
t,1
e,1
r,1
"""",1
",",1
f,1
o,1
n,1
t,1
=,1
(,1
1,1
0,1
),2
"
",1
 ,4
"
",1
 ,4
w,1
h,1
i,1
l,1
e,1
 ,1
x,1
 ,1
>,1
 ,1
-,1
2,1
1,1
0,1
 ,1
a,1
n,1
d,1
 ,1
x,1
 ,1
<,1
 ,1
2,1
1,1
0,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
>,1
 ,1
-,1
2,1
1,1
0,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
<,1
2,1
1,1
0,1
:,1
"
",1
 ,8
i,1
f,1
 ,1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
2,1
],1
 ,1
=,2
 ,1
0,1
:,1
"
",1
 ,12
f,1
o,2
d,1
(,1
t,1
f,1
o,2
d,1
),1
"
",1
 ,12
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
2,1
],1
 ,1
=,1
 ,1
1,1
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
k,1
e,1
y,1
(,1
u,1
",",1
"""",1
U,1
p,1
"""",1
),1
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
k,1
e,1
y,1
(,1
l,1
",",1
"""",1
L,1
e,1
f,1
t,1
"""",1
),1
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
k,1
e,1
y,1
(,1
r,1
",",1
"""",1
R,1
i,1
g,1
h,1
t,1
"""",1
),1
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
k,1
e,1
y,1
(,1
d,1
",",1
"""",1
D,1
o,1
w,1
n,1
"""",1
),1
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
l,1
i,1
s,1
t,1
e,1
n,1
(,1
),1
"
",1
 ,8
m,1
o,1
v,1
e,1
(,1
),1
"
",1
 ,8
x,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
x,1
c,1
o,1
r,1
(,1
),1
"
",1
 ,8
y,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
y,1
c,1
o,1
r,1
(,1
),1
 ,8
"
",1
 ,8
i,1
f,1
 ,1
x,1
 ,1
>,1
 ,1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
0,1
],1
*,1
2,1
0,1
-,1
5,1
 ,1
a,1
n,1
d,1
 ,1
x,1
 ,1
<,1
 ,1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
0,1
],1
*,1
2,1
0,1
+,1
5,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
>,1
 ,1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
1,1
],1
*,1
2,1
0,1
-,1
5,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
<,1
 ,1
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
1,1
],1
*,1
2,1
0,1
+,1
5,1
:,1
"
",1
 ,12
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
2,1
],1
 ,1
=,1
 ,1
0,1
"
",1
 ,12
t,1
f,1
o,2
d,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,12
a,1
[,1
0,1
],1
 ,1
+,1
=,1
 ,1
1,1
"
",1
 ,12
t,1
s,1
c,1
o,1
r,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,12
t,1
s,1
c,1
o,1
r,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
S,1
c,1
o,1
r,1
e,1
:,1
"""",1
 ,1
+,1
 ,1
s,1
t,1
r,1
(,1
a,1
[,1
0,1
],1
),1
",",1
 ,1
a,1
l,1
i,1
g,1
n,1
=,1
"""",1
c,1
e,1
n,1
t,1
e,1
r,1
"""",1
",",1
f,1
o,1
n,1
t,1
=,1
(,1
1,1
0,1
),2
"
",1
 ,8
"
",1
 ,8
i,1
f,1
 ,1
l,1
e,1
n,1
(,1
c,1
p,1
o,1
s,1
),1
 ,1
>,1
 ,1
1,1
:,1
"
",1
 ,12
f,1
o,1
r,1
 ,1
i,1
 ,1
i,1
n,1
 ,1
r,1
a,1
n,1
g,1
e,1
(,1
1,1
",",1
l,1
e,1
n,1
(,1
c,1
p,1
o,1
s,1
),2
:,1
"
",1
 ,15
 ,1
i,1
f,1
 ,1
x,1
 ,1
<,1
 ,1
c,1
p,1
o,1
s,1
[,1
i,1
],1
[,1
0,1
],1
+,1
5,1
 ,1
a,1
n,1
d,1
 ,1
x,1
 ,1
>,1
 ,1
c,1
p,1
o,1
s,1
[,1
i,1
],1
[,1
0,1
],1
-,1
5,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
<,1
 ,1
c,1
p,1
o,1
s,1
[,1
i,1
],1
[,1
1,1
],1
+,1
5,1
 ,1
a,1
n,1
d,1
 ,1
y,1
 ,1
>,1
 ,1
c,1
p,1
o,1
s,1
[,1
i,1
],1
[,1
1,1
],1
-,1
5,1
:,1
"
",1
 ,15
 ,9
t,1
s,1
c,1
o,1
r,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,15
 ,9
t,1
f,1
o,2
d,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,15
 ,9
g,1
a,1
m,1
e,1
o,1
v,1
e,1
r,1
(,1
),1
"
",1
 ,4
t,1
s,1
c,1
o,1
r,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
c,1
l,1
e,1
a,1
r,1
(,1
),1
"
",1
 ,4
g,1
a,1
m,1
e,1
o,1
v,1
e,1
r,1
(,1
),1
"
",3
#,1
F,1
o,2
d,1
"
",1
d,1
e,1
f,1
 ,1
f,1
o,2
d,1
(,1
t,1
f,1
o,2
d,1
),1
:,1
"
",1
 ,4
x,1
 ,1
=,1
 ,1
r,1
a,1
n,1
d,1
o,1
m,1
.,1
r,1
a,1
n,1
d,1
r,1
a,1
n,1
g,1
e,1
(,1
-,1
8,1
",",1
8,1
",",1
1,1
),1
"
",1
 ,4
y,1
 ,1
=,1
 ,1
r,1
a,1
n,1
d,1
o,1
m,1
.,1
r,1
a,1
n,1
d,1
r,1
a,1
n,1
g,1
e,1
(,1
-,1
8,1
",",1
8,1
",",1
1,1
),1
"
",1
 ,4
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
x,1
"
",1
 ,4
f,1
o,2
d,1
c,1
o,2
r,1
d,1
[,1
1,1
],1
 ,1
=,1
 ,1
y,1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
h,1
i,1
d,1
e,1
t,1
u,1
r,1
t,1
l,1
e,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
s,1
h,1
a,1
p,1
e,1
(,1
"""",1
s,1
q,1
u,1
a,1
r,1
e,1
"""",1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
r,1
e,1
d,1
"""",1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
g,1
o,1
t,1
o,1
(,1
x,1
*,1
2,1
0,1
",",1
y,1
*,1
2,1
0,1
),1
"
",1
 ,4
t,1
f,1
o,2
d,1
.,1
s,1
t,1
a,1
m,1
p,1
(,1
),1
"
",2
#,1
U,1
p,1
 ,3
"
",1
d,1
e,1
f,1
 ,1
u,1
(,1
),1
:,1
"
",1
 ,4
i,1
f,1
 ,1
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,2
 ,1
2,1
7,1
0,1
:,1
"
",1
 ,8
p,1
a,1
s,2
"
",1
 ,4
e,1
l,1
s,1
e,1
:,1
"
",1
 ,8
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
9,1
0,1
"
",1
#,1
D,1
o,1
w,1
n,1
"
",1
d,1
e,1
f,1
 ,1
d,1
(,1
),1
:,1
"
",1
 ,4
i,1
f,1
 ,1
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,2
 ,1
9,1
0,1
:,1
"
",1
 ,8
p,1
a,1
s,2
"
",1
 ,4
e,1
l,1
s,1
e,1
:,1
"
",1
 ,8
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
2,1
7,1
0,1
"
",1
#,1
L,1
e,1
f,1
t,1
"
",1
d,1
e,1
f,1
 ,1
l,1
(,1
),1
:,1
"
",1
 ,4
i,1
f,1
 ,1
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,2
 ,1
0,1
:,1
"
",1
 ,8
p,1
a,1
s,2
"
",1
 ,4
e,1
l,1
s,1
e,1
:,1
"
",1
 ,8
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
1,1
8,1
0,1
"
",1
#,1
R,1
i,1
g,1
h,1
t,1
"
",1
d,1
e,1
f,1
 ,1
r,1
(,1
),1
:,1
"
",1
 ,4
i,1
f,1
 ,1
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,2
 ,1
1,1
8,1
0,1
:,1
"
",1
 ,8
p,1
a,1
s,2
"
",1
 ,4
e,1
l,1
s,1
e,1
:,1
"
",1
 ,8
h,1
e,1
a,1
d,1
[,1
0,1
],1
 ,1
=,1
 ,1
0,1
"
",2
d,1
e,1
f,1
 ,1
m,1
o,1
v,1
e,1
(,1
),1
:,1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
e,1
n,1
s,1
i,1
z,1
e,1
(,1
1,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
g,1
r,1
e,2
n,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
p,1
e,2
d,1
(,1
3,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
e,1
t,1
h,1
e,1
a,1
d,1
i,1
n,1
g,1
(,1
h,1
e,1
a,1
d,1
[,1
0,1
],1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
h,1
a,1
p,1
e,1
(,1
"""",1
s,1
q,1
u,1
a,1
r,1
e,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
t,1
a,1
m,1
p,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
f,1
d,1
(,1
2,1
0,1
),1
"
",1
 ,4
x,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
x,1
c,1
o,1
r,1
(,1
),1
"
",1
 ,4
y,1
 ,1
=,1
 ,1
t,1
u,1
r,1
t,1
l,1
e,1
.,1
y,1
c,1
o,1
r,1
(,1
),1
"
",1
 ,4
i,1
f,1
 ,1
b,1
[,1
0,1
],1
 ,1
>,1
 ,1
a,1
[,1
0,1
],1
:,1
 ,5
"
",1
 ,8
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
l,1
e,1
a,1
r,1
s,1
t,1
a,1
m,1
p,1
s,1
(,1
1,1
),1
"
",1
 ,8
c,1
p,1
o,1
s,1
.,1
i,1
n,1
s,1
e,1
r,1
t,1
(,1
0,1
",",1
[,1
r,1
o,1
u,1
n,1
d,1
(,1
x,1
),1
",",1
r,1
o,1
u,1
n,1
d,1
(,1
y,1
),1
],1
),1
"
",1
 ,8
c,1
p,1
o,1
s,1
.,1
p,1
o,1
p,1
(,1
-,1
1,1
),1
"
",1
 ,4
e,1
l,1
s,1
e,1
:,1
"
",1
 ,8
c,1
p,1
o,1
s,1
.,1
i,1
n,1
s,1
e,1
r,1
t,1
(,1
0,1
",",1
[,1
r,1
o,1
u,1
n,1
d,1
(,1
x,1
),1
",",1
r,1
o,1
u,1
n,1
d,1
(,1
y,1
),1
],1
),1
 ,7
"
",1
 ,8
b,1
[,1
0,1
],1
 ,1
+,1
=,1
 ,1
1,1
 ,4
"
",1
 ,4
"
",1
d,1
e,1
f,1
 ,1
g,1
a,1
m,1
e,1
o,1
v,1
e,1
r,1
(,1
),1
:,1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
s,1
c,1
r,1
e,2
n,1
c,1
l,1
i,1
c,1
k,1
(,1
N,1
o,1
n,1
e,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
s,1
p,1
e,2
d,1
(,1
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
p,1
u,1
(,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
0,1
",",1
1,1
5,1
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
c,1
o,1
l,1
o,1
r,1
(,1
"""",1
r,1
e,1
d,1
"""",1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
S,1
o,1
r,2
y,1
",",1
 ,1
g,1
a,1
m,1
e,1
 ,1
o,1
v,1
e,1
r,1
"""",1
",",1
a,1
l,1
i,1
g,1
n,1
=,1
"""",1
c,1
e,1
n,1
t,1
e,1
r,1
"""",1
",",1
 ,1
f,1
o,1
n,1
t,1
=,1
(,1
1,1
5,1
),2
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
0,1
",",1
5,1
0,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
Y,1
o,1
u,1
r,1
 ,1
S,1
c,1
o,1
r,1
e,1
:,1
"""",1
 ,1
+,1
 ,1
s,1
t,1
r,1
(,1
a,1
[,1
0,1
],1
),1
",",1
a,1
l,1
i,1
g,1
n,1
=,1
"""",1
c,1
e,1
n,1
t,1
e,1
r,1
"""",1
",",1
f,1
o,1
n,1
t,1
=,1
(,1
1,1
0,1
),2
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
g,1
o,1
t,1
o,1
(,1
2,1
0,2
",",1
-,1
2,1
0,2
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
w,1
r,1
i,1
t,1
e,1
(,1
"""",1
C,1
l,1
i,1
c,1
k,1
 ,1
t,1
o,1
 ,1
r,1
e,1
t,1
u,1
r,1
n,1
"""",1
",",1
a,1
l,1
i,1
g,1
n,1
=,1
"""",1
r,1
i,1
g,1
h,1
t,1
"""",1
",",1
f,1
o,1
n,1
t,1
=,1
(,1
0,1
.,1
0,6
1,1
),2
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
o,1
n,1
s,1
c,1
r,1
e,2
n,1
c,1
l,1
i,1
c,1
k,1
(,1
h,1
o,1
m,1
e,1
),1
"
",1
 ,4
t,1
u,1
r,1
t,1
l,1
e,1
.,1
m,1
a,1
i,1
n,1
l,1
o,2
p,1
(,1
),1
"
",1
 ,4
"
",1
 ,8
"
",3
i,1
f,1
 ,1
_,2
n,1
a,1
m,1
e,1
_,2
 ,1
=,2
 ,1
',1
_,2
m,1
a,1
i,1
n,1
_,2
',1
:,1
"
",1
 ,4
h,1
o,1
m,1
e,1
(,1
0,1
",",1
0,1
),1
"
",1
