keys,values
314,ome 
315, 4
316,43
317,3%
318,% 
319, of
320,f 
321, th
322,he 
323, ea
324,arly
325,y p
326,pan
327,nde
328,em
329,mi
330,ic 
331, d
332,de
333,eat
334,ths
335,s o
336,occ
337,cu
338,urr
339,red
340,"d,"
341,", th"
342,he n
343,num
344,mb
345,be
346,er o
347,of
348,f n
349,new 
350, inf
351,fec
352,ction
353,ns d
354,dec
355,cl
356,lin
357,ned
358,d th
359,hr
360,rou
361,ug
362,gh 
363, m
364,mid
365,d-
366,-J
367,Ju
368,une
369,e.
370,. T
371,The
372,e fi
373,igu
374,ure
375,e t
376,then
377,n b
378,beg
379,gan
380,n r
381,risi
382,ing a
383,and 
384, di
385,id 
386, so
387,o t
388,thr
389,roug
390,gh t
391,the e
392,en
393,nd 
394, of 
395, J
396,Jul
397,"ly,"
398,", a"
399,acc
400,cor
401,rd
402,di
403,ing t
404,to 
405, a 
406, ne
407,ew
408,w r
409,rep
410,por
411,rt 
412, f
413,fr
414,rom
415,m t
416,the A
417,Ame
418,eric
419,can
420,n H
421,He
422,eal
423,lth
424,h C
425,Ca
426,are 
427, As
428,ss
429,soc
430,ci
431,iat
432,tio
433,on 
434, an
435,nd N
436,Na
437,atio
438,onal
439,l 
440, Ce
441,ent
442,ter 
443, fo
444,or 
445, Ass
446,sis
447,ste
448,ed 
449, L
450,Li
451,ivi
452,ing.
453,".
D"
454,De
455,eath
456,hs
457,s in
458,n n
459,nur
460,rs
461,sin
462,ng 
463, hom
464,mes 
465, ha
466,ave
467,e a
468,als
469,so 
470, st
471,ta
472,arte
473,ed t
474,to r
475,rise
476,e ag
477,gai
478,in.
479,. I
480,In
481,n g
482,gen
483,ner
484,ra
485,"al,"
486,", e"
487,exp
488,per
489,rts
490,s s
491,sa
492,"ay,"
493,", d"
494,dea
495,ath
496,hs 
497, la
498,ag 
499, the
500,e e
501,eme
502,erg
503,genc
504,ce
505,e o
506,of 
507, new
508,w c
509,cas
510,se
511,es 
512, b
513,by
514,y a
515,any
516,yw
517,wher
518,re 
519, fr
520,rom 
521, tw
522,wo
523,o to
524,o f
525,fo
526,our
527,r w
528,we
529,ee
530,ek
531,ks.
532,".
I"
533,Im
534,mag
535,ge 
536, for
537,r p
538,pos
539,"st
"
540,"
I"
541,Inf
542,fect
543,tion
544,n ra
545,ate
546,es i
547,in n
548,nurs
549,sing
550,g h
551,hom
552,mes a
553,are l
554,link
555,ked
556,d to
557,o th
558,he e
559,ext
560,ten
561,nt
562,t o
563,of s
564,spr
565,rea
566,ad 
567, in 
568, a g
569,gi
570,ive
571,en 
572, com
573,mm
574,mu
575,uni
576,ity
577,"y,"
578,", ex"
579,xpe
580,ert
581,ts h
582,hav
583,ve 
584, sa
585,aid
586,d.
587,".
“"
588,“W
589,Wi
590,ith
591,h t
592,the r
593,rec
594,cen
595,nt 
596, ma
597,aj
598,jo
599,or s
600,spi
601,ik
602,kes
603,s of
604,f C
605,CO
606,OV
607,VI
608,ID
609,D 
610, cas
611,ses
612,s in 
613, man
614,ny
615,y s
616,sta
617,ates
618,s ac
619,cr
620,ros
621,ss 
622, the 
623, cou
624,unt
625,tr
626,ry
627,"y, "
628, we
629,e w
630,wer
631,re v
632,ver
633,ry 
634, con
635,nc
636,cer
637,rne
638,ed th
639,his
640,s t
641,tre
642,end
643,d w
644,wou
645,uld
646,d le
647,ead
648,d to 
649, an 
650, inc
651,cre
652,eas
653,se 
654, in c
655,case
656,es in
657,n nu
658,ursin
659,ng h
660,home
661,es a
662,and u
663,unf
664,for
665,rtu
666,una
667,atel
668,ly i
669,it 
670, has
671,"s,"
672,",”"
673,” 
674, M
675,Ma
676,ark
677,k P
678,Pa
679,arki
680,ins
681,son
682,"n,"
683,", p"
684,pre
685,esi
686,ide
687,ent 
688, and
689,d C
690,CE
691,EO
692,O 
693, of t
694,the Am
695,mer
696,ric
697,can 
698, H
699,Hea
700,alt
701,th 
702, Ca
703,are A
704,Ass
705,soci
706,iati
707,ion
708,n a
709,and N
710,Nat
711,tiona
712,al C
713,Ce
714,ente
715,er f
716,for 
717, Assi
718,ist
719,ted
720,d L
721,Liv
722,vin
723,"ng,"
724,", s"
725,sai
726,id i
727,in a
728,a 
729, sta
730,atem
731,men
732,nt t
733,tod
734,da
735,ay.
736,. “
737,“T
738,Thi
739,is i
740,is e
741,esp
742,pec
743,cia
744,all
745,ly t
746,tro
747,oub
748,bl
749,ling
750,g s
751,sinc
752,ce 
753, many
754,y n
755,nursi
756,ing ho
757,omes
758,s and 
759, ot
760,ther
761,r l
762,lon
763,ng t
764,term
765,m c
766,car
767,re f
768,fac
769,cil
770,lit
771,tie
772,es ar
773,re s
774,sti
775,ill
776,l u
777,unab
778,ble
779,e to
780,o a
781,acq
782,qu
783,ui
784,ire
785,e th
786,he p
787,pers
788,sona
789,al p
790,pro
791,ot
792,tec
793,ctiv
794,ve e
795,eq
796,qui
797,ip
798,pm
799,ment
800,t a
801,and t
802,tes
803,stin
804,ng th
805,hey
806,y ne
807,eed
808,d to f
809,fu
810,ull
811,ly c
812,com
813,mba
814,at 
815, thi
816,is v
817,viru
818,us.
819,.”
820,"”
"
821,"
Im"
822,mage
823,e fo
824,or p
825,post
826,"t
"
827,"
M"
828,Mo
829,ore
830,e tha
831,an 
832, 43
833,"3,"
834,",0"
835,00
836,00 
837, pe
838,eo
839,opl
840,le 
841, hav
842,ve d
843,die
844,ed f
845,fro
846,om 
847, Co
848,ovi
849,id-
850,-1
851,19
852,9 
853, in U
854,U.
855,.S
856,S.
857,. n
858,nursin
859,ng ho
860,"omes,"
861,", ac"
862,cc
863,cord
864,din
865,ng to
866,o the
867,e C
868,Cen
869,nte
870,ers
871,s f
872,for M
873,Me
874,edi
875,ica
876,are a
877,and M
878,Med
879,dic
880,cai
881,id S
882,Se
883,erv
884,vic
885,ces
886,"s.
"
887,"
Me"
888,ean
889,nw
890,whi
891,ile
892,"e,"
893,", am"
894,mid 
895, sh
896,hor
897,rta
898,age
899,es o
900,of p
901,perso
902,onal 
903, pr
904,rot
905,tect
906,tiv
907,ve eq
908,quip
909,pme
910,ent (
911,(P
912,PP
913,PE
914,E)
915,"),"
916,", the"
917,e Co
918,ovid
919,d-1
920,19 
921, de
922,eath 
923, to
924,oll
925,l a
926,am
927,mid f
928,fron
929,nt-
930,-l
931,line
932,e h
933,hea
934,alth
935,hc
936,care
937,e wo
938,ork
939,ker
940,rs 
941, is
942,s m
943,mor
944,re t
945,tha
946,an 9
947,90
948,"00,"
949,", acc"
950,cordi
951,ing to
952,o a 
953, K
954,Ka
955,ais
956,ser
957,r H
958,Heal
959,lth 
960, N
961,Ne
962,ews
963,s ana
964,aly
965,ys
966,sis 
967, tod
968,day
969,y.
970,. A
971,Amo
972,ong 
973, case
974,es t
975,that
976,t h
977,had
978,d d
979,det
980,tai
981,iled
982,d i
983,inf
984,form
985,mat
986,"tion,"
987,", 3"
988,31
989,1%
990,% o
991,of t
992,thes
993,se d
994,deat
995,ths 
996, inv
997,vo
998,olv
999,ved
1000,d wo
1001,orke
1002,ers 
1003, wh
1004,ho 
1005, had
1006,d in
1007,na
1008,ade
1009,equ
1010,uat
1011,te 
1012, P
1013,PPE
1014,"E,"
1015,", K"
1016,Kai
1017,ise
1018,er s
1019,say
1020,ys.
1021,".
A"
1022,Ac
1023,cro
1024,os
1025,ss t
1026,the U
1027,Un
1028,ni
1029,ite
1030,ed S
1031,St
1032,tat
1033,"tes,"
1034,", m"
1035,more
1036,e than
1037,n 5
1038,5 
1039, mi
1040,illi
1041,ion 
1042, cases
1043,s of 
1044, Cov
1045,vid
1046,d-19
1047,9 h
1048,have
1049,e b
1050,bee
1051,en d
1052,dia
1053,agn
1054,no
1055,ose
1056,ed (
1057,(t
1058,the a
1059,act
1060,tu
1061,ual
1062,l t
1063,tot
1064,tal
1065,l i
1066,is t
1067,tho
1068,oug
1069,ght
1070,t t
1071,to b
1072,be 
1073, se
1074,ev
1075,vera
1076,al t
1077,tim
1078,mes h
1079,hig
1080,ghe
1081,er)
1082,) 
1083, and 
1084, mo
1085,ore 
1086, tha
1087,an 1
1088,16
1089,60
1090,"0,"
1091,",00"
1092,00 p
1093,peo
1094,ople
1095,e ha
1096,ave 
1097, die
1098,"ed, "
1099, the m
1100,mos
1101,st 
1102, of i
1103,in an
1104,ny 
1105, y
1106,ye
1107,ear
1108,r f
1109,from
1110,m a
1111,an i
1112,infe
1113,ect
1114,tiou
1115,us 
1116, dis
1117,sea
1118,as
1119,se s
1120,since
1121,e 1
1122,191
1123,18
1124,8–
1125,–1
1126,19 f
1127,fl
1128,lu
1129,u 
1130, pa
1131,ande
1132,emi
1133,ic.
1134,".
In"
1135,n a 
1136, le
1137,ett
1138,ter t
1139,to t
1140,the N
1141,Nati
1142,iona
1143,al G
1144,Go
1145,ove
1146,ern
1147,nor
1148,rs A
1149,Asso
1150,oci
1151,iatio
1152,"on,"
1153,", P"
1154,Par
1155,rk
1156,ki
1157,inso
1158,on r
1159,req
1160,que
1161,est
1162,ted 
1163, “
1164,“g
1165,go
1166,over
1167,rno
1168,ors
1169,s and s
1170,stat
1171,te p
1172,pub
1173,bli
1174,ic h
1175,heal
1176,lth a
1177,agen
1178,nci
1179,ie
1180,es to
1181,o h
1182,hel
1183,lp
1184,p 
1185, sec
1186,cur
1187,re a
1188,and d
1189,dir
1190,rect
1191,t m
1192,more 
1193, PP
1194,PE 
1195, su
1196,up
1197,pp
1198,pl
1199,lie
1200,es to 
1201, nur
1202,rsi
1203,ing hom
1204,mes an
1205,nd a
1206,ass
1207,sist
1208,ted l
1209,liv
1210,ving
1211,g c
1212,comm
1213,mun
1214,nit
1215,ties
1216,"s, "
1217, es
1218,spe
1219,eci
1220,ial
1221,lly
1222,y N
1223,N9
1224,95
1225,5 m
1226,mas
1227,sks
1228,s.”
1229,” H
1230,He 
1231, al
1232,ls
1233,so u
1234,urg
1235,ges
1236,s C
1237,Con
1238,ngr
1239,res
1240,ss to
1241,o p
1242,prov
1243,vide
1244,e ad
1245,dd
1246,dit
1247,tional
1248,l f
1249,fun
1250,ndi
1251,ing f
1252,for P
1253,PPE 
1254, and s
1255,staf
1256,ff
1257,f s
1258,sup
1259,ppo
1260,ort
1261,"t.
"
1262,"
“"
1263,“Wi
1264,itho
1265,out 
1266, ad
1267,deq
1268,qua
1269,ate 
1270, fu
1271,und
1272,ding
1273,g a
1274,and r
1275,reso
1276,ourc
1277,"ces,"
1278,", the "
1279, U
1280,U.S
1281,S. 
1282, wi
1283,ill 
1284, en
1285,nd u
1286,up 
1287, r
1288,repe
1289,eati
1290,ing th
1291,he s
1292,sam
1293,me 
1294, mis
1295,stak
1296,kes 
1297, fro
1298,om s
1299,sev
1300,veral
1301,l m
1302,mon
1303,nth
1304,hs a
1305,ago
1306,"o,"
1307,",” "
1308, he
1309,e sa
1310,aid.
