keys,values
319,ing F
320,Fl
321,la
322,ask
323,k a
324,as 
325, an 
326, A
327,AP
328,PI
329,"I,"
330,", I"
331,I d
332,dec
333,ci
334,ide
335,ed t
336,to w
337,wr
338,ri
339,ite
340,e an
341,n a
342,arti
343,icl
344,le 
345, to h
346,help
347,p o
348,ot
349,the
350,ers
351,s to
352,o s
353,sim
354,mp
355,ply
356,y d
357,depl
358,loy 
359, the
360,ei
361,ir
362,r mo
363,odel
364,l.
365,. I
366,I h
367,ho
368,op
369,pe
370,e i
371,it 
372, h
373,helps
374,s:
375,:)
376,")
"
377,"
I"
378,In
379,n t
380,this
381,s a
382,artic
383,cl
384,"le,"
385,", we"
386,e ar
387,re 
388, go
389,oi
390,ing t
391,to u
392,use
393,e s
394,simp
395,ple
396,e l
397,li
398,inea
399,ar 
400, reg
401,gr
402,res
403,ss
404,sio
405,on a
406,algo
407,orit
408,thm
409,m w
410,wi
411,ith
412,h 
413, sc
414,cik
415,ki
416,it-
417,-l
418,lea
419,arn 
420, for
421,r s
422,simpl
423,lic
424,cit
425,ty
426,"y,"
427,", we "
428, w
429,wil
430,ll 
431, us
432,se
433,e F
434,Fla
435,ask 
436, as
437,s i
438,it i
439,is 
440, a 
441, ve
442,ery 
443, li
444,igh
445,ht 
446, we
447,eb
448,b 
449, fr
450,ra
451,ame
452,ew
453,wo
454,ork
455,k.
456,. W
457,We
458,e w
459,will
460,l c
461,cr
462,reat
463,te 
464, thr
465,ree
466,e f
467,fil
468,les
469,"s,"
470,",
"
471,"
m"
472,mo
473,odel.
474,.p
475,py
476,"y
"
477,"
s"
478,ser
479,rv
480,ver
481,r.
482,.py
483,"y
r"
484,req
485,qu
486,ue
487,est
488,t.
489,".py
"
490,"
In"
491,n a 
492, mod
493,del.
494,.py 
495, fi
496,il
497,"le, "
498, we 
499, wi
500,ill
501,l d
502,dev
503,vel
504,lop
505,p a
506,and
507,d tr
508,rai
509,in o
510,our 
511, mode
512,"el,"
513,", i"
514,in a
515,a s
516,serv
517,ver.
518,".py,"
519,", we w"
520,will 
521, co
522,ode 
523, to ha
524,andl
525,le P
526,PO
527,OS
528,ST
529,T 
530, req
531,que
532,ests
533,s an
534,nd 
535, ret
536,tu
537,urn
538,n th
539,he 
540, resu
541,ul
542,lt
543,ts
544,s and
545,d f
546,fin
547,na
548,ally
549,y i
550,in t
551,the 
552, requ
553,ues
554,st.
555,".py, "
556, we w
557,will s
558,sen
559,nd r
560,requ
561,uest
562,ts 
563, wit
564,th 
565, the 
566, fe
567,eat
568,tur
569,res 
570, to t
571,the s
572,serve
573,er 
574, and
575,d re
576,ec
577,cei
578,iv
579,ve 
580, the r
581,resu
582,ult
583,ts.
584,".
"
585,"
L"
586,Le
587,et’
588,’s
589,s b
590,beg
591,gin
592,n the
593,e c
594,cod
595,di
596,ing p
597,pa
598,"art
"
599,"
mo"
600,odel.p
601,"py
"
602,"
A"
603,As 
604, I m
605,men
606,nt
607,tio
608,one
609,ed a
610,ab
611,bov
612,"ve,"
613,", in"
614,n thi
615,is f
616,file
617,e we
618,e wi
619,ill 
620, dev
621,velo
622,op 
623, o
624,our M
625,ML 
626, model
627,l an
628,nd t
629,tr
630,rain
631,n i
632,it.
633,. We
634,e wil
635,ll p
636,pre
637,edi
638,ict
639,t t
640,the sa
641,ala
642,ary
643,y o
644,of
645,f 
646, an e
647,em
648,mpl
649,loye
650,ee 
651, ba
652,ase
653,ed o
654,on h
655,his
656,s/
657,/h
658,her
659,r e
660,ex
661,xp
662,per
663,rie
664,ence
665,e in
666,n the 
667, fie
668,eld.
669,. Y
670,Yo
671,ou 
672, ca
673,an 
674, fin
675,nd th
676,he d
677,da
678,at
679,tas
680,set
681,t h
682,here
683,e.
684,".
i"
685,im
686,mpo
687,ort
688,t n
689,nu
690,um
691,mpy
692,y as
693,s n
694,np
695,"p
"
696,"
i"
697,imp
698,po
699,ort 
700, p
701,pan
702,nda
703,as a
704,as p
705,pd
706,"d
"
707,"
f"
708,fr
709,rom
710,m s
711,sk
712,kl
713,lear
714,rn.
715,.m
716,mod
717,del_
718,_s
719,sel
720,lec
721,cti
722,ion
723,n im
724,mpor
725,rt
726,t tr
727,rain_
728,_t
729,tes
730,st_
731,_sp
732,pli
733,"it
"
734,"
fr"
735,rom 
736, sk
737,kle
738,earn
739,n.
740,.l
741,lin
742,nea
743,ar_
744,_m
745,mode
746,el 
747, im
748,mport
749,t L
750,Li
751,inear
752,rR
753,Re
754,egr
755,ress
756,sion
757,"n
"
758,"
im"
759,mport 
760, pi
761,ick
762,"kle
"
763,"
imp"
764,por
765,rt 
766, reque
767,"ests
"
768,"
impo"
769,ort j
770,js
771,son
772,"n
I"
773,Im
774,mporti
775,ing th
776,he l
777,lib
778,br
779,rar
780,ries
781,s th
782,ha
783,at 
784, we a
785,are
786,e g
787,goi
788,ing to
789,o u
790,use 
791, to d
792,deve
793,elo
794,op o
795,our m
796,model
797,l. 
798, n
799,num
800,mpy 
801, and 
802, pa
803,anda
804,as t
805,to m
806,man
807,nip
808,pu
809,ula
810,ate
811,e th
812,he m
813,mat
814,tri
815,ice
816,es a
817,and 
818, da
819,ata
820,a r
821,resp
822,pec
823,ctiv
824,vely
825,"y, "
826, skl
827,learn
828,n.m
829,model_
830,_se
831,ele
832,ect
833,tion
834,n f
835,for 
836, sp
837,plit
838,tt
839,tin
840,ng 
841, dat
842,ta 
843, in
844,nto
845,o tr
846,rain 
847, and t
848,test
849,t s
850,set 
851, and s
852,skl
853,learn.
854,.li
855,inear_
856,_mo
857,odel 
858, to tr
859,rain o
860,our mo
861,odel u
862,usi
863,ing L
864,Lin
865,near
866,rRe
867,egre
868,ess
869,sion.
870,. p
871,pi
872,ickl
873,le t
874,to s
875,sa
876,av
877,ve o
878,our t
879,tra
880,ai
881,ined
882,d m
883,model 
884, to th
885,he di
886,isk
887,"k,"
888,", r"
889,reque
890,ests 
891, to s
892,send
893,d req
894,ques
895,sts
896,s to 
897, the s
898,server
899,r an
900,nd j
901,jso
902,on t
903,to pr
904,rin
905,nt 
906, the re
907,esu
908,ult 
909, in 
910, ou
911,ur 
912, te
913,erm
914,mi
915,ina
916,al.
917,".
d"
918,dat
919,tase
920,et 
921, =
922,= 
923, pd
924,d.r
925,read
926,d_
927,_c
928,cs
929,sv
930,v(
931,('
932,'S
933,Sa
934,alar
935,ry
936,y_
937,_D
938,Da
939,ata.
940,.c
941,csv
942,v'
943,')
944,")
X"
945,X 
946, = 
947, data
948,aset
949,t.i
950,ilo
951,oc
952,c[
953,[:
954,":,"
955,", :"
956,:-
957,-1
958,1]
959,].
960,.v
961,va
962,alu
963,"ues
"
964,"
y"
965,y =
966,= d
967,data
968,aset.
969,.i
970,iloc
971,c[:
972,":, "
973, 1
974,1].
975,.va
976,alue
977,"es
"
978,"
W"
979,We 
980, ha
981,ave
982,e im
983,mporte
984,ed th
985,he da
986,atas
987,set u
988,usin
989,ng p
990,pand
991,das
992,s and 
993, se
994,epa
995,ara
996,ated
997,d th
998,he f
999,fea
1000,atu
1001,ure
1002,es an
1003,nd l
1004,lab
1005,bel
1006,l f
1007,fro
1008,om
1009,m t
1010,the d
1011,datas
1012,set.
1013,".
X"
1014,X_
1015,_tr
1016,"rain,"
1017,", X"
1018,X_t
1019,"test,"
1020,", y"
1021,y_t
1022,trai
1023,"in,"
1024,", y_"
1025,_te
1026,est 
1027, = t
1028,train
1029,n_
1030,_tes
1031,st_s
1032,sp
1033,plit(
1034,(X
1035,"X,"
1036,", y,"
1037,", t"
1038,test_
1039,_si
1040,iz
1041,ze
1042,e =
1043,= 0
1044,0.
1045,.3
1046,33
1047,"3,"
1048,", ra"
1049,ando
1050,om_
1051,_st
1052,tat
1053,te =
1054,= 0)
1055,")
I"
1056,In 
1057, thi
1058,is s
1059,sec
1060,ctio
1061,"on,"
1062,", we h"
1063,hav
1064,ve s
1065,spl
1066,lit
1067,t o
1068,our d
1069,data 
1070, int
1071,to t
1072,train 
1073, and te
1074,est s
1075,siz
1076,ze 
1077, of
1078,f 0
1079,0.6
1080,67
1081,7 
1082, and 0
1083,0.3
1084,33 
1085, resp
1086,pect
1087,tiv
1088,vely 
1089, usi
1090,ing tr
1091,rain_t
1092,test_s
1093,spli
1094,it f
1095,from
1096,m sk
1097,klea
1098,arn.
1099,".
r"
1100,reg
1101,gre
1102,esso
1103,or =
1104,= L
1105,Line
1106,earR
1107,Reg
1108,gres
1109,ssi
1110,ion(
1111,()
1112,")
r"
1113,regr
1114,resso
1115,or.
1116,.f
1117,fit
1118,t(
1119,(X_
1120,_tra
1121,ain
1122,"n,"
1123,", y_t"
1124,train)
1125,")
y"
1126,y_p
1127,pred
1128,d =
1129,= r
1130,regre
1131,essor
1132,r.p
1133,predi
1134,ict(
1135,(X_t
1136,test)
1137,")
T"
1138,Th
1139,he o
1140,ob
1141,bj
1142,je
1143,ect 
1144, is
1145,s in
1146,ns
1147,sta
1148,ant
1149,tia
1150,ated 
1151, as 
1152, a r
1153,regres
1154,sso
1155,or o
1156,of 
1157, the c
1158,cla
1159,ass
1160,s L
1161,Linea
1162,arR
1163,Regr
1164,ressi
1165,ion()
1166,) 
1167, and tr
1168,raine
1169,ed u
1170,using
1171,g X
1172,X_tr
1173,rain a
1174,and y
1175,y_tr
1176,rain.
1177,. L
1178,La
1179,att
1180,ter
1181,r t
1182,the p
1183,predic
1184,cte
1185,ed r
1186,resul
1187,lts
1188,s ar
1189,re s
1190,sto
1191,ore
1192,ed i
1193,in th
1194,he y
1195,y_pr
1196,red
1197,"d.
"
1198,"
p"
1199,pic
1200,ck
1201,kle.
1202,.d
1203,du
1204,ump
1205,p(
1206,(r
1207,regress
1208,sor
1209,"r,"
1210,", o"
1211,ope
1212,en(
1213,('m
1214,model.
1215,.pk
1216,kl'
1217,"',"
1218,",'"
1219,'w
1220,wb
1221,b'
1222,'))
1223,")
W"
1224,We w
1225,will sa
1226,ave 
1227, our
1228,r tr
1229,rained
1230,d mo
1231,odel t
1232,to th
1233,he dis
1234,sk 
1235, usin
1236,ng t
1237,the pi
1238,ickle
1239,e li
1240,ib
1241,bra
1242,ary.
1243,. P
1244,Pi
1245,ickle 
1246, is 
1247, use
1248,ed to
1249,o se
1250,eri
1251,ia
1252,ali
1253,izi
1254,ing a
1255,and d
1256,de-
1257,-s
1258,seri
1259,ial
1260,liz
1261,zi
1262,ing a 
1263, P
1264,Py
1265,yt
1266,tho
1267,on o
1268,obj
1269,jec
1270,ct 
1271, st
1272,tru
1273,uct
1274,ture
1275,e. 
1276, In
1277,n w
1278,whic
1279,ch p
1280,pyt
1281,thon
1282,n o
1283,obje
1284,ect i
1285,is c
1286,con
1287,nv
1288,vert
1289,ted
1290,d i
1291,int
1292,to the
1293,e b
1294,by
1295,yte
1296,e st
1297,tre
1298,eam
1299,m.
1300,. d
1301,dum
1302,mp(
1303,() 
1304, me
1305,eth
1306,hod
1307,d d
1308,dump
1309,ps
1310,s the
1311,e o
1312,objec
1313,ct i
1314,into
1315,o th
1316,he fi
1317,ile
1318,e sp
1319,peci
1320,if
1321,fie
1322,ed in
1323,n the a
1324,arg
1325,gu
1326,ume
1327,ent
1328,"ts.
"
1329,"
In "
1330, our 
1331, cas
1332,"se,"
1333,", we wa"
1334,ant 
1335, to sa
1336,ave o
1337,our mod
1338,del s
1339,so 
1340, tha
1341,at i
1342,it c
1343,ca
1344,an b
1345,be u
1346,used
1347,d b
1348,by 
1349, the se
1350,erv
1351,ver. 
1352, So
1353,o w
1354,we
1355,e will
1356,l s
1357,sav
1358,ve ou
1359,ur o
1360,object
1361,t r
1362,regresso
1363,or t
1364,to the 
1365, fil
1366,le n
1367,nam
1368,med
1369,d mod
1370,del.p
1371,pk
1372,kl.
1373,".
W"
1374,We c
1375,can
1376,n ag
1377,ga
1378,ain 
1379, loa
1380,ad
1381,d the
1382,e m
1383,model b
1384,by t
1385,the f
1386,fol
1387,llo
1388,ow
1389,win
1390,ng m
1391,met
1392,thod
1393,"d,"
1394,",
m"
1395,model =
1396,= p
1397,pick
1398,kle.l
1399,loa
1400,ad(
1401,(o
1402,open
1403,n(
1404,('mo
1405,odel.pk
1406,"kl',"
1407,",'r"
1408,rb
1409,b')
1410,))
1411,")
p"
1412,pri
1413,int(
1414,(m
1415,model.p
1416,predict
1417,t([
1418,[[
1419,[1
1420,1.
1421,.8
1422,8]
1423,]]
1424,])
1425,"))
"
1426,"
pi"
1427,ickle.
1428,.lo
1429,oa
1430,ad()
1431,) m
1432,meth
1433,hod 
1434, load
1435,ds
1436,s the 
1437, met
1438,thod 
1439, and sa
1440,aves
1441,s the d
1442,des
1443,seria
1444,aliz
1445,zed
1446,d by
1447,ytes
1448,s to m
1449,model. 
1450, Pr
1451,redi
1452,icti
1453,ions
1454,s c
1455,can 
1456, be
1457,e d
1458,do
1459,one 
1460, using
1461,g m
1462,model.pr
1463,redic
1464,ct(
1465,().
1466,".
F"
1467,Fo
1468,or e
1469,exa
1470,amp
1471,"ple,"
1472,", we c"
1473,can p
1474,predict 
1475, the sa
1476,alary
1477,y of
1478,f t
1479,the e
1480,emp
1481,plo
1482,oye
1483,ee w
1484,who
1485,o h
1486,has
1487,s e
1488,exp
1489,peri
1490,ien
1491,nc
1492,ce 
1493, of 
1494, 1.
1495,.8 
1496, y
1497,ye
1498,ears
1499,s.
1500,".
H"
1501,He
1502,"ere,"
1503,", ou"
1504,ur m
1505,model.py
1506,y is
1507,s r
1508,ready
1509,y t
1510,to tr
1511,rain an
1512,nd s
1513,save
1514,e the
1515,e mo
1516,odel. 
1517, T
1518,The
1519,e wh
1520,hol
1521,le c
1522,code
1523,e of
1524,f m
1525,model.py 
1526, is a
1527,as f
1528,foll
1529,low
1530,ws
1531,"s.
"
1532,"
#"
1533,# 
1534, Im
1535,mportin
1536,ng th
1537,he li
1538,ibr
1539,rari
1540,ies
1541,"s
"
1542,"
impor"
1543,rt n
1544,nump
1545,py 
1546, as n
1547,"np
"
1548,"
import"
1549,t p
1550,panda
1551,as as
1552,s p
1553,"pd
"
1554,"
fro"
1555,om 
1556, skle
1557,earn.
1558,.mo
1559,odel_
1560,_sel
1561,lect
1562,tion 
1563, imp
1564,port
1565,t tra
1566,ain_
1567,_test
1568,t_
1569,_spl
1570,"lit
"
1571,"
from"
1572,m skl
1573,learn.l
1574,line
1575,ear_
1576,_mod
1577,del i
1578,impo
1579,ort L
1580,Linear
1581,rReg
1582,gress
1583,"sion
"
1584,"
import "
1585, pic
1586,ckl
1587,"le
"
1588,"
import r"
1589,reques
1590,"sts
"
1591,"
import j"
1592,json
1593,"n
#"
1594,# I
1595,Imp
1596,porti
1597,ing the
1598,e da
1599,atase
1600,"et
"
1601,"
d"
1602,datase
1603,et =
1604,= pd
1605,d.re
1606,ead
1607,d_c
1608,csv(
1609,('S
1610,Sal
1611,lar
1612,ry_
1613,_Da
1614,ata.c
1615,csv'
1616,"')
"
1617,"
X"
1618,X =
1619,= da
1620,ataset
1621,t.il
1622,loc
1623,"c[:,"
1624,", :-"
1625,-1]
1626,].v
1627,val
1628,lu
1629,"ues
y"
1630,y = 
1631, datas
1632,set.i
1633,iloc[
1634,"[:,"
1635,", 1"
1636,1].v
1637,valu
1638,"ues
#"
1639,# S
1640,Sp
1641,plitt
1642,ting
1643,g t
1644,the da
1645,ataset 
1646, into
1647,o the
1648,e T
1649,Tr
1650,raini
1651,ing s
1652,set a
1653,and T
1654,Te
1655,est se
1656,"et
X"
1657,X_tra
1658,"ain,"
1659,", X_"
1660,"_test,"
1661,", y_tr"
1662,"rain, "
1663, y_
1664,_test 
1665, = tr
1666,rain_te
1667,est_
1668,_spli
1669,it(
1670,"(X,"
1671,", y, "
1672, tes
1673,st_si
1674,ize
1675,e = 
1676, 1/
1677,/3
1678,"3, "
1679, ra
1680,andom
1681,m_
1682,_sta
1683,ate 
1684, = 0
1685,0)
1686,")
#"
1687,# F
1688,Fi
1689,itt
1690,ting 
1691, Si
1692,impl
1693,le L
1694,Linear 
1695, R
1696,Regre
1697,essi
1698,ion 
1699, to the
1700,e Tr
1701,rainin
1702,ng s
1703,"set
"
1704,"
r"
1705,regressor
1706,r =
1707,= Li
1708,inearR
1709,Regres
1710,ssio
1711,on(
1712,"()
"
1713,"
re"
1714,egres
1715,ssor
1716,r.f
1717,fit(
1718,(X_tr
1719,"rain, y"
1720,y_tra
1721,ain)
1722,")
# "
1723, Pre
1724,edic
1725,ctin
1726,ng the
1727,e Te
1728,est set
1729,t re
1730,esul
1731,"lts
"
1732,"
y_"
1733,_p
1734,pred 
1735, = r
1736,regressor.
1737,.pr
1738,redict
1739,t(X
1740,X_te
1741,est)
1742,")
# S"
1743,Sav
1744,vi
1745,ing m
1746,model t
1747,to di
1748,"isk
"
1749,"
pic"
1750,ckle
1751,e.d
1752,dump(
1753,(re
1754,egress
1755,"sor,"
1756,", op"
1757,pen
1758,n('
1759,'m
1760,model.pk
1761,"kl','"
1762,'wb
1763,b'))
1764,")
# L"
1765,Lo
1766,oad
1767,din
1768,ng mo
1769,odel to
1770,o c
1771,com
1772,mpa
1773,are 
1774, the res
1775,sul
1776,"lts
m"
1777,model = 
1778, pick
1779,kle.lo
1780,oad(
1781,(op
1782,pen(
1783,('mod
1784,del.pk
1785,"kl','r"
1786,rb'
1787,"'))
"
1788,"
pr"
1789,rint
1790,t(m
1791,model.pre
1792,edict
1793,t([[
1794,[1.
1795,.8]
1796,]])
1797,"))
2"
1798,2.
1799,. s
1800,server.
1801,".py
I"
1802,In t
1803,this 
1804, file
1805,"e,"
1806,", we wi"
1807,ill u
1808,use t
1809,the fl
1810,las
1811,sk w
1812,web
1813,b f
1814,fra
1815,amew
1816,wor
1817,rk
1818,k t
1819,to h
1820,han
1821,ndl
1822,le th
1823,he P
1824,POS
1825,ST 
1826, reques
1827,sts 
1828, that
1829,t we
1830,e will 
1831, ge
1832,et f
1833,from 
1834, the req
1835,quest
1836,t.p
1837,py.
1838,".
I"
1839,Impo
1840,orti
1841,ing the 
1842, meth
1843,hods
1844,s and l
1845,libr
1846,rarie
1847,es t
1848,tha
1849,at w
1850,we 
1851, ar
1852,re g
1853,goin
1854,ng to
1855,o us
1856,se 
1857, in t
1858,the c
1859,code.
1860,".
im"
1861,mport n
1862,numpy
1863,y as 
1864, np
1865,"p
f"
1866,from f
1867,fl
1868,lask
1869,k i
1870,impor
1871,rt F
1872,Flas
1873,"sk,"
1874,", re"
1875,eq
1876,"quest,"
1877,", j"
1878,jsoni
1879,ify
1880,"y
i"
1881,import
1882,t pi
1883,"ickle
"
1884,"
H"
1885,Her
1886,re w
1887,we h
1888,have
1889,e imp
1890,porte
1891,ed n
1892,numpy 
1893, to c
1894,cre
1895,eate
1896,e the 
1897, arr
1898,ray
1899,y of 
1900, request
1901,ted 
1902," data,"
1903,", p"
1904,pickl
1905,le to
1906,o l
1907,load
1908,d o
1909,our tr
1910,rained 
1911, model 
1912, to p
1913,predict.
1914,".
In"
1915,n the f
1916,follo
1917,owi
1918,ing se
1919,ecti
1920,ion o
1921,of t
1922,the co
1923,"ode,"
1924,", we ha"
1925,ave c
1926,crea
1927,ated t
1928,the i
1929,ins
1930,stan
1931,nce
1932,e of 
1933, the F
1934,Flask
1935,k(
1936,() a
1937,and l
1938,loade
1939,ed the
1940,e mod
1941,del in
1942,nto 
1943, the m
1944,"model.
"
1945,"
a"
1946,ap
1947,pp
1948,p =
1949,= F
1950,Flask(
1951,(_
1952,__
1953,_n
1954,name
1955,e_
1956,__)
1957,")
m"
1958,model = p
1959,pickle
1960,e.l
1961,load(
1962,(ope
1963,en('
1964,'mo
1965,odel.pkl
1966,l'
1967,"','"
1968,'r
1969,rb')
1970,"))
H"
1971,Here
1972,"e, "
1973, we h
1974,have 
1975, bo
1976,oun
1977,nde
1978,ed /
1979,/a
1980,api
1981,i 
1982, with
1983,h t
1984,the m
1985,metho
1986,od p
1987,predict(
1988,(). 
1989, In 
1990, wh
1991,hic
1992,ch pr
1993,redict 
1994, metho
1995,od g
1996,get
1997,ts t
1998,the dat
1999,ta f
2000,from t
2001,the j
2002,json 
2003, pas
2004,sse
2005,ed b
2006,by th
2007,he r
2008,request
2009,tor
2010,r. 
2011, model.
2012,.pre
2013,edict(
2014,() m
2015,method
2016,d ta
2017,ak
2018,ke
2019,es i
2020,inp
2021,put
2022,t fr
2023,rom t
2024,the js
2025,son 
2026, and c
2027,conv
2028,verts
2029,s it
2030,t i
2031,into 
2032, 2
2033,2D
2034,D 
2035, nu
2036,umpy
2037,y ar
2038,rr
2039,ray 
2040, the resu
2041,ults
2042,s are
2043,e sto
2044,ored
2045,d in
2046,nto t
2047,the v
2048,var
2049,ria
2050,abl
2051,le na
2052,amed
2053,d ou
2054,utp
2055,put 
2056, and w
2057,we r
2058,ret
2059,turn
2060,n this
2061,s v
2062,vari
2063,iab
2064,bl
2065,le a
2066,af
2067,ft
2068,ter 
2069, con
2070,nve
2071,ert
2072,ting i
2073,it in
2074,nto th
2075,he j
2076,json o
2077,object 
2078, using 
2079, fl
2080,lasks
2081,s j
2082,jsonif
2083,fy
2084,y(
2085,() me
2086,etho
2087,od.
2088,".
@"
2089,@a
2090,app
2091,p.
2092,.r
2093,rou
2094,ute
2095,e(
2096,('/
2097,/ap
2098,pi'
2099,"',m"
2100,methods
2101,s=
2102,=[
2103,['
2104,'P
2105,POST
2106,T'
2107,']
2108,"])
"
2109,"
de"
2110,ef 
2111, pr
2112,redict(
2113,():
2114,":
"
2115,"
 "
2116,  
2117,   
2118, data 
2119, = re
2120,equ
2121,uest.
2122,.g
2123,get_
2124,_j
2125,json(
2126,(f
2127,forc
2128,ce=
2129,=T
2130,Tru
2131,ue)
2132,")
 "
2133,    
2134, pre
2135,edicti
2136,ion =
2137,= m
2138,model.pred
2139,dic
2140,ct([
2141,[[n
2142,np.
2143,.a
2144,arr
2145,ray(
2146,(d
2147,data[
2148,['e
2149,exp'
2150,'])
2151,)]
2152,"]])
"
2153,"
  "
2154,   o
2155,outp
2156,put =
2157,= pr
2158,redicti
2159,ion[
2160,[0
2161,0]
2162,"]
"
2163,"
   "
2164,  r
2165,retu
2166,urn 
2167, j
2168,jsonify
2169,y(o
2170,outpu
2171,ut)
2172,")
F"
2173,Fin
2174,nal
2175,lly
2176,"y, w"
2177,we w
2178,will r
2179,ru
2180,un
2181,n ou
2182,ur s
2183,server 
2184, by
2185,y f
2186,follow
2187,wing
2188,g c
2189,code 
2190, sec
2191,ction
2192,n. 
2193, H
2194,Here 
2195, I h
2196,have u
2197,used 
2198, po
2199,ort 5
2200,50
2201,00
2202,00 
2203, and h
2204,have s
2205,set d
2206,deb
2207,bu
2208,ug=
2209,=Tr
2210,rue
2211,e si
2212,inc
2213,ce i
2214,if 
2215, we g
2216,get 
2217, any
2218,y e
2219,err
2220,ror
2221,r w
2222,we c
2223,can d
2224,debu
2225,ug 
2226, it 
2227, and so
2228,ol
2229,lv
2230,ve i
2231,"it.
"
2232,"
if"
2233,f _
2234,__n
2235,name_
2236,__ 
2237, ==
2238,= '
2239,'_
2240,__m
2241,mai
2242,in_
2243,__'
2244,':
2245,":
 "
2246,    a
2247,app.
2248,.ru
2249,un(
2250,(p
2251,port=
2252,=5
2253,500
2254,"00,"
2255,", d"
2256,debug
2257,g=
2258,=Tru
2259,"ue)
"
2260,"
He"
2261,"ere, "
2262, our s
2263,server i
2264,is r
2265,ready 
2266, to se
2267,erve
2268,e the r
2269,requests
2270,s. 
2271, He
2272,ere 
2273, is t
2274,the w
2275,whol
2276,le co
2277,ode o
2278,of th
2279,he s
2280,server.p
2281,"py.
"
2282,"
# "
2283, Imp
2284,port 
2285, lib
2286,brar
2287,"ries
"
2288,"
import n"
2289,numpy a
2290,as n
2291,"np
f"
2292,from fl
2293,lask 
2294, impo
2295,ort F
2296,"Flask,"
2297,", req"
2298,"quest, "
2299, js
2300,soni
2301,"ify
"
2302,"
import p"
2303,"pickle
"
2304,"
ap"
2305,pp 
2306, = F
2307,Flask(_
2308,__na
2309,ame_
2310,"__)
"
2311,"
# L"
2312,Loa
2313,ad 
2314, the mo
2315,"odel
"
2316,"
mod"
2317,del =
2318,= pi
2319,ickle.l
2320,load(o
2321,open(
2322,('mode
2323,el.
2324,.pkl
2325,"l',"
2326,",'rb"
2327,"b'))
"
2328,"
@"
2329,@ap
2330,pp.
2331,.ro
2332,oute
2333,e('
2334,'/
2335,/api
2336,i'
2337,"',me"
2338,ethod
2339,ds=
2340,=['
2341,'PO
2342,OST
2343,T']
2344,"])
d"
2345,def
2346,f p
2347,predict()
2348,):
2349,":
  "
2350,   #
2351,# G
2352,Ge
2353,et t
2354,the data
2355,a f
2356,from th
2357,he PO
2358,OST 
2359, request.
2360,".
 "
2361,    d
2362,data =
2363,= re
2364,eque
2365,est.
2366,.ge
2367,et_
2368,_js
2369,son(
2370,(fo
