keys,values
285,meSt
286,tat
287,te->
288,>i
289,inky)
290,");
   "
291,  M
292,MoveGho
293,ost(
294,(de
295,el
296,lta
297,aTim
298,"me, "
299, ga
300,ameS
301,State
302,e-
303,->c
304,cl
305,lyd
306,de)
307,");
}"
308,};
309,";

"
310,"
G"
311,GhostS
312,Stra
313,ategy
314,y 
315, Ge
316,et
317,tG
318,GhostSt
319,trat
320,teg
321,gy(E
322,EG
323,GhostT
324,Ty
325,ype
326,e t
327,ty
328,ype)
329,")
{"
330,"{
 "
331,    i
332,if
333,f 
334, (
335,(t
336,typ
337,pe
338,e =
339,==
340,= 
341, C
342,Cly
343,yde
344,e)
345,) 
346, r
347,re
348,etu
349,ur
350,rn
351,n 
352, Cl
353,lyde
354,eMo
355,ovem
356,mentS
357,Strat
358,tegy
359,y;
360,";
 "
361,    if
362,f (
363,(ty
364,ype 
365, =
366,== 
367, In
368,nky)
369,) r
370,ret
371,tu
372,urn
373,n I
374,Ink
375,kyMo
376,oveme
377,entS
378,Strate
379,egy;
380,";
  "
381,   i
382,if 
383, (t
384,type
385,e ==
386,= P
387,Pin
388,nky) 
389, re
390,etur
391,rn 
392, P
393,Pink
394,kyMov
395,veme
396,entSt
397,trate
398,"egy;
"
399,"
  "
400,   r
401,retu
402,urn 
403, Bl
404,linky
405,yMov
406,vemen
407,ntSt
408,trateg
409,gy;
410,";
}"
411,"};
"
412,"

l"
413,ld
414,dk
415,k:
416,::
417,:V
418,Ve
419,ec
420,c4
421,4 
422, ge
423,etG
424,GhostC
425,Co
426,ol
427,lor
428,r(
429,(Ghos
430,st& 
431, gh
432,host)
433,")
{
"
434,"
   "
435,  s
436,sw
437,wi
438,it
439,tc
440,ch
441,h(
442,(g
443,gh
444,host.
445,.T
446,Typ
447,pe)
448,")
 "
449,    {
450,"{
  "
451,     
452,   c
453,ca
454,as
455,se
456,e B
457,Bli
458,inky:
459,":
"
460,"
    "
461,      
462,    r
463,retur
464,rn {
465,{ 
466, 1
467,1.
468,.0
469,0f
470,"f,"
471,", 0"
472,0.
473,.0f
474,"f, "
475, 0
476,0.0
477,"0f,"
478,", 1"
479,1.0
480,0f 
481, }
482,"};
 "
483,       
484,  c
485,cas
486,se 
487, Pi
488,"inky:
"
489,"
     "
490,        
491, ret
492,tur
493,rn { 
494, 1.
495,".0f,"
496,", 0."
497,.7
498,71
499,1f
500,"f, 0"
501,0.7
502,75
503,5f
504,"f, 1"
505,1.0f
506,f }
507,"};
  "
508,       c
509,case
510,e I
511,Inky
512,y:
513,":
 "
514,         
515,    re
516,eturn
517,n {
518,{ 0
519,0.0f
520,"f, 1."
521,".0f, "
522, 1.0
523,"0f, "
524, 1.0f
525,f };
526,";
   "
527,      c
528,case 
529, Cly
530,yde:
531,":
  "
532,          
533,  r
534,return
535,n { 
536," 1.0f,"
537,", 0.4"
538,41
539,"1f,"
540,", 0.0"
541,"0f, 1"
542,1.0f 
543, };
544,";
    "
545," }
"
546,"
    r"
547,return 
548, {
549,{ 1
550,"1.0f,"
551,", 1."
552,".0f, 1"
553,"1.0f, "
554, 1.0f 
555," };
"
556,"
}"
557,"};

"
558,"
void"
559,d s
560,set
561,tGh
562,hostT
563,Ta
564,ar
565,rg
566,ge
567,etP
568,Po
569,osi
570,iti
571,io
572,on(
573,(Ghost
574,t& 
575, gho
576,ost)
577,")
{
 "
578,    c
579,con
580,nst
581,t i
582,int 
583, t
584,ti
585,il
586,le
587,eSi
588,iz
589,ze
590,e = 
591, 8
592,8;
593,";
    
"
594,"
    E"
595,En
596,nti
597,ity
598,y&
599,& 
600, p
601,pa
602,ac
603,cm
604,ma
605,an
606,n =
607,= g
608,game
609,eSt
610,tate
611,e->
612,>p
613,pac
614,cma
615,an;
616,";
    
 "
617,    s
618,swi
619,itc
620,ch(
621,(gh
622,host.T
623,Type
624,"e)
"
625,"
    {"
626,"{
   "
627,      ca
628,ase
629,e Bl
630,linky:
631,: 
632, /
633,//
634,/c
635,cu
636,urr
637,ren
638,nt 
639, pa
640,acm
641,man
642,n'
643,'s
644,s 
645, po
646,osit
647,tio
648,"on
"
649,"
      "
650,       g
651,gho
652,ost.
653,.Ta
654,arg
655,get
656,tP
657,Pos
658,si
659,itio
660,on 
661, = 
662, pac
663,cman
664,n.
665,.s
666,sp
667,pr
668,ri
669,ite
670,e.
671,.p
672,pos
673,sit
674,tion
675,n;
676,";
     "
677,        r
678,return;
679,";
      "
680,"     
"
681,"
       "
682,  ca
683,ase 
684, Pin
685,nky:
686,: /
687,//f
688,fo
689,ou
690,ur 
691, ti
692,itl
693,les
694,s i
695,in 
696, fr
697,ro
698,ont
699,t o
700,of
701,f p
702,pacm
703,man'
704,'s 
705, di
706,ir
707,rec
708,ct
709,"tion
"
710,"
        "
711,     g
712,ghos
713,st.
714,.Tar
715,rge
716,etPo
717,ositi
718,ion
719,n = 
720, pacm
721,man.
722,.sp
723,pri
724,ite.
725,.po
726,ositio
727,on +
728,+ 
729, pacma
730,an.
731,.pr
732,rev
733,vi
734,iou
735,us
736,sD
737,Di
738,ire
739,ect
740,tion 
741, *
742,* 
743, (4
744,4 *
745,* t
746,til
747,leS
748,Si
749,ize
750,e);
751,";
       "
752,      b
753,br
754,rea
755,ak
756,k;
757,";
        "
758,"     
 "
759,        c
760,case I
761,Inky:
762,":
   "
763,          l
764,ldk
765,k::
766,:Ve
767,ec3
768,3 
769, fo
770,or
771,rw
772,wa
773,ard
774,dO
775,Of
776,ff
777,fs
778,set 
779, = g
780,gameS
781,State-
782,->pa
783,acma
784,an.d
785,di
786,irec
787,cti
788,ion 
789, * 
790, 2
791,2;
792,";
         "
793,    l
794,ldk:
795,::V
796,Vec
797,c3
798,3 v
799,vec
800,cto
801,or 
802, = p
803,pacma
804,an.s
805,spr
806,rit
807,te.
808,.pos
809,siti
810,ion +
811,+ f
812,for
813,rwa
814,ardO
815,Off
816,fse
817,et 
818, -
819,- 
820, gam
821,meSta
822,ate->
823,>bl
824,linky.
825,.spr
826,rite
827,e.p
828,posi
829,ition
830,"n;
"
831,"
         "
832,    v
833,vect
834,to
835,or.
836,.x
837,x 
838, = v
839,vecto
840,or.x
841,x *
842,* 2
843,"2;
"
844,"
          "
845,   v
846,vector
847,r.
848,.y
849,y =
850,= v
851,vector.
852,.y 
853, * 2
854,"2;
 "
855,           
856,  g
857,ghost
858,t.
859,.Targ
860,getP
861,Posi
862,ition 
863, = ga
864,ameSt
865,tate-
866,->b
867,bli
868,inky.
869,.spri
870,ite.p
871,posit
872,tion +
873,+ v
874,vector;
875,";
          "
876,   b
877,bre
878,ea
879,ak;
880,";
           "
881,"  
"
882,"
        c"
883,case C
884,Clyd
885,de:
886,":
    "
887,         l
888,ldk::
889,:Vec
890,c3 
891, dif
892,ff 
893, = (
894,(p
895,pacman
896,n.s
897,spri
898,ite.po
899,osition
900,n -
901,- g
902,ghost.
903,.sprit
904,te.p
905,positi
906,ion)
907,");
    "
908,         f
909,floa
910,at 
911, m
912,mag
913,gn
914,ni
915,itu
916,ud
917,de 
918, = f
919,fa
920,ab
921,bs
922,s(d
923,dif
924,ff.
925,.x)
926,) +
927,+ fa
928,abs
929,s(di
930,iff
931,f.
932,.y)
933,");
     "
934,        i
935,if (
936,(m
937,magn
938,nit
939,tud
940,de <
941,< 
942, (1
943,14
944,4 * 
945, til
946,leSi
947,ize)
948,))
949,")
  "
950,           {
951,"{
    "
952,            
953,  gh
954,host.Ta
955,arge
956,etPos
957,sitio
958,on =
959,= {
960,{0
961,"0,"
962,", t"
963,tile
964,eSiz
965,ze 
966, * -
967,-2
968,"2,"
969,", 0}"
970,"};
   "
971,          }
972,"}
"
973,"
           "
974,  e
975,els
976,"se
"
977,"
            "
978," {
"
979,"
             "
980,    g
981,ghost.T
982,Tar
983,rget
984,tPo
985,osition 
986, = pa
987,acman
988,n.sp
989,prit
990,te.po
991,osition;
992,";
            "
993," }
 "
994,            b
995,brea
996,"ak;
"
997,"
    }"
998,"}
}"
999,"};

v"
1000,void 
1001, in
1002,nli
1003,ine 
1004, Move
1005,eGh
1006,host(
1007,(con
1008,nst 
1009, fl
1010,loa
1011,at d
1012,deltaTi
1013,"ime,"
1014,", G"
1015,Ghost&
1016,& g
1017,ghost)
1018,")
{
  "
1019,   s
1020,setG
1021,GhostTa
1022,arget
1023,tPos
1024,sition
1025,n(
1026,(gho
1027,ost);
1028,";

	"
1029,	g
1030,ghost.s
1031,sprit
1032,te.pos
1033,sition 
1034, +
1035,+=
1036,= gh
1037,host.d
1038,dir
1039,rect
1040,tion *
1041,* g
1042,ghost.sp
1043,pee
1044,ed
1045,d *
1046,* d
1047,deltaTim
1048,me;
1049,";

	i"
1050,if (g
1051,ghost.d
1052,dire
1053,ecti
1054,ion.
1055,.x 
1056, !
1057,!=
1058,= 0
1059,0)
1060,) /
1061,//i
1062,is
1063,s m
1064,mo
1065,ovi
1066,ing
1067,g 
1068, h
1069,hor
1070,riz
1071,zo
1072,onta
1073,al
1074,ll
1075,ly?
1076,"?
"
1077,"
	"
1078,	{
1079,"{
	"
1080,		
1081,	H
1082,Ha
1083,and
1084,dl
1085,leH
1086,Ho
1087,ori
1088,izo
1089,ontal
1090,lW
1091,Wayp
1092,poin
1093,nts
1094,sF
1095,Fo
1096,orG
1097,Ghost(g
1098,"ghost,"
1099,", Ge"
1100,etGh
1101,hostS
1102,Strateg
1103,gy(g
1104,ghost.Ty
1105,ype))
1106,");
	"
1107,	}
1108,"}
	"
1109,	e
1110,else
1111,e i
1112,if (gh
1113,host.di
1114,irect
1115,tion.
1116,.y !
1117,!= 
1118, 0)
1119,) //
1120,/i
1121,is 
1122, mo
1123,ovin
1124,ng
1125,g v
1126,ver
1127,rt
1128,tic
1129,cal
1130,lly
1131,y?
1132,"?
	"
1133,"	{
"
1134,"
		"
1135,	Ha
1136,andl
1137,leV
1138,Ver
1139,rti
1140,ic
1141,calW
1142,Waypo
1143,oints
1144,sFo
1145,orGh
1146,host(g
1147,"ghost, "
1148, Get
1149,tGho
1150,ostS
1151,Strategy
1152,y(g
1153,ghost.Typ
1154,pe))
1155,");
	}"
1156,"}

"
1157,"
	/"
1158,//c
1159,che
1160,eck
1161,k 
1162, b
1163,bo
1164,oun
1165,nd
1166,ds
1167,s o
1168,of 
1169, s
1170,sc
1171,cr
1172,ree
1173,en 
1174, a
1175,and 
1176, te
1177,ele
1178,ep
1179,por
1180,rt 
1181, ghos
1182,st i
1183,if n
1184,ne
1185,ee
1186,ede
1187,"ed
"
1188,"
	i"
1189,if (gho
1190,ost.s
1191,sprite
1192,e.po
1193,osition.
1194,.x <
1195,< -
1196,-5
1197,5)
1198,")
	"
1199,"	{
	"
1200,		g
1201,ghost.spr
1202,rite.
1203,.posi
1204,ition.
1205,.x =
1206,= S
1207,SC
1208,CR
1209,RE
1210,EE
1211,EN
1212,N_
1213,_W
1214,WI
1215,ID
1216,DT
1217,TH
1218,H 
1219, + 
1220, 4
1221,4;
1222,";
	"
1223,"	}
"
1224,"
	e"
1225,else 
1226, if
1227,f (g
1228,ghost.spri
1229,ite.pos
1230,sition.
1231,.x >
1232,> 
1233, S
1234,SCR
1235,REE
1236,EN_
1237,_WI
1238,IDT
1239,TH 
1240, + 5
1241,"5)
"
1242,"
	{"
1243,"{
		"
1244,	gh
1245,host.s
1246,sprite.
1247,.posit
1248,tion.x
1249,x =
1250,= -
1251,-5;
1252,";
	}"
1253,"}

	"
1254,	gho
1255,ost.p
1256,pre
1257,ev
1258,vio
1259,ous
1260,sP
1261,Posit
1262,tion =
1263,= gho
1264,ost.sp
1265,prite
1266,e.pos
1267,sition;
1268,";
};"
1269,";

v"
1270,void B
1271,Blin
1272,nkyM
1273,Moveme
1274,entStr
1275,rateg
1276,gy(G
1277,Ghost& 
1278, ghost
1279,"t, "
1280, Wa
1281,aypo
1282,oint&
1283,& w
1284,way
1285,ypoin
1286,nt)
1287,")
{
   "
1288,  i
1289,int d
1290,dirA
1291,As
1292,sI
1293,Int
1294,t =
1295,= V
1296,Vec3
1297,3T
1298,To
1299,oI
1300,IntI
1301,Inv
1302,vert
1303,ted
1304,dD
1305,Dir
1306,r(g
1307,ghost.di
1308,irecti
1309,ion);
1310,";
    i"
1311,int f
1312,fi
1313,ilt
1314,ter
1315,red
1316,dDi
1317,irectio
1318,ons 
1319, = (w
1320,wayp
1321,point
1322,t.a
1323,all
1324,low
1325,we
1326,edD
1327,Dire
1328,ectio
1329,ons &
1330,& ~
1331,~d
1332,dirAs
1333,sIn
1334,nt);
1335,";
    f"
1336,float
1337,t b
1338,be
1339,es
1340,stD
1341,Direc
1342,ctio
1343,onV
1344,Va
1345,alu
1346,ue
1347,e = 9
1348,99
1349,999
1350,99;
1351,";
    l"
1352,ldk::V
1353,Vec3 
1354, be
1355,est
1356,tD
1357,Direct
1358,tion;
1359,";
    in"
1360,nt m
1361,mov
1362,vement
1363,tM
1364,Ma
1365,ask
1366,k =
1367,= 0x
1368,x8
1369,"8;
"
1370,"
    f"
1371,for(
1372,(i
1373,int x
1374,x = 
1375, 0;
1376,; 
1377, x
1378,x <
1379,< 4
1380,4; 
1381, x+
1382,++
1383,+)
1384,")
   "
1385,  {
1386,"{
     "
1387,    /
1388,// 
1389, Is
1390,s t
1391,th
1392,hi
1393,is d
1394,direc
1395,ction
1396,n a
1397,allo
1398,ow
1399,wed
1400,d?
1401,"?
 "
1402,        if
1403,f ((
1404,(f
1405,fil
1406,lte
1407,er
1408,redD
1409,Directi
1410,ions
1411,s &
1412,& m
1413,move
1414,emen
1415,ntM
1416,Mas
1417,sk
1418,k)
1419,) =
1420,== m
1421,movem
1422,mentM
1423,Mask
1424,"k)
"
1425,"
        {"
1426,"{
      "
1427,       l
1428,ldk::Ve
1429,ec3 
1430, v
1431,vers
1432,so
1433,or =
1434,= I
1435,IntD
1436,DirT
1437,ToV
1438,Vec3(
1439,(mo
1440,ovemen
1441,ntMa
1442,ask)
1443,");
      "
1444,       co
1445,onst
1446,t in
1447,nt t
1448,tileS
1449,Siz
1450,ze =
1451,= 8
1452,"8;
 "
1453,            l
1454,ldk::Vec
1455,c3 n
1456,nex
1457,xt
1458,tPosi
1459,ition =
1460,= ghos
1461,st.s
1462,sprite.p
1463,positio
1464,on + 
1465, (v
1466,verso
1467,or *
1468,* ti
1469,ile
1470,eSize
1471,"e);
"
1472,"
            l"
1473,ldk::Vec3
1474,3 d
1475,diff
1476,f =
1477,= (
1478,(n
1479,next
1480,tPosit
1481,tion -
1482,- gh
1483,host.Tar
1484,rgetP
1485,Positi
1486,"ion);
"
1487,"
            f"
1488,float 
1489, ma
1490,ag
1491,gni
1492,itud
1493,de =
1494,= f
1495,fab
1496,bs(
1497,(di
1498,iff.
1499,.x) 
1500, + f
1501,fabs
1502,s(dif
1503,ff.y
1504,y);
1505,";
            i"
1506,if (m
1507,magni
1508,itude
1509,e <
1510,< b
1511,bes
1512,stDi
1513,irection
1514,nV
1515,Val
1516,lu
1517,ue)
1518,")
    "
1519,         {
1520,"{
       "
1521,          b
1522,best
1523,tDi
1524,irectionV
1525,Valu
1526,ue 
1527, = m
1528,magnit
1529,tude
1530,e;
1531,";
             "
1532,    b
1533,bestD
1534,Directio
1535,on = 
1536, ve
1537,ers
1538,sor
1539,r;
1540,";
            }"
1541,"}
 "
1542,        }
1543,"}
  "
1544,       m
1545,moveme
1546,entM
1547,Mask 
1548, = (m
1549,movemen
1550,ntMas
1551,sk 
1552, >
1553,>>
1554,> 1
1555,1)
1556,");
    }"
1557,"}
   "
1558,"  
 "
1559,    if 
1560, (d
1561,dirAsI
1562,Int 
1563, !=
1564,= Ve
1565,ec3T
1566,ToI
1567,IntDi
1568,ir(
1569,(b
1570,bestDi
1571,irection)
1572,"))
"
1573,"
    {
"
1574,"
        g"
1575,ghost.sprit
1576,te.posi
1577,ition.x
1578,x = w
1579,waypo
1580,oint.
1581,.positi
1582,ion.x
1583,x;
1584,";
        g"
1585,ghost.sprite
1586,e.posi
1587,ition.y
1588,y = 
1589, w
1590,waypoi
1591,int.
1592,.positio
1593,on.
1594,.y;
1595,";
        gh"
1596,host.dir
1597,recti
1598,ion =
1599,= b
1600,bestDir
1601,rectio
1602,on;
1603,";
    }"
1604,"}
};"
1605,";

vo"
1606,oid P
1607,Pinky
1608,yMove
1609,ement
1610,tStra
1611,ategy(
1612,(Ghost&
1613,& gh
1614,"host,"
1615,", Wayp"
1616,point&
1617,& wa
1618,aypoi
1619,int)
1620,")
{
    "
1621, int
1622,t d
1623,dirAsIn
1624,nt =
1625,= Vec
1626,c3T
1627,ToIn
1628,ntI
1629,Inve
1630,ert
1631,tedD
1632,Dir(
1633,(ghos
1634,st.d
1635,direct
1636,tion)
1637,");
    i"
1638,int fi
1639,ilte
1640,ere
1641,edDi
1642,irections
1643,s =
1644,= (w
1645,waypoin
1646,nt.
1647,.a
1648,allow
1649,wedD
1650,Direction
1651,ns 
1652, &
1653,& ~d
1654,dirAsInt
1655,t)
1656,");
    f"
1657,float b
1658,bestDire
1659,ection
1660,nVa
1661,alue
1662,e = 99
1663,9999
1664,9;
1665,";
    ld"
1666,dk:
1667,::Ve
1668,ec3 b
1669,bestDirec
1670,ction;
1671,";
    E"
1672,Ent
1673,tit
1674,ty&
1675,& p
1676,pacman 
1677, = gam
1678,meStat
1679,te 
1680, ->
1681,> p
1682,pacman;
1683,";
    int"
1684,t m
1685,movement
1686,tMa
1687,ask 
1688, = 0
1689,0x
1690,x8;
1691,";
    fo"
1692,or(
1693,(in
1694,nt x
1695,x = 0
1696,0;
1697,; x
1698,x < 
1699, 4;
1700,; x+
1701,++)
1702,")
    {"
1703,"{
        "
1704, //
1705,/ 
1706, Is 
1707, th
1708,his
1709,s d
1710,directi
1711,ion a
1712,allowe
1713,ed?
1714,"?
  "
1715,       i
1716,if ((
1717,(fi
1718,ilter
1719,redDi
1720,irections 
1721, & 
1722, mov
1723,vementM
1724,Mask)
1725,) ==
1726,= m
1727,movementM
1728,"Mask)
"
1729,"
        {
"
1730,"
            ld"
1731,dk::
1732,:Vec3
1733,3 ve
1734,erso
1735,or = 
1736, Int
1737,tDir
1738,rT
1739,ToVe
1740,ec3(
1741,(mov
1742,vementMa
1743,ask);
1744,";
            c"
1745,cons
1746,st in
1747,nt ti
1748,ileS
1749,Size
1750,e = 8
1751,"8;
  "
1752,           l
1753,ldk::Vec3 
1754, n
1755,nextP
1756,Positio
1757,on = g
1758,ghost.sprite.
1759,.position
1760,n +
1761,+ (
1762,(v
1763,versor
1764,r 
1765, * t
1766,tileSi
1767,ize);
1768,";
            l"
1769,ldk::Vec3 d
1770,diff 
1771, = (n
1772,nextPo
1773,osition -
1774,- gho
1775,ost.T
1776,Targ
1777,getPo
1778,osition)
1779,");
       "
1780,      f
1781,float m
1782,magnitu
1783,ude
1784,e = f
1785,fabs(
1786,(dif
1787,ff.x
1788,x)
1789,) + 
1790, fa
1791,abs(
1792,(diff
1793,f.y
1794,"y);
"
1795,"
            i"
1796,if (ma
1797,agn
1798,nitu
1799,ude 
1800, <
1801,< be
1802,estD
1803,DirectionV
1804,Value
1805,"e)
 "
1806,            {
1807,"{
         "
1808,        b
1809,bestDirect
1810,tionV
1811,Value 
1812, = ma
1813,agni
1814,itude;
1815,";
              "
1816,   be
1817,estDi
1818,irection 
1819, = ve
1820,ersor
1821,"r;
"
1822,"
            }"
1823,"}
    "
1824,     }
1825,"}
     "
1826,    m
1827,movementMa
1828,ask =
1829,= (m
1830,movementMas
1831,sk >
1832,>> 
1833, 1)
1834,");
    }
"
1835,"
    
"
1836,"
    i"
1837,if (d
1838,dirAsInt 
1839, != 
1840, V
1841,Vec3T
1842,ToInt
1843,tDir(
1844,(be
1845,estDir
1846,rection
1847,n)
1848,"))
 "
1849,"    {
"
1850,"
        gh"
1851,host.sp
1852,prite.
1853,.position.
1854,.x = 
1855, wa
1856,aypoin
1857,nt.p
1858,position
1859,n.x
1860,"x;
"
1861,"
        gho"
1862,ost.spr
1863,rite.p
1864,position.
1865,.y =
1866,= w
1867,waypoint
1868,t.p
1869,position.y
1870,"y;
"
1871,"
        ghos"
1872,st.di
1873,irection =
1874,= be
1875,estDire
1876,ection;
1877,";
    }
"
1878,"
};"
1879,";

voi"
1880,id C
1881,Clyde
1882,eMov
1883,vementS
1884,Strategy(
1885,(Ghost& 
1886," ghost,"
1887,", Waypo"
1888,oint& 
1889, way
1890,ypoint
1891,"t)
"
1892,"
{
"
1893,"
    in"
1894,nt d
1895,dirAsInt =
1896,= Vec3
1897,3To
1898,oIn
1899,ntIn
1900,nv
1901,verte
1902,edDir
1903,r(gh
1904,host.dire
1905,ection)
1906,");
    in"
1907,nt f
1908,filt
1909,tere
1910,edDire
1911,ections
1912,s = 
1913, (w
1914,waypoint.
1915,.al
1916,llo
1917,owe
1918,edDirec
1919,ctions
1920,s & 
1921, ~
1922,~di
1923,irA
1924,AsI
1925,Int)
1926,");
    
"
1927,"
    fl"
1928,loat
1929,t be
1930,estDirec
1931,ctionV
1932,Value =
1933,= 9
1934,99999
1935,"9;
"
1936,"
    l"
1937,ldk::Vec3 b
1938,bestDirecti
1939,ion;
1940,";
    
  "
1941,   in
1942,nt mo
1943,ovement
1944,tMas
1945,sk =
1946,= 0x8
1947,"8;
   "
1948,  f
1949,for(i
1950,int x 
1951, = 0;
1952,; x 
1953, < 
1954, 4; 
1955, x++
1956,"+)
"
1957,"
    {
 "
1958,        /
1959,// I
1960,Is
1961,s th
1962,his 
1963, dir
1964,rection 
1965, al
1966,llow
1967,wed?
1968,"?
   "
1969,      i
1970,if ((f
1971,filte
1972,ered
1973,dDir
1974,rections
1975,s & m
1976,movementMask
1977,k) 
1978, ==
1979,= mo
1980,ovementM
1981,"Mask)
 "
1982,        {
1983,"{
          "
1984,   l
1985,ldk::Vec3 v
1986,versor 
1987, = I
1988,IntDir
1989,rTo
1990,oV
1991,Vec3(m
1992,movementMask)
1993,");
        "
1994,     c
1995,const
1996,t int
1997,t t
1998,tileSiz
1999,ze = 
2000, 8;
2001,";
            ld"
2002,dk::V
2003,Vec3 n
2004,nextPos
2005,sition =
2006,= ghost
2007,t.s
2008,sprite.po
2009,osition +
2010,+ (v
2011,versor *
2012,* til
2013,leSiz
2014,ze)
2015,");
         "
2016,    ld
2017,dk::Ve
2018,ec3 d
2019,diff =
2020,= (n
2021,nextPosi
2022,ition -
2023,- ghos
2024,st.T
2025,Targe
2026,etPosi
2027,ition)
2028,");
          "
2029,   f
2030,float ma
2031,agnit
2032,tude 
2033, = fa
2034,abs(d
2035,diff.
2036,.x) +
2037,+ fab
2038,bs(d
2039,diff.y
2040,"y);
 "
2041,            i
2042,if (mag
2043,gnit
2044,tude <
2045,< bes
2046,stDir
2047,rectionV
2048,Value)
2049,")
     "
2050,"        {
"
2051,"
              "
2052,   bes
2053,stDire
2054,ectionV
2055,Value = 
2056, mag
2057,gnitu
2058,ude;
2059,";
               "
2060,  b
2061,bestDirectio
2062,on = v
2063,versor;
2064,";
            }
"
2065,"
        }"
2066,"}
      "
2067,   m
2068,movementMask 
2069, = (mo
2070,ovementMa
2071,ask >
2072,>> 1
2073,1);
2074,";
    }
 "
2075,"    
"
2076,"
    if"
2077,f (d
2078,dirAsInt !
2079,!= V
2080,Vec3To
2081,oInt
2082,tDir(b
2083,bestDirection
2084,n))
2085,")
    {
"
2086,"
        ghost"
2087,t.sp
2088,prite.p
2089,position.x
2090,x = wa
2091,aypoint
2092,t.po
2093,osition.x
2094,"x;
 "
2095,        g
2096,ghost.sprite.p
2097,position.y 
2098, = w
2099,waypoint.p
2100,position.y;
2101,";
        gho"
2102,ost.d
2103,directio
2104,on = b
2105,bestDirection;
2106,";
    }
}"
2107,"};

vo"
2108,oid I
2109,InkyM
2110,Movemen
2111,ntStr
2112,rategy
2113,y(Gh
2114,host&
2115,& gho
2116,"ost,"
2117,", Waypoi"
2118,int& 
2119, wayp
2120,point)
2121,")
{
    i"
2122,int di
2123,irAs
2124,sInt
2125,t = 
2126, Ve
2127,ec3To
2128,oIntI
2129,Inver
2130,rte
2131,edDir(
2132,(ghost
2133,t.d
2134,direction
2135,n);
2136,";
    int "
2137, fi
2138,iltere
2139,edDirect
2140,tions
2141,s = (
2142,(w
2143,waypoint.a
2144,allowed
2145,dDire
2146,ections 
2147, & ~
2148,~dir
2149,rA
2150,AsIn
2151,"nt);
"
2152,"
    
 "
2153,    f
2154,float be
2155,estDirect
2156,tionVa
2157,alue 
2158, = 9
2159,99999;
2160,";
    ldk"
2161,k::V
2162,Vec3 b
2163,"bestDirection;
"
2164,"
    
  "
2165,   int
2166,t mo
2167,ovementMas
2168,sk = 
2169, 0x
2170,"x8;
"
2171,"
    fo"
2172,or(i
2173,int x =
2174,= 0;
2175,; x <
2176,< 4;
2177,; x++
2178,"+)
 "
2179,"    {
 "
2180,        //
2181,/ I
2182,Is 
2183, thi
2184,is di
2185,irection a
2186,allowed?
