keys,values
316,ly 
317, sur
318,rf
319,fa
320,ace
321,ed o
322,on t
323,the g
324,glo
325,ob
326,bal
327,l s
328,st
329,tag
330,ge.
331,. P
332,Pr
333,resi
334,iden
335,nt 
336, D
337,Do
338,ona
339,ald
340,d T
341,Tr
342,rum
343,mp
344,"p,"
345,", f"
346,for
347,r e
348,ex
349,xa
350,am
351,mpl
352,le
353,"e,"
354,", in"
355,nf
356,fam
357,mou
358,usl
359,ly s
360,sha
361,ared
362,d th
363,he 
364, d
365,da
366,ang
367,ger
368,rou
369,us 
370, i
371,idea
372,a t
373,that
374,t 
375, in
376,nj
377,je
378,ect
379,tin
380,ng o
381,one
382,ese
383,el
384,lf
385,f w
386,wit
387,th 
388, di
389,isi
390,infe
391,ecta
392,ant
393,ts
394,s co
395,oul
396,ld
397,d cu
398,ure
399,e C
400,Co
401,ov
402,vid
403,d-
404,-1
405,19
406,9.
407,".
"
408,"
I"
409,In
410,n 
411, a 
412, n
413,new
414,w 
415, pa
416,ap
417,pe
418,er 
419, pu
420,ub
421,bl
422,li
423,ish
424,hed
425,d to
426,od
427,day
428,y i
429,in 
430, the 
431, Am
432,me
433,eri
434,ica
435,an 
436, J
437,Jo
438,our
439,rna
440,al o
441,of T
442,Tro
443,op
444,pic
445,cal
446,l M
447,Me
448,edi
449,ici
450,ine
451,e a
452,and 
453, Hy
454,yg
455,gi
456,ien
457,"ne,"
458,", a"
459,an i
460,int
461,ter
462,rnat
463,tion
464,nal 
465, te
466,eam
467,m 
468, of 
469, r
470,rese
471,ear
472,rch
473,her
474,rs
475,s at
476,tt
477,tem
478,mpt
479,t t
480,to 
481, q
482,qu
483,ua
484,anti
485,if
486,fy
487,y h
488,how
489,w r
490,ra
491,amp
492,pan
493,nt m
494,misi
495,info
496,orma
497,ati
498,ion 
499, h
500,has
501,s b
502,bec
503,come
504,e d
505,du
506,uri
507,ing
508,g t
509,the p
510,pand
511,dem
512,mic
513,c.
514,. Po
515,orin
516,ng t
517,thr
518,roug
519,gh
520,h 
521, the p
522,pl
523,lat
524,tf
525,form
526,ms
527,s wh
528,here
529,e m
530,misin
531,nfo
532,ormat
533,tion 
534, surf
535,fac
536,ce
537,es 
538, or
539,r i
540,is 
541, re
542,ep
543,po
544,ort
545,ted 
546, —
547,— 
548, l
549,lik
550,ke
551,e F
552,Fa
553,aceb
554,boo
555,ok
556,"k,"
557,", T"
558,Tw
559,witt
560,"ter,"
561,", o"
562,onl
563,lin
564,ne 
565, ne
566,ew
567,ws
568,spa
569,ape
570,ers
571,"s, "
572, an
573,nd 
574, f
575,fact
576,t-
577,-c
578,che
579,eck
580,ki
581,ing 
582, we
583,eb
584,bs
585,sit
586,tes
587,s —
588,— t
589,they
590,y id
591,den
592,nti
593,ifi
594,ied
595,d 2
596,"2,"
597,",3"
598,31
599,11
600,1 
601, rep
602,por
603,rts
604,s o
605,of m
606,misinf
607,forma
608,atio
609,on th
610,hat
611,t c
612,ci
613,irc
614,cu
615,ul
616,late
617,ed b
618,bet
619,tw
620,we
621,ee
622,en 
623, De
624,ece
625,emb
626,ber
627,r 3
628,"31,"
629,", 2"
630,20
631,01
632,"19,"
633,", an"
634,nd A
635,Ap
636,pri
637,il
638,l 5
639,"5,"
640,", 20"
641,02
642,20.
643,. M
644,Mo
645,os
646,st 
647, of t
648,the i
649,infor
650,rm
651,mati
652,ion c
653,cam
654,me 
655, fr
656,rom
657,m I
658,Ind
659,di
660,ia
661,"a,"
662,", th"
663,he U
664,Uni
665,ite
666,ed S
667,St
668,tat
669,"tes,"
670,", C"
671,Ch
672,hi
673,ina
674,"a, "
675, Sp
676,pai
677,"in,"
678,", I"
679,Indo
680,ones
681,sia
682,"a, a"
683,and B
684,Br
685,raz
686,zi
687,il—
688,—c
689,cou
690,un
691,ntr
692,ri
693,ies
694,s th
695,hat 
696, ha
697,ave 
698, b
699,bee
700,en h
701,hit
702,t h
703,har
704,rd
705,d b
706,by
707,y th
708,he c
709,cor
710,ron
711,navi
712,iru
713,us.
714,".
T"
715,Th
716,he r
717,resea
718,arc
719,cher
720,rs 
721, sa
722,ay
723,y m
724,misinfo
725,ormati
726,ion co
727,omes
728,s i
729,in t
730,thre
731,ee 
732, fl
733,lav
734,vo
735,ors:
736,: 
737, ru
738,umor
739,"rs,"
740,", l"
741,like
742,e t
743,the f
744,fal
745,ls
746,se
747,e i
748,idea 
749, tha
750,at d
751,dr
752,rin
753,nk
754,kin
755,ng b
756,ble
757,eac
758,ch 
759, c
760,coul
761,ld 
762, cu
763,ure 
764, C
765,Cov
766,vid-
767,-19
768,9;
769,; 
770, st
771,tig
772,gm
773,"ma,"
774,", li"
775,ik
776,ke 
777, the u
778,unj
779,ju
780,ust
781,tif
782,fi
783,ied 
784, be
785,eli
786,ief
787,f t
788,that 
789, pe
790,eo
791,opl
792,le 
793, fro
794,om 
795, Ch
796,hin
797,na 
798, ca
799,arr
800,ry
801,y the
802,e cor
803,rona
804,avi
805,irus
806,s;
807,; a
808,and c
809,cons
810,spi
811,irac
812,cy 
813, theo
814,orie
815,"es,"
816,", lik"
817,ke t
818,the id
819,dea
820,a th
821,hat t
822,the c
823,coro
824,onav
825,viru
826,us i
827,is i
828,inte
829,ent
830,tiona
831,all
832,ly sp
833,pre
834,ead
835,d f
836,fr
837,rom 
838, 5
839,5G
840,G 
841, ce
842,ell
843,lp
844,ph
845,hon
846,ne t
847,tow
848,wer
849,rs.
850,. Mo
851,ost
852,t o
853,of t
854,the cl
855,lai
856,im
857,ms 
858, had
859,d to 
860, do
861,o w
862,with
863,h t
864,the n
865,nat
866,tu
867,ure o
868,of C
869,Covi
870,id-
871,-19’
872,’s 
873, sp
874,prea
875,ad
876,d an
877,nd d
878,deat
879,th r
880,rat
881,"tes, "
882, co
883,ont
884,tr
885,rol
886,l m
887,mea
888,asu
889,ures
890,"s, c"
891,cur
892,"res,"
893,", and"
894,d the
895,e ca
896,au
897,use
898,e or
899,r o
900,orig
901,gin
902,n o
903,of th
904,he d
905,dis
906,sea
907,ase
908,e.
909,".
R"
910,Rum
911,mor
912,rs w
913,were
914,e by
915,y f
916,far
917,r t
918,the m
919,mos
920,st p
921,prev
922,va
923,ale
924,"ent,"
925,", m"
926,mak
927,king
928,g u
929,up
930,p 
931, 8
932,89
933,9%
934,% 
935, of th
936,he re
937,epo
938,orts
939,s.
940,. W
941,We
942,e’
943,’v
944,ve 
945, ad
946,dd
947,dre
948,ess
949,sed
950,d a 
951, fe
952,ew 
953, at
954,t th
955,he C
956,Cor
957,ronav
958,virus
959,s B
960,Bl
961,log
962,"g,"
963,", inc"
964,clu
965,ud
966,din
967,ng th
968,he f
969,fals
970,se 
971, id
972,deas
973,s tha
974,at dr
975,rink
976,king 
977, str
978,rong
979,g a
980,alc
981,coh
982,hol
983,l o
984,or 
985, so
986,o-
987,-ca
988,alle
989,ed M
990,Mi
991,iracl
992,le M
993,Min
994,ner
995,ral
996,l S
997,So
998,ol
999,lu
1000,uti
1001,"ion,"
1002,", a "
1003, da
1004,ange
1005,ero
1006,ous
1007,s s
1008,sol
1009,lut
1010,tion o
1011,of c
1012,chl
1013,lor
1014,rine
1015,e di
1016,iox
1017,xi
1018,"ide,"
1019,", c"
1020,can
1021,n k
1022,kil
1023,ll 
1024, the c
1025,coron
1026,navir
1027,rus.
1028,. I
1029,Int
1030,tere
1031,est
1032,ting
1033,gly
1034,"y, "
1035, the s
1036,stu
1037,udy
1038,y a
1039,aut
1040,tho
1041,ors 
1042, al
1043,lso
1044,o f
1045,fl
1046,lag
1047,gg
1048,ged
1049,d r
1050,reg
1051,gio
1052,on-
1053,-s
1054,spe
1055,eci
1056,ific
1057,c 
1058, rum
1059,mors
1060,s:
1061,: O
1062,On
1063,ne c
1064,cir
1065,rcu
1066,ula
1067,atin
1068,ng i
1069,in S
1070,Sa
1071,aud
1072,di 
1073, Ar
1074,rab
1075,bi
1076,ia 
1077, sug
1078,gge
1079,este
1080,ed c
1081,came
1082,el 
1083, u
1084,urin
1085,ne m
1086,mix
1087,xe
1088,ed w
1089,with 
1090, li
1091,ime
1092,e as
1093,s a 
1094, cur
1095,re;
1096,; an
1097,no
1098,oth
1099,her 
1100, in 
1101, I
1102,Indi
1103,ia s
1104,su
1105,ug
1106,gges
1107,ste
1108,ed d
1109,dri
1110,ink
1111,king t
1112,tea
1113,a w
1114,with c
1115,cow
1116,w u
1117,urine
1118,e or 
1119, du
1120,ung
1121,g.
1122,. It
1123,t b
1124,bea
1125,ars
1126,s r
1127,rep
1128,pea
1129,ating
1130,g th
1131,hat th
1132,here 
1133, is
1134,s cu
1135,urr
1136,ren
1137,ntl
1138,ly n
1139,no 
1140, cure
1141,e or v
1142,vac
1143,cci
1144,ine 
1145, fo
1146,or t
1147,the co
1148,orona
1149,avir
1150,"rus.
"
1151,"
W"
1152,Wh
1153,hat’
1154,’s t
1155,the D
1156,De
1157,eal
1158,l W
1159,Wi
1160,ith
1161,h th
1162,he ‘
1163,‘P
1164,Pl
1165,lan
1166,ndem
1167,mic’
1168,’ 
1169, Co
1170,onsp
1171,pir
1172,rac
1173,cy V
1174,Vi
1175,ideo
1176,o?
1177,"?
"
1178,"
U"
1179,Und
1180,der
1181,rst
1182,tan
1183,ndi
1184,ing t
1185,the v
1186,vira
1187,al v
1188,vide
1189,eo 
1190, and
1191,d i
1192,its
1193,s da
1194,anger
1195,rous
1196,s an
1197,nd f
1198,false
1199,e cl
1200,laim
1201,"ms
"
1202,"
c"
1203,corona
1204,aviru
1205,us.m
1206,med
1207,diu
1208,um.
1209,.c
1210,"com
"
1211,"
M"
1212,Mis
1213,sin
1214,nfor
1215,rma
1216,ation
1217,n r
1218,rel
1219,lated
1220,d to s
1221,sti
1222,ig
1223,gma
1224,"a, w"
1225,wh
1226,hic
1227,ch m
1228,mad
1229,de 
1230, up
1231,p 3
1232,3.
1233,.5
1234,5%
1235,% o
1236,of the
1237,e r
1238,repo
1239,"orts,"
1240,", st"
1241,tok
1242,ked
1243,d d
1244,disc
1245,cr
1246,rim
1247,mina
1248,ation 
1249, ag
1250,ga
1251,ain
1252,nst
1253,t p
1254,peo
1255,ople
1256,e f
1257,fro
1258,om C
1259,Chi
1260,ina.
1261,. T
1262,The
1263,e p
1264,pres
1265,sid
1266,dent
1267,t’
1268,’s r
1269,repe
1270,eat
1271,ted u
1272,use 
1273, of the
1274,e te
1275,erm
1276,ms “
1277,“W
1278,Wu
1279,uh
1280,han
1281,n v
1282,virus”
1283,” o
1284,or “
1285,“C
1286,Chin
1287,na v
1288,"virus,"
1289,",”"
1290,” f
1291,for 
1292, ex
1293,xam
1294,mple
1295,"e, "
1296, fa
1297,alls
1298,s in
1299,nto
1300,o t
1301,thi
1302,is c
1303,cat
1304,teg
1305,go
1306,ory
1307,y.
1308,. S
1309,Sc
1310,cie
1311,enti
1312,ist
1313,ts 
1314, hav
1315,ve c
1316,cle
1317,earl
1318,ly e
1319,esta
1320,ab
1321,bli
1322,ishe
1323,"ed,"
1324,", h"
1325,howe
1326,ev
1327,ver
1328,"r,"
1329,", tha"
1330,at t
1331,the vi
1332,irus 
1333, af
1334,ff
1335,fe
1336,ects
1337,s al
1338,ll p
1339,peop
1340,ple
1341,"e, n"
1342,not
1343,t j
1344,jus
1345,st pe
1346,eop
1347,ple 
1348, from
1349,m C
1350,China
1351,a.
1352,. O
1353,Ot
1354,ther 
1355, ins
1356,sta
1357,anc
1358,ces
1359,s of
1360,f s
1361,stig
1362,gma 
1363, pr
1364,romo
1365,ote
1366,ed di
1367,isc
1368,cri
1369,imi
1370,inat
1371,tion of
1372,f h
1373,hea
1374,alt
1375,th c
1376,car
1377,re 
1378, wo
1379,ork
1380,ker
1381,rs a
1382,and p
1383,peopl
1384,le i
1385,in q
1386,qua
1387,ara
1388,antin
1389,"ne, "
1390, ra
1391,ais
1392,sing
1393,g f
1394,fea
1395,ars 
1396, that
1397,t the
1398,ey
1399,y w
1400,were 
1401, mo
1402,ore
1403,e l
1404,likel
1405,ly t
1406,to s
1407,spr
1408,read 
1409, Cov
1410,vid-1
1411,19.
1412,".
Th"
1413,he co
1414,onspi
1415,iracy
1416,y theo
1417,ories
1418,s m
1419,made
1420,e u
1421,up 
1422, 7
1423,7.
1424,.8
1425,8%
1426,% of
1427,f th
1428,he rep
1429,port
1430,ts.
1431,. Ma
1432,any
1433,y s
1434,spec
1435,cul
1436,lated 
1437, on
1438,n t
1439,the o
1440,origi
1441,in o
1442,of the 
1443, v
1444,"virus, "
1445, sugg
1446,ges
1447,stin
1448,ng in
1449,n s
1450,som
1451,me c
1452,cas
1453,ses
1454,s that
1455,t i
1456,it 
1457, wa
1458,as 
1459, de
1460,elib
1461,bera
1462,ate
1463,ely
1464,y ma
1465,ade
1466,e or r
1467,rele
1468,eas
1469,sed 
1470, from 
1471, a l
1472,lab
1473,"b,"
1474,", or"
1475,r th
1476,hat i
1477,it w
1478,was
1479,s e
1480,eng
1481,gine
1482,eer
1483,red
1484,d by
1485,y in
1486,nte
1487,ern
1488,nati
1489,iona
1490,al a
1491,ag
1492,gen
1493,nc
1494,cies
1495,s as
1496,s a b
1497,bio
1498,owe
1499,eap
1500,pon
1501,n.
1502,. (
1503,(S
1504,Sci
1505,ient
1506,tis
1507,sts
1508,s re
1509,ecen
1510,ntly
1511,y r
1512,rul
1513,led
1514,d o
1515,out
1516,t the 
1517, la
1518,ab 
1519, hy
1520,yp
1521,pot
1522,thes
1523,sis
1524,"s, s"
1525,sho
1526,owi
1527,ing s
1528,str
1529,rong 
1530, ev
1531,viden
1532,nce
1533,e th
1534,hat the
1535,e v
1536,virus 
1537, cam
1538,me f
1539,from
1540,m b
1541,bat
1542,ts.)
1543,) 
1544, So
1545,ome 
1546, stu
1547,uc
1548,ck
1549,k o
1550,out 
1551, to
1552,o m
1553,me a
1554,as e
1555,espe
1556,ecia
1557,ally
1558,y wi
1559,ild
1560,d:
1561,: t
1562,that t
1563,the B
1564,Bi
1565,ill
1566,l a
1567,and M
1568,Mel
1569,lind
1570,da 
1571, Ga
1572,ates
1573,s F
1574,Fo
1575,oun
1576,nda
1577,ation c
1578,cre
1579,eate
1580,ed i
1581,it a
1582,as a
1583,a b
1584,biow
1585,wea
1586,apo
1587,on to
1588,o b
1589,boos
1590,st v
1591,vacc
1592,cin
1593,ne s
1594,sal
1595,les
1596,"s, t"
1597,that th
1598,he cor
1599,ronavi
1600,irus i
1601,is a
1602,a p
1603,pop
1604,pu
1605,ulat
1606,tion-
1607,-co
1608,ontr
1609,rol 
1610, sc
1611,chem
1612,"me,"
1613,", or "
1614, that 
1615, ther
1616,re a
1617,act
1618,tua
1619,ally 
1620, is 
1621, a v
1622,vacci
1623,ine f
1624,for C
1625,Covid
1626,d-1
1627,19 
1628, bu
1629,ut p
1630,pha
1631,arm
1632,mac
1633,ceu
1634,utic
1635,cal 
1636, com
1637,mpa
1638,anie
1639,es a
1640,are 
1641, wit
1642,thh
1643,hold
1644,ding
1645,g i
1646,it o
1647,on p
1648,pur
1649,rp
1650,pos
1651,se.
1652,. Th
1653,here’
1654,’s n
1655,no f
1656,factu
1657,ual
1658,l b
1659,bas
1660,sis 
1661, for
1662,r a
1663,any 
1664, of thes
1665,se i
1666,ideas
1667,"s, a"
1668,and y
1669,ye
1670,et
1671,t they
1672,y c
1673,circ
1674,cula
1675,ate.
1676,".
P"
1677,Pa
1678,art
1679,t of
1680,f the
1681,e re
1682,easo
1683,on m
1684,misinfor
1685,rmat
1686,tion i
1687,is s
1688,so 
1689, ram
1690,mpan
1691,nt r
1692,rig
1693,ght
1694,t n
1695,now
1696,"w,"
1697,", the"
1698,e au
1699,uth
1700,hor
1701,rs wr
1702,rit
1703,"te,"
1704,", is"
1705,s that 
1706, inf
1707,format
1708,tion in
1709,n g
1710,gene
1711,eral
1712,l i
1713,is so
1714,o wi
1715,idel
1716,ly a
1717,ava
1718,ail
1719,labl
1720,le —
1721,— s
1722,so m
1723,mu
1724,uch
1725,h s
1726,so t
1727,that p
1728,people
1729,e ar
1730,re o
1731,ove
1732,erw
1733,whe
1734,elm
1735,med 
1736, with
1737,h the
1738,e am
1739,moun
1740,nt a
1741,and a
1742,are u
1743,una
1744,abl
1745,le t
1746,to p
1747,par
1748,rse
1749,e thr
1750,rough
1751,h w
1752,wha
1753,at i
1754,is r
1755,real
1756,l an
1757,nd w
1758,what
1759,t is
1760,s n
1761,not.
1762,. Su
1763,uch 
1764, a g
1765,glu
1766,ut o
1767,of i
1768,inform
1769,matio
1770,"on,"
1771,", ac"
1772,ccu
1773,ura
1774,ate 
1775, or 
1776, no
1777,"ot,"
1778,", is "
1779, cal
1780,lle
1781,ed a
1782,an “
1783,“i
1784,infod
1785,demi
1786,ic.
1787,.” 
1788, An
1789,nd a
1790,a pe
1791,erso
1792,on’
1793,’s i
1794,inc
1795,cli
1796,inati
1797,ion t
1798,to sh
1799,hare
1800,e in
1801,nform
1802,mation
1803,"n,"
1804,", as"
1805,s a s
1806,stud
1807,dy
1808,y re
1809,ecent
1810,tly
1811,y co
1812,o-a
1813,auth
1814,hore
1815,ed by
1816,y res
1817,sear
1818,rche
1819,ers 
1820, from M
1821,MI
1822,IT
1823,T 
1824, sugge
1825,ested
1826,"d,"
1827,", ca"
1828,an c
1829,clo
1830,oud
1831,d thei
1832,ir 
1833, ab
1834,bil
1835,lit
1836,ty
1837,y to
1838,o a
1839,ass
1840,sess
1841,s it
1842,ts a
1843,acc
1844,cura
1845,acy
1846,"y.
"
1847,"
C"
1848,Cu
1849,urb
1850,bin
1851,ng the
1852,e sp
1853,pread
1854,d of
1855,f m
1856,misinform
1857,mation 
1858, is h
1859,hard
1860,d.
1861,. So
1862,oc
1863,cia
1864,al m
1865,medi
1866,ia c
1867,comp
1868,pani
1869,ies 
1870, lik
1871,ke T
1872,Twi
1873,itt
1874,ter 
1875, and 
1876, F
1877,Fac
1878,ceb
1879,book
1880,k a
1881,are e
1882,exp
1883,per
1884,rime
1885,entin
1886,ng w
1887,with d
1888,dif
1889,ffe
1890,ere
1891,ent 
1892, way
1893,ys
1894,s to
1895,o l
1896,labe
1897,el i
1898,informa
1899,ation t
1900,that’
1901,’s c
1902,corr
1903,rec
1904,ct
1905,t a
1906,and ce
1907,ens
1908,sor
1909,r m
1910,misinforma
1911,"ation,"
1912,", b"
1913,bu
1914,ut t
1915,they 
1916, k
1917,kee
1918,ep 
1919, bum
1920,mpi
1921,ing u
1922,up a
1923,aga
1924,ains
1925,st F
1926,Fi
1927,irs
1928,st A
1929,Am
1930,men
1931,ndm
1932,ment
1933,t r
1934,righ
1935,ht
1936,ts. 
1937, Sc
1938,cien
1939,nce 
1940, j
1941,jo
1942,ourn
1943,nali
1944,ists
1945,s de
1946,ebu
1947,unk
1948,k m
1949,misinformat
1950,tion a
1951,abo
1952,out t
1953,the cor
1954,ronavir
1955,rus 
1956, and r
1957,repl
1958,lac
1959,ce 
1960, it
1961,t w
1962,with co
1963,orr
1964,rect
1965,t in
1966,nforma
1967,"ation, "
1968, but
1969,t co
1970,onv
1971,vin
1972,nci
1973,ing p
1974,people 
1975, of w
1976,what 
1977, is t
1978,tru
1979,ue
1980,e is
1981,s no
1982,ot 
1983, alw
1984,way
1985,ys 
1986, as
1987,s si
1988,imp
1989,ple a
1990,as p
1991,pro
1992,ovi
1993,idi
1994,ing sc
1995,cient
1996,tifi
1997,ic 
1998, pro
1999,oof
2000,f.
2001,".
I"
2002,In 
2003, an 
2004, int
2005,terv
2006,vie
2007,ew w
2008,with C
2009,CN
2010,NN
2011,N l
2012,las
2013,st w
2014,wee
2015,ek
2016,"k, "
2017, Ant
2018,thon
2019,ny
2020,y F
2021,Fau
2022,uci
2023,"i,"
2024,", M"
2025,MD
2026,"D,"
2027,", d"
2028,dir
2029,recto
2030,or o
2031,of the N
2032,Nat
2033,tional
2034,l I
2035,Ins
2036,stit
2037,tut
2038,te 
2039, of A
2040,Al
2041,ller
2042,rgy
2043,y an
2044,nd I
2045,Inf
2046,fec
2047,cti
2048,iou
2049,us D
2050,Di
2051,ise
2052,ease
2053,es an
2054,nd h
2055,head
2056,d of 
2057, the W
2058,Whi
2059,ite 
2060, Ho
2061,ouse
2062,e’s
2063,s cor
2064,ronaviru
2065,us t
2066,tas
2067,sk
2068,k f
2069,forc
2070,"ce,"
2071,", sa"
2072,aid
2073,"d, "
2074, “
2075,“T
2076,Ther
2077,re i
2078,is a 
2079, deg
2080,gre
2081,ee o
2082,of a
2083,anti-
2084,-sc
2085,cienc
2086,ce f
2087,fee
2088,elin
2089,ng in 
2090, thi
2091,is co
2092,ount
2093,try
2094,"y,”"
2095,” a
2096,add
2097,ding 
2098, that “
2099,“it
2100,t’s
2101,s alm
2102,most
2103,t re
2104,ela
2105,ated
2106,d to a
2107,autho
2108,orit
2109,ty 
2110, and a
2111,a m
2112,mist
2113,trus
2114,st i
2115,in a
2116,author
2117,rity
2118,y tha
2119,at s
2120,spil
2121,lls
2122,s ov
2123,"ver,"
2124,", be"
2125,eca
2126,aus
2127,se in
2128,n so
2129,ome r
2130,resp
2131,pec
2132,cts
2133,"s, sc"
2134,cienti
2135,"ists,"
2136,", bec"
2137,cau
2138,use t
2139,they’
2140,’r
2141,re t
2142,tryi
2143,ing to
2144,o p
2145,prese
2146,ent d
2147,dat
2148,"ta,"
2149,", ma"
2150,ay 
2151, be 
2152, lo
2153,ook
2154,ked 
2155, at…
2156,… 
2157, as 
2158, bei
2159,ing a
2160,an a
2161,authori
2162,ita
2163,ativ
2164,ve f
2165,fig
2166,gu
2167,ure.
2168,".”
"
2169,"
D"
2170,Des
2171,spit
2172,te t
2173,the im
2174,mme
2175,ense
2176,e ch
2177,hal
2178,llen
2179,nge
2180,"es, "
2181, sto
2182,opp
2183,pin
2184,ng m
2185,misinformati
2186,ion m
2187,mus
2188,st r
2189,rem
2190,mai
2191,in a 
2192, pri
2193,ior
2194,rity.
2195,. B
2196,Be
2197,ecau
2198,use a
2199,as t
2200,the ne
2201,ew s
2202,study
2203,y il
2204,llu
2205,ustr
2206,rate
2207,"es, m"
2208,misinformatio
2209,on h
2210,has 
2211, rea
2212,al an
2213,nd da
2214,angero
2215,ous 
2216, con
2217,nse
2218,eq
2219,que
2220,enc
2221,ces:
2222,: T
2223,There
2224,e w
2225,was 
2226, an u
2227,upt
2228,tic
2229,ck 
2230, in d
2231,disi
2232,infec
2233,cta
2234,ant 
2235, mi
2236,isu
2237,use af
2238,fte
2239,er t
2240,the pr
2241,resid
2242,dent 
2243, ma
2244,ade 
2245, hi
2246,is com
2247,mmen
2248,nts
2249,s. 
2250, P
2251,Pe
2252,eopl
2253,le h
2254,hav
2255,ve b
2256,bur
2257,rne
2258,ed do
2259,own
2260,n 5
2261,5G 
2262, tow
2263,wers
2264,s and
2265,d thr
2266,reat
2267,ten
2268,ned
2269,d the 
2270, eng
2271,ginee
2272,ers w
2273,who
2274,o wo
2275,ork 
2276, on 
2277, them
2278,m.
2279,. A
2280,As
2281,sian
2282,n p
2283,"people,"
2284,", e"
2285,espec
2286,cial
2287,lly
2288,y tho
2289,ose
2290,e wh
2291,ho 
2292, ar
2293,re e
2294,eth
2295,hn
2296,nic
2297,call
2298,ly C
2299,Chine
2300,"ese,"
2301,", ha"
2302,ave e
2303,expe
2304,erie
2305,ence
2306,ed r
2307,raci
2308,ist 
2309, abu
2310,use an
2311,nd v
2312,vio
2313,ole
2314,ence 
2315, as a
2316,a r
2317,resu
2318,ult
2319,t of 
2320, rac
2321,cis
2322,st s
2323,stigm
2324,ma.
2325,. Mi
2326,isin
2327,nformat
2328,tion ab
2329,bou
2330,ut v
2331,vaccin
2332,ne sa
2333,afe
2334,ety
2335,y is
2336,s l
2337,lea
2338,adi
2339,ing to 
2340, mor
2341,re an
2342,nti-
2343,-v
2344,vaccine
2345,e se
2346,entim
2347,"ment,"
2348,", w"
2349,whi
2350,ich
2351,h thr
2352,reate
2353,ens 
2354, pub
2355,blic
2356,c h
2357,heal
2358,lt
2359,th:
2360,: I
2361,If
2362,f p
2363,people r
2364,ref
2365,fu
2366,use to
2367,o g
2368,get
2369,t the f
2370,fut
2371,tur
2372,re c
2373,coronav
2374,virus v
2375,"vaccine,"
2376,", ho"
2377,ow 
2378, can
2379,n i
2380,it p
2381,prot
2382,tec
2383,ct 
2384, the po
2385,opu
2386,ulati
2387,ion?
2388,"?
W"
2389,Whil
2390,le g
2391,gov
2392,vern
2393,nm
2394,ments
2395,"s, p"
2396,pub
2397,blic 
2398, he
2399,ealt
2400,th o
2401,org
2402,gan
2403,niz
2404,za
2405,ations
2406,"s, an"
2407,nd m
2408,media
2409,a pl
2410,latf
2411,forms
2412,s mu
2413,ust 
2414, do 
2415, thei
2416,ir p
2417,part
2418,t in 
2419, stop
2420,pp
2421,ping
2422,g the
2423,e spr
2424,read o
2425,of mi
