symbol,frequency
2,1
1,1
5,1
a,1
8,1
4,1
f,2
2,1
a,1
1,1
a,1
c,1
f,1
6,1
a,1
5,1
3,1
2,1
f,1
6,1
c,1
e,1
f,1
d,1
a,1
b,1
e,1
3,1
d,1
a,1
c,1
4,1
1,1
8,1
6,1
0,1
4,1
a,1
c,1
6,1
"""",1
",",1
"
",1
 ,4
"""",1
a,1
r,1
c,1
h,1
i,1
t,1
e,1
c,1
t,1
u,1
r,1
e,1
"""",1
:,1
 ,1
{,1
"
",1
 ,8
"""",1
6,1
4,1
b,1
i,1
t,1
"""",1
:,1
 ,1
{,1
"
",1
 ,12
"""",1
i,1
n,1
s,1
t,1
a,1
l,2
e,1
r,1
"""",1
:,1
 ,1
{,1
"
",1
 ,15
 ,1
"""",1
s,1
c,1
r,1
i,1
p,1
t,1
"""",1
:,1
 ,1
[,1
"
",1
 ,15
 ,5
"""",1
E,1
x,1
p,1
a,1
n,1
d,1
-,1
7,1
z,1
i,1
p,1
A,1
r,1
c,1
h,1
i,1
v,1
e,1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
`,1
$,1
P,1
L,1
U,1
G,1
I,1
N,1
S,1
D,1
I,1
R,1
\,2
a,1
p,2
-,1
6,1
4,1
.,1
7,1
z,1
\,1
"""",1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,1
"""",2
",",1
"
",1
 ,15
 ,5
"""",1
R,1
e,1
m,1
o,1
v,1
e,1
-,1
I,1
t,1
e,1
m,1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
`,1
$,1
P,1
L,1
U,1
G,1
I,1
N,1
S,1
D,1
I,1
R,1
\,1
"""",1
",",1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
U,1
n,1
i,1
n,1
s,1
t,1
a,1
l,2
*,1
\,1
"""",1
 ,1
-,1
F,1
o,1
r,1
c,1
e,1
 ,1
-,1
R,1
e,1
c,1
u,1
r,1
s,1
e,1
"""",1
"
",1
 ,15
 ,1
],1
"
",1
 ,12
},1
"
",1
 ,8
},1
",",1
"
",1
 ,8
"""",1
3,1
2,1
b,1
i,1
t,1
"""",1
:,1
 ,1
{,1
"
",1
 ,12
"""",1
i,1
n,1
s,1
t,1
a,1
l,2
e,1
r,1
"""",1
:,1
 ,1
{,1
"
",1
 ,15
 ,1
"""",1
s,1
c,1
r,1
i,1
p,1
t,1
"""",1
:,1
 ,1
[,1
"
",1
 ,15
 ,5
"""",1
E,1
x,1
p,1
a,1
n,1
d,1
-,1
7,1
z,1
i,1
p,1
A,1
r,1
c,1
h,1
i,1
v,1
e,1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
`,1
$,1
P,1
L,1
U,1
G,1
I,1
N,1
S,1
D,1
I,1
R,1
\,2
a,1
p,2
-,1
3,1
2,1
.,1
7,1
z,1
\,1
"""",1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,1
"""",2
",",1
"
",1
 ,15
 ,5
"""",1
R,1
e,1
m,1
o,1
v,1
e,1
-,1
I,1
t,1
e,1
m,1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
`,1
$,1
P,1
L,1
U,1
G,1
I,1
N,1
S,1
D,1
I,1
R,1
\,1
"""",1
",",1
 ,1
\,1
"""",1
$,1
d,1
i,1
r,1
\,2
U,1
n,1
i,1
n,1
s,1
t,1
a,1
l,2
*,1
\,1
"""",1
 ,1
-,1
F,1
o,1
r,1
c,1
e,1
 ,1
-,1
R,1
e,1
c,1
u,1
r,1
s,1
e,1
"""",1
"
",1
 ,15
 ,1
],1
"
",1
 ,12
},1
"
",1
 ,8
},1
"
",1
 ,4
},1
",",1
"
",1
 ,4
"""",1
s,1
h,1
o,1
r,1
t,1
c,1
u,1
t,1
s,1
"""",1
:,1
 ,1
[,1
"
",1
 ,8
[,1
"
",1
 ,12
"""",1
B,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
.,1
e,1
x,1
e,1
"""",1
",",1
"
",1
 ,12
"""",1
B,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
"""",1
"
",1
 ,8
],1
"
",1
 ,4
],1
",",1
"
",1
 ,4
"""",1
c,1
h,1
e,1
c,1
k,1
v,1
e,1
r,1
"""",1
:,1
{,1
"
",1
 ,8
"""",1
g,1
i,1
t,1
h,1
u,1
b,1
"""",1
:,1
 ,1
"""",1
h,1
t,2
p,1
s,1
:,1
/,2
g,1
i,1
t,1
h,1
u,1
b,1
.,1
c,1
o,1
m,1
/,1
J,1
a,1
n,2
i,1
s,1
X,1
1,2
/,1
b,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
/,1
"""",1
"
",1
 ,4
},1
",",1
"
",1
 ,4
"""",1
a,1
u,1
t,1
o,1
u,1
p,1
d,1
a,1
t,1
e,1
"""",1
:,1
 ,1
{,1
"
",1
 ,8
"""",1
u,1
r,1
l,1
"""",1
:,1
 ,1
"""",1
h,1
t,2
p,1
s,1
:,1
/,2
g,1
i,1
t,1
h,1
u,1
b,1
.,1
c,1
o,1
m,1
/,1
J,1
a,1
n,2
i,1
s,1
X,1
1,2
/,1
b,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
/,1
r,1
e,1
l,1
e,1
a,1
s,1
e,1
s,1
/,1
d,1
o,1
w,1
n,1
l,1
o,1
a,1
d,1
/,1
v,1
$,1
v,1
e,1
r,1
s,1
i,1
o,1
n,1
/,1
B,1
l,1
o,1
c,1
k,1
b,1
e,1
n,1
c,1
h,1
_,1
$,1
v,1
e,1
r,1
s,1
i,1
o,1
n,1
.,1
e,1
x,1
e,1
#,1
/,1
d,1
l,1
.,1
7,1
z,1
"""",1
",",1
"
",1
 ,8
"""",1
h,1
a,1
s,1
h,1
"""",1
:,1
 ,1
{,1
"
",1
 ,12
"""",1
u,1
r,1
l,1
"""",1
:,1
 ,1
"""",1
$,1
b,1
a,1
s,1
e,1
u,1
r,1
l,1
/,1
l,1
a,1
t,1
e,1
s,1
t,1
.,1
y,1
m,1
l,1
"""",1
",",1
"
",1
 ,12
"""",1
f,1
i,1
n,1
d,1
"""",1
:,1
 ,1
"""",1
s,1
h,1
a,1
5,1
1,1
2,1
:,1
\,2
s,1
+,1
(,1
.,1
*,1
),1
"""",1
"
",1
 ,8
},1
"
",1
 ,4
},1
"
",1
},1
"
",1
